<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 15:24:15.709129
</Empirical:time>
<Empirical:privatedata>WorkerId: A147F5PJTHOB8A
IP address: 2603:7000:1102:9608:190a:77d6:5625:125a
</Empirical:privatedata>
<Empirical:datalog>7.67	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#0B0B8A","d":[47.6,52.5,2,3.4]},{"c":"#77EEF2","d":[59.5,39.4,47.5,43.6]},{"c":"#7DB726","d":[34.4,13.1,31.4,4.5]}]},{"s":6,"p":[{"c":"#FAB7B6","d":[23.3,31.6,34.9,22.1]},{"c":"#019D2C","d":[35.4,50.9,1.2,54.7]},{"c":"#CCBDFB","d":[21.3,30.8,29.7,8.8]}]},{"s":6,"p":[{"c":"#4EB528","d":[42.7,53.1,29.4,49.1]},{"c":"#414A38","d":[26.8,17.6,55.8,32.1]},{"c":"#A37EAB","d":[19.8,10.6,32.7,44.8]}]},{"s":6,"p":[{"c":"#99BA25","d":[35.1,53.7,9.9,29.1]},{"c":"#23C1F4","d":[55.6,13.2,35,54.9]},{"c":"#59F394","d":[53.6,50.9,5.1,0.1]}]},{"s":6,"p":[{"c":"#22C8D8","d":[21.6,43.7,0.7,13.6]},{"c":"#D028D0","d":[55,38.1,31.8,24.6]},{"c":"#A56A81","d":[47.8,51.1,11.5,29.3]}]},{"s":6,"p":[{"c":"#F0A9BE","d":[39.4,7.8,26.4,54.8]},{"c":"#B6691E","d":[36.8,54.8,59.9,45.4]},{"c":"#362872","d":[39.5,53.2,42.8,58.1]}]},{"s":6,"p":[{"c":"#A6F020","d":[12.6,46.3,48,25.8]},{"c":"#9C7FAC","d":[9.6,6.6,0.8,59.3]},{"c":"#A0D0A6","d":[41.3,2.1,1.2,12.1]}]},{"s":6,"p":[{"c":"#DB77AC","d":[11.5,57.7,11,55.6]},{"c":"#4283F0","d":[20.1,5.5,48.4,10]},{"c":"#7A9042","d":[41.9,16.1,32.8,47.6]}]},{"s":6,"p":[{"c":"#E161ED","d":[27.5,7.2,50.8,47.4]},{"c":"#518E13","d":[14,18,57.5,32.7]},{"c":"#394FDC","d":[29.5,8.3,38.7,50.4]}]},{"s":6,"p":[{"c":"#76605F","d":[35.1,8.4,43.7,23.7]},{"c":"#B9B548","d":[22.6,3.1,26.4,46.7]},{"c":"#C4447F","d":[28.8,13.2,35.8,39]}]},{"s":6,"p":[{"c":"#C0A4BF","d":[43.4,47.6,8.6,41.3]},{"c":"#78A322","d":[10.5,18.5,19,23]},{"c":"#328D83","d":[58,39.7,12.7,25.2]}]},{"s":6,"p":[{"c":"#419625","d":[29.6,31.3,42.6,45.7]},{"c":"#D9C42E","d":[6.6,28.3,2.5,14.5]},{"c":"#64BFCD","d":[44.8,1.4,23.6,33]}]}]
205.49	Trial 24 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4050 total
205.89	Imposter at position 10
212.47	Pressed 1
212.47	Trial 25 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 4400 total
212.87	Imposter at position 0
219.27	Pressed 1
219.27	Trial 26 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 4750 total
219.80	Imposter at position 9
226.19	Pressed 1
226.19	Trial 27 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 5150 total
226.55	Imposter at position 6
232.99	Pressed 1
232.99	Trial 28 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 5550 total
233.34	No imposter
239.94	Pressed 1
239.94	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5550 total
241.02	Imposter at position 2
247.62	Pressed 1
247.62	Trial 30 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 5650 total
248.02	No imposter
254.42	Pressed 1
254.42	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5650 total
254.80	Imposter at position 0
261.22	Pressed 1
261.22	Trial 32 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 5750 total
261.74	No imposter
268.16	Pressed 1
268.16	Trial 33 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5750 total
269.02	No imposter
275.46	Pressed 2
275.46	Trial 34 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5850 total
275.99	No imposter
282.57	Pressed 2
282.57	Trial 35 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5950 total
283.01	Imposter at position 3
289.41	Pressed 1
289.41	Trial 36 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 6150 total
289.83	Imposter at position 1
296.30	Pressed 1
296.30	Trial 37 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 6350 total
296.65	Imposter at position 10
303.06	Pressed 1
303.06	Trial 38 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 6700 total
303.40	Imposter at position 11
309.85	Pressed 1
309.85	Trial 39 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 7050 total
310.14	Imposter at position 8
316.68	Pressed 1
316.68	Trial 40 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 7450 total
316.91	No imposter
323.33	Pressed 1
323.33	Trial 41 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7450 total
323.67	No imposter
330.13	Pressed 2
330.13	Trial 42 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7550 total
330.53	Imposter at position 7
336.99	Pressed 1
336.99	Trial 43 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 7650 total
337.31	Imposter at position 5
343.69	Pressed 1
343.69	Trial 44 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 7850 total
344.07	Imposter at position 4
350.58	Pressed 1
350.58	Trial 45 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 8050 total
350.93	Imposter at position 10
357.38	Pressed 1
357.38	Trial 46 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 8400 total
357.72	No imposter
364.01	Pressed 1
364.01	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8400 total
364.39	Imposter at position 3
370.83	Pressed 1
370.83	Trial 48 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 8500 total
371.21	No imposter
377.61	Pressed 1
377.61	Trial 49 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8500 total
377.89	No imposter
384.32	Pressed 2
384.32	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8600 total
384.74	No imposter
391.16	Pressed 1
391.16	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8600 total
391.60	Imposter at position 5
397.95	Pressed 1
397.95	Trial 52 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 8700 total
398.36	No imposter
404.75	Pressed 1
404.75	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8700 total
405.25	Imposter at position 4
411.78	Pressed 1
411.78	Trial 54 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 8800 total
412.12	No imposter
418.71	Pressed 1
418.71	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8800 total
419.29	No imposter
425.90	Pressed 2
425.90	Trial 56 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8900 total
426.35	Imposter at position 0
432.77	Pressed 1
432.77	Trial 57 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 9000 total
433.14	No imposter
440.29	Pressed 2
440.29	Trial 58 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9200 total
440.72	Imposter at position 11
447.27	Pressed 1
447.27	Trial 59 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 9400 total
447.63	Imposter at position 7
454.06	Pressed 1
454.06	Trial 60 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 9750 total
454.69	No imposter
461.12	Pressed 2
461.12	Trial 61 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10100 total
461.56	Imposter at position 1
468.18	Pressed 1
468.18	Trial 62 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 10500 total
468.70	Imposter at position 2
475.17	Pressed 1
475.17	Trial 63 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 10900 total
475.49	No imposter
482.13	Pressed 2
482.13	Trial 64 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 11400 total
482.59	Imposter at position 6
489.23	Pressed 1
489.23	Trial 65 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 12000 total
489.85	Imposter at position 9
496.31	Pressed 1
496.31	Trial 66 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 12600 total
497.63	Imposter at position 8
504.08	Pressed 1
504.08	Trial 67 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 13200 total
504.63	No imposter
510.99	Pressed 1
510.99	Trial 68 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13200 total
511.57	No imposter
517.99	Pressed 2
517.99	Trial 69 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13300 total
518.42	No imposter
524.85	Pressed 2
524.85	Trial 70 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13400 total
525.26	No imposter
531.75	Pressed 2
531.75	Trial 71 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13600 total
532.18	No imposter
538.67	Pressed 2
538.67	Trial 72 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13800 total
539.01	Imposter at position 3
545.43	Pressed 1
545.43	Trial 73 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 14150 total
545.90	Imposter at position 7
552.34	Pressed 1
552.34	Trial 74 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 14500 total
552.73	No imposter
559.22	Pressed 2
559.22	Trial 75 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 14900 total
559.59	No imposter
566.57	Pressed 2
566.57	Trial 76 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 15300 total
566.96	Imposter at position 10
573.47	Pressed 1
573.47	Trial 77 correct OrderType 3 Shuffled true Imposter 10 500 points awarded, 15800 total
573.97	No imposter
581.06	Pressed 2
581.06	Trial 78 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16400 total
581.50	No imposter
587.96	Pressed 2
587.96	Trial 79 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 17000 total
588.42	Imposter at position 4
594.83	Pressed 1
594.83	Trial 80 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 17600 total
594.83	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
594.83	Used keyboard [true], mouse [true], touchscreen [false]
594.83	Completion code XVWV4
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32443
SessionToken: A147F5PJTHOB8A
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 21:24:15.710389+00:00
</Empirical:recorddata></root>
