<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 00:56:40.772624
</Empirical:time>
<Empirical:privatedata>WorkerId: AKSJ3C5O3V9RB
IP address: 100.12.176.43
</Empirical:privatedata>
<Empirical:datalog>0.49	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#99D543","d":[2.4,54.3,18.5,54.1]},{"c":"#05ADE4","d":[41.5,21.7,5.7,56.3]},{"c":"#5F9B95","d":[0.9,29.4,5.3,25.2]}]},{"s":6,"p":[{"c":"#A4B18E","d":[24.6,2.8,55.9,0.3]},{"c":"#E54AF7","d":[4.3,5.4,58.5,2.8]},{"c":"#9F95D0","d":[8,55,11.3,47.1]}]},{"s":6,"p":[{"c":"#1E5D47","d":[19.1,33.5,57.4,0.5]},{"c":"#49C778","d":[27.1,1.2,51.1,44.7]},{"c":"#BA0280","d":[43.1,5.2,49.5,56]}]},{"s":6,"p":[{"c":"#C8F29F","d":[32.2,57.3,45.8,46]},{"c":"#4415E2","d":[5.4,58,58.4,1.7]},{"c":"#95BFEA","d":[3,17.2,50.3,47.5]}]},{"s":6,"p":[{"c":"#60FAEB","d":[27.6,53.3,46.1,57.3]},{"c":"#973E24","d":[25,52.6,6.2,25.2]},{"c":"#9E2EC3","d":[46.6,37.4,44.4,48.1]}]},{"s":6,"p":[{"c":"#6BB3E0","d":[6,15.6,38.7,15.6]},{"c":"#999A68","d":[43.3,3.5,13.3,6.7]},{"c":"#4D5E6B","d":[59.9,27.7,30.5,26.4]}]},{"s":6,"p":[{"c":"#E806F4","d":[44.5,55.9,45.7,57.3]},{"c":"#261FDE","d":[28,36.9,53.3,35.5]},{"c":"#FEEB5E","d":[31.4,56.3,26.5,0.8]}]},{"s":6,"p":[{"c":"#62381B","d":[9.6,23.5,18,24.5]},{"c":"#9E08A7","d":[54.9,7.9,41.2,37.1]},{"c":"#11BAC5","d":[22,56.9,34,41.8]}]},{"s":6,"p":[{"c":"#A60B45","d":[23,49.3,54.3,45.8]},{"c":"#C0A054","d":[8.7,59.5,15,16]},{"c":"#B154A5","d":[42.1,17.3,4.3,17.9]}]},{"s":6,"p":[{"c":"#E933C2","d":[45.7,32.9,20.5,26.5]},{"c":"#184B5D","d":[42.1,4,56.7,44.7]},{"c":"#D49F4B","d":[53.5,56.7,49,33.4]}]},{"s":6,"p":[{"c":"#770AEF","d":[59.5,11.7,24.5,49.4]},{"c":"#F5E927","d":[28.1,15.1,5.8,54.1]},{"c":"#F37844","d":[58.4,58.4,15.3,42.8]}]},{"s":6,"p":[{"c":"#DE9B5A","d":[13.7,6.3,29.4,45.9]},{"c":"#D8D3D6","d":[44.9,14.4,7.1,25.8]},{"c":"#8DC446","d":[17.6,9.1,5,57.6]}]}]
359.40	Trial 36 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2800 total
359.86	Imposter at position 4
366.34	Pressed 1
366.34	Trial 37 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 3000 total
366.73	Imposter at position 7
373.19	Pressed 1
373.19	Trial 38 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 3200 total
373.60	Imposter at position 0
380.19	Pressed 2
380.19	Trial 39 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 3200 total
380.56	No imposter
387.08	Pressed 2
387.08	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
387.47	Imposter at position 3
393.87	Pressed 1
393.87	Trial 41 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3400 total
394.19	Imposter at position 10
401.00	Pressed 1
401.00	Trial 42 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 3600 total
401.58	Imposter at position 8
408.53	Pressed 1
408.53	Trial 43 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 3800 total
408.94	No imposter
415.70	Pressed 2
415.70	Trial 44 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4150 total
416.13	Imposter at position 11
423.24	Pressed 1
423.24	Trial 45 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 4500 total
424.15	Imposter at position 7
430.65	Pressed 1
430.65	Trial 46 correct OrderType 3 Shuffled true Imposter 7 400 points awarded, 4900 total
431.02	No imposter
438.25	Pressed 2
438.25	Trial 47 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 5300 total
443.40	No imposter
450.91	Pressed 2
450.91	Trial 48 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 5800 total
451.57	No imposter
458.20	Pressed 1
458.20	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
458.63	No imposter
465.19	Pressed 2
465.19	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5900 total
465.53	No imposter
473.23	Pressed 2
473.23	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6000 total
473.67	No imposter
480.52	Pressed 1
480.52	Trial 52 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6000 total
481.31	Imposter at position 11
487.91	Pressed 1
487.91	Trial 53 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 6100 total
488.32	Imposter at position 0
495.37	Pressed 2
495.37	Trial 54 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 6100 total
495.89	Imposter at position 9
502.34	Pressed 1
502.34	Trial 55 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6200 total
505.36	No imposter
512.93	Pressed 1
512.93	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6200 total
513.59	Imposter at position 3
521.14	Pressed 2
521.14	Trial 57 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 6200 total
521.66	Imposter at position 5
528.12	Pressed 1
528.12	Trial 58 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6300 total
528.67	Imposter at position 2
535.13	Pressed 1
535.13	Trial 59 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 6400 total
535.68	No imposter
542.16	Pressed 2
542.16	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6600 total
542.77	Imposter at position 6
549.25	Pressed 1
549.25	Trial 61 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 6800 total
549.63	Imposter at position 10
556.26	Pressed 1
556.26	Trial 62 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 7150 total
556.60	No imposter
563.13	Pressed 1
563.13	Trial 63 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7150 total
563.45	No imposter
571.01	Pressed 1
571.01	Trial 64 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7150 total
571.52	No imposter
578.03	Pressed 1
578.03	Trial 65 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7150 total
578.73	No imposter
585.30	Pressed 2
585.30	Trial 66 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7250 total
585.71	Imposter at position 4
593.18	Pressed 2
593.18	Trial 67 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 7250 total
593.74	Imposter at position 1
600.38	Pressed 2
600.38	Trial 68 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 7250 total
600.76	No imposter
607.57	Pressed 1
607.58	Trial 69 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7250 total
608.24	No imposter
614.81	Pressed 2
614.81	Trial 70 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7350 total
615.41	No imposter
621.88	Pressed 2
621.88	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7450 total
622.31	Imposter at position 8
628.83	Pressed 1
628.83	Trial 72 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 7650 total
629.20	Imposter at position 3
635.69	Pressed 1
635.69	Trial 73 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 7850 total
636.01	No imposter
642.52	Pressed 2
642.52	Trial 74 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8200 total
642.85	Imposter at position 11
649.50	Pressed 1
649.50	Trial 75 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 8550 total
649.81	No imposter
656.39	Pressed 2
656.39	Trial 76 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 8950 total
656.78	Imposter at position 1
663.27	Pressed 1
663.27	Trial 77 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 9350 total
663.73	No imposter
670.41	Pressed 2
670.41	Trial 78 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 9850 total
670.78	No imposter
677.34	Pressed 2
677.34	Trial 79 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10450 total
677.68	Imposter at position 2
684.01	Pressed 1
684.01	Trial 80 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 11050 total
684.02	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.0.0 Safari/537.36
684.02	Used keyboard [true], mouse [true], touchscreen [false]
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32281
SessionToken: AKSJ3C5O3V9RB
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-28 06:56:40.774107+00:00
</Empirical:recorddata></root>
