<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 18:24:53.642518
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YC558J4E5KZ
IP address: 174.202.33.115
</Empirical:privatedata>
<Empirical:datalog>3.06	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#E5CD7F","d":[34.5,13.3,28.7,6.2]},{"c":"#60C74B","d":[32.9,39,14.1,42.9]},{"c":"#33CC68","d":[3.7,5.2,40.9,6]}]},{"s":6,"p":[{"c":"#D23F08","d":[3.6,40.8,49.2,52.9]},{"c":"#421CCA","d":[51.2,26.3,1.5,32.5]},{"c":"#AB782F","d":[12.2,17,17.7,40.8]}]},{"s":6,"p":[{"c":"#024863","d":[35.7,9.6,6.2,45.3]},{"c":"#8ECBE4","d":[47.5,16.6,53.2,16.3]},{"c":"#59DD20","d":[9.5,52.6,59.6,27.3]}]},{"s":6,"p":[{"c":"#857781","d":[14.8,26,29.5,54]},{"c":"#63B925","d":[11.4,4.1,29.7,22.5]},{"c":"#9DC50B","d":[14.7,7.1,30.7,7.2]}]},{"s":6,"p":[{"c":"#64A103","d":[22.6,15.8,41.4,12]},{"c":"#3DBE24","d":[17.8,52,52.5,12]},{"c":"#7AE073","d":[3.8,49.9,18.7,59.5]}]},{"s":6,"p":[{"c":"#A7E220","d":[26.3,55.4,18,31]},{"c":"#6A7BDE","d":[24.6,43.7,42.7,27.4]},{"c":"#F54692","d":[7.7,3.9,45.9,50.2]}]},{"s":6,"p":[{"c":"#B5C091","d":[41.1,13,0.2,29.2]},{"c":"#D4A551","d":[28.9,13.8,26.8,4.2]},{"c":"#1529DA","d":[52.6,33.1,56.1,2]}]},{"s":6,"p":[{"c":"#D210AA","d":[43.2,1.3,14,13.1]},{"c":"#7BA6D0","d":[6.2,50.4,35.4,22.6]},{"c":"#8DC4C3","d":[19.6,13.3,14.7,33.4]}]},{"s":6,"p":[{"c":"#F7D2C5","d":[26.9,19.3,15.8,0.2]},{"c":"#BC0868","d":[16.9,50.5,48,16.4]},{"c":"#8C1A78","d":[35.9,31.6,7.5,58.7]}]},{"s":6,"p":[{"c":"#5C6EE8","d":[25,41.5,9.3,21.9]},{"c":"#B34BBE","d":[38.5,4.2,47.1,46.2]},{"c":"#88103A","d":[11.2,11.7,3.1,40.9]}]},{"s":6,"p":[{"c":"#669101","d":[43,48.3,42.1,14.4]},{"c":"#E48A69","d":[59.4,41,15.8,46]},{"c":"#915CAE","d":[57,48.9,45.2,0.5]}]},{"s":6,"p":[{"c":"#6C57F8","d":[34.1,40.6,31.5,42.8]},{"c":"#228383","d":[29,17.4,24.2,8.2]},{"c":"#1826AA","d":[37.4,47.8,0.4,47.3]}]}]
199.73	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7600 total
200.98	No imposter
207.40	Pressed 2
207.40	Trial 25 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 8200 total
208.01	Imposter at position 2
214.44	Pressed 1
214.44	Trial 26 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 8800 total
215.14	No imposter
222.22	Pressed 2
222.22	Trial 27 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 9400 total
236.17	Imposter at position 7
243.60	Pressed 1
243.60	Trial 28 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 10000 total
268.29	No imposter
274.86	Pressed 2
274.86	Trial 29 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 10600 total
287.41	Imposter at position 7
294.05	Pressed 1
294.05	Trial 30 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 11200 total
294.76	Imposter at position 4
301.23	Pressed 1
301.23	Trial 31 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 11800 total
306.72	No imposter
313.16	Pressed 1
313.16	Trial 32 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11800 total
314.13	Imposter at position 10
320.73	Pressed 2
320.73	Trial 33 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 11800 total
321.32	Imposter at position 2
327.72	Pressed 1
327.72	Trial 34 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 11900 total
328.32	Imposter at position 6
334.76	Pressed 1
334.76	Trial 35 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 12000 total
335.37	Imposter at position 11
341.94	Pressed 2
341.94	Trial 36 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 12000 total
342.70	Imposter at position 0
349.15	Pressed 1
349.15	Trial 37 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 12100 total
350.33	Imposter at position 3
357.14	Pressed 1
357.14	Trial 38 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 12200 total
364.10	No imposter
370.71	Pressed 2
370.71	Trial 39 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12400 total
371.46	No imposter
377.92	Pressed 2
377.92	Trial 40 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 12600 total
378.57	No imposter
385.78	Pressed 1
385.78	Trial 41 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12600 total
386.32	Imposter at position 9
393.27	Pressed 1
393.27	Trial 42 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 12700 total
395.58	Imposter at position 8
402.15	Pressed 1
402.15	Trial 43 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 12800 total
403.43	No imposter
409.92	Pressed 1
409.92	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12800 total
411.32	Imposter at position 1
417.70	Pressed 1
417.70	Trial 45 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 12900 total
418.32	Imposter at position 5
426.07	Pressed 1
426.07	Trial 46 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 13000 total
429.51	Imposter at position 2
436.16	Pressed 1
436.16	Trial 47 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 13200 total
437.86	Imposter at position 9
444.33	Pressed 1
444.33	Trial 48 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 13400 total
444.88	No imposter
451.84	Pressed 2
451.84	Trial 49 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13750 total
452.44	Imposter at position 4
458.92	Pressed 2
458.92	Trial 50 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 13750 total
461.55	No imposter
468.16	Pressed 2
468.16	Trial 51 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13850 total
468.70	Imposter at position 6
475.16	Pressed 1
475.16	Trial 52 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 13950 total
475.66	Imposter at position 1
482.16	Pressed 1
482.16	Trial 53 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 14150 total
483.00	Imposter at position 3
489.50	Pressed 1
489.50	Trial 54 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 14350 total
490.05	Imposter at position 5
497.00	Pressed 2
497.00	Trial 55 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 14350 total
497.64	No imposter
504.13	Pressed 2
504.13	Trial 56 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14450 total
504.65	Imposter at position 10
511.20	Pressed 1
511.20	Trial 57 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 14550 total
511.65	No imposter
518.13	Pressed 2
518.13	Trial 58 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 14750 total
518.56	No imposter
525.06	Pressed 2
525.06	Trial 59 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 14950 total
525.64	Imposter at position 0
532.08	Pressed 1
532.08	Trial 60 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 15300 total
532.75	Imposter at position 8
539.14	Pressed 1
539.14	Trial 61 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 15650 total
539.87	Imposter at position 11
546.41	Pressed 1
546.41	Trial 62 correct OrderType 3 Shuffled true Imposter 11 400 points awarded, 16050 total
546.88	Imposter at position 7
553.35	Pressed 1
553.35	Trial 63 correct OrderType 3 Shuffled true Imposter 7 400 points awarded, 16450 total
553.96	No imposter
560.48	Pressed 2
560.48	Trial 64 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 16950 total
561.12	Imposter at position 10
567.53	Pressed 1
567.53	Trial 65 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 17550 total
568.47	Imposter at position 3
575.04	Pressed 1
575.04	Trial 66 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 18150 total
575.61	No imposter
582.20	Pressed 2
582.20	Trial 67 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 18750 total
582.83	No imposter
589.31	Pressed 1
589.31	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18750 total
589.92	No imposter
596.34	Pressed 2
596.34	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18850 total
596.76	Imposter at position 0
603.13	Pressed 1
603.13	Trial 70 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 18950 total
603.53	No imposter
610.08	Pressed 2
610.08	Trial 71 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19150 total
610.49	No imposter
616.97	Pressed 2
616.97	Trial 72 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19350 total
617.39	No imposter
624.06	Pressed 2
624.06	Trial 73 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 19700 total
624.48	No imposter
631.00	Pressed 2
631.00	Trial 74 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 20050 total
631.48	No imposter
637.94	Pressed 2
637.94	Trial 75 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 20450 total
638.37	Imposter at position 8
644.83	Pressed 1
644.83	Trial 76 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 20850 total
645.56	No imposter
652.04	Pressed 2
652.04	Trial 77 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 21350 total
652.60	No imposter
659.80	Pressed 1
659.80	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21350 total
661.33	No imposter
667.86	Pressed 1
667.86	Trial 79 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 21350 total
669.12	No imposter
675.88	Pressed 2
675.88	Trial 80 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21450 total
675.88	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
675.88	Used keyboard [true], mouse [true], touchscreen [false]
675.88	Completion code BCZV2
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32350
SessionToken: A1YC558J4E5KZ
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 00:24:53.643953+00:00
</Empirical:recorddata></root>
