<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 15:43:59.562772
</Empirical:time>
<Empirical:privatedata>WorkerId: A129DU6FOHUVNO
IP address: 79.49.181.113
</Empirical:privatedata>
<Empirical:datalog>64.75	Stimulus strings 12 generated
429.88	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
431.08	No imposter
439.32	Pressed 1
439.32	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
440.50	Imposter at position 1
447.56	Pressed 1
447.56	Trial 28 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2700 total
448.66	Imposter at position 3
455.36	Pressed 1
455.36	Trial 29 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2800 total
457.59	No imposter
464.27	Pressed 2
464.27	Trial 30 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3000 total
465.57	No imposter
472.40	Pressed 2
472.40	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3200 total
473.61	Imposter at position 10
480.22	Pressed 1
480.22	Trial 32 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 3550 total
481.25	No imposter
488.05	Pressed 2
488.05	Trial 33 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3900 total
489.26	No imposter
495.95	Pressed 2
495.95	Trial 34 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 4300 total
497.99	Imposter at position 4
504.61	Pressed 1
504.61	Trial 35 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 4700 total
506.09	No imposter
512.91	Pressed 2
512.91	Trial 36 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 5200 total
514.23	No imposter
520.84	Pressed 2
520.84	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5800 total
522.19	No imposter
528.77	Pressed 2
528.77	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6400 total
529.95	No imposter
536.61	Pressed 2
536.61	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7000 total
538.27	Imposter at position 8
544.87	Pressed 2
544.87	Trial 40 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 7000 total
547.03	No imposter
553.62	Pressed 1
553.62	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7000 total
555.40	No imposter
562.49	Pressed 2
562.49	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7100 total
563.53	No imposter
571.03	Pressed 2
571.03	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7200 total
572.50	Imposter at position 11
579.17	Pressed 1
579.17	Trial 44 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 7400 total
583.89	No imposter
590.46	Pressed 2
590.46	Trial 45 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7600 total
592.16	Imposter at position 2
598.73	Pressed 1
598.73	Trial 46 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 7950 total
601.31	Imposter at position 6
607.92	Pressed 1
607.92	Trial 47 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 8300 total
610.01	Imposter at position 7
616.54	Pressed 2
616.55	Trial 48 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 8300 total
618.32	Imposter at position 0
624.94	Pressed 1
624.94	Trial 49 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 8400 total
626.22	Imposter at position 3
633.07	Pressed 1
633.07	Trial 50 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 8500 total
634.05	No imposter
640.65	Pressed 2
640.65	Trial 51 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8700 total
641.98	No imposter
649.13	Pressed 2
649.13	Trial 52 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8900 total
651.29	Imposter at position 9
658.51	Pressed 1
658.51	Trial 53 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 9250 total
659.71	Imposter at position 10
666.21	Pressed 1
666.21	Trial 54 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 9600 total
668.44	Imposter at position 8
674.98	Pressed 2
674.98	Trial 55 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 9600 total
676.33	No imposter
683.65	Pressed 1
683.66	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9600 total
684.64	Imposter at position 4
691.10	Pressed 1
691.10	Trial 57 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 9700 total
694.45	Imposter at position 1
700.86	Pressed 2
700.86	Trial 58 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 9700 total
702.17	No imposter
708.77	Pressed 2
708.77	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9800 total
712.05	Imposter at position 2
719.87	Pressed 2
719.87	Trial 60 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 9800 total
720.94	Imposter at position 7
727.38	Pressed 2
727.38	Trial 61 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 9800 total
728.68	No imposter
735.31	Pressed 1
735.31	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9800 total
738.65	No imposter
745.28	Pressed 2
745.29	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9900 total
746.74	Imposter at position 11
753.46	Pressed 1
753.46	Trial 64 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10000 total
755.12	No imposter
761.72	Pressed 2
761.72	Trial 65 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10200 total
762.86	No imposter
769.54	Pressed 2
769.54	Trial 66 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10400 total
770.83	No imposter
778.21	Pressed 2
778.21	Trial 67 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10750 total
780.34	No imposter
787.50	Pressed 2
787.50	Trial 68 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11100 total
789.42	Imposter at position 0
796.18	Pressed 1
796.19	Trial 69 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 11500 total
797.23	No imposter
804.01	Pressed 1
804.01	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11500 total
806.16	No imposter
812.66	Pressed 2
812.66	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11600 total
814.18	Imposter at position 5
821.34	Pressed 2
821.34	Trial 72 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 11600 total
825.84	No imposter
832.65	Pressed 2
832.65	Trial 73 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11700 total
835.51	Imposter at position 6
842.10	Pressed 1
842.10	Trial 74 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 11800 total
843.80	Imposter at position 0
850.75	Pressed 1
850.75	Trial 75 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 12000 total
854.11	Imposter at position 6
860.86	Pressed 1
860.86	Trial 76 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 12200 total
862.80	No imposter
869.43	Pressed 2
869.43	Trial 77 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12550 total
870.89	Imposter at position 11
877.60	Pressed 1
877.60	Trial 78 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 12900 total
879.00	No imposter
885.80	Pressed 2
885.80	Trial 79 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 13300 total
888.10	No imposter
894.70	Pressed 2
894.70	Trial 80 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 13700 total
896.51	No imposter
903.13	Pressed 2
903.13	Trial 81 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 14200 total
904.60	Imposter at position 5
911.29	Pressed 1
911.29	Trial 82 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 14800 total
912.87	Imposter at position 2
920.15	Pressed 1
920.15	Trial 83 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 15400 total
930.67	Imposter at position 9
938.23	Pressed 2
938.23	Trial 84 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 15400 total
940.55	No imposter
947.27	Pressed 2
947.27	Trial 85 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15500 total
949.47	Imposter at position 7
957.13	Pressed 1
957.13	Trial 86 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 15600 total
958.39	Imposter at position 8
965.02	Pressed 2
965.02	Trial 87 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 15600 total
968.19	Imposter at position 3
975.07	Pressed 1
975.07	Trial 88 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 15700 total
976.08	No imposter
982.67	Pressed 2
982.67	Trial 89 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15800 total
983.61	No imposter
990.23	Pressed 2
990.23	Trial 90 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16000 total
991.46	No imposter
997.91	Pressed 2
997.91	Trial 91 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16200 total
999.11	Imposter at position 1
1005.90	Pressed 1
1005.90	Trial 92 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 16550 total
1007.24	No imposter
1014.03	Pressed 2
1014.03	Trial 93 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16900 total
1015.12	No imposter
1021.72	Pressed 2
1021.72	Trial 94 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17300 total
1023.16	No imposter
1029.78	Pressed 2
1029.78	Trial 95 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17700 total
1032.73	No imposter
1039.65	Pressed 2
1039.66	Trial 96 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 18200 total
1040.96	Imposter at position 10
1047.71	Pressed 2
1047.71	Trial 97 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 18200 total
1051.82	Imposter at position 4
1058.43	Pressed 1
1058.43	Trial 98 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 18300 total
1061.04	Imposter at position 10
1067.56	Pressed 1
1067.56	Trial 99 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 18400 total
1068.47	Imposter at position 2
1075.47	Pressed 1
1075.47	Trial 100 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 18600 total
1082.66	Imposter at position 5
1089.60	Pressed 2
1089.60	Trial 101 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 18600 total
1098.73	Imposter at position 7
1106.72	Pressed 1
1106.72	Trial 102 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 18700 total
1113.87	Imposter at position 8
1121.57	Pressed 2
1121.57	Trial 103 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 18700 total
1123.26	No imposter
1129.96	Pressed 2
1129.96	Trial 104 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18800 total
1130.93	No imposter
1137.66	Pressed 2
1137.66	Trial 105 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18900 total
1139.52	Imposter at position 1
1146.11	Pressed 2
1146.11	Trial 106 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 18900 total
1150.18	No imposter
1156.82	Pressed 2
1156.82	Trial 107 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 19000 total
1158.91	Imposter at position 4
1165.52	Pressed 1
1165.52	Trial 108 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 19100 total
1167.41	Imposter at position 9
1174.07	Pressed 2
1174.07	Trial 109 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 19100 total
1179.50	Imposter at position 3
1186.22	Pressed 1
1186.22	Trial 110 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 19200 total
1187.43	Imposter at position 6
1195.92	Pressed 1
1195.92	Trial 111 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 19300 total
1198.05	No imposter
1204.72	Pressed 2
1204.72	Trial 112 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19500 total
1206.17	Imposter at position 11
1213.88	Pressed 1
1213.89	Trial 113 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 19700 total
1215.40	No imposter
1222.12	Pressed 2
1222.12	Trial 114 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 20050 total
1223.12	No imposter
1229.92	Pressed 2
1229.92	Trial 115 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 20400 total
1231.26	Imposter at position 0
1238.19	Pressed 1
1238.19	Trial 116 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 20800 total
1241.67	Imposter at position 1
1248.74	Pressed 2
1248.74	Trial 117 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 20800 total
1251.99	No imposter
1259.02	Pressed 2
1259.02	Trial 118 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 20900 total
1260.71	Imposter at position 11
1267.92	Pressed 1
1267.92	Trial 119 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 21000 total
1269.44	Imposter at position 0
1275.96	Pressed 1
1275.96	Trial 120 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 21200 total
1277.33	No imposter
1283.90	Pressed 2
1283.90	Trial 121 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 21400 total
1285.08	No imposter
1292.05	Pressed 2
1292.05	Trial 122 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 21750 total
1294.01	No imposter
1300.58	Pressed 1
1300.58	Trial 123 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 21750 total
1302.59	No imposter
1309.89	Pressed 2
1309.89	Trial 124 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 21850 total
1310.97	No imposter
1317.59	Pressed 2
1317.59	Trial 125 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21950 total
1319.02	Imposter at position 2
1325.92	Pressed 1
1325.92	Trial 126 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 22150 total
1326.91	Imposter at position 8
1333.47	Pressed 2
1333.47	Trial 127 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 22150 total
1335.09	No imposter
1342.70	Pressed 2
1342.70	Trial 128 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22250 total
1344.32	Imposter at position 9
1350.67	Pressed 1
1350.67	Trial 129 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 22350 total
1351.77	No imposter
1358.30	Pressed 2
1358.30	Trial 130 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 22550 total
1359.39	No imposter
1367.07	Pressed 1
1367.07	Trial 131 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22550 total
1367.08	No imposter
1373.67	Pressed 2
1373.68	Trial 132 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22650 total
1375.01	No imposter
1381.72	Pressed 2
1381.72	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22750 total
1386.16	No imposter
1392.80	Pressed 2
1392.80	Trial 134 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 22950 total
1394.00	Imposter at position 10
1400.59	Pressed 1
1400.59	Trial 135 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 23150 total
1404.07	Imposter at position 3
1410.61	Pressed 1
1410.61	Trial 136 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 23500 total
1413.51	No imposter
1420.31	Pressed 2
1420.31	Trial 137 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 23850 total
1426.06	No imposter
1432.72	Pressed 2
1432.72	Trial 138 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 24250 total
1433.62	Imposter at position 4
1440.61	Pressed 2
1440.61	Trial 139 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 24250 total
1442.19	No imposter
1448.63	Pressed 2
1448.63	Trial 140 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24350 total
1451.36	Imposter at position 6
1457.39	Pressed 2
1457.39	Trial 141 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 24350 total
1458.99	Imposter at position 7
1465.50	Pressed 2
1465.50	Trial 142 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 24350 total
1466.64	Imposter at position 5
1473.11	Pressed 1
1473.11	Trial 143 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 24450 total
1476.70	Imposter at position 5
1482.72	Pressed 2
1482.72	Trial 144 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 24450 total
1482.75	Imposter at position 7
1489.45	Pressed 2
1489.45	Trial 145 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 24450 total
1490.48	No imposter
1496.93	Pressed 2
1496.93	Trial 146 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24550 total
1498.09	Imposter at position 8
1504.45	Pressed 1
1504.45	Trial 147 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 24650 total
1507.21	Imposter at position 6
1513.97	Pressed 2
1513.97	Trial 148 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 24650 total
1515.11	No imposter
1521.68	Pressed 2
1521.68	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24750 total
1525.36	No imposter
1532.11	Pressed 2
1532.11	Trial 150 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 24850 total
