<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 11:30:05.671157
</Empirical:time>
<Empirical:privatedata>WorkerId: A1MIR0TP081SKT
IP address: 2405:201:c005:b122:698c:a80a:9081:4658
</Empirical:privatedata>
<Empirical:datalog>7.41	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#CF41D9","d":[11.9,40.1,24.3,12.8]},{"c":"#A4CA69","d":[46.1,6.5,33.6,1.6]},{"c":"#0435D3","d":[31,36.4,31.7,19]}]},{"s":6,"p":[{"c":"#16CEA6","d":[40.4,54.3,40.6,5]},{"c":"#EDABE1","d":[3,31.3,22.7,12]},{"c":"#B7B4B6","d":[27.4,17.2,54.8,15.8]}]},{"s":6,"p":[{"c":"#22C214","d":[3,46.7,7.6,14.4]},{"c":"#8DFAD1","d":[38,46.1,2.2,51.2]},{"c":"#F54B96","d":[36.8,9.7,33.2,44]}]},{"s":6,"p":[{"c":"#50173B","d":[23.5,2.8,6.2,40.9]},{"c":"#245D1D","d":[14.6,33.9,39,6]},{"c":"#428F63","d":[0.7,18,27.1,15]}]},{"s":6,"p":[{"c":"#4A57D6","d":[50.4,54.2,10.2,48.6]},{"c":"#F5A674","d":[51.7,16.3,31.3,51]},{"c":"#6A766B","d":[48.2,50.5,51.3,48]}]},{"s":6,"p":[{"c":"#D35A6D","d":[5.5,10.9,16.2,2.9]},{"c":"#BAC44C","d":[54.9,29.3,46.3,2.4]},{"c":"#127BE5","d":[19.4,0.9,40.3,47.9]}]},{"s":6,"p":[{"c":"#2CC7E9","d":[13,19.8,34.5,15.9]},{"c":"#C6CEA8","d":[25.1,40.6,11.1,57.6]},{"c":"#343997","d":[45.8,31.5,58.7,28.5]}]},{"s":6,"p":[{"c":"#694673","d":[23.1,48.4,27,46]},{"c":"#CE2817","d":[0.5,36.9,20,15.8]},{"c":"#97113C","d":[11.5,17.4,35.6,21.6]}]},{"s":6,"p":[{"c":"#116A3A","d":[57.3,20.3,49,52]},{"c":"#3DE2B8","d":[36.8,11.6,47.6,27.2]},{"c":"#3E3971","d":[57.7,48.6,13.5,47.8]}]},{"s":6,"p":[{"c":"#4A117F","d":[42.3,45.3,2.1,39.1]},{"c":"#163A24","d":[13.3,33,0,53.9]},{"c":"#9D3E24","d":[4.8,54,38.4,52.2]}]},{"s":6,"p":[{"c":"#9D1046","d":[23.1,18.6,1.7,10.4]},{"c":"#1096FE","d":[14.9,5,29.1,2.2]},{"c":"#4B1827","d":[43.8,31.9,43.3,40.1]}]},{"s":6,"p":[{"c":"#1AA7BB","d":[19.7,45.3,1.7,28.3]},{"c":"#49B1D5","d":[2.3,20.5,9.1,38.7]},{"c":"#F001BD","d":[59.1,50.9,15,59.7]}]}]
203.77	Trial 24 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 11600 total
206.40	No imposter
213.13	Pressed 2
213.13	Trial 25 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 12200 total
213.70	No imposter
220.19	Pressed 2
220.19	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12800 total
220.79	Imposter at position 7
227.33	Pressed 1
227.33	Trial 27 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 13400 total
229.84	Imposter at position 6
236.44	Pressed 1
236.44	Trial 28 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 14000 total
237.46	No imposter
244.05	Pressed 2
244.05	Trial 29 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 14600 total
244.62	No imposter
251.32	Pressed 2
251.32	Trial 30 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 15200 total
251.79	Imposter at position 11
258.39	Pressed 1
258.39	Trial 31 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 15800 total
258.92	Imposter at position 5
265.53	Pressed 1
265.53	Trial 32 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 16400 total
266.15	No imposter
272.99	Pressed 2
272.99	Trial 33 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 17000 total
276.28	Imposter at position 2
282.78	Pressed 1
282.78	Trial 34 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 17600 total
283.40	No imposter
289.85	Pressed 2
289.85	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18200 total
290.81	No imposter
297.13	Pressed 2
297.13	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18800 total
297.68	No imposter
304.22	Pressed 2
304.22	Trial 37 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 19400 total
304.69	Imposter at position 9
311.21	Pressed 1
311.21	Trial 38 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 20000 total
311.63	No imposter
318.47	Pressed 2
318.47	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20600 total
318.93	No imposter
325.45	Pressed 2
325.45	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21200 total
325.92	Imposter at position 10
332.72	Pressed 1
332.72	Trial 41 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 21800 total
333.95	Imposter at position 3
340.53	Pressed 1
340.53	Trial 42 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 22400 total
341.44	No imposter
347.96	Pressed 2
347.96	Trial 43 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 23000 total
348.48	No imposter
355.04	Pressed 2
355.04	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23600 total
355.51	Imposter at position 4
362.35	Pressed 1
362.35	Trial 45 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 24200 total
364.16	No imposter
370.63	Pressed 2
370.63	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24800 total
371.23	No imposter
377.95	Pressed 2
377.95	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25400 total
378.49	Imposter at position 8
385.01	Pressed 1
385.01	Trial 48 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 26000 total
386.35	Imposter at position 0
392.97	Pressed 1
392.98	Trial 49 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 26600 total
393.68	No imposter
400.45	Pressed 2
400.45	Trial 50 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 27200 total
401.69	Imposter at position 1
408.18	Pressed 1
408.18	Trial 51 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 27300 total
411.42	Imposter at position 11
417.98	Pressed 1
417.98	Trial 52 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 27400 total
418.87	Imposter at position 1
425.37	Pressed 1
425.37	Trial 53 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 27500 total
427.29	No imposter
433.91	Pressed 2
433.91	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27600 total
434.60	No imposter
441.12	Pressed 2
441.12	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27700 total
441.85	No imposter
448.39	Pressed 2
448.39	Trial 56 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 27800 total
448.89	No imposter
455.47	Pressed 2
455.47	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27900 total
457.45	No imposter
464.00	Pressed 2
464.00	Trial 58 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 28000 total
464.44	Imposter at position 6
471.05	Pressed 1
471.05	Trial 59 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 28100 total
471.82	Imposter at position 9
478.37	Pressed 1
478.37	Trial 60 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 28200 total
480.35	Imposter at position 10
487.05	Pressed 1
487.05	Trial 61 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 28300 total
487.41	Imposter at position 4
493.89	Pressed 1
493.89	Trial 62 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 28400 total
494.40	No imposter
500.88	Pressed 2
500.88	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28500 total
501.37	Imposter at position 2
507.96	Pressed 1
507.96	Trial 64 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 28600 total
508.60	No imposter
515.29	Pressed 2
515.29	Trial 65 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28700 total
516.18	No imposter
522.73	Pressed 2
522.73	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28800 total
523.28	Imposter at position 8
529.79	Pressed 1
529.79	Trial 67 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 28900 total
531.62	Imposter at position 0
538.45	Pressed 1
538.45	Trial 68 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 29000 total
539.05	No imposter
545.70	Pressed 2
545.70	Trial 69 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 29100 total
546.73	Imposter at position 5
553.32	Pressed 1
553.32	Trial 70 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 29200 total
554.53	No imposter
562.16	Pressed 2
562.16	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29300 total
563.21	Imposter at position 3
569.85	Pressed 1
569.85	Trial 72 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 29400 total
571.25	No imposter
577.77	Pressed 2
577.77	Trial 73 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29500 total
578.25	Imposter at position 7
584.83	Pressed 1
584.83	Trial 74 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 29600 total
585.33	No imposter
591.97	Pressed 2
591.97	Trial 75 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 29700 total
592.64	No imposter
599.33	Pressed 2
599.33	Trial 76 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 29800 total
600.72	Imposter at position 8
607.26	Pressed 1
607.26	Trial 77 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 29900 total
608.82	Imposter at position 2
615.48	Pressed 1
615.48	Trial 78 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 30000 total
616.07	Imposter at position 9
622.59	Pressed 1
622.59	Trial 79 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 30100 total
623.18	Imposter at position 6
629.75	Pressed 1
629.75	Trial 80 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 30200 total
629.76	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
629.76	Used keyboard [true], mouse [false], touchscreen [false]
629.77	Completion code JZO3D
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32636
SessionToken: A1MIR0TP081SKT
WorkerId: 95e817fbca671d7f
UploadDate: 2022-01-03 17:30:05.673076+00:00
</Empirical:recorddata></root>
