<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-27 08:40:41.747100
</Empirical:time>
<Empirical:privatedata>WorkerId: A2MWAXV1YRK5GH
IP address: 2601:80:8400:e6b0:4902:d4df:a6f9:ae49
</Empirical:privatedata>
<Empirical:datalog>101.23	Stimulus strings 12 generated
296.95	Pressed 2
296.95	Trial 15 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1750 total
297.85	Imposter at position 11
304.96	Pressed 1
304.96	Trial 16 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 1850 total
305.84	Imposter at position 0
312.67	Pressed 1
312.67	Trial 17 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1950 total
313.91	Imposter at position 5
320.60	Pressed 1
320.60	Trial 18 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 2150 total
321.25	No imposter
328.04	Pressed 2
328.04	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2350 total
328.69	Imposter at position 7
335.45	Pressed 1
335.45	Trial 20 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 2700 total
336.34	No imposter
342.98	Pressed 2
342.98	Trial 21 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3050 total
343.73	No imposter
350.53	Pressed 2
350.53	Trial 22 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 3450 total
353.74	No imposter
360.30	Pressed 2
360.30	Trial 23 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 3850 total
360.96	Imposter at position 6
367.69	Pressed 1
367.69	Trial 24 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 4350 total
368.37	Imposter at position 11
375.18	Pressed 1
375.18	Trial 25 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 4950 total
376.12	No imposter
382.81	Pressed 2
382.81	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5550 total
388.80	Imposter at position 10
395.71	Pressed 2
395.71	Trial 27 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 5550 total
397.18	No imposter
403.81	Pressed 1
403.81	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5550 total
404.97	No imposter
411.57	Pressed 2
411.57	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5650 total
412.38	No imposter
419.12	Pressed 2
419.12	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5750 total
419.70	Imposter at position 4
426.36	Pressed 1
426.36	Trial 31 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 5950 total
427.32	Imposter at position 1
434.03	Pressed 2
434.03	Trial 32 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 5950 total
434.96	No imposter
441.59	Pressed 2
441.59	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6050 total
442.35	Imposter at position 8
449.03	Pressed 1
449.03	Trial 34 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 6150 total
449.75	Imposter at position 3
456.36	Pressed 2
456.36	Trial 35 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 6150 total
457.28	No imposter
463.88	Pressed 1
463.88	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6150 total
464.73	Imposter at position 2
471.32	Pressed 1
471.32	Trial 37 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 6250 total
472.97	No imposter
479.87	Pressed 2
479.87	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6350 total
480.53	No imposter
487.16	Pressed 2
487.16	Trial 39 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6550 total
487.79	No imposter
494.38	Pressed 2
494.38	Trial 40 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6750 total
495.53	Imposter at position 7
502.12	Pressed 1
502.12	Trial 41 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 7100 total
503.30	No imposter
511.01	Pressed 2
511.01	Trial 42 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7450 total
512.51	Imposter at position 6
519.07	Pressed 1
519.07	Trial 43 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 7850 total
520.57	No imposter
527.48	Pressed 2
527.48	Trial 44 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 8250 total
528.43	Imposter at position 0
535.08	Pressed 1
535.08	Trial 45 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 8750 total
536.02	Imposter at position 9
542.71	Pressed 1
542.71	Trial 46 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 9350 total
543.84	Imposter at position 5
550.45	Pressed 1
550.45	Trial 47 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 9950 total
552.33	No imposter
558.87	Pressed 2
558.87	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10550 total
559.84	No imposter
566.44	Pressed 1
566.44	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10550 total
567.67	Imposter at position 11
574.66	Pressed 1
574.66	Trial 50 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10650 total
577.32	No imposter
584.17	Pressed 2
584.17	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10750 total
591.06	Imposter at position 8
598.50	Pressed 1
598.50	Trial 52 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 10950 total
599.64	No imposter
606.51	Pressed 2
606.51	Trial 53 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11150 total
607.27	Imposter at position 10
614.01	Pressed 1
614.01	Trial 54 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 11500 total
615.69	No imposter
622.26	Pressed 2
622.26	Trial 55 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11850 total
625.68	Imposter at position 1
632.42	Pressed 1
632.42	Trial 56 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 12250 total
633.30	No imposter
639.99	Pressed 2
639.99	Trial 57 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12650 total
641.06	No imposter
647.64	Pressed 1
647.64	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12650 total
648.66	No imposter
655.28	Pressed 2
655.28	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12750 total
656.07	Imposter at position 7
662.61	Pressed 1
662.61	Trial 60 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 12850 total
663.43	No imposter
670.24	Pressed 1
670.24	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12850 total
675.20	Imposter at position 6
681.80	Pressed 2
681.80	Trial 62 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12850 total
682.81	Imposter at position 2
690.05	Pressed 1
690.05	Trial 63 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 12950 total
690.92	Imposter at position 3
697.52	Pressed 1
697.52	Trial 64 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 13050 total
703.97	No imposter
710.63	Pressed 2
710.63	Trial 65 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13250 total
711.44	Imposter at position 0
718.60	Pressed 1
718.60	Trial 66 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 13450 total
719.54	Imposter at position 9
726.15	Pressed 2
726.15	Trial 67 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 13450 total
727.31	Imposter at position 4
734.02	Pressed 1
734.02	Trial 68 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 13550 total
734.98	Imposter at position 5
741.66	Pressed 1
741.66	Trial 69 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 13650 total
744.06	No imposter
750.60	Pressed 2
750.60	Trial 70 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13850 total
751.38	No imposter
757.96	Pressed 2
757.96	Trial 71 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14050 total
758.76	Imposter at position 10
765.52	Pressed 1
765.52	Trial 72 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 14400 total
766.36	No imposter
773.47	Pressed 2
773.47	Trial 73 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 14750 total
776.25	No imposter
784.41	Pressed 1
784.41	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14750 total
785.31	No imposter
792.29	Pressed 2
792.29	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14850 total
793.19	No imposter
800.09	Pressed 2
800.09	Trial 76 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14950 total
800.81	Imposter at position 3
807.38	Pressed 1
807.38	Trial 77 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 15150 total
808.17	Imposter at position 7
814.71	Pressed 1
814.71	Trial 78 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 15350 total
815.39	Imposter at position 11
822.60	Pressed 2
822.60	Trial 79 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 15350 total
823.46	No imposter
830.12	Pressed 2
830.12	Trial 80 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15450 total
830.82	No imposter
837.62	Pressed 2
837.62	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15550 total
838.40	Imposter at position 0
845.18	Pressed 1
845.18	Trial 82 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 15750 total
845.93	No imposter
852.77	Pressed 2
852.77	Trial 83 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15950 total
853.57	Imposter at position 5
860.35	Pressed 1
860.35	Trial 84 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 16300 total
861.32	Imposter at position 4
868.04	Pressed 1
868.04	Trial 85 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 16650 total
868.70	Imposter at position 9
875.36	Pressed 1
875.36	Trial 86 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 17050 total
876.22	No imposter
882.77	Pressed 2
882.77	Trial 87 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17450 total
890.56	No imposter
897.50	Pressed 2
897.50	Trial 88 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 17950 total
898.30	Imposter at position 1
905.41	Pressed 1
905.41	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 18550 total
906.55	Imposter at position 6
913.23	Pressed 1
913.23	Trial 90 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 19150 total
914.08	Imposter at position 2
920.83	Pressed 1
920.83	Trial 91 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 19750 total
925.38	No imposter
932.40	Pressed 2
932.40	Trial 92 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20350 total
933.28	Imposter at position 8
939.90	Pressed 1
939.90	Trial 93 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 20950 total
942.45	Imposter at position 9
949.03	Pressed 1
949.03	Trial 94 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 21550 total
949.89	No imposter
956.43	Pressed 2
956.43	Trial 95 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22150 total
958.87	No imposter
965.40	Pressed 2
965.40	Trial 96 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22750 total
966.45	Imposter at position 8
973.26	Pressed 1
973.26	Trial 97 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 23350 total
974.56	No imposter
981.17	Pressed 2
981.17	Trial 98 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23950 total
981.99	No imposter
988.82	Pressed 2
988.82	Trial 99 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24550 total
991.88	No imposter
998.43	Pressed 1
998.43	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 24550 total
1003.68	Imposter at position 4
1010.28	Pressed 1
1010.28	Trial 101 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 24650 total
1012.61	Imposter at position 0
1019.15	Pressed 1
1019.15	Trial 102 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 24750 total
1019.91	Imposter at position 10
1026.54	Pressed 1
1026.54	Trial 103 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 24950 total
1027.25	No imposter
1033.82	Pressed 2
1033.82	Trial 104 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 25150 total
1036.49	Imposter at position 5
1043.01	Pressed 1
1043.01	Trial 105 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 25500 total
1043.98	Imposter at position 1
1050.62	Pressed 1
1050.62	Trial 106 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 25850 total
1052.51	No imposter
1059.32	Pressed 1
1059.32	Trial 107 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25850 total
1060.79	No imposter
1067.60	Pressed 2
1067.60	Trial 108 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25950 total
1068.32	No imposter
1074.98	Pressed 2
1074.98	Trial 109 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 26050 total
1075.79	No imposter
1082.36	Pressed 2
1082.36	Trial 110 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 26250 total
1083.13	No imposter
1089.83	Pressed 2
1089.83	Trial 111 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 26450 total
1090.73	Imposter at position 6
1097.34	Pressed 1
1097.34	Trial 112 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 26800 total
1098.32	Imposter at position 3
1104.93	Pressed 1
1104.93	Trial 113 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 27150 total
1106.97	No imposter
1113.88	Pressed 2
1113.88	Trial 114 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 27550 total
1115.58	Imposter at position 11
1122.34	Pressed 1
1122.34	Trial 115 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 27950 total
1125.21	No imposter
1131.78	Pressed 2
1131.78	Trial 116 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 28450 total
1132.63	Imposter at position 2
1139.26	Pressed 1
1139.26	Trial 117 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 29050 total
1172.24	No imposter
1179.33	Pressed 2
1179.33	Trial 118 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29650 total
1180.19	No imposter
1186.83	Pressed 2
1186.83	Trial 119 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 30250 total
1187.48	No imposter
1194.14	Pressed 2
1194.14	Trial 120 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 30850 total
1194.81	Imposter at position 7
1201.61	Pressed 1
1201.61	Trial 121 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 31450 total
1204.20	No imposter
1210.80	Pressed 2
1210.80	Trial 122 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 32050 total
1212.67	No imposter
1219.36	Pressed 2
1219.36	Trial 123 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32650 total
1220.19	Imposter at position 9
1226.75	Pressed 1
1226.75	Trial 124 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 33250 total
1227.56	Imposter at position 5
1234.16	Pressed 1
1234.16	Trial 125 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 33850 total
1236.07	Imposter at position 7
1242.70	Pressed 1
1242.70	Trial 126 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 34450 total
1243.45	No imposter
1250.38	Pressed 2
1250.38	Trial 127 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35050 total
1256.20	Imposter at position 4
1262.84	Pressed 1
1262.84	Trial 128 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 35650 total
1263.53	No imposter
1270.33	Pressed 2
1270.33	Trial 129 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 36250 total
1271.15	Imposter at position 1
1277.94	Pressed 1
1277.94	Trial 130 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 36850 total
1278.62	Imposter at position 0
1285.95	Pressed 1
1285.95	Trial 131 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 37450 total
1289.76	No imposter
1296.54	Pressed 2
1296.54	Trial 132 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38050 total
1297.54	No imposter
1304.17	Pressed 1
1304.17	Trial 133 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 38050 total
1305.49	Imposter at position 2
1311.99	Pressed 1
1311.99	Trial 134 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 38150 total
1317.01	No imposter
1323.70	Pressed 1
1323.70	Trial 135 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 38150 total
1324.72	No imposter
1331.62	Pressed 2
1331.62	Trial 136 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 38250 total
1332.37	No imposter
1339.16	Pressed 2
1339.16	Trial 137 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38350 total
1339.89	No imposter
1346.50	Pressed 2
1346.50	Trial 138 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 38550 total
1347.31	Imposter at position 6
1353.98	Pressed 1
1353.98	Trial 139 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 38750 total
1354.79	Imposter at position 10
1361.67	Pressed 1
1361.67	Trial 140 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 39100 total
1362.65	No imposter
1369.28	Pressed 2
1369.28	Trial 141 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 39450 total
1370.24	Imposter at position 11
1377.00	Pressed 1
1377.00	Trial 142 correct OrderType 3 Shuffled true Imposter 11 400 points awarded, 39850 total
1382.16	Imposter at position 3
1389.08	Pressed 1
1389.08	Trial 143 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 40250 total
1389.93	Imposter at position 8
1396.61	Pressed 1
1396.61	Trial 144 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 40750 total
1397.27	Imposter at position 7
1403.83	Pressed 1
1403.83	Trial 145 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 41350 total
1404.93	Imposter at position 1
1411.45	Pressed 1
1411.45	Trial 146 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 41950 total
1412.12	No imposter
1418.69	Pressed 2
1418.69	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42550 total
1426.84	Imposter at position 5
1433.44	Pressed 1
1433.44	Trial 148 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 43150 total
1434.28	No imposter
1440.76	Pressed 2
1440.76	Trial 149 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43750 total
1441.55	No imposter
1448.05	Pressed 2
1448.05	Trial 150 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44350 total
1448.92	Imposter at position 8
1455.55	Pressed 1
