<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-25 21:16:50.535429
</Empirical:time>
<Empirical:privatedata>WorkerId: AF4SO6NQC84U4
IP address: 174.80.211.124
</Empirical:privatedata>
<Empirical:datalog>45.56	Stimulus strings 12 generated
1204.50	Trial 120 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 31100 total
1205.03	No imposter
1212.50	Pressed 2
1212.50	Trial 121 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31700 total
1212.93	Imposter at position 6
1219.43	Pressed 1
1219.43	Trial 122 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 32300 total
1219.96	Imposter at position 1
1226.63	Pressed 1
1226.63	Trial 123 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 32900 total
1227.08	Imposter at position 2
1233.61	Pressed 1
1233.61	Trial 124 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 33500 total
1234.11	Imposter at position 4
1241.47	Pressed 1
1241.47	Trial 125 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 34100 total
1241.88	Imposter at position 3
1248.64	Pressed 1
1248.64	Trial 126 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 34700 total
1249.19	Imposter at position 11
1256.31	Pressed 1
1256.31	Trial 127 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 35300 total
1256.66	Imposter at position 9
1263.12	Pressed 1
1263.12	Trial 128 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 35900 total
1263.63	No imposter
1270.72	Pressed 2
1270.72	Trial 129 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 36500 total
1271.11	No imposter
1278.17	Pressed 2
1278.17	Trial 130 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37100 total
1278.61	Imposter at position 8
1285.08	Pressed 1
1285.08	Trial 131 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 37700 total
1285.53	Imposter at position 5
1291.98	Pressed 1
1291.98	Trial 132 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 38300 total
1292.49	No imposter
1299.84	Pressed 2
1299.84	Trial 133 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38900 total
1300.25	Imposter at position 10
1307.11	Pressed 1
1307.11	Trial 134 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 39500 total
1307.51	Imposter at position 7
1314.08	Pressed 1
1314.08	Trial 135 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 40100 total
1314.51	No imposter
1321.59	Pressed 2
1321.59	Trial 136 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40700 total
1322.01	No imposter
1329.04	Pressed 2
1329.04	Trial 137 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41300 total
1329.52	No imposter
1336.50	Pressed 2
1336.50	Trial 138 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41900 total
1336.90	No imposter
1343.70	Pressed 2
1343.70	Trial 139 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 42500 total
1344.10	No imposter
1350.66	Pressed 2
1350.66	Trial 140 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43100 total
1351.09	Imposter at position 5
1358.29	Pressed 1
1358.29	Trial 141 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 43700 total
1358.84	No imposter
1365.96	Pressed 2
1365.96	Trial 142 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44300 total
1366.39	Imposter at position 10
1372.69	Pressed 1
1372.69	Trial 143 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 44900 total
1373.07	No imposter
1379.46	Pressed 2
1379.46	Trial 144 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45500 total
1379.96	Imposter at position 8
1386.34	Pressed 2
1386.34	Trial 145 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 45500 total
1387.91	Imposter at position 3
1394.33	Pressed 2
1394.33	Trial 146 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 45500 total
1395.08	No imposter
1401.54	Pressed 2
1401.54	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 45600 total
1402.06	Imposter at position 0
1408.64	Pressed 1
1408.64	Trial 148 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 45700 total
1409.11	No imposter
1416.15	Pressed 2
1416.15	Trial 149 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 45900 total
1416.75	No imposter
1449.87	Pressed 2
1449.87	Trial 150 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 46100 total
1451.38	Imposter at position 2
1458.51	Pressed 2
