<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 13:44:55.391259
</Empirical:time>
<Empirical:privatedata>WorkerId: A3AKZJNAUP8LSA
IP address: 122.164.77.130
</Empirical:privatedata>
<Empirical:datalog>6.23	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#C75994","d":[1.9,54.3,12.6,12.5]},{"c":"#A37FE1","d":[15.8,59.3,19.4,20.7]},{"c":"#4B8390","d":[14.3,44.2,8.4,0.2]}]},{"s":6,"p":[{"c":"#8EF6E7","d":[48.9,43.6,7.3,5.9]},{"c":"#EF66B3","d":[57.4,38.5,47.3,35.2]},{"c":"#945135","d":[5.4,24.6,59.2,46.6]}]},{"s":6,"p":[{"c":"#250790","d":[1.3,16,39.4,52.1]},{"c":"#F91174","d":[21.4,54.6,47.9,13.1]},{"c":"#C0B927","d":[7.6,0.7,34.7,35.2]}]},{"s":6,"p":[{"c":"#BE8BF4","d":[2.7,27.8,53.7,50.1]},{"c":"#E7CA5A","d":[37.4,24.4,30.5,34.4]},{"c":"#0F0DE7","d":[52.1,55,56,12.1]}]},{"s":6,"p":[{"c":"#507B1E","d":[35.8,6.9,51.9,50.8]},{"c":"#956748","d":[29.3,52.1,53.5,22.5]},{"c":"#EF85A9","d":[40,29.5,18.6,46.8]}]},{"s":6,"p":[{"c":"#FF194F","d":[12.1,3.5,43.3,53.9]},{"c":"#A8A36C","d":[14.3,56.1,33.5,29.4]},{"c":"#DBBAC9","d":[2.3,20.3,9.2,58.4]}]},{"s":6,"p":[{"c":"#1E56CA","d":[52.2,53.6,47.1,57.2]},{"c":"#88FB38","d":[41.2,38.7,59.6,53.1]},{"c":"#C74C2F","d":[34.7,42,53.3,40.5]}]},{"s":6,"p":[{"c":"#AFBDC7","d":[47.9,24.5,59,42.4]},{"c":"#786E88","d":[1.3,8.6,55.8,25.1]},{"c":"#C8C0CC","d":[5.8,41.9,30.2,42.9]}]},{"s":6,"p":[{"c":"#71E4C6","d":[14.5,32.4,10,20.5]},{"c":"#29C4D8","d":[9.4,53.6,23.4,26.8]},{"c":"#6255CD","d":[8.5,56.2,49.2,58.6]}]},{"s":6,"p":[{"c":"#663772","d":[59.6,11,33.3,2.5]},{"c":"#6B2092","d":[15,55.6,2.9,11.8]},{"c":"#594B25","d":[23.2,20,6.6,25]}]},{"s":6,"p":[{"c":"#BE2F96","d":[35.7,39.6,22.4,43.5]},{"c":"#3ED6DA","d":[6.6,3.3,8.8,19.5]},{"c":"#1092DC","d":[50.1,17.8,41.9,11.1]}]},{"s":6,"p":[{"c":"#08B1D1","d":[53,8.3,54.9,4.2]},{"c":"#904C71","d":[58.8,14.5,1.4,27.7]},{"c":"#FAE140","d":[4.6,11.8,51.1,28.1]}]}]
197.94	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
198.82	No imposter
205.17	Pressed 2
205.17	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
205.87	Imposter at position 9
212.34	Pressed 2
212.34	Trial 26 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1300 total
213.79	No imposter
220.24	Pressed 1
220.24	Trial 27 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1300 total
221.03	Imposter at position 8
227.47	Pressed 2
227.47	Trial 28 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1300 total
228.21	No imposter
234.69	Pressed 1
234.69	Trial 29 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1300 total
235.39	Imposter at position 5
242.03	Pressed 1
242.03	Trial 30 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1400 total
242.79	Imposter at position 3
249.23	Pressed 2
249.23	Trial 31 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1400 total
249.97	No imposter
256.69	Pressed 1
256.69	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
257.52	Imposter at position 0
263.95	Pressed 1
263.95	Trial 33 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1500 total
264.66	Imposter at position 10
271.20	Pressed 1
271.20	Trial 34 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 1600 total
271.87	No imposter
278.32	Pressed 2
278.32	Trial 35 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 1800 total
279.02	Imposter at position 6
285.52	Pressed 2
285.52	Trial 36 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1800 total
286.16	Imposter at position 4
292.75	Pressed 1
292.75	Trial 37 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1900 total
293.33	Imposter at position 1
300.72	Pressed 1
300.72	Trial 38 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 2000 total
301.41	No imposter
308.64	Pressed 1
308.64	Trial 39 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2000 total
309.35	Imposter at position 7
317.65	Pressed 2
317.65	Trial 40 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2000 total
318.21	Imposter at position 11
324.63	Pressed 1
324.63	Trial 41 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 2100 total
325.25	No imposter
337.02	Pressed 1
337.02	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
337.87	No imposter
344.53	Pressed 2
344.53	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
345.49	Imposter at position 2
360.40	Pressed 2
360.40	Trial 44 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 2200 total
361.62	No imposter
368.13	Pressed 1
368.13	Trial 45 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2200 total
370.93	Imposter at position 10
377.49	Pressed 1
377.49	Trial 46 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2300 total
378.22	Imposter at position 6
384.69	Pressed 1
384.69	Trial 47 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2400 total
385.25	No imposter
401.92	Pressed 2
401.92	Trial 48 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 2600 total
402.71	Imposter at position 1
409.39	Pressed 2
409.39	Trial 49 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 2600 total
410.19	Imposter at position 9
416.66	Pressed 1
416.66	Trial 50 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 2700 total
417.25	Imposter at position 11
423.41	Pressed 1
423.41	Trial 51 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 2800 total
425.70	No imposter
436.83	Pressed 2
436.83	Trial 52 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3000 total
437.54	No imposter
444.23	Pressed 1
444.23	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
445.12	Imposter at position 0
459.41	Pressed 2
459.41	Trial 54 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3000 total
459.97	Imposter at position 5
466.56	Pressed 1
466.56	Trial 55 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 3100 total
467.36	Imposter at position 3
474.10	Pressed 2
474.10	Trial 56 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3100 total
475.17	No imposter
481.73	Pressed 2
481.73	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3200 total
482.38	No imposter
489.23	Pressed 2
489.23	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
489.89	Imposter at position 7
496.47	Pressed 2
496.47	Trial 59 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 3300 total
497.43	No imposter
513.43	Pressed 2
513.43	Trial 60 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3400 total
513.89	Imposter at position 4
520.66	Pressed 2
520.66	Trial 61 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 3400 total
521.25	No imposter
527.92	Pressed 1
527.92	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
528.03	Imposter at position 8
535.23	Pressed 2
535.23	Trial 63 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 3400 total
536.45	No imposter
542.67	Pressed 1
542.67	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
543.55	Imposter at position 2
550.11	Pressed 2
550.11	Trial 65 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3400 total
550.99	No imposter
587.35	Pressed 2
587.35	Trial 66 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3500 total
588.47	No imposter
594.61	Pressed 2
594.61	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
595.27	Imposter at position 7
602.08	Pressed 2
602.08	Trial 68 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 3600 total
602.98	Imposter at position 11
609.44	Pressed 1
609.44	Trial 69 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 3700 total
610.07	No imposter
616.45	Pressed 1
616.45	Trial 70 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3700 total
617.07	No imposter
623.63	Pressed 1
623.63	Trial 71 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
624.61	No imposter
640.05	Pressed 2
640.05	Trial 72 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3800 total
640.88	No imposter
647.99	Pressed 2
647.99	Trial 73 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3900 total
648.77	No imposter
655.38	Pressed 1
655.38	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
656.08	No imposter
662.53	Pressed 2
662.53	Trial 75 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4000 total
663.31	No imposter
669.95	Pressed 2
669.95	Trial 76 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4100 total
670.70	Imposter at position 1
683.04	Pressed 2
683.04	Trial 77 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 4100 total
684.15	No imposter
690.51	Pressed 1
690.51	Trial 78 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4100 total
702.05	Imposter at position 4
709.23	Pressed 1
709.23	Trial 79 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 4200 total
709.89	No imposter
716.34	Pressed 1
716.34	Trial 80 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4200 total
716.36	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
716.36	Used keyboard [true], mouse [true], touchscreen [false]
716.36	Completion code VT81E
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32655
SessionToken: A3AKZJNAUP8LSA
WorkerId: 95e817fbca671d7f
UploadDate: 2022-01-03 19:44:55.393166+00:00
</Empirical:recorddata></root>
