<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-19 13:07:10.312378
</Empirical:time>
<Empirical:privatedata>WorkerId: A27SMEOPKV84VI
IP address: 2601:98b:c280:5a0:edd4:712:d9ff:e535
</Empirical:privatedata>
<Empirical:datalog>15.06	Stimulus strings 12 generated
15.06	Order 1,2,0,0,1,1,1,2,0,0,0,2,0,1,0,3,0,1,1,3,2,2,2,2,2,2,0,0,1,1,3,2,2,3,3,2,3,3,3,3,3,0,1,0,2,1,2,1,3,1,0,3,3,1,2,0,1,0,1,1,1,0,2,0,2,2,3,1,2,1,0,3,3,3,2,3,0,3,0,3
48.68	Imposter at position 3
61.11	Pressed 2
61.11	Trial 1 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 0 total
64.12	Imposter at position 10
70.93	Pressed 2
70.93	Trial 2 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 0 total
73.03	No imposter
79.69	Pressed 2
79.69	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
81.88	No imposter
88.53	Pressed 1
88.53	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
89.67	No imposter
96.31	Pressed 2
96.31	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
98.79	No imposter
105.50	Pressed 2
105.50	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
107.27	No imposter
114.03	Pressed 2
114.03	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 500 total
115.90	Imposter at position 2
122.62	Pressed 1
122.62	Trial 8 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 700 total
124.58	No imposter
131.23	Pressed 2
131.23	Trial 9 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1050 total
133.06	Imposter at position 1
139.71	Pressed 2
139.71	Trial 10 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1050 total
141.00	Imposter at position 9
147.87	Pressed 1
147.87	Trial 11 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1150 total
149.15	Imposter at position 5
155.83	Pressed 2
155.83	Trial 12 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1150 total
156.79	No imposter
163.46	Pressed 2
163.46	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1250 total
164.69	Imposter at position 0
171.27	Pressed 1
171.27	Trial 14 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1350 total
172.32	No imposter
179.23	Pressed 2
179.23	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1550 total
180.29	No imposter
186.95	Pressed 2
186.95	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1750 total
187.84	No imposter
194.49	Pressed 2
194.49	Trial 17 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2100 total
195.42	Imposter at position 8
202.01	Pressed 1
202.01	Trial 18 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 2450 total
203.07	Imposter at position 4
209.66	Pressed 2
209.66	Trial 19 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2450 total
210.74	No imposter
217.51	Pressed 1
217.51	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2450 total
218.43	No imposter
225.37	Pressed 2
225.37	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2550 total
226.15	No imposter
232.78	Pressed 2
232.79	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2650 total
233.52	Imposter at position 7
240.21	Pressed 1
240.21	Trial 23 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 2850 total
241.20	Imposter at position 11
247.91	Pressed 1
247.91	Trial 24 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 3050 total
249.20	Imposter at position 6
255.81	Pressed 2
255.81	Trial 25 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3050 total
256.87	No imposter
263.49	Pressed 2
263.49	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3150 total
264.42	No imposter
271.07	Pressed 1
271.07	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3150 total
272.23	Imposter at position 0
278.96	Pressed 1
278.96	Trial 28 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 3250 total
280.19	Imposter at position 9
286.78	Pressed 1
286.78	Trial 29 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 3350 total
288.14	No imposter
294.80	Pressed 2
294.80	Trial 30 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3550 total
296.05	Imposter at position 4
302.86	Pressed 1
302.86	Trial 31 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 3750 total
304.03	Imposter at position 7
310.65	Pressed 1
310.65	Trial 32 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 4100 total
311.63	No imposter
318.27	Pressed 2
318.27	Trial 33 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4450 total
319.32	No imposter
325.91	Pressed 2
325.91	Trial 34 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 4850 total
327.12	Imposter at position 11
333.66	Pressed 1
333.66	Trial 35 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 5250 total
335.12	Imposter at position 2
341.61	Pressed 1
341.61	Trial 36 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 5750 total
343.29	No imposter
349.77	Pressed 2
349.77	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6350 total
350.80	Imposter at position 3
357.30	Pressed 1
357.30	Trial 38 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 6950 total
358.77	Imposter at position 1
365.38	Pressed 1
365.38	Trial 39 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 7550 total
366.77	No imposter
373.34	Pressed 2
373.34	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8150 total
374.77	No imposter
381.38	Pressed 2
381.38	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8750 total
382.68	Imposter at position 10
389.10	Pressed 1
389.10	Trial 42 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 9350 total
390.42	No imposter
397.09	Pressed 2
397.09	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9950 total
398.41	Imposter at position 5
404.89	Pressed 1
404.89	Trial 44 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 10550 total
406.12	No imposter
412.62	Pressed 2
412.62	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11150 total
414.00	Imposter at position 8
420.75	Pressed 1
420.75	Trial 46 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 11750 total
421.94	No imposter
428.91	Pressed 2
428.91	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12350 total
430.23	No imposter
437.06	Pressed 2
437.06	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12950 total
438.22	Imposter at position 6
444.86	Pressed 1
444.86	Trial 49 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 13550 total
445.86	No imposter
452.37	Pressed 2
452.37	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14150 total
453.42	Imposter at position 0
460.06	Pressed 1
460.06	Trial 51 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 14750 total
461.26	No imposter
467.79	Pressed 2
467.79	Trial 52 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15350 total
469.15	No imposter
475.63	Pressed 2
475.63	Trial 53 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15950 total
476.31	Imposter at position 11
482.83	Pressed 1
482.83	Trial 54 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 16550 total
483.69	No imposter
490.12	Pressed 2
490.12	Trial 55 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17150 total
491.26	Imposter at position 3
498.02	Pressed 1
498.02	Trial 56 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 17750 total
499.17	No imposter
505.74	Pressed 2
505.74	Trial 57 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18350 total
507.54	Imposter at position 6
514.08	Pressed 1
514.08	Trial 58 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 18950 total
515.49	No imposter
521.94	Pressed 2
521.94	Trial 59 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19550 total
522.93	No imposter
529.38	Pressed 1
529.38	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19550 total
531.14	No imposter
537.58	Pressed 2
537.58	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19650 total
538.42	No imposter
544.93	Pressed 2
544.93	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19750 total
546.10	Imposter at position 5
553.07	Pressed 1
553.07	Trial 63 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 19950 total
554.42	Imposter at position 2
560.88	Pressed 1
560.88	Trial 64 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 20150 total
561.88	No imposter
568.37	Pressed 2
568.37	Trial 65 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 20500 total
569.15	Imposter at position 8
575.74	Pressed 1
575.74	Trial 66 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 20850 total
577.32	No imposter
583.70	Pressed 2
583.70	Trial 67 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 21250 total
584.66	Imposter at position 9
591.17	Pressed 1
591.17	Trial 68 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 21650 total
592.50	No imposter
599.02	Pressed 2
599.02	Trial 69 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 22150 total
600.45	No imposter
606.95	Pressed 2
606.95	Trial 70 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22750 total
607.87	Imposter at position 4
614.67	Pressed 1
614.67	Trial 71 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 23350 total
616.09	Imposter at position 7
622.55	Pressed 1
622.55	Trial 72 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 23950 total
623.43	Imposter at position 10
630.11	Pressed 1
630.11	Trial 73 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 24550 total
631.40	Imposter at position 1
637.88	Pressed 1
637.88	Trial 74 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 25150 total
639.21	Imposter at position 5
645.65	Pressed 1
645.65	Trial 75 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 25750 total
646.86	Imposter at position 10
653.26	Pressed 1
653.26	Trial 76 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 26350 total
654.28	No imposter
661.16	Pressed 2
661.16	Trial 77 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26950 total
662.20	No imposter
668.76	Pressed 2
668.76	Trial 78 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27550 total
669.82	Imposter at position 8
676.24	Pressed 1
676.24	Trial 79 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 28150 total
677.22	Imposter at position 4
683.86	Pressed 1
683.86	Trial 80 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 28750 total
684.96	No imposter
691.34	Pressed 2
691.34	Trial 81 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29350 total
692.38	No imposter
698.86	Pressed 2
698.86	Trial 82 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29950 total
699.98	No imposter
706.52	Pressed 2
706.52	Trial 83 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30550 total
707.37	Imposter at position 9
713.83	Pressed 1
713.83	Trial 84 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 31150 total
715.06	Imposter at position 2
721.63	Pressed 1
721.63	Trial 85 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 31750 total
722.71	No imposter
729.14	Pressed 2
729.14	Trial 86 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32350 total
729.91	No imposter
736.37	Pressed 2
736.37	Trial 87 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32950 total
737.31	No imposter
743.98	Pressed 2
743.98	Trial 88 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33550 total
744.86	Imposter at position 7
751.45	Pressed 1
751.45	Trial 89 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 34150 total
752.61	No imposter
759.02	Pressed 2
759.02	Trial 90 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34750 total
759.94	Imposter at position 3
766.43	Pressed 1
766.43	Trial 91 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 35350 total
767.46	Imposter at position 6
773.88	Pressed 1
773.88	Trial 92 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 35950 total
774.84	Imposter at position 0
781.31	Pressed 1
781.31	Trial 93 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 36550 total
782.54	No imposter
789.10	Pressed 2
789.10	Trial 94 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37150 total
790.14	Imposter at position 1
796.74	Pressed 1
796.74	Trial 95 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 37750 total
797.81	Imposter at position 11
804.33	Pressed 1
804.33	Trial 96 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 38350 total
805.44	Imposter at position 1
811.93	Pressed 1
811.93	Trial 97 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 38950 total
813.10	Imposter at position 9
819.57	Pressed 1
819.57	Trial 98 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 39550 total
821.86	No imposter
828.64	Pressed 2
828.64	Trial 99 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40150 total
831.42	No imposter
837.80	Pressed 2
837.80	Trial 100 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40750 total
840.47	Imposter at position 6
847.15	Pressed 1
847.15	Trial 101 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 41350 total
849.81	No imposter
856.74	Pressed 1
856.74	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 41350 total
859.22	No imposter
866.08	Pressed 2
866.08	Trial 103 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 41450 total
868.22	No imposter
874.66	Pressed 2
874.66	Trial 104 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 41550 total
876.07	Imposter at position 8
882.68	Pressed 1
882.68	Trial 105 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 41750 total
885.35	Imposter at position 7
891.94	Pressed 1
891.94	Trial 106 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 41950 total
893.00	Imposter at position 0
899.42	Pressed 1
899.42	Trial 107 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 42300 total
901.18	No imposter
908.03	Pressed 2
908.03	Trial 108 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 42650 total
910.19	No imposter
916.69	Pressed 2
916.69	Trial 109 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 43050 total
918.42	No imposter
924.96	Pressed 2
924.96	Trial 110 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 43450 total
926.10	No imposter
932.62	Pressed 2
932.62	Trial 111 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 43950 total
933.46	No imposter
940.04	Pressed 2
940.04	Trial 112 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44550 total
942.08	No imposter
948.72	Pressed 2
948.72	Trial 113 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45150 total
950.75	Imposter at position 11
957.25	Pressed 1
957.25	Trial 114 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 45750 total
958.11	No imposter
964.83	Pressed 2
964.83	Trial 115 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46350 total
966.02	Imposter at position 5
972.59	Pressed 1
972.59	Trial 116 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 46950 total
974.62	No imposter
980.99	Pressed 2
980.99	Trial 117 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47550 total
982.34	Imposter at position 2
988.77	Pressed 1
988.77	Trial 118 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 48150 total
991.34	Imposter at position 4
999.00	Pressed 1
999.00	Trial 119 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 48750 total
1000.41	Imposter at position 10
1006.90	Pressed 1
1006.90	Trial 120 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 49350 total
1008.02	No imposter
1014.57	Pressed 1
1014.57	Trial 121 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 49350 total
1015.54	No imposter
1022.12	Pressed 1
1022.12	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 49350 total
1023.14	No imposter
1029.70	Pressed 2
1029.70	Trial 123 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 49450 total
1030.59	No imposter
1037.39	Pressed 1
1037.39	Trial 124 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 49450 total
1038.09	No imposter
1044.68	Pressed 2
1044.68	Trial 125 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 49550 total
1045.43	No imposter
1052.04	Pressed 2
1052.04	Trial 126 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 49650 total
1052.90	No imposter
1059.46	Pressed 2
1059.46	Trial 127 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 49850 total
1060.70	No imposter
1067.23	Pressed 2
1067.23	Trial 128 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 50050 total
1068.63	Imposter at position 3
1075.14	Pressed 1
1075.14	Trial 129 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 50400 total
1076.21	Imposter at position 2
1082.55	Pressed 1
1082.55	Trial 130 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 50750 total
1083.67	Imposter at position 8
1090.27	Pressed 1
1090.27	Trial 131 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 51150 total
1091.19	No imposter
1097.66	Pressed 2
1097.66	Trial 132 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 51550 total
1098.82	No imposter
1105.36	Pressed 2
1105.36	Trial 133 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 52050 total
1106.89	Imposter at position 5
1113.40	Pressed 1
1113.40	Trial 134 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 52650 total
1114.53	Imposter at position 10
1121.02	Pressed 1
1121.02	Trial 135 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 53250 total
1122.02	No imposter
1128.64	Pressed 2
1128.64	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 53850 total
1129.49	Imposter at position 11
1135.93	Pressed 1
1135.93	Trial 137 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 54450 total
1136.83	Imposter at position 9
1143.41	Pressed 1
1143.41	Trial 138 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 55050 total
1144.62	Imposter at position 6
1151.14	Pressed 1
1151.14	Trial 139 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 55650 total
1152.46	Imposter at position 3
1158.94	Pressed 1
1158.94	Trial 140 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 56250 total
1159.90	Imposter at position 0
1166.49	Pressed 1
1166.49	Trial 141 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 56850 total
1167.89	No imposter
1174.41	Pressed 2
1174.41	Trial 142 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57450 total
1175.06	Imposter at position 4
1181.62	Pressed 1
1181.62	Trial 143 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 58050 total
1182.52	No imposter
1189.06	Pressed 2
1189.06	Trial 144 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58650 total
1190.06	No imposter
1196.66	Pressed 2
1196.66	Trial 145 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 59250 total
1197.45	Imposter at position 7
1203.88	Pressed 1
1203.88	Trial 146 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 59850 total
1205.05	No imposter
1211.65	Pressed 2
1211.65	Trial 147 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 60450 total
1212.68	Imposter at position 1
1219.16	Pressed 1
1219.16	Trial 148 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 61050 total
1220.61	Imposter at position 9
1227.04	Pressed 1
1227.04	Trial 149 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 61650 total
1228.26	Imposter at position 8
1234.63	Pressed 1
1234.63	Trial 150 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 62250 total
1236.06	No imposter
1242.86	Pressed 2
1242.86	Trial 151 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 62850 total
1243.83	Imposter at position 2
1250.56	Pressed 1
