<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 18:24:01.211798
</Empirical:time>
<Empirical:privatedata>WorkerId: A3FOKP72T5I4FR
IP address: 2600:6c5e:4200:e89:e5c3:7753:63c:fc0c
</Empirical:privatedata>
<Empirical:datalog>12.33	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#0B9B6B","d":[59.6,46.7,1.9,49.3]},{"c":"#0748AE","d":[47.4,28.2,33.5,42.6]},{"c":"#8E3B77","d":[52.1,13.2,24.8,42.4]}]},{"s":6,"p":[{"c":"#888394","d":[37.6,46.8,3.4,46.5]},{"c":"#2D6A11","d":[35,5,11.1,11.4]},{"c":"#A981F5","d":[2,39.7,40.1,27.3]}]},{"s":6,"p":[{"c":"#C48BD2","d":[37.4,39.2,4.4,28.4]},{"c":"#5AA7BD","d":[31.6,43.1,36.9,54.7]},{"c":"#A0E7E6","d":[9.5,9.8,18.7,59.3]}]},{"s":6,"p":[{"c":"#735A91","d":[38.8,28.1,28.3,49.6]},{"c":"#C87C7B","d":[56.5,35.1,57.7,16.3]},{"c":"#9C75B8","d":[42.7,52.4,23.6,45]}]},{"s":6,"p":[{"c":"#E63FCC","d":[5.1,42.8,58.5,28.6]},{"c":"#6BBE6D","d":[57.8,40.1,24.5,0.8]},{"c":"#BB9AD8","d":[32.3,13.2,21.7,59.9]}]},{"s":6,"p":[{"c":"#D9DB3E","d":[15.3,20.2,30,53]},{"c":"#0E5A69","d":[2,34.9,9.7,31.2]},{"c":"#A0D4BD","d":[46.2,2.6,26.1,45.9]}]},{"s":6,"p":[{"c":"#BB706C","d":[36.7,0.1,40.6,13]},{"c":"#FAD996","d":[20.5,36.6,58.6,8.6]},{"c":"#42D2D6","d":[51.7,24.2,23.2,39.5]}]},{"s":6,"p":[{"c":"#52D670","d":[36.7,30.1,0.3,39.5]},{"c":"#E1697A","d":[55.8,36.3,28.6,28.2]},{"c":"#02A61C","d":[19.5,35.8,6.6,27.2]}]},{"s":6,"p":[{"c":"#3A24DB","d":[56.6,40.4,58.8,41.8]},{"c":"#E99843","d":[35.1,58.5,0,50.3]},{"c":"#65817B","d":[34.5,0.5,17.9,44.4]}]},{"s":6,"p":[{"c":"#FABE25","d":[47.2,8.4,16,55.3]},{"c":"#0EAEFB","d":[39.9,18.4,48.3,21.4]},{"c":"#690CE4","d":[46.8,9.6,42.9,30.4]}]},{"s":6,"p":[{"c":"#95590F","d":[10.5,19.6,18.6,36.9]},{"c":"#4A95BB","d":[33.2,8.9,41.8,42.2]},{"c":"#65560B","d":[60,38.1,33.2,4]}]},{"s":6,"p":[{"c":"#0A364A","d":[20.9,11.7,8.4,20.7]},{"c":"#FD2DB0","d":[6.3,3.9,37.5,39.7]},{"c":"#BEB4F4","d":[52,12.9,13.7,35.1]}]}]
184.35	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4300 total
187.07	Imposter at position 7
193.73	Pressed 2
193.73	Trial 25 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4300 total
194.79	No imposter
201.67	Pressed 2
201.67	Trial 26 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4400 total
202.24	No imposter
209.40	Pressed 2
209.40	Trial 27 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4500 total
210.25	No imposter
216.71	Pressed 2
216.71	Trial 28 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4700 total
217.06	No imposter
223.97	Pressed 2
223.97	Trial 29 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 4900 total
224.47	No imposter
231.27	Pressed 2
231.27	Trial 30 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5250 total
231.61	Imposter at position 1
238.15	Pressed 1
238.15	Trial 31 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 5600 total
238.59	No imposter
244.94	Pressed 2
244.94	Trial 32 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 6000 total
245.33	Imposter at position 3
253.31	Pressed 2
253.31	Trial 33 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 6000 total
254.34	Imposter at position 2
262.13	Pressed 2
262.13	Trial 34 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 6000 total
262.66	Imposter at position 4
269.32	Pressed 2
269.32	Trial 35 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 6000 total
270.49	No imposter
277.08	Pressed 2
277.08	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6100 total
277.69	No imposter
284.28	Pressed 2
284.28	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6200 total
284.71	Imposter at position 0
291.60	Pressed 2
291.60	Trial 38 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 6200 total
293.35	No imposter
300.73	Pressed 2
300.73	Trial 39 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6300 total
304.78	Imposter at position 6
311.34	Pressed 2
311.34	Trial 40 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 6300 total
311.99	Imposter at position 9
318.96	Pressed 1
318.96	Trial 41 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 6400 total
326.27	No imposter
332.78	Pressed 2
332.78	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6500 total
333.31	No imposter
341.36	Pressed 2
341.36	Trial 43 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 6700 total
343.29	No imposter
349.65	Pressed 2
349.66	Trial 44 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6900 total
351.57	No imposter
358.16	Pressed 2
358.16	Trial 45 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 7250 total
359.10	No imposter
366.81	Pressed 1
366.81	Trial 46 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7250 total
368.30	Imposter at position 5
374.94	Pressed 2
374.94	Trial 47 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 7250 total
375.57	Imposter at position 11
382.03	Pressed 1
382.03	Trial 48 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 7350 total
382.39	No imposter
388.85	Pressed 2
388.85	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7450 total
389.23	Imposter at position 7
395.69	Pressed 1
395.69	Trial 50 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 7650 total
396.05	No imposter
402.84	Pressed 2
402.84	Trial 51 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 7850 total
403.23	No imposter
409.64	Pressed 2
409.64	Trial 52 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 8200 total
410.01	No imposter
416.39	Pressed 2
416.39	Trial 53 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8550 total
416.77	Imposter at position 5
423.22	Pressed 2
423.22	Trial 54 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 8550 total
423.65	Imposter at position 4
430.36	Pressed 2
430.36	Trial 55 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 8550 total
430.88	No imposter
437.40	Pressed 1
437.40	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8550 total
437.93	No imposter
444.42	Pressed 2
444.42	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8650 total
444.87	No imposter
451.27	Pressed 2
451.27	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8750 total
451.66	Imposter at position 2
458.24	Pressed 2
458.24	Trial 59 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 8750 total
458.79	Imposter at position 0
465.12	Pressed 2
465.12	Trial 60 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 8750 total
465.46	No imposter
472.16	Pressed 2
472.16	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8850 total
472.49	No imposter
478.97	Pressed 1
478.97	Trial 62 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8850 total
479.31	Imposter at position 11
485.78	Pressed 1
485.78	Trial 63 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 8950 total
486.07	Imposter at position 6
492.56	Pressed 2
492.56	Trial 64 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 8950 total
492.90	Imposter at position 3
499.31	Pressed 1
499.31	Trial 65 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 9050 total
499.75	Imposter at position 8
506.92	Pressed 1
506.92	Trial 66 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9150 total
507.32	No imposter
513.92	Pressed 2
513.92	Trial 67 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9350 total
514.27	Imposter at position 1
522.72	Pressed 1
522.72	Trial 68 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 9550 total
523.16	Imposter at position 9
529.78	Pressed 2
529.78	Trial 69 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 9550 total
530.18	No imposter
536.81	Pressed 2
536.82	Trial 70 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9650 total
537.38	No imposter
543.82	Pressed 2
543.82	Trial 71 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9750 total
544.07	No imposter
550.91	Pressed 2
550.91	Trial 72 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9950 total
551.45	Imposter at position 10
558.37	Pressed 2
558.37	Trial 73 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 9950 total
558.75	Imposter at position 1
565.52	Pressed 1
565.52	Trial 74 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 10050 total
565.93	No imposter
572.60	Pressed 1
572.60	Trial 75 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10050 total
573.05	Imposter at position 3
579.54	Pressed 2
579.54	Trial 76 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 10050 total
579.86	No imposter
586.37	Pressed 2
586.37	Trial 77 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10150 total
586.66	No imposter
593.53	Pressed 2
593.53	Trial 78 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10250 total
593.94	Imposter at position 9
600.51	Pressed 1
600.51	Trial 79 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 10450 total
600.92	Imposter at position 6
607.46	Pressed 2
607.46	Trial 80 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 10450 total
607.47	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
607.47	Used keyboard [true], mouse [true], touchscreen [false]
607.48	Completion code U9PEA
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32348
SessionToken: A3FOKP72T5I4FR
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 00:24:01.212981+00:00
</Empirical:recorddata></root>
