<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 20:34:41.313717
</Empirical:time>
<Empirical:privatedata>WorkerId: A14PFRHG0A2YY9
IP address: 130.212.146.20
</Empirical:privatedata>
<Empirical:datalog>5.45	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#1614DD","d":[56.9,26.6,40.5,35.4]},{"c":"#29466B","d":[53.7,49.4,13.1,58.7]},{"c":"#6A3A8B","d":[22.4,9.3,44.3,33.6]}]},{"s":6,"p":[{"c":"#2D1967","d":[29.2,53.6,25.9,11.9]},{"c":"#CBF518","d":[29.2,50,7.7,47.9]},{"c":"#124BBA","d":[53.8,45.1,30.8,11.3]}]},{"s":6,"p":[{"c":"#1DBB15","d":[6.8,47.9,50.7,7.2]},{"c":"#5F495C","d":[34.7,33.3,19.2,9.2]},{"c":"#219C6D","d":[40,8.2,28.3,49]}]},{"s":6,"p":[{"c":"#CE67A0","d":[49.2,40.9,2.3,42.5]},{"c":"#F160D4","d":[13.4,14.6,41.7,35]},{"c":"#44B9B2","d":[9.8,12.1,53.5,13.9]}]},{"s":6,"p":[{"c":"#049009","d":[44.1,19.3,4.9,46]},{"c":"#27CFC2","d":[37,32.5,37.7,41.5]},{"c":"#DB44CE","d":[30.3,4.4,23.4,22.9]}]},{"s":6,"p":[{"c":"#1A1FBD","d":[4.8,40.7,50.8,30.8]},{"c":"#DB48A6","d":[22.3,51.3,36,7]},{"c":"#7FBB87","d":[54.6,21.5,31.4,54.8]}]},{"s":6,"p":[{"c":"#72CCD6","d":[41.6,44.9,34.8,5.5]},{"c":"#D026FB","d":[1.6,58.3,48.4,27.3]},{"c":"#DB1C43","d":[37.8,49.1,56.6,20]}]},{"s":6,"p":[{"c":"#874E5A","d":[17.9,20.6,37.1,6.7]},{"c":"#5C7DD9","d":[9.2,27.2,30.3,12]},{"c":"#0D1F03","d":[20.7,8.8,37.8,8.8]}]},{"s":6,"p":[{"c":"#CE1E25","d":[49.6,38.7,30.3,21.1]},{"c":"#987C1F","d":[24,41.1,54.5,57.7]},{"c":"#5A0DD8","d":[14.9,28.7,51.9,3.7]}]},{"s":6,"p":[{"c":"#5D52FD","d":[38.1,28.7,48.9,6.3]},{"c":"#991100","d":[29.4,52.1,14.2,49.1]},{"c":"#62655E","d":[51.5,16.9,13.6,29.5]}]},{"s":6,"p":[{"c":"#1F3F88","d":[51.9,28.4,3,37.9]},{"c":"#F9050B","d":[0.6,27.1,6.6,57.5]},{"c":"#4678B3","d":[47.6,44.4,30.1,14.4]}]},{"s":6,"p":[{"c":"#E25806","d":[57.8,33.6,24.6,34.8]},{"c":"#FA3E69","d":[22.4,3.5,45.5,0.4]},{"c":"#71F75A","d":[15,23.5,0.7,43.7]}]}]
188.86	Trial 24 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 4550 total
189.90	Imposter at position 11
197.70	Pressed 2
197.70	Trial 25 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4550 total
199.08	Imposter at position 5
206.05	Pressed 1
206.05	Trial 26 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 4650 total
206.88	No imposter
213.54	Pressed 2
213.54	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4750 total
214.85	No imposter
221.44	Pressed 2
221.44	Trial 28 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4950 total
222.18	No imposter
228.76	Pressed 2
228.76	Trial 29 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 5150 total
229.46	Imposter at position 8
235.95	Pressed 1
235.95	Trial 30 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 5500 total
236.55	No imposter
243.35	Pressed 2
243.35	Trial 31 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5850 total
244.24	Imposter at position 2
250.92	Pressed 1
250.92	Trial 32 correct OrderType 3 Shuffled true Imposter 2 400 points awarded, 6250 total
251.61	No imposter
258.24	Pressed 2
258.24	Trial 33 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 6650 total
258.90	Imposter at position 1
265.45	Pressed 1
265.45	Trial 34 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 7150 total
266.39	Imposter at position 9
272.98	Pressed 1
272.98	Trial 35 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 7750 total
273.67	Imposter at position 3
280.24	Pressed 1
280.24	Trial 36 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 8350 total
280.90	No imposter
287.57	Pressed 2
287.57	Trial 37 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 8950 total
288.52	No imposter
295.55	Pressed 1
295.55	Trial 38 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8950 total
297.53	Imposter at position 7
304.10	Pressed 1
304.10	Trial 39 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 9050 total
304.71	No imposter
311.36	Pressed 2
311.36	Trial 40 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9150 total
312.23	Imposter at position 4
318.88	Pressed 1
318.88	Trial 41 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 9350 total
319.70	Imposter at position 6
326.22	Pressed 1
326.22	Trial 42 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 9550 total
326.80	Imposter at position 4
333.41	Pressed 1
333.41	Trial 43 correct OrderType 3 Shuffled true Imposter 4 350 points awarded, 9900 total
334.15	No imposter
341.63	Pressed 2
341.63	Trial 44 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10250 total
343.76	No imposter
351.66	Pressed 2
351.66	Trial 45 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 10650 total
352.67	Imposter at position 11
359.38	Pressed 1
359.38	Trial 46 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 11050 total
360.18	No imposter
366.77	Pressed 2
366.77	Trial 47 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 11550 total
367.69	No imposter
374.61	Pressed 2
374.61	Trial 48 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 12150 total
375.61	Imposter at position 0
382.13	Pressed 1
382.13	Trial 49 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 12750 total
383.98	No imposter
390.51	Pressed 2
390.51	Trial 50 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 13350 total
391.40	Imposter at position 9
398.23	Pressed 1
398.23	Trial 51 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 13950 total
410.84	No imposter
417.66	Pressed 2
417.66	Trial 52 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14550 total
419.91	No imposter
426.49	Pressed 1
426.49	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14550 total
427.69	No imposter
434.27	Pressed 2
434.27	Trial 54 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14650 total
435.50	No imposter
441.97	Pressed 2
441.97	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14750 total
442.91	No imposter
449.60	Pressed 2
449.60	Trial 56 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14950 total
450.28	Imposter at position 5
456.77	Pressed 1
456.77	Trial 57 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 15150 total
457.38	Imposter at position 3
463.88	Pressed 1
463.88	Trial 58 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 15500 total
464.57	Imposter at position 8
471.01	Pressed 1
471.01	Trial 59 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 15850 total
471.61	No imposter
478.09	Pressed 2
478.09	Trial 60 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 16250 total
478.73	No imposter
485.21	Pressed 2
485.21	Trial 61 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 16650 total
485.81	Imposter at position 2
492.19	Pressed 1
492.19	Trial 62 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 17150 total
492.95	No imposter
499.51	Pressed 2
499.51	Trial 63 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17750 total
500.02	Imposter at position 7
506.50	Pressed 1
506.50	Trial 64 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 18350 total
507.01	No imposter
513.56	Pressed 2
513.56	Trial 65 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 18950 total
514.36	Imposter at position 1
520.84	Pressed 1
520.84	Trial 66 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 19550 total
521.39	No imposter
527.93	Pressed 2
527.93	Trial 67 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 20150 total
528.60	No imposter
535.14	Pressed 2
535.14	Trial 68 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 20750 total
535.68	Imposter at position 10
542.15	Pressed 1
542.15	Trial 69 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 21350 total
542.63	Imposter at position 6
549.12	Pressed 2
549.12	Trial 70 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 21350 total
550.71	No imposter
557.27	Pressed 2
557.27	Trial 71 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 21450 total
557.86	Imposter at position 7
564.34	Pressed 1
564.34	Trial 72 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 21550 total
564.81	No imposter
571.29	Pressed 2
571.29	Trial 73 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21750 total
573.76	Imposter at position 11
580.35	Pressed 1
580.35	Trial 74 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 21950 total
580.83	No imposter
587.33	Pressed 2
587.33	Trial 75 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 22300 total
588.03	No imposter
594.49	Pressed 2
594.49	Trial 76 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 22650 total
595.06	Imposter at position 8
601.51	Pressed 1
601.51	Trial 77 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 23050 total
602.01	No imposter
608.46	Pressed 2
608.46	Trial 78 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 23450 total
608.98	No imposter
615.53	Pressed 2
615.53	Trial 79 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 23950 total
616.03	Imposter at position 1
622.46	Pressed 1
622.46	Trial 80 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 24550 total
622.48	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
622.48	Used keyboard [true], mouse [true], touchscreen [false]
622.48	Completion code 3MPBA
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32362
SessionToken: A14PFRHG0A2YY9
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 02:34:41.314757+00:00
</Empirical:recorddata></root>
