<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-17 08:40:29.794867
</Empirical:time>
<Empirical:privatedata>WorkerId: A3QJ14Y7N8VQ42
IP address: 223.190.90.107
</Empirical:privatedata>
<Empirical:datalog>58.38	Stimulus strings 12 generated
58.38	{"s":6,"p":[{"c":"#F0C4A7","d":[33.1,49.6,59.5,47.4]},{"c":"#DAF147","d":[21.5,6.8,53.1,30.5]},{"c":"#CB6F10","d":[54.3,53.6,3.3,3.3]}]}
58.38	{"s":6,"p":[{"c":"#78816F","d":[22.4,26.9,44.8,43.4]},{"c":"#36D345","d":[39.5,41.5,41,45.5]},{"c":"#B1A2AB","d":[42.6,53.5,26.5,30.4]}]}
58.38	Training order created, 50 imposter trials
58.38	Order 0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1
58.38	Test order created, 40 imposter trials, 20 in sequence trials
58.38	Order 2,0,2,2,3,2,2,1,0,1,1,2,1,1,3,3,1,0,0,1,1,2,3,0,3,2,0,1,1,1,3,3,3,1,0,2,0,0,3,1,0,0,0,2,3,3,3,3,1,1,3,0,0,1,2,3,2,1,3,0,2,0,2,2,3,1,1,0,3,0,2,3,1,2,3,2,2,2,0,0
102.44	No imposter
109.64	Pressed 2
109.64	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
109.90	Imposter at position 10
116.67	Pressed 1
116.67	Trial 2 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 200 total
119.25	Imposter at position 11
126.01	Pressed 1
126.01	Trial 3 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 400 total
127.31	No imposter
134.35	Pressed 2
134.35	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
135.97	No imposter
143.70	Pressed 2
143.70	Trial 5 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 950 total
144.80	No imposter
151.39	Pressed 1
151.39	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 950 total
152.63	No imposter
159.76	Pressed 2
159.76	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1050 total
160.62	No imposter
167.19	Pressed 2
167.19	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1150 total
167.96	Imposter at position 3
174.53	Pressed 1
174.53	Trial 9 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 1350 total
175.69	Imposter at position 7
182.56	Pressed 1
182.56	Trial 10 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 1550 total
183.24	No imposter
189.93	Pressed 1
189.93	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1550 total
190.86	Imposter at position 6
197.52	Pressed 1
197.52	Trial 12 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 1650 total
198.27	Imposter at position 8
205.22	Pressed 1
205.22	Trial 13 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1750 total
206.09	No imposter
212.74	Pressed 1
212.74	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1750 total
212.99	No imposter
219.77	Pressed 1
219.77	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1750 total
220.70	Imposter at position 9
227.96	Pressed 1
227.96	Trial 16 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1850 total
228.79	No imposter
236.15	Pressed 1
236.15	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1850 total
237.23	No imposter
243.88	Pressed 1
243.88	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1850 total
244.78	No imposter
251.49	Pressed 1
251.49	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1850 total
252.37	Imposter at position 0
259.17	Pressed 1
259.17	Trial 20 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1950 total
260.16	Imposter at position 5
266.88	Pressed 1
266.88	Trial 21 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 2050 total
267.59	Imposter at position 1
274.32	Pressed 1
274.32	Trial 22 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 2250 total
275.33	Imposter at position 2
282.03	Pressed 1
282.03	Trial 23 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 2450 total
283.97	No imposter
290.70	Pressed 1
290.70	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2450 total
291.86	Imposter at position 4
298.57	Pressed 1
298.57	Trial 25 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2550 total
299.42	Imposter at position 11
306.10	Pressed 1
306.10	Trial 26 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2650 total
307.55	Imposter at position 10
314.21	Pressed 1
314.21	Trial 27 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 2850 total
314.93	No imposter
321.55	Pressed 1
321.55	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2850 total
322.40	No imposter
329.00	Pressed 1
329.00	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2850 total
329.25	No imposter
336.30	Pressed 2
336.30	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2950 total
337.20	Imposter at position 6
343.60	Pressed 1
343.60	Trial 31 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3050 total
344.40	No imposter
350.94	Pressed 1
350.94	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3050 total
351.97	Imposter at position 7
358.65	Pressed 1
358.65	Trial 33 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3150 total
359.34	No imposter
366.03	Pressed 2
366.03	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3250 total
366.28	No imposter
373.03	Pressed 1
373.03	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3250 total
373.92	Imposter at position 8
380.52	Pressed 2
380.52	Trial 36 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 3250 total
381.46	No imposter
388.58	Pressed 1
388.58	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3250 total
389.24	No imposter
396.56	Pressed 1
396.56	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3250 total
396.81	No imposter
404.28	Pressed 2
404.28	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3350 total
404.54	No imposter
411.29	Pressed 2
411.29	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3450 total
411.55	Imposter at position 4
418.48	Pressed 2
418.48	Trial 41 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 3450 total
418.74	Imposter at position 5
425.41	Pressed 1
425.41	Trial 42 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 3550 total
426.93	No imposter
433.82	Pressed 1
433.82	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3550 total
434.52	No imposter
441.54	Pressed 2
441.54	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3650 total
441.79	No imposter
449.29	Pressed 1
449.29	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3650 total
449.52	Imposter at position 3
456.38	Pressed 2
456.38	Trial 46 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3650 total
456.64	No imposter
463.37	Pressed 1
463.37	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3650 total
463.96	Imposter at position 9
470.66	Pressed 2
470.66	Trial 48 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 3650 total
470.92	Imposter at position 1
477.60	Pressed 1
477.60	Trial 49 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3750 total
477.85	Imposter at position 2
484.36	Pressed 1
484.36	Trial 50 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3850 total
484.62	No imposter
491.37	Pressed 2
491.37	Trial 51 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4050 total
491.63	No imposter
498.57	Pressed 2
498.57	Trial 52 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4250 total
500.12	Imposter at position 0
506.88	Pressed 2
506.88	Trial 53 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4250 total
508.12	No imposter
515.37	Pressed 2
515.37	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4350 total
516.21	No imposter
523.22	Pressed 2
523.22	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4450 total
523.86	Imposter at position 1
530.58	Pressed 1
530.58	Trial 56 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 4650 total
531.07	No imposter
537.72	Pressed 1
537.72	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4650 total
538.55	Imposter at position 0
545.23	Pressed 1
545.23	Trial 58 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 4750 total
545.93	No imposter
552.50	Pressed 2
552.50	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4850 total
553.40	Imposter at position 8
559.74	Pressed 1
559.74	Trial 60 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 5050 total
560.64	Imposter at position 6
567.23	Pressed 1
567.23	Trial 61 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 5250 total
568.25	Imposter at position 11
574.92	Pressed 1
574.92	Trial 62 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 5600 total
576.27	Imposter at position 7
582.92	Pressed 1
582.92	Trial 63 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 5950 total
583.78	No imposter
590.35	Pressed 1
590.35	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5950 total
590.60	No imposter
597.13	Pressed 1
597.13	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5950 total
597.39	No imposter
604.05	Pressed 2
604.05	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6050 total
604.31	No imposter
610.98	Pressed 1
610.98	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6050 total
612.10	No imposter
618.78	Pressed 2
618.78	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6150 total
619.66	Imposter at position 2
626.09	Pressed 2
626.09	Trial 69 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 6150 total
627.20	Imposter at position 9
634.00	Pressed 1
634.00	Trial 70 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6250 total
634.17	Imposter at position 10
640.89	Pressed 1
640.89	Trial 71 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 6350 total
641.67	No imposter
648.62	Pressed 2
648.62	Trial 72 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6550 total
648.88	Imposter at position 4
655.64	Pressed 1
655.64	Trial 73 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 6750 total
656.55	Imposter at position 5
663.21	Pressed 1
663.21	Trial 74 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 7100 total
664.04	Imposter at position 3
670.74	Pressed 1
670.74	Trial 75 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 7450 total
671.57	Imposter at position 3
678.38	Pressed 2
678.38	Trial 76 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 7450 total
679.45	Imposter at position 11
686.11	Pressed 1
686.11	Trial 77 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 7550 total
686.84	No imposter
693.89	Pressed 2
693.89	Trial 78 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7650 total
694.77	No imposter
701.55	Pressed 2
701.55	Trial 79 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7850 total
702.51	Imposter at position 8
709.25	Pressed 1
709.25	Trial 80 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 8050 total
710.03	No imposter
717.17	Pressed 2
717.17	Trial 81 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8400 total
720.40	Imposter at position 1
727.28	Pressed 1
727.28	Trial 82 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 8750 total
728.57	No imposter
735.19	Pressed 2
735.19	Trial 83 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9150 total
736.29	Imposter at position 0
742.94	Pressed 1
742.94	Trial 84 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 9550 total
743.93	No imposter
750.53	Pressed 1
750.53	Trial 85 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9550 total
751.55	Imposter at position 4
758.06	Pressed 2
758.06	Trial 86 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 9550 total
759.05	No imposter
765.62	Pressed 2
765.62	Trial 87 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9650 total
766.64	Imposter at position 6
773.21	Pressed 1
773.21	Trial 88 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 9750 total
774.03	No imposter
780.87	Pressed 2
780.87	Trial 89 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9950 total
781.12	Imposter at position 5
788.28	Pressed 1
788.28	Trial 90 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 10150 total
792.14	No imposter
800.90	Pressed 2
800.90	Trial 91 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10500 total
802.76	Imposter at position 2
810.11	Pressed 2
810.11	Trial 92 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 10500 total
811.58	Imposter at position 10
818.42	Pressed 2
818.42	Trial 93 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 10500 total
819.44	No imposter
826.30	Pressed 2
826.30	Trial 94 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10600 total
827.36	No imposter
833.97	Pressed 1
833.97	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10600 total
834.80	No imposter
841.53	Pressed 2
841.53	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10700 total
841.79	Imposter at position 7
848.86	Pressed 1
848.86	Trial 97 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 10800 total
849.11	Imposter at position 9
855.71	Pressed 2
855.71	Trial 98 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 10800 total
856.43	Imposter at position 1
863.08	Pressed 1
863.08	Trial 99 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 10900 total
864.05	Imposter at position 10
870.64	Pressed 1
870.64	Trial 100 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 11000 total
871.50	No imposter
878.94	Pressed 1
878.94	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11000 total
881.99	No imposter
888.81	Pressed 1
888.81	Trial 102 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11000 total
889.06	No imposter
895.66	Pressed 1
895.66	Trial 103 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11000 total
895.91	No imposter
902.55	Pressed 2
902.55	Trial 104 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11100 total
902.81	Imposter at position 7
909.46	Pressed 1
909.46	Trial 105 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 11200 total
909.72	No imposter
916.64	Pressed 2
916.64	Trial 106 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11400 total
918.50	No imposter
925.96	Pressed 1
925.96	Trial 107 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11400 total
926.71	Imposter at position 11
933.26	Pressed 1
933.26	Trial 108 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 11500 total
934.11	No imposter
940.77	Pressed 2
940.77	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11600 total
942.10	Imposter at position 6
948.65	Pressed 1
948.65	Trial 110 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 11800 total
949.53	Imposter at position 2
956.15	Pressed 1
956.15	Trial 111 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 12000 total
956.99	No imposter
963.71	Pressed 1
963.71	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12000 total
964.77	Imposter at position 0
971.47	Pressed 2
971.47	Trial 113 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 12000 total
972.46	Imposter at position 3
979.48	Pressed 1
979.48	Trial 114 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 12100 total
980.17	Imposter at position 8
986.93	Pressed 1
986.93	Trial 115 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 12200 total
987.77	Imposter at position 4
995.05	Pressed 2
995.05	Trial 116 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 12200 total
995.68	Imposter at position 9
1002.52	Pressed 1
1002.52	Trial 117 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 12300 total
1003.32	No imposter
1011.73	Pressed 1
1011.73	Trial 118 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1012.47	No imposter
1019.13	Pressed 1
1019.13	Trial 119 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1019.70	Imposter at position 5
1027.03	Pressed 1
1027.03	Trial 120 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 12400 total
1027.28	Imposter at position 11
1035.05	Pressed 1
1035.05	Trial 121 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 12500 total
1036.79	No imposter
1043.58	Pressed 2
1043.58	Trial 122 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 12700 total
1043.83	Imposter at position 10
1052.13	Pressed 2
1052.13	Trial 123 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 12700 total
1052.39	No imposter
1059.65	Pressed 2
1059.65	Trial 124 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12800 total
1059.90	Imposter at position 7
1066.65	Pressed 1
1066.65	Trial 125 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 12900 total
1069.97	No imposter
1076.98	Pressed 2
1076.98	Trial 126 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13100 total
1077.88	No imposter
1085.56	Pressed 2
1085.56	Trial 127 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13300 total
1085.81	Imposter at position 2
1093.54	Pressed 2
1093.54	Trial 128 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 13300 total
1101.67	Imposter at position 6
1109.75	Pressed 1
1109.75	Trial 129 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 13400 total
1110.00	Imposter at position 1
1117.04	Pressed 2
1117.04	Trial 130 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13400 total
1117.30	Imposter at position 8
1123.81	Pressed 1
1123.81	Trial 131 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 13500 total
1124.49	Imposter at position 5
1131.18	Pressed 1
1131.18	Trial 132 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 13600 total
1131.43	Imposter at position 9
1138.15	Pressed 1
1138.15	Trial 133 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 13800 total
1138.92	Imposter at position 4
1145.66	Pressed 2
1145.66	Trial 134 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 13800 total
1146.30	No imposter
1153.44	Pressed 2
1153.44	Trial 135 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13900 total
1153.49	No imposter
1160.19	Pressed 2
1160.19	Trial 136 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14000 total
1160.43	No imposter
1167.39	Pressed 2
1167.39	Trial 137 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14200 total
1167.64	No imposter
1175.06	Pressed 2
1175.06	Trial 138 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14400 total
1175.32	Imposter at position 3
1182.91	Pressed 2
1182.91	Trial 139 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 14400 total
1183.17	Imposter at position 0
1190.43	Pressed 2
1190.43	Trial 140 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 14400 total
1191.22	No imposter
1197.63	Pressed 1
1197.63	Trial 141 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14400 total
1197.88	No imposter
1205.22	Pressed 2
1205.22	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14500 total
1206.22	No imposter
1214.17	Pressed 2
1214.17	Trial 143 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14600 total
1214.96	No imposter
1221.85	Pressed 2
1221.85	Trial 144 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 14800 total
1222.88	Imposter at position 4
1229.49	Pressed 1
1229.49	Trial 145 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 15000 total
1229.75	Imposter at position 7
1236.31	Pressed 1
1236.31	Trial 146 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 15350 total
1236.57	Imposter at position 3
1243.18	Pressed 1
1243.18	Trial 147 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 15700 total
1244.97	Imposter at position 10
1251.66	Pressed 2
1251.66	Trial 148 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 15700 total
1252.48	Imposter at position 2
1259.04	Pressed 1
1259.04	Trial 149 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 15800 total
1260.15	Imposter at position 1
1266.98	Pressed 2
1266.98	Trial 150 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 15800 total
1267.52	Imposter at position 11
1274.45	Pressed 1
