<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-24 21:21:32.041282
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.114.211.86
</Empirical:privatedata>
<Empirical:datalog>15.97	Stimulus strings 12 generated
15.97	{"s":6,"p":[{"c":"#8444DA","d":[28,32.7,45.9,3.3]},{"c":"#041F24","d":[48.5,16.9,6.4,46.4]},{"c":"#DB017F","d":[0.4,39.2,22.4,50.1]}]}
15.97	{"s":6,"p":[{"c":"#0F65E5","d":[22.1,18.6,57.1,4.8]},{"c":"#CF5224","d":[2.6,36.9,16,16.6]},{"c":"#09B987","d":[40.4,27.1,48.5,49.8]}]}
15.97	Training order created, 50 imposter trials
15.97	Order 0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1
15.97	Test order created, 40 imposter trials, 20 in sequence trials
15.97	Order 0,2,1,3,1,0,3,1,1,1,3,3,2,3,0,2,0,2,1,2,0,1,3,0,2,3,0,0,0,1,3,2,3,0,2,1,2,2,1,2,2,3,1,3,1,3,1,3,2,0,0,0,1,1,2,3,0,0,2,1,1,1,0,3,3,2,0,0,2,3,1,0,3,1,2,2,3,3,2,0
41.30	No imposter
58.59	Pressed 1
58.59	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
65.67	Imposter at position 5
76.86	Pressed 1
76.86	Trial 2 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 100 total
77.01	Imposter at position 0
84.43	Pressed 1
84.43	Trial 3 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 200 total
84.60	No imposter
95.50	Pressed 1
95.50	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
95.63	Imposter at position 11
106.75	Pressed 1
106.75	Trial 5 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 300 total
106.93	Imposter at position 9
124.46	Pressed 2
124.46	Trial 6 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 300 total
124.63	Imposter at position 3
140.55	Pressed 2
140.55	Trial 7 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 300 total
140.74	No imposter
150.21	Pressed 2
150.21	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
150.41	No imposter
160.48	Pressed 2
160.48	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
160.81	Imposter at position 1
171.34	Pressed 1
171.34	Trial 10 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 700 total
171.49	Imposter at position 4
179.46	Pressed 2
179.46	Trial 11 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 700 total
179.94	No imposter
194.48	Pressed 1
194.48	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
194.91	No imposter
202.25	Pressed 2
202.26	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
202.46	Imposter at position 10
216.91	Pressed 2
216.91	Trial 14 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 800 total
217.45	Imposter at position 8
230.01	Pressed 2
230.01	Trial 15 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 800 total
230.28	No imposter
241.35	Pressed 1
241.35	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
241.54	No imposter
249.34	Pressed 2
249.34	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
249.46	Imposter at position 6
258.50	Pressed 1
258.50	Trial 18 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 1000 total
258.76	No imposter
266.26	Pressed 2
266.26	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1200 total
267.80	No imposter
276.33	Pressed 1
276.33	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
276.52	Imposter at position 7
283.85	Pressed 2
283.85	Trial 21 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1200 total
284.05	Imposter at position 2
291.86	Pressed 2
291.86	Trial 22 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1200 total
292.05	Imposter at position 9
301.79	Pressed 1
301.79	Trial 23 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1300 total
302.00	No imposter
310.55	Pressed 1
310.55	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
310.76	Imposter at position 10
318.11	Pressed 1
318.11	Trial 25 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1400 total
318.34	Imposter at position 0
326.53	Pressed 1
326.53	Trial 26 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1500 total
326.78	Imposter at position 8
334.79	Pressed 1
334.79	Trial 27 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 1700 total
335.03	No imposter
341.15	Pressed 1
341.15	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
348.00	No imposter
357.28	Pressed 1
357.28	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
357.56	Imposter at position 2
366.08	Pressed 1
366.08	Trial 30 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1800 total
366.29	Imposter at position 5
376.15	Pressed 1
376.16	Trial 31 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1900 total
384.22	No imposter
415.47	Pressed 1
415.47	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
415.68	No imposter
427.65	Pressed 2
427.65	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
427.81	Imposter at position 1
439.92	Pressed 2
439.92	Trial 34 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2000 total
440.07	Imposter at position 11
456.14	Pressed 1
456.14	Trial 35 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2100 total
456.35	No imposter
486.59	Pressed 2
486.59	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
486.75	Imposter at position 4
493.09	Pressed 1
493.09	Trial 37 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 2400 total
493.25	No imposter
505.26	Pressed 1
505.26	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2400 total
505.40	No imposter
520.27	Pressed 2
520.27	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2500 total
520.77	Imposter at position 3
527.53	Pressed 1
527.53	Trial 40 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2600 total
527.72	Imposter at position 6
536.96	Pressed 2
536.96	Trial 41 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 2600 total
537.19	Imposter at position 7
543.69	Pressed 1
543.69	Trial 42 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2700 total
543.92	Imposter at position 11
550.99	Pressed 2
550.99	Trial 43 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2700 total
551.53	No imposter
561.09	Pressed 2
561.09	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2800 total
561.28	No imposter
568.27	Pressed 1
568.27	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
568.46	Imposter at position 8
574.55	Pressed 2
574.55	Trial 46 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2800 total
574.75	Imposter at position 2
583.12	Pressed 2
583.12	Trial 47 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2800 total
583.54	No imposter
592.19	Pressed 2
592.19	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2900 total
593.39	Imposter at position 3
605.87	Pressed 2
605.87	Trial 49 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 2900 total
606.00	Imposter at position 7
612.53	Pressed 1
612.53	Trial 50 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3000 total
612.71	Imposter at position 5
620.85	Pressed 2
620.85	Trial 51 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3000 total
621.03	No imposter
630.31	Pressed 1
630.31	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
630.45	No imposter
638.07	Pressed 1
638.07	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
638.33	Imposter at position 10
647.31	Pressed 1
647.31	Trial 54 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 3100 total
647.87	No imposter
655.68	Pressed 2
655.68	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3200 total
655.85	No imposter
664.09	Pressed 1
664.09	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
664.24	No imposter
671.44	Pressed 1
671.44	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
671.60	No imposter
680.72	Pressed 1
680.72	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
680.85	Imposter at position 4
688.71	Pressed 1
688.71	Trial 59 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3300 total
688.98	No imposter
695.40	Pressed 1
695.40	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
695.57	Imposter at position 6
703.95	Pressed 2
703.95	Trial 61 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3300 total
704.73	No imposter
711.02	Pressed 1
711.02	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
711.18	Imposter at position 1
720.26	Pressed 2
720.26	Trial 63 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3300 total
720.46	No imposter
732.47	Pressed 1
732.47	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
732.99	No imposter
741.25	Pressed 2
741.25	Trial 65 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3400 total
741.46	Imposter at position 9
756.16	Pressed 1
756.16	Trial 66 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 3500 total
759.20	Imposter at position 0
770.22	Pressed 1
770.22	Trial 67 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 3700 total
770.42	Imposter at position 7
799.59	Pressed 1
799.59	Trial 68 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 3900 total
799.73	No imposter
811.68	Pressed 1
811.68	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
811.81	No imposter
819.43	Pressed 1
819.43	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
819.66	No imposter
827.55	Pressed 1
827.55	Trial 71 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
827.67	Imposter at position 6
837.93	Pressed 2
837.93	Trial 72 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3900 total
838.14	No imposter
846.85	Pressed 1
846.85	Trial 73 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
847.00	Imposter at position 11
859.55	Pressed 1
859.55	Trial 74 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4000 total
859.77	No imposter
867.64	Pressed 2
867.64	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4100 total
867.91	Imposter at position 10
878.29	Pressed 1
878.29	Trial 76 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 4300 total
878.46	No imposter
907.54	Pressed 2
907.54	Trial 77 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4500 total
907.90	Imposter at position 8
925.15	Pressed 2
925.15	Trial 78 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 4500 total
925.29	Imposter at position 2
936.45	Pressed 2
936.45	Trial 79 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4500 total
936.64	No imposter
960.00	Pressed 2
960.00	Trial 80 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4600 total
961.63	No imposter
968.15	Pressed 1
968.15	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
968.33	Imposter at position 9
975.47	Pressed 1
975.47	Trial 82 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4700 total
975.73	Imposter at position 5
983.95	Pressed 2
983.95	Trial 83 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4700 total
984.19	No imposter
991.00	Pressed 2
991.00	Trial 84 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
991.16	Imposter at position 1
1001.32	Pressed 2
1001.32	Trial 85 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4800 total
1001.86	Imposter at position 3
1009.01	Pressed 2
1009.01	Trial 86 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 4800 total
1012.03	No imposter
1020.52	Pressed 2
1020.52	Trial 87 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4900 total
1020.76	Imposter at position 0
1028.24	Pressed 1
1028.24	Trial 88 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 5000 total
1028.40	No imposter
1035.09	Pressed 2
1035.09	Trial 89 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5200 total
1035.69	No imposter
1044.64	Pressed 2
1044.64	Trial 90 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5400 total
1045.24	No imposter
1052.33	Pressed 1
1052.33	Trial 91 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
1052.55	No imposter
1060.63	Pressed 1
1060.63	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
1061.43	No imposter
1067.46	Pressed 1
1067.46	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
1068.46	No imposter
1075.01	Pressed 1
1075.01	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
1075.65	No imposter
1082.25	Pressed 1
1082.25	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
1082.49	No imposter
1089.46	Pressed 1
1089.46	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
1089.97	Imposter at position 4
1098.56	Pressed 1
1098.56	Trial 97 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 5500 total
1099.16	No imposter
1105.69	Pressed 1
1105.69	Trial 98 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5500 total
1105.95	Imposter at position 7
1113.09	Pressed 1
1113.09	Trial 99 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 5600 total
1113.25	Imposter at position 10
1119.93	Pressed 2
1119.93	Trial 100 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 5600 total
1120.81	No imposter
1127.55	Pressed 1
1127.55	Trial 101 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5600 total
1128.13	No imposter
1134.86	Pressed 1
1134.86	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5600 total
1135.66	Imposter at position 1
1142.16	Pressed 1
1142.16	Trial 103 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 5700 total
1142.86	Imposter at position 9
1149.58	Pressed 1
1149.58	Trial 104 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 5800 total
1150.16	Imposter at position 5
1159.37	Pressed 1
1159.37	Trial 105 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 6000 total
1159.90	No imposter
1170.43	Pressed 2
1170.43	Trial 106 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6200 total
1170.92	Imposter at position 4
1178.56	Pressed 1
1178.56	Trial 107 correct OrderType 3 Shuffled true Imposter 4 350 points awarded, 6550 total
1180.02	Imposter at position 2
1187.46	Pressed 2
1187.46	Trial 108 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 6550 total
1188.58	Imposter at position 11
1196.53	Pressed 1
1196.53	Trial 109 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6650 total
1197.22	Imposter at position 0
1204.94	Pressed 1
1204.94	Trial 110 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 6750 total
1205.40	Imposter at position 3
1211.89	Pressed 2
1211.89	Trial 111 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 6750 total
1212.49	Imposter at position 6
1219.44	Pressed 2
1219.44	Trial 112 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 6750 total
1219.91	No imposter
1226.81	Pressed 2
1226.81	Trial 113 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6850 total
1227.39	Imposter at position 8
1241.26	Pressed 2
1241.26	Trial 114 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 6850 total
1241.79	No imposter
1251.27	Pressed 2
1251.27	Trial 115 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6950 total
1251.89	No imposter
1259.36	Pressed 2
1259.37	Trial 116 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7050 total
1260.11	No imposter
1268.03	Pressed 2
1268.03	Trial 117 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7250 total
1269.19	No imposter
1278.96	Pressed 2
1278.96	Trial 118 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 7450 total
1279.53	Imposter at position 2
1287.81	Pressed 2
1287.81	Trial 119 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 7450 total
1291.77	No imposter
1298.58	Pressed 2
1298.59	Trial 120 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7550 total
1299.23	No imposter
1312.23	Pressed 2
1312.23	Trial 121 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7650 total
1320.92	Imposter at position 8
1329.08	Pressed 2
1329.08	Trial 122 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 7650 total
1329.82	Imposter at position 6
1336.15	Pressed 2
1336.15	Trial 123 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 7650 total
1337.33	No imposter
1349.34	Pressed 2
1349.34	Trial 124 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7750 total
1350.38	No imposter
1358.22	Pressed 2
1358.22	Trial 125 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7850 total
1358.88	Imposter at position 1
1365.87	Pressed 2
1365.87	Trial 126 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 7850 total
1366.33	No imposter
1372.95	Pressed 2
1372.95	Trial 127 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7950 total
1373.18	No imposter
1380.82	Pressed 2
1380.82	Trial 128 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8050 total
1381.08	No imposter
1387.61	Pressed 2
1387.61	Trial 129 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8250 total
1388.33	Imposter at position 3
1396.54	Pressed 2
1396.55	Trial 130 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 8250 total
1398.37	Imposter at position 7
1404.97	Pressed 2
1404.97	Trial 131 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 8250 total
1405.20	No imposter
1412.27	Pressed 2
1412.27	Trial 132 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8350 total
1412.82	Imposter at position 0
1420.19	Pressed 2
1420.19	Trial 133 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 8350 total
1420.46	No imposter
1429.16	Pressed 2
1429.16	Trial 134 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8450 total
1429.44	No imposter
1435.70	Pressed 2
1435.70	Trial 135 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8550 total
1438.62	Imposter at position 9
1445.58	Pressed 2
1445.58	Trial 136 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 8550 total
1446.15	No imposter
1454.75	Pressed 1
1454.75	Trial 137 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8550 total
1455.41	No imposter
1463.02	Pressed 1
1463.02	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8550 total
1463.23	Imposter at position 11
1469.81	Pressed 2
1469.81	Trial 139 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 8550 total
1470.47	No imposter
1477.89	Pressed 2
1477.89	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8650 total
1478.37	No imposter
1484.76	Pressed 2
1484.76	Trial 141 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8750 total
1485.02	Imposter at position 4
1492.56	Pressed 2
1492.56	Trial 142 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 8750 total
1492.79	Imposter at position 5
1500.56	Pressed 2
1500.56	Trial 143 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 8750 total
1501.18	Imposter at position 10
1512.84	Pressed 2
1512.84	Trial 144 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 8750 total
1513.08	Imposter at position 11
1524.41	Pressed 2
1524.41	Trial 145 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 8750 total
1524.71	Imposter at position 8
1534.27	Pressed 2
1534.27	Trial 146 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 8750 total
1534.55	Imposter at position 3
1542.95	Pressed 2
1542.95	Trial 147 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 8750 total
1546.52	Imposter at position 9
1552.54	Pressed 2
1552.54	Trial 148 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 8750 total
1556.57	No imposter
1571.67	Pressed 1
