<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 00:42:31.962141
</Empirical:time>
<Empirical:privatedata>WorkerId: A2BAQ26SMQQEUG
IP address: 110.225.254.206
</Empirical:privatedata>
<Empirical:datalog>8.59	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#93185E","d":[10.5,33.4,46.7,17.7]},{"c":"#8BC283","d":[3.6,57.4,8.3,16.8]},{"c":"#310BDB","d":[45.3,45.3,40,8.5]}]},{"s":6,"p":[{"c":"#D02DF8","d":[0.8,51.5,32.1,38.9]},{"c":"#F34353","d":[51.9,37.1,13.2,47.2]},{"c":"#C4277E","d":[6.2,9.6,7.2,25.6]}]},{"s":6,"p":[{"c":"#512193","d":[27.7,3,52.9,7.4]},{"c":"#AE0263","d":[55.5,13.1,25.2,10.5]},{"c":"#6D5C8E","d":[46.9,15.6,1.6,49.3]}]},{"s":6,"p":[{"c":"#B46AD2","d":[29.2,17.1,9.1,9.9]},{"c":"#D497FF","d":[25.6,18.5,51.3,22.6]},{"c":"#5122A1","d":[58.8,45.2,9.1,53.2]}]},{"s":6,"p":[{"c":"#6D08A4","d":[43.4,53.7,21.9,46.2]},{"c":"#39FC71","d":[1.3,44.3,7.1,55.3]},{"c":"#639625","d":[21.5,56.8,16.6,19.7]}]},{"s":6,"p":[{"c":"#F52FF5","d":[7.8,38.6,35.3,55.5]},{"c":"#0BA0D6","d":[18.3,42.1,23.4,38.2]},{"c":"#418EBF","d":[14.5,41.6,55.9,12.8]}]},{"s":6,"p":[{"c":"#62468D","d":[50.3,34.7,58.3,33]},{"c":"#CF8978","d":[0,13.7,34.7,24.6]},{"c":"#551A53","d":[16.7,40.3,55.3,41.9]}]},{"s":6,"p":[{"c":"#79DB9E","d":[35.8,54.9,42.8,59.7]},{"c":"#2AAF0C","d":[27.6,5.4,47.4,12.8]},{"c":"#13C573","d":[54.4,40.7,36.9,50.8]}]},{"s":6,"p":[{"c":"#1FFB9C","d":[21.5,49.7,41.4,11.4]},{"c":"#804AF0","d":[48.4,57.9,43.3,25.4]},{"c":"#0A4A59","d":[36.7,39.7,39.1,53.2]}]},{"s":6,"p":[{"c":"#E8F114","d":[10.9,32.8,37.3,41.5]},{"c":"#32C472","d":[11.8,38.5,50.7,51.8]},{"c":"#38B601","d":[40.9,52.4,16.3,12.9]}]},{"s":6,"p":[{"c":"#F314AA","d":[25.8,1.9,39.8,45.3]},{"c":"#041348","d":[27.5,16.5,1.9,46.3]},{"c":"#6AFFA7","d":[40.1,20.5,25.2,27.8]}]},{"s":6,"p":[{"c":"#4403D3","d":[52.3,54.3,46.5,11.2]},{"c":"#7638A8","d":[58.8,56.1,34.9,53.2]},{"c":"#1B637A","d":[15.3,21.7,50.3,59.3]}]}]
259.22	Trial 37 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 2600 total
260.28	No imposter
266.97	Pressed 1
266.97	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
267.01	Imposter at position 9
273.76	Pressed 1
273.76	Trial 39 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2700 total
275.02	No imposter
281.55	Pressed 1
281.55	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
282.51	Imposter at position 5
289.31	Pressed 2
289.31	Trial 41 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2700 total
290.18	Imposter at position 1
297.49	Pressed 2
297.49	Trial 42 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 2700 total
298.20	No imposter
304.73	Pressed 1
304.73	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
305.49	No imposter
311.93	Pressed 1
311.93	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
312.12	Imposter at position 3
319.49	Pressed 2
319.49	Trial 45 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 2700 total
320.50	No imposter
326.74	Pressed 1
326.74	Trial 46 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2700 total
326.92	Imposter at position 4
333.40	Pressed 1
333.40	Trial 47 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2800 total
334.76	No imposter
342.09	Pressed 2
342.09	Trial 48 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2900 total
342.12	Imposter at position 0
348.17	Pressed 2
348.17	Trial 49 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2900 total
348.44	Imposter at position 5
354.56	Pressed 1
354.56	Trial 50 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 3000 total
354.85	No imposter
361.39	Pressed 1
361.39	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
361.47	Imposter at position 7
370.75	Pressed 1
370.75	Trial 52 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3100 total
370.81	Imposter at position 8
377.32	Pressed 1
377.32	Trial 53 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 3200 total
377.34	No imposter
395.39	Pressed 2
395.39	Trial 54 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 3400 total
395.40	No imposter
402.09	Pressed 1
402.09	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3400 total
402.73	No imposter
409.43	Pressed 1
409.43	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3400 total
410.31	Imposter at position 3
417.89	Pressed 2
417.89	Trial 57 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 3400 total
418.59	Imposter at position 6
425.13	Pressed 1
425.13	Trial 58 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3500 total
425.17	Imposter at position 1
431.66	Pressed 2
431.66	Trial 59 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3500 total
432.27	No imposter
438.93	Pressed 1
438.93	Trial 60 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3500 total
438.94	No imposter
445.62	Pressed 1
445.62	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
446.63	No imposter
454.16	Pressed 2
454.16	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
455.28	Imposter at position 11
461.84	Pressed 2
461.84	Trial 63 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 3600 total
462.59	No imposter
469.21	Pressed 1
469.21	Trial 64 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3600 total
469.79	No imposter
476.48	Pressed 2
476.48	Trial 65 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3700 total
477.49	No imposter
484.93	Pressed 2
484.93	Trial 66 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3800 total
485.74	No imposter
492.29	Pressed 2
492.29	Trial 67 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 4000 total
493.10	Imposter at position 10
499.64	Pressed 2
499.64	Trial 68 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 4000 total
500.45	No imposter
507.70	Pressed 2
507.70	Trial 69 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4100 total
508.85	Imposter at position 9
517.01	Pressed 1
517.01	Trial 70 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 4200 total
517.64	Imposter at position 2
524.29	Pressed 2
524.29	Trial 71 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 4200 total
524.96	Imposter at position 2
532.27	Pressed 2
532.27	Trial 72 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4200 total
532.31	Imposter at position 10
538.79	Pressed 1
538.79	Trial 73 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 4300 total
541.61	No imposter
548.22	Pressed 2
548.22	Trial 74 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4400 total
548.24	Imposter at position 4
554.66	Pressed 2
554.66	Trial 75 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 4400 total
554.67	No imposter
560.77	Pressed 1
560.77	Trial 76 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4400 total
561.09	No imposter
567.37	Pressed 2
567.37	Trial 77 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4500 total
567.60	No imposter
573.77	Pressed 1
573.77	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4500 total
574.01	Imposter at position 7
580.21	Pressed 2
580.21	Trial 79 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4500 total
580.22	No imposter
586.28	Pressed 2
586.28	Trial 80 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4600 total
586.29	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
586.29	Used keyboard [true], mouse [false], touchscreen [false]
586.29	Completion code HPT6E
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32504
SessionToken: A2BAQ26SMQQEUG
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 06:42:31.963163+00:00
</Empirical:recorddata></root>
