<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 10:50:27.803320
</Empirical:time>
<Empirical:privatedata>WorkerId: A230VUDYOCRZ4N
IP address: 2601:347:4280:8120:b0a1:7204:f69b:82c7
</Empirical:privatedata>
<Empirical:datalog>313.29	Stimulus strings 12 generated
976.07	Trial 78 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30050 total
976.48	No imposter
982.95	Pressed 2
982.95	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30150 total
983.25	No imposter
989.75	Pressed 2
989.75	Trial 80 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30350 total
990.05	No imposter
996.55	Pressed 2
996.55	Trial 81 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30550 total
996.85	No imposter
1003.32	Pressed 2
1003.32	Trial 82 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 30900 total
1003.65	Imposter at position 2
1010.16	Pressed 1
1010.16	Trial 83 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 31250 total
1010.53	Imposter at position 4
1017.04	Pressed 1
1017.04	Trial 84 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 31650 total
1017.58	No imposter
1024.20	Pressed 2
1024.20	Trial 85 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 32050 total
1024.80	Imposter at position 10
1031.34	Pressed 1
1031.34	Trial 86 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 32550 total
1031.73	No imposter
1038.30	Pressed 2
1038.30	Trial 87 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33150 total
1038.68	No imposter
1045.29	Pressed 2
1045.29	Trial 88 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33750 total
1045.70	No imposter
1052.19	Pressed 2
1052.19	Trial 89 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34350 total
1052.61	Imposter at position 6
1059.07	Pressed 1
1059.07	Trial 90 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 34950 total
1059.61	No imposter
1066.11	Pressed 2
1066.11	Trial 91 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35550 total
1066.51	Imposter at position 9
1073.01	Pressed 1
1073.01	Trial 92 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 36150 total
1073.38	Imposter at position 0
1079.89	Pressed 1
1079.89	Trial 93 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 36750 total
1080.29	Imposter at position 7
1086.77	Pressed 1
1086.77	Trial 94 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 37350 total
1087.07	Imposter at position 8
1093.60	Pressed 1
1093.60	Trial 95 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 37950 total
1093.94	Imposter at position 3
1100.46	Pressed 1
1100.46	Trial 96 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 38550 total
1101.00	Imposter at position 5
1107.53	Pressed 1
1107.53	Trial 97 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 39150 total
1107.92	No imposter
1114.42	Pressed 2
1114.42	Trial 98 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39750 total
1114.78	Imposter at position 5
1121.30	Pressed 2
1121.30	Trial 99 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 39750 total
1122.79	Imposter at position 6
1129.31	Pressed 1
1129.31	Trial 100 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 39850 total
1132.99	Imposter at position 9
1139.46	Pressed 1
1139.46	Trial 101 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 39950 total
1139.82	Imposter at position 4
1146.39	Pressed 1
1146.39	Trial 102 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 40150 total
1146.79	No imposter
1154.49	Pressed 2
1154.49	Trial 103 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 40350 total
1155.14	No imposter
1161.67	Pressed 1
1161.67	Trial 104 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 40350 total
1162.33	Imposter at position 10
1168.81	Pressed 1
1168.81	Trial 105 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 40450 total
1169.18	Imposter at position 8
1175.67	Pressed 1
1175.67	Trial 106 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 40550 total
1176.20	Imposter at position 7
1182.65	Pressed 1
1182.65	Trial 107 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 40750 total
1183.00	Imposter at position 3
1189.52	Pressed 1
1189.52	Trial 108 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 40950 total
1189.92	Imposter at position 0
1196.41	Pressed 1
1196.41	Trial 109 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 41300 total
1196.93	No imposter
1203.49	Pressed 1
1203.49	Trial 110 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 41300 total
1204.50	Imposter at position 1
1211.06	Pressed 2
1211.06	Trial 111 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 41300 total
1211.80	No imposter
1218.30	Pressed 2
1218.30	Trial 112 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 41400 total
1218.69	No imposter
1225.21	Pressed 2
1225.21	Trial 113 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 41500 total
1225.55	No imposter
1232.05	Pressed 2
1232.05	Trial 114 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 41700 total
1234.43	Imposter at position 2
1240.86	Pressed 1
1240.86	Trial 115 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 41900 total
1241.38	No imposter
1247.86	Pressed 1
1247.86	Trial 116 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 41900 total
1248.52	Imposter at position 11
1255.18	Pressed 2
1255.18	Trial 117 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 41900 total
1258.48	No imposter
1264.94	Pressed 1
1264.94	Trial 118 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 41900 total
1265.66	Imposter at position 0
1272.20	Pressed 1
1272.20	Trial 119 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 42000 total
1272.68	No imposter
1279.21	Pressed 2
1279.21	Trial 120 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 42100 total
1279.66	No imposter
1286.17	Pressed 2
1286.17	Trial 121 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 42300 total
1286.63	Imposter at position 7
1292.96	Pressed 1
1292.96	Trial 122 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 42500 total
1293.53	No imposter
1300.07	Pressed 2
1300.07	Trial 123 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 42850 total
1300.49	No imposter
1307.03	Pressed 2
1307.03	Trial 124 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 43200 total
1307.41	Imposter at position 9
1314.78	Pressed 1
1314.78	Trial 125 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 43600 total
1315.56	No imposter
1322.04	Pressed 1
1322.04	Trial 126 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 43600 total
1322.44	Imposter at position 10
1328.96	Pressed 1
1328.96	Trial 127 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 43700 total
1329.44	No imposter
1335.96	Pressed 2
1335.96	Trial 128 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 43800 total
1336.47	No imposter
1343.04	Pressed 2
1343.04	Trial 129 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 44000 total
1343.55	No imposter
1350.41	Pressed 2
1350.41	Trial 130 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 44200 total
1350.84	No imposter
1357.36	Pressed 1
1357.36	Trial 131 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 44200 total
1358.10	No imposter
1364.60	Pressed 2
1364.60	Trial 132 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44300 total
1367.32	Imposter at position 4
1373.85	Pressed 1
1373.85	Trial 133 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 44400 total
1374.38	Imposter at position 3
1380.90	Pressed 1
1380.90	Trial 134 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 44600 total
1382.57	No imposter
1389.27	Pressed 2
1389.27	Trial 135 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 44800 total
1389.76	Imposter at position 2
1396.25	Pressed 1
1396.25	Trial 136 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 45150 total
1396.74	Imposter at position 5
1403.26	Pressed 1
1403.26	Trial 137 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 45500 total
1403.80	Imposter at position 6
1410.30	Pressed 1
1410.30	Trial 138 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 45900 total
1410.73	No imposter
1417.22	Pressed 2
1417.22	Trial 139 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 46300 total
1417.60	No imposter
1424.14	Pressed 1
1424.14	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 46300 total
1425.75	No imposter
1432.24	Pressed 2
1432.24	Trial 141 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 46400 total
1432.61	Imposter at position 11
1439.46	Pressed 1
1439.46	Trial 142 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 46500 total
1439.91	No imposter
1446.96	Pressed 2
1446.96	Trial 143 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 46700 total
1447.40	Imposter at position 8
1453.92	Pressed 1
1453.92	Trial 144 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 46900 total
1454.23	No imposter
1460.52	Pressed 2
1460.52	Trial 145 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 47250 total
1461.12	Imposter at position 1
1467.66	Pressed 1
1467.66	Trial 146 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 47600 total
1468.35	No imposter
1474.90	Pressed 2
1474.90	Trial 147 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 48000 total
1475.34	Imposter at position 8
1481.88	Pressed 1
1481.88	Trial 148 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 48400 total
1482.40	Imposter at position 11
1489.60	Pressed 2
1489.60	Trial 149 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 48400 total
1491.71	No imposter
1498.22	Pressed 2
