<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 21:41:45.626156
</Empirical:time>
<Empirical:privatedata>WorkerId: AKVDY8OXNMQED
IP address: 24.10.22.33
</Empirical:privatedata>
<Empirical:datalog>27.59	Stimulus strings 12 generated
115.33	Trial 5 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 200 total
119.58	Imposter at position 8
127.22	Pressed 2
127.22	Trial 6 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 200 total
129.67	Imposter at position 3
137.78	Pressed 1
137.78	Trial 7 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 300 total
140.06	No imposter
147.75	Pressed 2
147.75	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
149.39	No imposter
156.98	Pressed 2
156.98	Trial 9 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
159.26	Imposter at position 2
166.40	Pressed 1
166.40	Trial 10 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 800 total
168.48	Imposter at position 7
175.58	Pressed 2
175.58	Trial 11 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 800 total
179.83	Imposter at position 5
187.46	Pressed 2
187.46	Trial 12 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 800 total
188.96	No imposter
196.21	Pressed 1
196.21	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
198.41	No imposter
205.65	Pressed 2
205.65	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
206.76	Imposter at position 1
214.46	Pressed 1
214.46	Trial 15 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1000 total
226.04	No imposter
233.51	Pressed 2
233.51	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1200 total
234.82	No imposter
242.39	Pressed 1
242.39	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
243.86	Imposter at position 11
253.53	Pressed 2
253.53	Trial 18 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1200 total
255.82	No imposter
264.31	Pressed 2
264.31	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
284.63	No imposter
292.69	Pressed 2
292.69	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
294.39	Imposter at position 6
301.62	Pressed 2
301.62	Trial 21 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1400 total
303.21	No imposter
310.53	Pressed 2
310.53	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
311.82	Imposter at position 0
318.95	Pressed 1
318.95	Trial 23 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1600 total
320.36	No imposter
327.64	Pressed 2
327.64	Trial 24 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1800 total
328.70	Imposter at position 4
335.78	Pressed 1
335.79	Trial 25 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 2000 total
337.13	No imposter
344.32	Pressed 2
344.32	Trial 26 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2350 total
345.41	Imposter at position 11
352.64	Pressed 1
352.64	Trial 27 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 2700 total
354.04	No imposter
361.34	Pressed 2
361.34	Trial 28 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 3100 total
362.44	Imposter at position 10
369.53	Pressed 1
369.53	Trial 29 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 3500 total
371.02	Imposter at position 9
378.31	Pressed 1
378.31	Trial 30 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 4000 total
379.52	Imposter at position 4
386.82	Pressed 2
386.82	Trial 31 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4000 total
389.01	Imposter at position 0
396.22	Pressed 1
396.22	Trial 32 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 4100 total
397.08	Imposter at position 7
404.17	Pressed 2
404.17	Trial 33 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4100 total
405.70	Imposter at position 5
413.34	Pressed 2
413.34	Trial 34 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4100 total
414.86	No imposter
422.61	Pressed 2
422.61	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4200 total
424.08	Imposter at position 8
431.70	Pressed 2
431.70	Trial 36 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 4200 total
433.22	No imposter
440.35	Pressed 2
440.35	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4300 total
441.05	Imposter at position 1
448.16	Pressed 1
448.16	Trial 38 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 4400 total
449.09	Imposter at position 6
456.37	Pressed 2
456.37	Trial 39 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4400 total
457.49	No imposter
464.98	Pressed 2
464.98	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4500 total
466.00	No imposter
473.29	Pressed 1
473.29	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4500 total
474.54	Imposter at position 3
482.02	Pressed 2
482.02	Trial 42 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 4500 total
486.79	Imposter at position 2
493.90	Pressed 1
493.90	Trial 43 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 4600 total
495.14	No imposter
502.22	Pressed 2
502.22	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4700 total
503.50	Imposter at position 1
510.81	Pressed 2
510.81	Trial 45 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4700 total
512.17	Imposter at position 8
519.34	Pressed 1
519.34	Trial 46 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4800 total
520.82	No imposter
529.71	Pressed 2
529.71	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4900 total
531.45	No imposter
538.70	Pressed 2
538.70	Trial 48 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5100 total
540.90	No imposter
547.97	Pressed 2
547.97	Trial 49 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5300 total
548.55	Imposter at position 6
555.69	Pressed 1
555.69	Trial 50 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 5650 total
556.48	No imposter
563.59	Pressed 1
563.59	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5650 total
564.85	Imposter at position 7
571.98	Pressed 1
571.98	Trial 52 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 5750 total
574.08	Imposter at position 5
581.14	Pressed 1
581.14	Trial 53 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5850 total
582.41	No imposter
589.82	Pressed 2
589.82	Trial 54 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6050 total
591.15	No imposter
598.24	Pressed 1
598.24	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6050 total
599.35	Imposter at position 3
606.52	Pressed 2
606.52	Trial 56 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 6050 total
608.22	Imposter at position 4
615.44	Pressed 1
615.44	Trial 57 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 6150 total
617.34	No imposter
624.49	Pressed 2
624.49	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6250 total
625.55	Imposter at position 2
632.81	Pressed 1
632.81	Trial 59 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 6450 total
633.38	Imposter at position 11
640.62	Pressed 1
640.62	Trial 60 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 6650 total
641.24	No imposter
648.34	Pressed 1
648.34	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6650 total
649.37	Imposter at position 10
656.63	Pressed 2
656.63	Trial 62 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 6650 total
658.00	No imposter
665.14	Pressed 2
665.14	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6750 total
666.27	Imposter at position 0
673.38	Pressed 1
673.38	Trial 64 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 6850 total
674.27	No imposter
681.38	Pressed 1
681.38	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6850 total
682.27	Imposter at position 9
689.45	Pressed 1
689.45	Trial 66 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6950 total
690.24	No imposter
697.52	Pressed 2
697.52	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7050 total
698.87	No imposter
705.99	Pressed 2
705.99	Trial 68 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7250 total
706.69	No imposter
714.37	Pressed 1
714.37	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7250 total
715.62	No imposter
757.34	Pressed 2
757.34	Trial 70 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7350 total
758.59	No imposter
765.71	Pressed 2
765.71	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7450 total
766.37	Imposter at position 8
773.33	Pressed 2
773.33	Trial 72 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 7450 total
774.70	No imposter
781.95	Pressed 1
781.95	Trial 73 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7450 total
784.00	No imposter
791.33	Pressed 2
791.33	Trial 74 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7550 total
792.25	Imposter at position 11
799.52	Pressed 2
799.52	Trial 75 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 7550 total
801.22	Imposter at position 5
808.51	Pressed 1
808.51	Trial 76 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 7650 total
809.35	No imposter
816.81	Pressed 2
816.81	Trial 77 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7750 total
817.78	No imposter
825.02	Pressed 2
825.02	Trial 78 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7950 total
825.75	Imposter at position 4
832.87	Pressed 1
832.87	Trial 79 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 8150 total
833.57	Imposter at position 10
840.79	Pressed 2
840.79	Trial 80 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 8150 total
843.05	No imposter
850.55	Pressed 2
850.55	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8250 total
851.75	Imposter at position 7
859.45	Pressed 2
859.45	Trial 82 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 8250 total
860.74	Imposter at position 9
867.77	Pressed 1
867.77	Trial 83 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 8350 total
868.89	No imposter
876.41	Pressed 2
876.41	Trial 84 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8450 total
877.53	No imposter
884.85	Pressed 2
884.85	Trial 85 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8650 total
886.45	Imposter at position 1
893.77	Pressed 1
893.77	Trial 86 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 8850 total
894.78	No imposter
901.95	Pressed 2
901.95	Trial 87 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9200 total
903.56	Imposter at position 2
910.56	Pressed 1
910.56	Trial 88 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 9550 total
911.88	No imposter
919.08	Pressed 2
919.08	Trial 89 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9950 total
920.57	Imposter at position 6
927.63	Pressed 1
927.63	Trial 90 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 10350 total
928.84	No imposter
936.84	Pressed 2
936.84	Trial 91 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 10850 total
937.78	No imposter
945.99	Pressed 2
945.99	Trial 92 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11450 total
947.80	No imposter
954.90	Pressed 1
954.90	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11450 total
958.13	No imposter
965.31	Pressed 1
965.31	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11450 total
966.85	Imposter at position 3
973.92	Pressed 1
973.92	Trial 95 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 11550 total
975.32	Imposter at position 0
982.39	Pressed 2
982.39	Trial 96 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 11550 total
984.37	No imposter
991.52	Pressed 1
991.52	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11550 total
992.89	Imposter at position 9
1000.16	Pressed 2
1000.16	Trial 98 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 11550 total
1001.49	No imposter
1008.71	Pressed 2
1008.71	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11650 total
1009.97	Imposter at position 8
1017.12	Pressed 2
1017.12	Trial 100 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 11650 total
1019.83	Imposter at position 3
1026.97	Pressed 1
1026.97	Trial 101 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 11750 total
1027.89	No imposter
1035.58	Pressed 2
1035.58	Trial 102 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11850 total
1036.92	No imposter
1044.15	Pressed 2
1044.15	Trial 103 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12050 total
1045.28	Imposter at position 10
1052.65	Pressed 1
1052.65	Trial 104 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 12250 total
1054.38	No imposter
1061.57	Pressed 2
1061.57	Trial 105 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12600 total
1063.00	Imposter at position 7
1070.32	Pressed 1
1070.32	Trial 106 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 12950 total
1071.38	Imposter at position 5
1078.54	Pressed 1
1078.54	Trial 107 correct OrderType 3 Shuffled true Imposter 5 400 points awarded, 13350 total
1079.15	No imposter
1086.37	Pressed 2
1086.37	Trial 108 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 13750 total
1087.34	No imposter
1094.74	Pressed 2
1094.74	Trial 109 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 14250 total
1096.68	No imposter
1103.87	Pressed 2
1103.87	Trial 110 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 14850 total
1104.52	Imposter at position 6
1111.63	Pressed 1
1111.63	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 15450 total
1112.45	No imposter
1119.83	Pressed 1
1119.83	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15450 total
1121.06	Imposter at position 0
1128.18	Pressed 1
1128.18	Trial 113 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 15550 total
1128.98	Imposter at position 2
1135.98	Pressed 1
1135.98	Trial 114 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 15650 total
1136.85	Imposter at position 1
1144.17	Pressed 2
1144.17	Trial 115 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 15650 total
1145.96	No imposter
1153.21	Pressed 1
1153.21	Trial 116 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15650 total
1154.66	Imposter at position 4
1162.11	Pressed 1
1162.11	Trial 117 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 15750 total
1162.98	Imposter at position 11
1171.38	Pressed 1
1171.38	Trial 118 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 15850 total
1172.33	No imposter
1180.26	Pressed 1
1180.26	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15850 total
1182.22	No imposter
1189.29	Pressed 2
1189.29	Trial 120 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15950 total
1189.94	Imposter at position 11
1197.06	Pressed 2
1197.06	Trial 121 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 15950 total
1197.89	Imposter at position 5
1205.06	Pressed 1
1205.06	Trial 122 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 16050 total
1205.93	No imposter
1213.20	Pressed 2
1213.20	Trial 123 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16150 total
1213.83	Imposter at position 6
1220.94	Pressed 1
1220.94	Trial 124 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 16350 total
1221.71	No imposter
1228.86	Pressed 1
1228.86	Trial 125 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16350 total
1230.08	No imposter
1237.15	Pressed 2
1237.15	Trial 126 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16450 total
1237.79	No imposter
1244.93	Pressed 2
1244.93	Trial 127 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16550 total
1246.05	No imposter
1253.44	Pressed 2
1253.44	Trial 128 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 16750 total
1256.43	Imposter at position 2
1263.65	Pressed 2
1263.65	Trial 129 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 16750 total
1264.93	No imposter
1272.33	Pressed 2
1272.33	Trial 130 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16850 total
1273.44	Imposter at position 8
1280.67	Pressed 2
1280.67	Trial 131 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 16850 total
1281.71	Imposter at position 4
1288.96	Pressed 1
1288.96	Trial 132 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 16950 total
1290.19	No imposter
1297.29	Pressed 1
1297.29	Trial 133 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16950 total
1299.15	Imposter at position 7
1306.33	Pressed 1
1306.33	Trial 134 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 17050 total
1308.22	Imposter at position 9
1315.33	Pressed 1
1315.33	Trial 135 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 17150 total
1315.92	No imposter
1323.04	Pressed 1
1323.04	Trial 136 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17150 total
1323.88	No imposter
1331.59	Pressed 1
1331.59	Trial 137 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17150 total
1333.98	Imposter at position 0
1341.08	Pressed 1
1341.08	Trial 138 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 17250 total
1342.30	Imposter at position 10
1349.38	Pressed 1
1349.38	Trial 139 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 17350 total
1350.74	No imposter
1357.91	Pressed 2
1357.91	Trial 140 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 17550 total
1358.52	No imposter
1365.62	Pressed 2
1365.62	Trial 141 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17750 total
1366.36	No imposter
1373.53	Pressed 2
1373.53	Trial 142 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18100 total
1374.30	Imposter at position 3
1381.58	Pressed 2
1381.58	Trial 143 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 18100 total
1382.93	No imposter
1390.30	Pressed 2
1390.30	Trial 144 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18200 total
1391.06	Imposter at position 1
1398.43	Pressed 1
1398.43	Trial 145 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 18300 total
1400.15	Imposter at position 4
1407.18	Pressed 1
1407.18	Trial 146 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 18500 total
1407.86	No imposter
1415.05	Pressed 2
1415.05	Trial 147 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18700 total
1415.81	No imposter
1423.59	Pressed 1
1423.59	Trial 148 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18700 total
1424.53	No imposter
1431.59	Pressed 2
1431.59	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18800 total
1432.39	No imposter
1440.55	Pressed 2
1440.55	Trial 150 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18900 total
1442.32	No imposter
1449.37	Pressed 1
