<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-15 22:08:43.890474
</Empirical:time>
<Empirical:privatedata>WorkerId: A8F6JFG0WSELT
IP address: 103.101.174.38
</Empirical:privatedata>
<Empirical:datalog>32.83	Stimulus strings 12 generated
217.52	Trial 3 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 400 total
220.37	Imposter at position 3
226.87	Pressed 1
226.87	Trial 4 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 600 total
230.39	Imposter at position 10
236.85	Pressed 1
236.85	Trial 5 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 950 total
239.00	No imposter
245.47	Pressed 1
245.47	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 950 total
247.24	Imposter at position 6
253.70	Pressed 2
253.70	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 950 total
255.08	No imposter
261.51	Pressed 1
261.51	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 950 total
263.13	No imposter
269.66	Pressed 2
269.66	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1050 total
273.41	Imposter at position 4
279.88	Pressed 2
279.88	Trial 10 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1050 total
280.92	No imposter
287.40	Pressed 1
287.40	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1050 total
288.44	No imposter
294.99	Pressed 1
294.99	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1050 total
295.93	No imposter
302.75	Pressed 1
302.75	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1050 total
303.69	No imposter
310.29	Pressed 2
310.29	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1150 total
313.20	Imposter at position 5
319.79	Pressed 2
319.79	Trial 15 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1150 total
320.82	Imposter at position 1
327.35	Pressed 1
327.35	Trial 16 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1250 total
330.97	Imposter at position 11
337.79	Pressed 1
337.79	Trial 17 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 1350 total
343.44	No imposter
350.04	Pressed 2
350.04	Trial 18 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1550 total
352.03	Imposter at position 8
358.46	Pressed 2
358.46	Trial 19 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1550 total
359.41	Imposter at position 9
365.99	Pressed 1
365.99	Trial 20 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1650 total
369.05	Imposter at position 11
375.75	Pressed 2
375.75	Trial 21 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1650 total
376.62	No imposter
383.20	Pressed 1
383.20	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1650 total
384.00	No imposter
390.73	Pressed 1
390.73	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1650 total
391.55	Imposter at position 0
398.25	Pressed 1
398.25	Trial 24 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1750 total
399.15	Imposter at position 3
405.71	Pressed 1
405.71	Trial 25 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1850 total
407.99	Imposter at position 6
414.69	Pressed 1
414.69	Trial 26 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 2050 total
417.50	No imposter
424.19	Pressed 1
424.19	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2050 total
425.27	No imposter
432.02	Pressed 1
432.02	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2050 total
432.97	Imposter at position 10
439.79	Pressed 2
439.79	Trial 29 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2050 total
440.70	Imposter at position 4
447.29	Pressed 1
447.30	Trial 30 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2150 total
448.99	No imposter
455.65	Pressed 1
455.65	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2150 total
456.71	No imposter
463.37	Pressed 2
463.37	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2250 total
466.32	Imposter at position 2
472.99	Pressed 1
472.99	Trial 33 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2350 total
476.70	Imposter at position 7
483.20	Pressed 2
483.20	Trial 34 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2350 total
484.07	No imposter
490.53	Pressed 1
490.53	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2350 total
491.44	No imposter
498.12	Pressed 1
498.12	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2350 total
499.04	Imposter at position 1
505.73	Pressed 2
505.73	Trial 37 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2350 total
506.79	No imposter
513.44	Pressed 1
513.44	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2350 total
514.74	Imposter at position 5
521.27	Pressed 1
521.27	Trial 39 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 2450 total
523.34	Imposter at position 9
530.47	Pressed 1
530.47	Trial 40 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2550 total
588.09	Imposter at position 8
594.78	Pressed 2
594.78	Trial 41 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2550 total
595.82	Imposter at position 4
602.42	Pressed 1
602.42	Trial 42 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2650 total
603.84	Imposter at position 2
610.62	Pressed 1
610.62	Trial 43 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2750 total
616.13	No imposter
624.24	Pressed 1
624.24	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2750 total
625.23	No imposter
631.81	Pressed 1
631.81	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2750 total
632.76	No imposter
639.37	Pressed 2
639.37	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2850 total
640.91	No imposter
647.56	Pressed 1
647.56	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2850 total
648.61	No imposter
655.22	Pressed 2
655.22	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2950 total
656.76	Imposter at position 3
663.52	Pressed 1
663.52	Trial 49 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3050 total
664.86	No imposter
671.60	Pressed 1
671.60	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3050 total
672.61	No imposter
679.08	Pressed 1
679.08	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3050 total
680.08	Imposter at position 10
686.54	Pressed 1
686.54	Trial 52 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 3150 total
688.17	No imposter
694.72	Pressed 2
694.72	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3250 total
695.84	No imposter
702.28	Pressed 1
702.28	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3250 total
703.09	Imposter at position 11
709.75	Pressed 1
709.75	Trial 55 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 3350 total
710.97	No imposter
717.63	Pressed 1
717.63	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3350 total
718.66	No imposter
725.46	Pressed 1
725.46	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3350 total
726.58	No imposter
734.01	Pressed 2
734.01	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3450 total
736.66	No imposter
745.34	Pressed 2
745.34	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3550 total
750.82	No imposter
757.59	Pressed 2
757.59	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3750 total
764.44	No imposter
772.27	Pressed 2
772.27	Trial 61 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3950 total
775.13	Imposter at position 7
784.10	Pressed 2
784.10	Trial 62 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3950 total
787.30	Imposter at position 6
793.86	Pressed 1
793.86	Trial 63 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 4050 total
797.84	Imposter at position 9
804.39	Pressed 1
804.39	Trial 64 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4150 total
805.87	No imposter
813.70	Pressed 2
813.70	Trial 65 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4350 total
817.18	Imposter at position 0
824.18	Pressed 2
824.18	Trial 66 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4350 total
825.12	No imposter
832.10	Pressed 1
832.10	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4350 total
833.08	No imposter
840.98	Pressed 1
840.98	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4350 total
841.97	Imposter at position 8
851.96	Pressed 2
851.96	Trial 69 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 4350 total
853.00	No imposter
859.68	Pressed 1
859.68	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4350 total
860.73	Imposter at position 1
867.01	Pressed 1
867.01	Trial 71 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 4450 total
869.64	No imposter
879.20	Pressed 1
879.20	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4450 total
880.30	No imposter
890.53	Pressed 1
890.53	Trial 73 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4450 total
891.71	Imposter at position 5
899.43	Pressed 2
899.43	Trial 74 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4450 total
900.50	Imposter at position 7
908.00	Pressed 1
908.00	Trial 75 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 4550 total
912.90	No imposter
924.24	Pressed 1
924.24	Trial 76 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4550 total
925.29	Imposter at position 0
935.95	Pressed 2
935.95	Trial 77 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4550 total
937.22	Imposter at position 1
951.54	Pressed 1
951.54	Trial 78 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 4650 total
1003.33	No imposter
1010.04	Pressed 2
1010.05	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4750 total
1011.35	Imposter at position 6
1018.18	Pressed 2
1018.18	Trial 80 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4750 total
1019.08	No imposter
1025.61	Pressed 1
1025.61	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4750 total
1027.92	Imposter at position 5
1034.68	Pressed 2
1034.68	Trial 82 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4750 total
1036.07	Imposter at position 10
1044.08	Pressed 1
1044.08	Trial 83 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 4850 total
1047.10	No imposter
1054.36	Pressed 1
1054.36	Trial 84 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4850 total
1055.66	Imposter at position 11
1063.12	Pressed 2
1063.12	Trial 85 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4850 total
1064.23	No imposter
1074.96	Pressed 1
1074.96	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4850 total
1076.08	Imposter at position 2
1083.50	Pressed 1
1083.50	Trial 87 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 4950 total
1092.59	Imposter at position 9
1099.70	Pressed 1
1099.70	Trial 88 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 5050 total
1108.36	No imposter
1120.14	Pressed 1
1120.14	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5050 total
1121.21	Imposter at position 4
1129.73	Pressed 2
1129.73	Trial 90 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5050 total
1130.65	No imposter
1141.77	Pressed 1
1141.77	Trial 91 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5050 total
1142.89	Imposter at position 8
1149.76	Pressed 2
1149.76	Trial 92 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 5050 total
1150.87	No imposter
1160.98	Pressed 1
1160.98	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5050 total
1169.49	Imposter at position 3
1178.53	Pressed 1
1178.53	Trial 94 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5150 total
1183.85	No imposter
1192.22	Pressed 2
1192.22	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5250 total
1197.20	Imposter at position 9
1214.48	Pressed 2
1214.48	Trial 96 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 5250 total
1215.63	No imposter
1222.60	Pressed 1
1222.60	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5250 total
1223.80	No imposter
1232.84	Pressed 1
1232.84	Trial 98 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5250 total
1240.92	No imposter
1247.63	Pressed 2
1247.63	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5350 total
1253.18	Imposter at position 1
1259.84	Pressed 2
1259.84	Trial 100 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 5350 total
1265.65	Imposter at position 5
1278.95	Pressed 1
1278.95	Trial 101 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 5450 total
1284.68	No imposter
1293.30	Pressed 2
1293.30	Trial 102 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5550 total
1296.12	No imposter
1304.98	Pressed 2
1304.98	Trial 103 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5750 total
1312.00	Imposter at position 0
1321.92	Pressed 2
1321.92	Trial 104 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 5750 total
1323.27	Imposter at position 6
1330.14	Pressed 1
1330.14	Trial 105 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 5850 total
1331.04	No imposter
1338.67	Pressed 2
1338.67	Trial 106 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5950 total
1342.31	No imposter
1349.06	Pressed 2
1349.06	Trial 107 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 6150 total
1350.19	No imposter
1357.20	Pressed 2
1357.20	Trial 108 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 6350 total
1362.17	No imposter
1370.29	Pressed 2
1370.29	Trial 109 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6700 total
1377.17	Imposter at position 2
1383.78	Pressed 2
1383.78	Trial 110 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 6700 total
1384.75	Imposter at position 4
1391.44	Pressed 1
1391.44	Trial 111 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 6800 total
1396.49	No imposter
1402.94	Pressed 1
1402.94	Trial 112 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6800 total
1404.09	Imposter at position 7
1410.71	Pressed 2
1410.71	Trial 113 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 6800 total
1411.67	Imposter at position 11
1419.18	Pressed 1
1419.18	Trial 114 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6900 total
1422.67	No imposter
1433.84	Pressed 1
1433.84	Trial 115 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6900 total
1435.12	No imposter
1441.84	Pressed 2
1441.84	Trial 116 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7000 total
1445.72	Imposter at position 8
1452.24	Pressed 1
1452.24	Trial 117 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 7100 total
1453.19	No imposter
1461.40	Pressed 2
1461.40	Trial 118 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 7300 total
1466.36	Imposter at position 3
1473.46	Pressed 2
1473.46	Trial 119 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 7300 total
1474.13	Imposter at position 10
1480.67	Pressed 1
1480.67	Trial 120 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 7400 total
1481.91	No imposter
1488.54	Pressed 1
1488.54	Trial 121 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7400 total
1489.71	No imposter
1496.48	Pressed 2
1496.48	Trial 122 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7500 total
1508.45	No imposter
1515.20	Pressed 1
1515.20	Trial 123 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7500 total
1516.52	No imposter
1523.28	Pressed 2
1523.28	Trial 124 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7600 total
1528.13	Imposter at position 10
1534.61	Pressed 1
1534.61	Trial 125 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 7700 total
1535.49	No imposter
1542.01	Pressed 2
1542.01	Trial 126 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 7900 total
1543.10	Imposter at position 9
1550.44	Pressed 2
1550.44	Trial 127 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 7900 total
1551.21	No imposter
1557.85	Pressed 1
1557.85	Trial 128 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7900 total
1558.85	No imposter
1566.91	Pressed 2
1566.91	Trial 129 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8000 total
1568.86	Imposter at position 4
1575.47	Pressed 1
1575.47	Trial 130 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 8100 total
1576.49	No imposter
1583.22	Pressed 2
1583.22	Trial 131 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8300 total
1584.05	No imposter
1590.75	Pressed 1
1590.75	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8300 total
1592.05	Imposter at position 1
1600.34	Pressed 2
1600.34	Trial 133 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 8300 total
1601.31	Imposter at position 8
1608.54	Pressed 1
1608.54	Trial 134 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 8400 total
1609.78	Imposter at position 2
1619.03	Pressed 1
1619.03	Trial 135 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 8500 total
1620.58	No imposter
1627.38	Pressed 2
1627.38	Trial 136 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 8700 total
1628.60	Imposter at position 7
1635.27	Pressed 2
1635.27	Trial 137 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 8700 total
1636.26	No imposter
1649.83	Pressed 1
1649.83	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8700 total
1650.64	Imposter at position 0
1667.41	Pressed 2
1667.41	Trial 139 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 8700 total
1668.27	No imposter
1676.92	Pressed 1
1676.92	Trial 140 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8700 total
1677.69	No imposter
1685.48	Pressed 2
1685.48	Trial 141 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8800 total
1691.57	No imposter
1698.27	Pressed 2
1698.27	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8900 total
1699.35	Imposter at position 5
1706.16	Pressed 2
1706.16	Trial 143 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 8900 total
1706.91	Imposter at position 6
1713.57	Pressed 1
1713.57	Trial 144 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 9000 total
1714.75	No imposter
1721.82	Pressed 2
1721.82	Trial 145 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9100 total
1727.52	No imposter
1734.60	Pressed 2
1734.60	Trial 146 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9300 total
1735.71	No imposter
1742.46	Pressed 2
1742.46	Trial 147 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9500 total
1745.39	Imposter at position 3
1752.26	Pressed 2
1752.26	Trial 148 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 9500 total
1754.37	Imposter at position 11
1761.23	Pressed 2
