<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 03:20:19.632051
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 223.178.90.252
</Empirical:privatedata>
<Empirical:datalog>4.76	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#0CCA55","d":[25.8,8.7,32.6,32.3]},{"c":"#509885","d":[55,45,14.8,22]},{"c":"#A05CEE","d":[1.3,42.8,5,59.6]}]},{"s":6,"p":[{"c":"#7C5CA4","d":[12.7,48.5,25.5,1.4]},{"c":"#1C7FB9","d":[40.1,39.8,6.5,38]},{"c":"#6EEED0","d":[18.6,56.8,24.3,36]}]},{"s":6,"p":[{"c":"#091A03","d":[12,55.8,49.6,38.5]},{"c":"#645545","d":[15.7,37.9,56.3,54.3]},{"c":"#99194E","d":[14.3,16.6,43.3,24.2]}]},{"s":6,"p":[{"c":"#01E569","d":[19.8,59.5,25.8,0.2]},{"c":"#5BBD88","d":[22.5,53.4,18.8,4.5]},{"c":"#109252","d":[23,20.2,51.9,22.7]}]},{"s":6,"p":[{"c":"#5196B3","d":[5.6,58.1,58.3,11.8]},{"c":"#EC6162","d":[17.5,20.4,10.1,6.6]},{"c":"#4C2A62","d":[20.3,51,31.2,51.6]}]},{"s":6,"p":[{"c":"#0CE185","d":[58.2,45.9,58.8,54.8]},{"c":"#99C6E5","d":[46.8,21.5,44.3,33]},{"c":"#FA5037","d":[56.4,0.1,1.9,34.6]}]},{"s":6,"p":[{"c":"#449F42","d":[53.5,0.4,29.3,26.9]},{"c":"#7E35FB","d":[12,40,54,20.2]},{"c":"#D625A3","d":[13.6,6.8,25.4,12.1]}]},{"s":6,"p":[{"c":"#1B4CFB","d":[28.9,0.8,21.6,51.8]},{"c":"#E4AEDC","d":[22,6.1,18.6,34.3]},{"c":"#C34223","d":[38.7,22,45.6,10.7]}]},{"s":6,"p":[{"c":"#69DAA3","d":[28.1,28.4,43,2.2]},{"c":"#82184E","d":[18.3,32.5,39,7]},{"c":"#EC6F4A","d":[51.8,43.7,42.3,52.1]}]},{"s":6,"p":[{"c":"#84A8CA","d":[19.1,26,3.6,4.5]},{"c":"#3D45F7","d":[47,51.3,8.9,34.1]},{"c":"#C91FB7","d":[15,7.1,39.5,20.4]}]},{"s":6,"p":[{"c":"#95BBB9","d":[23.4,36,54.6,54.3]},{"c":"#48A9AE","d":[9.9,53.5,56.1,20.8]},{"c":"#2CF9A1","d":[24.5,48.5,28.2,36.2]}]},{"s":6,"p":[{"c":"#5D0145","d":[35.3,5.7,20.1,21]},{"c":"#94698D","d":[48.1,45.5,20.7,38.7]},{"c":"#699511","d":[21.9,46.3,28.5,59.9]}]}]
182.62	Pressed 2
182.62	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
182.74	Imposter at position 6
188.80	Pressed 2
188.80	Trial 25 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 1400 total
189.14	No imposter
195.38	Pressed 2
195.38	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
195.61	Imposter at position 7
202.06	Pressed 2
202.06	Trial 27 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1500 total
202.59	No imposter
209.21	Pressed 1
209.21	Trial 28 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1500 total
209.90	Imposter at position 5
216.62	Pressed 1
216.62	Trial 29 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 1600 total
217.47	No imposter
224.15	Pressed 1
224.15	Trial 30 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1600 total
225.16	Imposter at position 3
233.74	Pressed 1
233.74	Trial 31 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1700 total
233.91	Imposter at position 0
240.07	Pressed 2
240.07	Trial 32 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 1700 total
240.28	Imposter at position 4
246.91	Pressed 2
246.91	Trial 33 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1700 total
246.91	No imposter
253.69	Pressed 2
253.69	Trial 34 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1800 total
254.58	Imposter at position 9
261.27	Pressed 2
261.27	Trial 35 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1800 total
261.75	No imposter
268.34	Pressed 2
268.34	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
269.07	Imposter at position 1
275.70	Pressed 2
275.70	Trial 37 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 1900 total
276.30	No imposter
283.01	Pressed 2
283.01	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
283.99	No imposter
290.19	Pressed 1
290.19	Trial 39 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2000 total
290.84	No imposter
297.37	Pressed 2
297.37	Trial 40 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2100 total
297.41	Imposter at position 2
303.92	Pressed 2
303.92	Trial 41 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 2100 total
304.62	No imposter
311.24	Pressed 2
311.24	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
311.42	Imposter at position 10
318.16	Pressed 2
318.16	Trial 43 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 2200 total
318.63	No imposter
325.47	Pressed 2
325.47	Trial 44 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2300 total
326.06	Imposter at position 6
332.67	Pressed 2
332.67	Trial 45 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 2300 total
334.07	Imposter at position 11
340.68	Pressed 2
340.68	Trial 46 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2300 total
341.22	No imposter
347.31	Pressed 1
347.31	Trial 47 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2300 total
347.45	No imposter
354.11	Pressed 2
354.11	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2400 total
354.70	No imposter
361.36	Pressed 2
361.36	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2500 total
361.88	Imposter at position 8
368.37	Pressed 1
368.37	Trial 50 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 2700 total
368.38	No imposter
374.95	Pressed 1
374.95	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2700 total
374.97	No imposter
383.28	Pressed 1
383.28	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
383.96	Imposter at position 3
390.43	Pressed 2
390.43	Trial 53 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 2700 total
391.13	Imposter at position 10
397.61	Pressed 2
397.61	Trial 54 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2700 total
398.48	No imposter
405.05	Pressed 1
405.05	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2700 total
405.63	Imposter at position 9
412.16	Pressed 1
412.16	Trial 56 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 2800 total
413.33	Imposter at position 0
420.00	Pressed 1
420.00	Trial 57 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 2900 total
420.88	Imposter at position 6
427.71	Pressed 1
427.71	Trial 58 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 3100 total
428.41	Imposter at position 2
434.93	Pressed 1
434.93	Trial 59 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 3300 total
435.79	No imposter
442.25	Pressed 2
442.25	Trial 60 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 3650 total
444.39	No imposter
451.33	Pressed 1
451.33	Trial 61 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3650 total
451.43	Imposter at position 5
457.59	Pressed 1
457.59	Trial 62 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 3750 total
458.27	No imposter
464.91	Pressed 2
464.91	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3850 total
465.55	Imposter at position 1
472.07	Pressed 1
472.07	Trial 64 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 4050 total
472.40	No imposter
479.27	Pressed 1
479.27	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4050 total
479.62	Imposter at position 11
486.20	Pressed 1
486.20	Trial 66 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 4150 total
486.59	Imposter at position 8
493.33	Pressed 2
493.33	Trial 67 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 4150 total
493.95	No imposter
500.44	Pressed 1
500.44	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
501.23	Imposter at position 4
508.19	Pressed 1
508.19	Trial 69 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 4250 total
509.03	No imposter
515.58	Pressed 1
515.58	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4250 total
516.34	No imposter
522.79	Pressed 1
522.79	Trial 71 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4250 total
523.58	No imposter
530.05	Pressed 1
530.05	Trial 72 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4250 total
531.10	No imposter
537.59	Pressed 1
537.59	Trial 73 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4250 total
538.20	Imposter at position 7
544.99	Pressed 2
544.99	Trial 74 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4250 total
545.56	Imposter at position 3
552.15	Pressed 1
552.15	Trial 75 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4350 total
553.27	Imposter at position 11
559.92	Pressed 1
559.92	Trial 76 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 4450 total
560.63	Imposter at position 9
567.36	Pressed 1
567.36	Trial 77 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 4650 total
567.89	No imposter
574.56	Pressed 1
574.56	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4650 total
575.38	No imposter
582.25	Pressed 2
582.25	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4750 total
582.28	Imposter at position 10
588.65	Pressed 2
588.65	Trial 80 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 4750 total
588.65	No imposter
588.67	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
588.67	Used keyboard [true], mouse [false], touchscreen [false]
588.67	Completion code H8T9Q
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32525
SessionToken: A5LYLHG880ABE
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 09:20:19.633591+00:00
</Empirical:recorddata></root>
