<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-14 18:07:13.809530
</Empirical:time>
<Empirical:privatedata>WorkerId: A1V1JNPU0KOA3X
IP address: 2601:402:4400:498e:492d:3190:caa1:e0da
</Empirical:privatedata>
<Empirical:datalog>45.14	Stimulus strings 12 generated
45.14	{"s":6,"p":[{"c":"#2D8362","d":[28.4,28.5,13.3,15.9]},{"c":"#0D91BE","d":[32.8,36.5,15.9,37.3]},{"c":"#99181D","d":[0.8,54.7,32.9,40.1]}]}
45.14	{"s":6,"p":[{"c":"#1D0ABD","d":[46.8,53.2,18.6,11.7]},{"c":"#0F1736","d":[19.6,31,54.9,10.1]},{"c":"#DE5979","d":[37,33.8,5,22.5]}]}
45.14	Training order created, 50 imposter trials
45.14	Order 0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0
45.14	Test order created, 40 imposter trials, 20 in sequence trials
45.14	Order 1,0,1,1,3,2,2,0,2,3,0,2,3,3,2,1,3,0,0,0,2,3,1,2,1,0,3,1,3,0,3,3,1,0,1,1,2,2,1,1,2,2,1,0,2,1,0,1,1,3,2,2,0,3,0,2,0,0,2,0,3,3,0,2,1,2,3,0,3,1,1,0,0,1,2,2,3,3,3,3
199.86	No imposter
207.73	Pressed 1
207.73	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
212.46	No imposter
219.73	Pressed 2
219.73	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
225.04	No imposter
233.04	Pressed 2
233.04	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
237.10	Imposter at position 8
244.67	Pressed 1
244.67	Trial 4 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 400 total
246.64	Imposter at position 7
253.34	Pressed 1
253.34	Trial 5 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 600 total
254.62	No imposter
261.79	Pressed 2
261.79	Trial 6 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 950 total
263.25	Imposter at position 5
269.92	Pressed 1
269.92	Trial 7 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 1300 total
271.10	Imposter at position 2
278.17	Pressed 1
278.17	Trial 8 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 1700 total
281.29	Imposter at position 4
287.78	Pressed 1
287.78	Trial 9 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 2100 total
288.69	No imposter
295.44	Pressed 2
295.44	Trial 10 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 2600 total
297.20	Imposter at position 1
303.75	Pressed 1
303.75	Trial 11 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 3200 total
304.79	Imposter at position 11
311.94	Pressed 1
311.94	Trial 12 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 3800 total
313.57	No imposter
320.63	Pressed 2
320.63	Trial 13 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4400 total
323.14	Imposter at position 9
329.69	Pressed 1
329.69	Trial 14 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 5000 total
330.87	No imposter
337.71	Pressed 2
337.71	Trial 15 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5600 total
339.56	Imposter at position 0
346.25	Pressed 2
346.25	Trial 16 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 5600 total
348.42	No imposter
355.82	Pressed 2
355.82	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5700 total
358.31	Imposter at position 10
365.77	Pressed 1
365.77	Trial 18 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5800 total
367.81	Imposter at position 3
375.37	Pressed 1
375.37	Trial 19 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 6000 total
377.19	No imposter
383.92	Pressed 2
383.92	Trial 20 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6200 total
385.77	No imposter
392.62	Pressed 1
392.62	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
394.61	Imposter at position 6
401.11	Pressed 1
401.11	Trial 22 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6300 total
402.58	Imposter at position 0
409.14	Pressed 1
409.14	Trial 23 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 6400 total
410.57	Imposter at position 8
417.01	Pressed 1
417.01	Trial 24 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 6600 total
418.22	Imposter at position 2
427.31	Pressed 1
427.31	Trial 25 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 6800 total
430.02	No imposter
436.59	Pressed 2
436.59	Trial 26 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7150 total
438.34	Imposter at position 1
444.67	Pressed 1
444.67	Trial 27 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 7500 total
446.40	Imposter at position 7
453.10	Pressed 1
453.10	Trial 28 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 7900 total
454.55	Imposter at position 6
461.35	Pressed 1
461.35	Trial 29 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 8300 total
462.64	Imposter at position 4
469.40	Pressed 1
469.40	Trial 30 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 8800 total
470.82	No imposter
477.46	Pressed 2
477.46	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9400 total
478.94	Imposter at position 11
485.81	Pressed 1
485.81	Trial 32 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 10000 total
487.01	No imposter
494.03	Pressed 2
494.03	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10600 total
495.59	No imposter
504.20	Pressed 2
504.20	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11200 total
505.74	Imposter at position 10
512.31	Pressed 1
512.31	Trial 35 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 11800 total
513.59	Imposter at position 3
520.41	Pressed 1
520.41	Trial 36 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 12400 total
521.30	No imposter
528.82	Pressed 1
528.82	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12400 total
530.02	No imposter
536.75	Pressed 2
536.75	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12500 total
537.72	No imposter
544.56	Pressed 2
544.56	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12600 total
545.47	Imposter at position 5
552.38	Pressed 1
552.38	Trial 40 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 12800 total
553.18	No imposter
559.79	Pressed 2
559.79	Trial 41 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13000 total
560.46	Imposter at position 9
567.20	Pressed 1
567.20	Trial 42 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 13350 total
567.78	Imposter at position 2
574.43	Pressed 1
574.43	Trial 43 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 13700 total
575.00	Imposter at position 8
581.63	Pressed 1
581.63	Trial 44 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 14100 total
582.14	No imposter
588.98	Pressed 2
588.98	Trial 45 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 14500 total
589.58	No imposter
596.41	Pressed 2
596.41	Trial 46 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 15000 total
596.99	No imposter
603.84	Pressed 2
603.84	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15600 total
604.46	Imposter at position 5
611.26	Pressed 1
611.26	Trial 48 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 16200 total
612.08	No imposter
618.60	Pressed 2
618.60	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16800 total
619.33	Imposter at position 1
626.41	Pressed 2
626.41	Trial 50 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 16800 total
627.60	Imposter at position 0
634.19	Pressed 1
634.19	Trial 51 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 16900 total
634.88	No imposter
642.35	Pressed 2
642.35	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17000 total
642.94	Imposter at position 9
649.58	Pressed 1
649.58	Trial 53 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 17200 total
650.27	No imposter
657.23	Pressed 2
657.23	Trial 54 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17400 total
657.92	No imposter
664.70	Pressed 2
664.70	Trial 55 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17750 total
665.36	No imposter
672.07	Pressed 2
672.07	Trial 56 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18100 total
672.75	No imposter
679.42	Pressed 2
679.42	Trial 57 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 18500 total
680.01	No imposter
686.58	Pressed 2
686.58	Trial 58 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 18900 total
687.18	No imposter
693.76	Pressed 2
693.76	Trial 59 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 19400 total
694.47	Imposter at position 4
701.20	Pressed 1
701.20	Trial 60 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 20000 total
702.08	Imposter at position 10
708.81	Pressed 1
708.81	Trial 61 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 20600 total
709.49	No imposter
716.32	Pressed 2
716.32	Trial 62 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21200 total
716.87	No imposter
723.39	Pressed 2
723.39	Trial 63 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21800 total
723.98	No imposter
730.48	Pressed 2
730.48	Trial 64 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22400 total
731.06	Imposter at position 3
737.88	Pressed 1
737.88	Trial 65 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 23000 total
738.57	Imposter at position 6
745.21	Pressed 1
745.21	Trial 66 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 23600 total
745.74	Imposter at position 11
752.68	Pressed 1
752.68	Trial 67 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 24200 total
753.16	Imposter at position 7
759.72	Pressed 1
759.72	Trial 68 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 24800 total
760.23	No imposter
767.58	Pressed 2
767.58	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25400 total
768.12	No imposter
774.66	Pressed 2
774.66	Trial 70 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26000 total
775.29	No imposter
781.81	Pressed 2
781.81	Trial 71 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26600 total
782.41	Imposter at position 7
788.84	Pressed 1
788.84	Trial 72 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 27200 total
789.34	Imposter at position 11
797.57	Pressed 1
797.57	Trial 73 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 27800 total
798.81	No imposter
805.38	Pressed 2
805.38	Trial 74 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28400 total
806.05	Imposter at position 4
813.05	Pressed 1
813.05	Trial 75 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 29000 total
813.84	Imposter at position 0
820.33	Pressed 1
820.33	Trial 76 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 29600 total
820.87	No imposter
827.42	Pressed 2
827.42	Trial 77 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30200 total
827.94	No imposter
834.48	Pressed 2
834.48	Trial 78 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30800 total
835.09	No imposter
841.50	Pressed 2
841.50	Trial 79 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31400 total
842.03	Imposter at position 2
848.72	Pressed 2
848.72	Trial 80 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 31400 total
849.89	Imposter at position 1
856.39	Pressed 1
856.39	Trial 81 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 31500 total
859.60	No imposter
866.39	Pressed 2
866.39	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 31600 total
867.01	Imposter at position 3
873.66	Pressed 1
873.66	Trial 83 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 31800 total
874.32	Imposter at position 10
881.44	Pressed 1
881.44	Trial 84 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 32000 total
882.05	No imposter
889.19	Pressed 2
889.19	Trial 85 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 32350 total
889.85	No imposter
896.52	Pressed 2
896.52	Trial 86 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 32700 total
897.14	No imposter
903.96	Pressed 2
903.96	Trial 87 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 33100 total
904.51	No imposter
911.51	Pressed 2
911.51	Trial 88 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 33500 total
912.13	Imposter at position 8
918.63	Pressed 1
918.63	Trial 89 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 34000 total
919.46	No imposter
926.53	Pressed 2
926.53	Trial 90 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34600 total
927.03	No imposter
933.94	Pressed 2
933.94	Trial 91 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35200 total
934.48	No imposter
941.31	Pressed 2
941.31	Trial 92 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35800 total
942.07	Imposter at position 9
948.73	Pressed 1
948.73	Trial 93 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 36400 total
949.30	No imposter
956.11	Pressed 2
956.11	Trial 94 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37000 total
956.60	Imposter at position 5
963.09	Pressed 1
963.09	Trial 95 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 37600 total
963.62	No imposter
970.16	Pressed 2
970.16	Trial 96 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38200 total
970.60	Imposter at position 6
977.11	Pressed 1
977.11	Trial 97 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 38800 total
977.80	Imposter at position 9
984.75	Pressed 1
984.75	Trial 98 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 39400 total
985.66	Imposter at position 7
992.24	Pressed 1
992.24	Trial 99 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 40000 total
992.80	No imposter
999.27	Pressed 2
999.27	Trial 100 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40600 total
1004.65	Imposter at position 6
1011.06	Pressed 1
1011.06	Trial 101 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 41200 total
1011.94	No imposter
1018.63	Pressed 2
1018.63	Trial 102 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41800 total
1019.46	Imposter at position 5
1025.91	Pressed 1
1025.91	Trial 103 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 42400 total
1027.87	Imposter at position 8
1034.88	Pressed 1
1034.88	Trial 104 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 43000 total
1036.37	Imposter at position 10
1045.70	Pressed 1
1045.70	Trial 105 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 43600 total
1049.05	No imposter
1056.64	Pressed 1
1056.64	Trial 106 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 43600 total
1058.35	No imposter
1065.16	Pressed 2
1065.16	Trial 107 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 43700 total
1066.82	No imposter
1074.00	Pressed 2
1074.00	Trial 108 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 43800 total
1076.32	No imposter
1084.73	Pressed 2
1084.73	Trial 109 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 44000 total
1086.36	Imposter at position 1
1093.44	Pressed 2
1093.44	Trial 110 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 44000 total
1102.44	No imposter
1108.99	Pressed 2
1108.99	Trial 111 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44100 total
1110.38	No imposter
1117.49	Pressed 2
1117.49	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 44200 total
1118.89	Imposter at position 2
1125.48	Pressed 1
1125.48	Trial 113 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 44400 total
1126.77	Imposter at position 0
1133.48	Pressed 1
1133.48	Trial 114 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 44600 total
1134.81	No imposter
1142.00	Pressed 2
1142.00	Trial 115 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 44950 total
1143.64	Imposter at position 11
1150.98	Pressed 1
1150.98	Trial 116 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 45300 total
1152.24	Imposter at position 4
1160.36	Pressed 1
1160.36	Trial 117 correct OrderType 3 Shuffled true Imposter 4 400 points awarded, 45700 total
1161.85	No imposter
1169.09	Pressed 2
1169.09	Trial 118 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 46100 total
1170.33	No imposter
1177.33	Pressed 2
1177.33	Trial 119 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 46600 total
1178.58	No imposter
1185.19	Pressed 2
1185.19	Trial 120 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47200 total
1186.31	No imposter
1193.33	Pressed 2
1193.33	Trial 121 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 47800 total
1194.49	Imposter at position 3
1201.08	Pressed 1
1201.08	Trial 122 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 48400 total
1202.36	Imposter at position 8
1209.28	Pressed 1
1209.28	Trial 123 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 49000 total
1211.02	No imposter
1218.15	Pressed 2
1218.15	Trial 124 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49600 total
1221.33	Imposter at position 1
1228.23	Pressed 1
1228.23	Trial 125 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 50200 total
1229.77	No imposter
1236.56	Pressed 2
1236.56	Trial 126 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50800 total
1237.85	Imposter at position 5
1244.47	Pressed 1
1244.47	Trial 127 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 51400 total
1245.76	Imposter at position 3
1252.37	Pressed 1
1252.37	Trial 128 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 52000 total
1253.57	Imposter at position 11
1260.80	Pressed 1
1260.80	Trial 129 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 52600 total
1261.98	No imposter
1268.75	Pressed 2
1268.75	Trial 130 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 53200 total
1269.93	Imposter at position 6
1276.54	Pressed 1
1276.54	Trial 131 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 53800 total
1277.87	Imposter at position 0
1284.71	Pressed 1
1284.71	Trial 132 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 54400 total
1285.94	Imposter at position 10
1292.61	Pressed 1
1292.61	Trial 133 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 55000 total
1293.71	No imposter
1300.44	Pressed 2
1300.44	Trial 134 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55600 total
1301.73	Imposter at position 9
1308.17	Pressed 1
1308.17	Trial 135 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 56200 total
1309.26	Imposter at position 4
1315.85	Pressed 1
1315.85	Trial 136 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 56800 total
1317.25	No imposter
1323.83	Pressed 1
1323.83	Trial 137 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 56800 total
1325.37	No imposter
1332.39	Pressed 2
1332.39	Trial 138 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 56900 total
1333.94	Imposter at position 7
1340.44	Pressed 1
1340.44	Trial 139 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 57000 total
1354.44	Imposter at position 2
1361.04	Pressed 1
1361.04	Trial 140 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 57200 total
1362.33	No imposter
1369.43	Pressed 2
1369.43	Trial 141 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 57400 total
1370.76	No imposter
1377.81	Pressed 2
1377.81	Trial 142 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 57750 total
1379.00	Imposter at position 8
1385.61	Pressed 1
1385.61	Trial 143 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 58100 total
1386.78	No imposter
1394.06	Pressed 2
1394.06	Trial 144 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 58500 total
1395.25	No imposter
1402.62	Pressed 2
1402.62	Trial 145 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 58900 total
1403.94	Imposter at position 2
1410.62	Pressed 1
1410.62	Trial 146 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 59400 total
1411.91	No imposter
1418.92	Pressed 2
1418.92	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 60000 total
1420.10	Imposter at position 4
1426.71	Pressed 1
1426.71	Trial 148 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 60600 total
1428.14	Imposter at position 10
1434.67	Pressed 1
1434.67	Trial 149 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 61200 total
1435.73	Imposter at position 6
1442.39	Pressed 1
1442.39	Trial 150 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 61800 total
1443.73	No imposter
1450.97	Pressed 2
1450.97	Trial 151 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 62400 total
