<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-13 11:49:22.792706
</Empirical:time>
<Empirical:privatedata>WorkerId: A2PXJTMWGUE5DC
IP address: 2601:603:4b81:17c0:306a:96c9:ec94:535a
</Empirical:privatedata>
<Empirical:datalog>8.38	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#8052FE","d":[13.5,37.8,45.8,38.4]},{"c":"#5F36C2","d":[7.5,12.3,49.5,32.7]},{"c":"#F997B7","d":[9.7,45.6,5.3,9.3]}]},{"s":6,"p":[{"c":"#C66B8C","d":[7.4,32.4,43.2,56.3]},{"c":"#CB452A","d":[20.1,32,4.7,52.5]},{"c":"#6CE7B2","d":[29.5,20.2,48.3,4.7]}]},{"s":6,"p":[{"c":"#23BDB4","d":[48,45,23,7.3]},{"c":"#17CEF8","d":[38.4,2,20.7,47.4]},{"c":"#8D0A60","d":[53.7,4.9,4.2,33.8]}]},{"s":6,"p":[{"c":"#8AC81D","d":[48.1,39.9,13.7,9]},{"c":"#67F48D","d":[43.1,44.1,1.9,41.4]},{"c":"#5AB0CA","d":[19.8,38.1,38.9,11.9]}]},{"s":6,"p":[{"c":"#BBA466","d":[25.8,14,38.1,14.7]},{"c":"#4B00C0","d":[57.3,43,13,20.4]},{"c":"#D19CF1","d":[39,6.3,6.8,46]}]},{"s":6,"p":[{"c":"#3F76D7","d":[16.4,40.8,10.3,29.9]},{"c":"#46B91E","d":[13.1,17.4,47.8,4.9]},{"c":"#36037A","d":[41.7,12.6,58.6,53.9]}]},{"s":6,"p":[{"c":"#EC4F64","d":[44.1,29.4,48.5,25.2]},{"c":"#F3079A","d":[0.8,34.9,54.2,25.6]},{"c":"#4A67E3","d":[57.2,5.4,36.4,11.5]}]},{"s":6,"p":[{"c":"#FFCE95","d":[44,56.5,30.9,37.1]},{"c":"#38620E","d":[51.5,18,0.8,5.7]},{"c":"#67978C","d":[38.7,20.9,45.6,53.3]}]},{"s":6,"p":[{"c":"#0F3A2F","d":[55.4,27.9,53.4,27.2]},{"c":"#AB3C1D","d":[35.7,49.8,33.1,48.6]},{"c":"#01FAEA","d":[53.8,32.2,52.8,38.3]}]},{"s":6,"p":[{"c":"#E572CD","d":[5.5,53.9,25.7,1.8]},{"c":"#6074E9","d":[46.1,28.5,55.8,3]},{"c":"#16545B","d":[35.1,45.7,50.5,8.4]}]},{"s":6,"p":[{"c":"#7ED4D3","d":[15.9,23.8,31.8,55.6]},{"c":"#510004","d":[54.5,0.5,51.1,16.7]},{"c":"#FE9748","d":[51,34.8,21,25.1]}]},{"s":6,"p":[{"c":"#066BD7","d":[58.6,13.5,39.7,41]},{"c":"#6608FE","d":[53,21.8,50.6,42.6]},{"c":"#84F2A4","d":[12.6,32.6,53.5,6.1]}]}]
227.89	Trial 24 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2650 total
229.98	No imposter
236.62	Pressed 2
236.62	Trial 25 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 3000 total
237.73	No imposter
244.58	Pressed 2
244.58	Trial 26 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3350 total
245.55	Imposter at position 2
252.36	Pressed 1
252.36	Trial 27 correct OrderType 3 Shuffled true Imposter 2 400 points awarded, 3750 total
255.05	No imposter
261.75	Pressed 1
261.75	Trial 28 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3750 total
263.66	No imposter
270.28	Pressed 2
270.28	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3850 total
271.15	No imposter
281.72	Pressed 2
281.72	Trial 30 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3950 total
282.86	Imposter at position 3
289.73	Pressed 2
289.73	Trial 31 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3950 total
293.64	Imposter at position 9
300.28	Pressed 1
300.28	Trial 32 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4050 total
301.03	No imposter
307.60	Pressed 2
307.60	Trial 33 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4150 total
308.43	No imposter
315.20	Pressed 1
315.20	Trial 34 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4150 total
315.96	No imposter
322.79	Pressed 2
322.79	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4250 total
323.79	No imposter
330.98	Pressed 2
330.98	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4350 total
331.96	No imposter
338.44	Pressed 2
338.44	Trial 37 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 4550 total
339.23	Imposter at position 1
345.84	Pressed 1
345.84	Trial 38 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 4750 total
346.90	No imposter
353.48	Pressed 2
353.48	Trial 39 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5100 total
354.15	Imposter at position 7
363.43	Pressed 2
363.43	Trial 40 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5100 total
364.90	No imposter
371.78	Pressed 2
371.78	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5200 total
372.77	Imposter at position 10
379.50	Pressed 1
379.50	Trial 42 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5300 total
380.61	Imposter at position 5
387.20	Pressed 1
387.20	Trial 43 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 5500 total
387.99	Imposter at position 8
394.44	Pressed 1
394.44	Trial 44 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 5700 total
395.52	No imposter
402.26	Pressed 1
402.26	Trial 45 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5700 total
403.71	Imposter at position 11
410.86	Pressed 2
410.86	Trial 46 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 5700 total
412.60	Imposter at position 10
419.46	Pressed 1
419.46	Trial 47 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5800 total
420.30	Imposter at position 5
427.00	Pressed 1
427.00	Trial 48 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 5900 total
427.77	No imposter
434.44	Pressed 2
434.44	Trial 49 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 6100 total
435.21	Imposter at position 4
441.80	Pressed 1
441.80	Trial 50 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 6300 total
442.64	Imposter at position 6
449.21	Pressed 1
449.21	Trial 51 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 6650 total
449.94	No imposter
456.55	Pressed 2
456.55	Trial 52 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 7000 total
457.33	Imposter at position 1
463.81	Pressed 1
463.81	Trial 53 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 7400 total
464.85	Imposter at position 9
471.41	Pressed 1
471.41	Trial 54 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 7800 total
472.07	No imposter
478.64	Pressed 2
478.64	Trial 55 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 8300 total
479.24	No imposter
485.88	Pressed 2
485.88	Trial 56 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8900 total
486.52	Imposter at position 3
493.18	Pressed 1
493.18	Trial 57 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 9500 total
494.13	No imposter
500.60	Pressed 2
500.60	Trial 58 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10100 total
501.20	No imposter
507.92	Pressed 2
507.92	Trial 59 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 10700 total
508.51	No imposter
515.28	Pressed 2
515.28	Trial 60 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 11300 total
515.96	No imposter
522.76	Pressed 2
522.76	Trial 61 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 11900 total
523.43	No imposter
530.24	Pressed 2
530.24	Trial 62 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12500 total
530.96	Imposter at position 0
539.62	Pressed 1
539.62	Trial 63 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 13100 total
540.66	No imposter
547.28	Pressed 2
547.28	Trial 64 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13700 total
547.92	Imposter at position 11
554.54	Pressed 1
554.54	Trial 65 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 14300 total
555.39	Imposter at position 7
561.92	Pressed 1
561.92	Trial 66 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 14900 total
563.30	Imposter at position 2
570.05	Pressed 1
570.05	Trial 67 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 15500 total
570.98	No imposter
577.44	Pressed 2
577.44	Trial 68 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16100 total
578.41	Imposter at position 8
584.99	Pressed 1
584.99	Trial 69 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 16700 total
588.76	Imposter at position 1
595.61	Pressed 1
595.61	Trial 70 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 17300 total
596.65	No imposter
603.32	Pressed 2
603.32	Trial 71 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17900 total
604.79	No imposter
611.50	Pressed 2
611.50	Trial 72 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18500 total
612.27	No imposter
619.04	Pressed 2
619.04	Trial 73 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19100 total
619.75	No imposter
626.59	Pressed 2
626.59	Trial 74 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 19700 total
627.32	No imposter
634.33	Pressed 2
634.33	Trial 75 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 20300 total
635.16	Imposter at position 2
641.70	Pressed 1
641.70	Trial 76 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 20900 total
642.74	No imposter
649.45	Pressed 2
649.45	Trial 77 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 21500 total
650.21	Imposter at position 7
656.82	Pressed 1
656.82	Trial 78 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 22100 total
657.75	Imposter at position 0
664.51	Pressed 1
664.51	Trial 79 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 22700 total
666.28	No imposter
672.82	Pressed 2
672.82	Trial 80 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23300 total
672.82	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
672.82	Used keyboard [true], mouse [true], touchscreen [false]
672.82	Completion code 5HHNX
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32765
SessionToken: A2PXJTMWGUE5DC
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-13 17:49:22.794054+00:00
</Empirical:recorddata></root>
