<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-16 16:51:00.770898
</Empirical:time>
<Empirical:privatedata>WorkerId: ARVXIBUCA8WDZ
IP address: 73.187.8.83
</Empirical:privatedata>
<Empirical:datalog>2.17	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#93D9BC","d":[55.5,1.8,11.5,2.9]},{"c":"#780AC5","d":[23.7,36,11.1,15.5]},{"c":"#894188","d":[23.8,15.4,6.6,26.9]}]},{"s":6,"p":[{"c":"#55E0B4","d":[6.9,35.4,20.1,0.1]},{"c":"#104B60","d":[17.2,45.8,30.4,28]},{"c":"#5C266D","d":[30,3.6,13.6,34.3]}]},{"s":6,"p":[{"c":"#FE10BA","d":[37.8,14.1,59,54.1]},{"c":"#77B241","d":[24.7,17.6,53.4,48.3]},{"c":"#8B9200","d":[25.5,39.5,38,20.5]}]},{"s":6,"p":[{"c":"#094A11","d":[56.5,29.8,42.4,45]},{"c":"#A515F0","d":[55.7,52.1,19.9,0.1]},{"c":"#38C809","d":[25.8,22,26.9,42.5]}]},{"s":6,"p":[{"c":"#FDBDEE","d":[55.3,18,1.9,47.3]},{"c":"#E36287","d":[2.9,12.6,25.3,54.9]},{"c":"#C4FE8B","d":[32.1,6.2,1.1,16.3]}]},{"s":6,"p":[{"c":"#A47E81","d":[24.5,13.6,14.8,10.4]},{"c":"#9E7AE1","d":[37.9,30.3,14.1,56.7]},{"c":"#281ED8","d":[1.6,34.2,16,38.4]}]},{"s":6,"p":[{"c":"#395D06","d":[58.1,18.6,38.9,2]},{"c":"#D3B975","d":[26.4,16.6,42.7,17.5]},{"c":"#B88AEE","d":[50.2,11.8,39.4,4.9]}]},{"s":6,"p":[{"c":"#00E5BC","d":[51.4,11.7,39.3,29.5]},{"c":"#CB7DD9","d":[2.3,51.1,31.2,37.7]},{"c":"#CAA1F2","d":[2.1,34.2,37.4,50.9]}]},{"s":6,"p":[{"c":"#513962","d":[58.6,48.8,37.9,13.2]},{"c":"#EC7A38","d":[34.6,13.1,13,46.3]},{"c":"#D9EACB","d":[53.6,36.9,10,9.5]}]},{"s":6,"p":[{"c":"#49A84E","d":[47.2,44.7,16.6,6.1]},{"c":"#C196CD","d":[20.9,45.9,4.6,2.9]},{"c":"#8AF9DA","d":[55.1,15.9,4.1,20.6]}]},{"s":6,"p":[{"c":"#F7833D","d":[37.6,29.5,43.8,21.3]},{"c":"#892C02","d":[3.8,38.7,14.9,34.6]},{"c":"#EB2B02","d":[30,17.2,39.4,45.1]}]},{"s":6,"p":[{"c":"#A7F508","d":[32.9,6.6,23.3,58]},{"c":"#335EEE","d":[21.8,59.5,23.2,11.9]},{"c":"#92C440","d":[30.8,5.8,50.9,19.8]}]}]
189.17	Trial 24 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 6200 total
189.85	Imposter at position 5
196.73	Pressed 1
196.73	Trial 25 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6300 total
197.22	Imposter at position 9
203.60	Pressed 1
203.60	Trial 26 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 6400 total
203.96	No imposter
211.20	Pressed 2
211.20	Trial 27 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 6600 total
211.74	Imposter at position 0
218.28	Pressed 1
218.28	Trial 28 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 6800 total
218.58	No imposter
225.70	Pressed 2
225.70	Trial 29 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 7150 total
226.23	No imposter
233.14	Pressed 2
233.14	Trial 30 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7500 total
233.86	Imposter at position 10
240.31	Pressed 1
240.31	Trial 31 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 7900 total
240.71	Imposter at position 1
247.09	Pressed 1
247.09	Trial 32 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 8300 total
247.53	Imposter at position 3
253.99	Pressed 1
253.99	Trial 33 correct OrderType 3 Shuffled true Imposter 3 500 points awarded, 8800 total
254.41	No imposter
260.83	Pressed 2
260.83	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9400 total
261.24	Imposter at position 2
267.77	Pressed 1
267.77	Trial 35 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 10000 total
270.05	No imposter
276.40	Pressed 2
276.40	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10600 total
277.37	No imposter
283.77	Pressed 2
283.77	Trial 37 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 11200 total
284.16	No imposter
290.59	Pressed 2
290.59	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11800 total
291.02	No imposter
297.43	Pressed 2
297.43	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12400 total
301.34	No imposter
307.81	Pressed 2
307.81	Trial 40 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 13000 total
312.27	No imposter
318.79	Pressed 2
318.79	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13600 total
319.35	No imposter
325.77	Pressed 2
325.77	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14200 total
328.05	No imposter
334.53	Pressed 2
334.53	Trial 43 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 14800 total
337.77	No imposter
344.14	Pressed 2
344.14	Trial 44 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 15400 total
344.58	No imposter
351.07	Pressed 2
351.07	Trial 45 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 16000 total
351.65	Imposter at position 8
358.31	Pressed 1
358.31	Trial 46 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 16600 total
360.19	Imposter at position 6
366.56	Pressed 1
366.56	Trial 47 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 17200 total
367.07	Imposter at position 4
373.60	Pressed 1
373.60	Trial 48 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 17800 total
374.10	No imposter
380.68	Pressed 2
380.68	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18400 total
381.16	Imposter at position 11
387.66	Pressed 1
387.66	Trial 50 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 19000 total
388.15	Imposter at position 7
394.58	Pressed 1
394.58	Trial 51 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 19600 total
398.45	No imposter
404.93	Pressed 2
404.93	Trial 52 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20200 total
405.65	No imposter
412.10	Pressed 2
412.10	Trial 53 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20800 total
415.34	Imposter at position 5
422.12	Pressed 1
422.12	Trial 54 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 21400 total
422.61	Imposter at position 6
429.06	Pressed 1
429.06	Trial 55 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 22000 total
430.02	No imposter
436.51	Pressed 2
436.51	Trial 56 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 22600 total
437.52	Imposter at position 11
444.23	Pressed 1
444.23	Trial 57 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 23200 total
447.49	No imposter
454.01	Pressed 2
454.01	Trial 58 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23800 total
456.22	No imposter
462.67	Pressed 2
462.67	Trial 59 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24400 total
463.09	Imposter at position 3
469.46	Pressed 1
469.46	Trial 60 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 25000 total
469.89	Imposter at position 7
476.34	Pressed 1
476.34	Trial 61 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 25600 total
476.88	Imposter at position 9
483.26	Pressed 1
483.26	Trial 62 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 26200 total
484.69	Imposter at position 1
491.11	Pressed 1
491.11	Trial 63 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 26800 total
491.51	Imposter at position 2
498.11	Pressed 1
498.11	Trial 64 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 27400 total
502.79	Imposter at position 4
509.39	Pressed 1
509.39	Trial 65 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 28000 total
510.28	Imposter at position 8
516.79	Pressed 1
516.79	Trial 66 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 28600 total
518.33	No imposter
524.86	Pressed 2
524.86	Trial 67 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 29200 total
525.27	No imposter
531.71	Pressed 2
531.71	Trial 68 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 29800 total
532.15	No imposter
538.71	Pressed 2
538.71	Trial 69 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 30400 total
542.67	Imposter at position 10
550.97	Pressed 2
550.97	Trial 70 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 30400 total
552.19	No imposter
558.67	Pressed 2
558.67	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30500 total
559.07	No imposter
565.45	Pressed 2
565.45	Trial 72 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30600 total
565.71	Imposter at position 0
572.07	Pressed 1
572.07	Trial 73 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 30800 total
572.51	Imposter at position 5
579.12	Pressed 1
579.12	Trial 74 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 31000 total
579.83	Imposter at position 2
586.17	Pressed 1
586.17	Trial 75 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 31350 total
588.19	Imposter at position 6
594.49	Pressed 1
594.49	Trial 76 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 31700 total
594.99	No imposter
601.39	Pressed 2
601.39	Trial 77 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 32100 total
602.05	No imposter
608.53	Pressed 2
608.53	Trial 78 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 32500 total
608.91	Imposter at position 10
615.20	Pressed 1
615.20	Trial 79 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 33000 total
615.58	No imposter
622.02	Pressed 2
622.02	Trial 80 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33600 total
622.02	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
622.02	Used keyboard [true], mouse [true], touchscreen [false]
622.02	Completion code H7N33
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32804
SessionToken: ARVXIBUCA8WDZ
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-16 22:51:00.772711+00:00
</Empirical:recorddata></root>
