<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-22 13:37:59.615890
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G55RJTW3BSGM
IP address: 2600:1700:80e2:1c0:813b:9404:ca8c:c13b
</Empirical:privatedata>
<Empirical:datalog>6.87	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#83C0A6","d":[16.6,4,41.8,42.9]},{"c":"#27CE5F","d":[10.5,42.5,2.2,6]},{"c":"#257BC9","d":[50,1.4,32.2,34.4]}]},{"s":6,"p":[{"c":"#61F11B","d":[46.9,0.6,32.9,20]},{"c":"#FDFAAB","d":[4.2,12.9,38.5,47.2]},{"c":"#8F426E","d":[48.9,35,9.2,46.9]}]},{"s":6,"p":[{"c":"#B39064","d":[11.7,45.1,54.4,53.2]},{"c":"#0684A3","d":[3.1,46.1,7.6,4]},{"c":"#E26D33","d":[3,43.9,25.4,16.2]}]},{"s":6,"p":[{"c":"#0970C8","d":[31,6.1,47.2,34.2]},{"c":"#AC7D5E","d":[22.9,40.9,24.5,46.3]},{"c":"#89FD3E","d":[9.8,33.1,34,49.1]}]},{"s":6,"p":[{"c":"#48C0E3","d":[46.4,42.8,3.9,28.1]},{"c":"#2C52C3","d":[23.1,14.8,27.2,24.5]},{"c":"#CF3D00","d":[25.4,31.5,40.1,43.4]}]},{"s":6,"p":[{"c":"#E1ECE2","d":[27,4.1,54,29.2]},{"c":"#A211EF","d":[27.5,29.2,44,55.5]},{"c":"#D1953F","d":[31.3,44.6,45.6,24.6]}]},{"s":6,"p":[{"c":"#AF2458","d":[2.5,23.3,34.7,28.7]},{"c":"#A8D9F5","d":[13.4,20.2,3.8,32.2]},{"c":"#27B8F6","d":[59.4,48.6,4.1,44.6]}]},{"s":6,"p":[{"c":"#47C810","d":[35.5,34.5,20.1,27.7]},{"c":"#777137","d":[30.5,26.8,2.4,8.5]},{"c":"#284F2F","d":[19.3,13.2,35,56.5]}]},{"s":6,"p":[{"c":"#F14429","d":[53.7,57.1,17.1,11]},{"c":"#CC8AEB","d":[40,33.5,46.7,46.2]},{"c":"#47F876","d":[14.4,48.4,9.2,39.9]}]},{"s":6,"p":[{"c":"#A78901","d":[4.8,41.5,36.9,13.1]},{"c":"#448C96","d":[7.6,0.7,7.9,28.6]},{"c":"#6A2908","d":[12,39.2,12.5,7.6]}]},{"s":6,"p":[{"c":"#5B604A","d":[36.6,6.9,56.5,18]},{"c":"#301874","d":[38.6,6.6,43.2,42.9]},{"c":"#78BEC4","d":[16.6,39.1,52.8,21.6]}]},{"s":6,"p":[{"c":"#CE5FFA","d":[51.3,1.9,52.8,54]},{"c":"#CFEF39","d":[6.1,32.8,41.1,1.6]},{"c":"#C4D1CF","d":[49.4,33.8,23,46.3]}]}]
192.59	Trial 24 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4000 total
193.07	Imposter at position 1
199.46	Pressed 1
199.46	Trial 25 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 4100 total
200.00	Imposter at position 8
206.45	Pressed 1
206.45	Trial 26 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4200 total
207.02	Imposter at position 1
213.44	Pressed 1
213.44	Trial 27 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 4400 total
214.46	No imposter
220.99	Pressed 2
220.99	Trial 28 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 4600 total
221.61	Imposter at position 5
228.23	Pressed 1
228.23	Trial 29 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 4950 total
228.83	No imposter
235.28	Pressed 2
235.28	Trial 30 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 5300 total
235.67	Imposter at position 9
242.13	Pressed 1
242.13	Trial 31 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 5700 total
243.17	No imposter
249.82	Pressed 2
249.82	Trial 32 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 6100 total
250.74	No imposter
257.19	Pressed 1
257.19	Trial 33 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6100 total
258.09	No imposter
264.51	Pressed 2
264.51	Trial 34 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6200 total
264.91	Imposter at position 4
271.14	Pressed 1
271.14	Trial 35 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 6300 total
271.60	Imposter at position 11
278.05	Pressed 1
278.05	Trial 36 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 6500 total
278.44	No imposter
285.15	Pressed 2
285.15	Trial 37 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6700 total
285.58	No imposter
292.04	Pressed 2
292.04	Trial 38 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 7050 total
292.51	No imposter
298.94	Pressed 2
298.94	Trial 39 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7400 total
299.57	Imposter at position 6
305.95	Pressed 1
305.95	Trial 40 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 7800 total
306.48	No imposter
312.85	Pressed 1
312.85	Trial 41 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7800 total
313.26	No imposter
319.68	Pressed 1
319.68	Trial 42 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7800 total
320.22	Imposter at position 0
326.52	Pressed 1
326.52	Trial 43 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 7900 total
326.99	No imposter
333.29	Pressed 2
333.29	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8000 total
333.87	No imposter
340.32	Pressed 2
340.32	Trial 45 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 8200 total
340.74	No imposter
347.20	Pressed 2
347.20	Trial 46 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8400 total
347.62	Imposter at position 10
354.04	Pressed 1
354.04	Trial 47 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 8750 total
354.44	No imposter
360.66	Pressed 2
360.66	Trial 48 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9100 total
361.28	No imposter
367.70	Pressed 2
367.70	Trial 49 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9500 total
368.11	No imposter
374.56	Pressed 2
374.56	Trial 50 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9900 total
374.99	No imposter
381.26	Pressed 2
381.26	Trial 51 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 10400 total
381.70	Imposter at position 2
388.09	Pressed 1
388.09	Trial 52 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 11000 total
388.55	Imposter at position 7
394.79	Pressed 1
394.79	Trial 53 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 11600 total
395.27	Imposter at position 3
401.76	Pressed 1
401.76	Trial 54 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 12200 total
402.43	No imposter
409.34	Pressed 2
409.34	Trial 55 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12800 total
409.87	Imposter at position 5
416.38	Pressed 1
416.38	Trial 56 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 13400 total
416.88	No imposter
423.32	Pressed 2
423.32	Trial 57 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 14000 total
423.72	Imposter at position 8
430.14	Pressed 1
430.14	Trial 58 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 14600 total
430.61	Imposter at position 11
437.00	Pressed 1
437.00	Trial 59 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 15200 total
437.46	Imposter at position 0
443.82	Pressed 1
443.82	Trial 60 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 15800 total
444.20	No imposter
450.67	Pressed 2
450.67	Trial 61 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16400 total
451.10	Imposter at position 6
457.39	Pressed 1
457.39	Trial 62 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 17000 total
457.81	No imposter
464.19	Pressed 2
464.19	Trial 63 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 17600 total
464.63	Imposter at position 1
471.05	Pressed 1
471.05	Trial 64 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 18200 total
471.54	Imposter at position 7
477.84	Pressed 1
477.84	Trial 65 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 18800 total
478.23	Imposter at position 9
484.66	Pressed 1
484.66	Trial 66 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 19400 total
485.03	Imposter at position 3
491.44	Pressed 1
491.44	Trial 67 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 20000 total
491.82	No imposter
498.22	Pressed 2
498.22	Trial 68 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 20600 total
498.63	No imposter
505.08	Pressed 2
505.08	Trial 69 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 21200 total
505.48	Imposter at position 10
512.07	Pressed 1
512.07	Trial 70 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 21800 total
512.48	No imposter
518.78	Pressed 2
518.78	Trial 71 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22400 total
519.27	Imposter at position 2
525.92	Pressed 1
525.92	Trial 72 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 23000 total
527.60	Imposter at position 4
534.04	Pressed 1
534.04	Trial 73 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 23600 total
534.52	Imposter at position 8
540.95	Pressed 1
540.95	Trial 74 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 24200 total
541.41	Imposter at position 9
547.83	Pressed 1
547.83	Trial 75 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 24800 total
548.26	No imposter
554.50	Pressed 2
554.50	Trial 76 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25400 total
554.99	Imposter at position 6
561.41	Pressed 1
561.41	Trial 77 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 26000 total
561.78	No imposter
568.22	Pressed 2
568.22	Trial 78 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26600 total
568.68	No imposter
575.04	Pressed 2
575.04	Trial 79 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 27200 total
575.41	Imposter at position 10
581.95	Pressed 1
581.95	Trial 80 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 27800 total
581.95	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
581.95	Used keyboard [true], mouse [true], touchscreen [false]
581.95	Completion code Q12W5
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33037
SessionToken: A3G55RJTW3BSGM
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-22 19:37:59.617900+00:00
</Empirical:recorddata></root>
