<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-12 21:20:18.397183
</Empirical:time>
<Empirical:privatedata>WorkerId: ANK8K5WTHJ61C
IP address: 71.208.1.116
</Empirical:privatedata>
<Empirical:datalog>27.91	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#D6F527","d":[43,48,47.4,4.6]},{"c":"#6D1FEC","d":[28.4,25.6,29.7,52]},{"c":"#BB1626","d":[51,56,59.3,44.7]}]},{"s":6,"p":[{"c":"#59D518","d":[48.5,11.4,17.1,9.8]},{"c":"#5400C1","d":[46.6,24.2,38.1,58.9]},{"c":"#D701C6","d":[48,57,9.2,15.9]}]},{"s":6,"p":[{"c":"#28CFE1","d":[39.2,12.6,20.5,7.8]},{"c":"#0957E9","d":[3.6,33.2,25,10.3]},{"c":"#486F28","d":[42.5,46.6,38.5,57.3]}]},{"s":6,"p":[{"c":"#681759","d":[55.9,56.3,1.6,43.2]},{"c":"#DCAB6E","d":[8,36.9,51.6,43]},{"c":"#1B677B","d":[2.6,15.7,36.4,6.1]}]},{"s":6,"p":[{"c":"#5E665B","d":[53.9,34.4,30.8,24.3]},{"c":"#815CE1","d":[0.9,59.2,27.2,15.9]},{"c":"#E3C6F5","d":[42.8,4.2,36.3,38.5]}]},{"s":6,"p":[{"c":"#11D5EA","d":[40,2,11.1,13.4]},{"c":"#3712A6","d":[42.9,42.2,40.5,24.9]},{"c":"#1AA00C","d":[28.8,57.1,52,49.2]}]},{"s":6,"p":[{"c":"#BF0FB1","d":[26.1,47.5,7.4,51.6]},{"c":"#93DBCB","d":[18.6,0.4,5.6,27.6]},{"c":"#A4D8DB","d":[5,55.6,25.3,54]}]},{"s":6,"p":[{"c":"#B331C0","d":[36.1,17.5,17.2,9.4]},{"c":"#A8CF6D","d":[14.2,18.7,20,31.4]},{"c":"#9767AB","d":[27.7,43.7,5.9,58.5]}]},{"s":6,"p":[{"c":"#2D81AE","d":[20.5,45,49.8,55.8]},{"c":"#FA5A06","d":[50,6.8,9.1,39.1]},{"c":"#A175B2","d":[45.7,58.8,22.3,10.7]}]},{"s":6,"p":[{"c":"#F83BC6","d":[8.6,32.8,9.5,1.2]},{"c":"#83B2AE","d":[49.6,59.3,16.5,6.1]},{"c":"#EFD72F","d":[9.7,37.7,45.7,16]}]},{"s":6,"p":[{"c":"#34F230","d":[0.8,46,30.6,4.5]},{"c":"#D87E9D","d":[29.3,39.8,28.7,46.8]},{"c":"#2C109C","d":[56.3,51.1,3.4,4.6]}]},{"s":6,"p":[{"c":"#010841","d":[32.8,29.3,9.4,59.6]},{"c":"#C05DFA","d":[53.2,47.4,0.7,29.2]},{"c":"#B96A4B","d":[53.7,35.9,19.5,13.4]}]}]
247.14	Trial 24 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 6200 total
248.77	No imposter
256.12	Pressed 2
256.12	Trial 25 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 6800 total
257.08	No imposter
263.67	Pressed 2
263.67	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7400 total
266.80	Imposter at position 6
273.34	Pressed 1
273.34	Trial 27 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 8000 total
279.29	No imposter
286.57	Pressed 2
286.57	Trial 28 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 8600 total
288.81	No imposter
295.54	Pressed 2
295.54	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9200 total
297.84	No imposter
304.53	Pressed 2
304.53	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9800 total
305.28	Imposter at position 7
311.81	Pressed 1
311.81	Trial 31 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 10400 total
313.55	No imposter
320.44	Pressed 2
320.44	Trial 32 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 11000 total
321.44	No imposter
330.61	Pressed 2
330.61	Trial 33 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 11600 total
332.37	No imposter
339.11	Pressed 1
339.11	Trial 34 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11600 total
341.68	Imposter at position 1
348.67	Pressed 2
348.67	Trial 35 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 11600 total
349.35	Imposter at position 9
355.69	Pressed 1
355.69	Trial 36 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 11700 total
356.22	Imposter at position 0
362.69	Pressed 1
362.69	Trial 37 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 11800 total
366.49	No imposter
372.89	Pressed 2
372.89	Trial 38 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12000 total
373.92	No imposter
380.27	Pressed 2
380.27	Trial 39 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12200 total
381.07	Imposter at position 3
387.82	Pressed 2
387.82	Trial 40 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 12200 total
388.95	Imposter at position 8
395.25	Pressed 1
395.25	Trial 41 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 12300 total
396.59	No imposter
404.54	Pressed 2
404.54	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12400 total
405.17	Imposter at position 11
411.72	Pressed 1
411.72	Trial 43 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 12600 total
412.36	Imposter at position 4
421.46	Pressed 2
421.46	Trial 44 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 12600 total
422.39	No imposter
428.91	Pressed 2
428.91	Trial 45 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12700 total
429.50	Imposter at position 10
435.94	Pressed 1
435.94	Trial 46 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 12800 total
436.44	No imposter
442.97	Pressed 2
442.97	Trial 47 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13000 total
443.65	Imposter at position 11
450.21	Pressed 1
450.21	Trial 48 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 13200 total
450.89	Imposter at position 2
457.44	Pressed 1
457.44	Trial 49 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 13550 total
458.13	No imposter
464.57	Pressed 2
464.57	Trial 50 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13900 total
465.26	No imposter
471.72	Pressed 2
471.72	Trial 51 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 14300 total
472.47	No imposter
479.58	Pressed 2
479.58	Trial 52 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 14700 total
481.78	Imposter at position 1
488.25	Pressed 1
488.25	Trial 53 correct OrderType 3 Shuffled true Imposter 1 500 points awarded, 15200 total
489.01	No imposter
495.74	Pressed 1
495.74	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15200 total
497.69	No imposter
504.89	Pressed 2
504.89	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15300 total
505.41	Imposter at position 10
511.88	Pressed 1
511.88	Trial 56 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 15400 total
512.42	Imposter at position 4
519.13	Pressed 1
519.13	Trial 57 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 15600 total
520.77	No imposter
527.27	Pressed 2
527.27	Trial 58 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15800 total
527.79	Imposter at position 3
534.43	Pressed 1
534.43	Trial 59 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 16150 total
536.54	No imposter
542.98	Pressed 2
542.98	Trial 60 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 16500 total
543.71	Imposter at position 7
550.17	Pressed 1
550.17	Trial 61 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 16900 total
551.74	Imposter at position 5
558.33	Pressed 1
558.33	Trial 62 correct OrderType 3 Shuffled true Imposter 5 400 points awarded, 17300 total
559.07	No imposter
565.77	Pressed 2
565.77	Trial 63 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 17800 total
567.42	No imposter
574.14	Pressed 2
574.14	Trial 64 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 18400 total
574.79	Imposter at position 9
581.33	Pressed 1
581.33	Trial 65 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 19000 total
581.99	Imposter at position 8
588.50	Pressed 1
588.50	Trial 66 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 19600 total
589.05	No imposter
595.63	Pressed 2
595.63	Trial 67 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20200 total
599.21	No imposter
605.59	Pressed 2
605.59	Trial 68 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20800 total
606.20	No imposter
612.69	Pressed 1
612.69	Trial 69 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20800 total
613.91	No imposter
620.38	Pressed 2
620.38	Trial 70 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20900 total
621.05	No imposter
627.53	Pressed 2
627.53	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21000 total
628.03	Imposter at position 6
634.58	Pressed 1
634.58	Trial 72 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 21200 total
635.11	Imposter at position 0
641.49	Pressed 1
641.49	Trial 73 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 21400 total
642.05	No imposter
648.99	Pressed 2
648.99	Trial 74 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 21750 total
649.55	No imposter
655.98	Pressed 2
655.98	Trial 75 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 22100 total
656.55	Imposter at position 5
663.07	Pressed 1
663.07	Trial 76 correct OrderType 3 Shuffled true Imposter 5 400 points awarded, 22500 total
663.73	Imposter at position 1
670.18	Pressed 1
670.18	Trial 77 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 22900 total
670.76	Imposter at position 10
677.30	Pressed 1
677.30	Trial 78 correct OrderType 3 Shuffled true Imposter 10 500 points awarded, 23400 total
677.94	Imposter at position 8
684.38	Pressed 1
684.38	Trial 79 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 24000 total
684.92	No imposter
691.35	Pressed 2
691.35	Trial 80 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24600 total
691.36	Browser name Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
691.36	Used keyboard [true], mouse [false], touchscreen [false]
691.36	Completion code AFQIR
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32758
SessionToken: ANK8K5WTHJ61C
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-13 03:20:18.398382+00:00
</Empirical:recorddata></root>
