<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-14 02:37:47.156279
</Empirical:time>
<Empirical:privatedata>WorkerId: A2RR3R75ECQSKE
IP address: 42.106.185.223
</Empirical:privatedata>
<Empirical:datalog>3.62	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#FCFF50","d":[9.6,30.4,6.4,57.7]},{"c":"#99BE23","d":[29.1,15.9,8.5,31.1]},{"c":"#05F143","d":[1.1,2.6,55.4,44.6]}]},{"s":6,"p":[{"c":"#324ED8","d":[43.9,9.6,16.4,57.9]},{"c":"#715C7E","d":[3.1,21.6,21.5,50.2]},{"c":"#A7E106","d":[33.3,14.6,4.6,11.7]}]},{"s":6,"p":[{"c":"#BA2408","d":[32.9,24.1,32.8,39.9]},{"c":"#3A0773","d":[25.7,51.6,30,25.2]},{"c":"#4782EE","d":[9.1,29.2,4.2,24.6]}]},{"s":6,"p":[{"c":"#3C93A0","d":[16,53.7,3,45]},{"c":"#764D02","d":[5.3,53.2,13,2.5]},{"c":"#8C3530","d":[56,20.3,24.9,12.9]}]},{"s":6,"p":[{"c":"#125A64","d":[37.3,3.8,52.9,12.7]},{"c":"#7379D3","d":[15.6,6.1,24.5,7.4]},{"c":"#795DD7","d":[17.9,45.2,7.8,1.9]}]},{"s":6,"p":[{"c":"#C0A6C3","d":[21.3,51.3,14.8,43]},{"c":"#B25C3B","d":[25.5,0.7,4.3,47.5]},{"c":"#1B6273","d":[40.8,20.1,14.5,50.1]}]},{"s":6,"p":[{"c":"#4FEF3E","d":[46.6,28.8,42.5,23]},{"c":"#8198F3","d":[9.1,0.6,56,12.2]},{"c":"#07390F","d":[36.8,24.9,49.1,2.2]}]},{"s":6,"p":[{"c":"#F09974","d":[54.5,8.2,2.1,3.3]},{"c":"#D4FBD2","d":[36.1,58,5,4.6]},{"c":"#F63329","d":[1.8,27,20.5,24.6]}]},{"s":6,"p":[{"c":"#AAFF01","d":[26.5,47.3,41.5,50.3]},{"c":"#11381C","d":[14.3,24.3,53.9,19.5]},{"c":"#F33CCC","d":[46.3,0.6,29.2,23.3]}]},{"s":6,"p":[{"c":"#75716A","d":[3.1,12.9,4.9,7.8]},{"c":"#B4A839","d":[47.9,56.4,39.8,13.7]},{"c":"#2432D0","d":[48.9,50.1,47.4,19.3]}]},{"s":6,"p":[{"c":"#A6B2FC","d":[14.8,33,36.9,8.2]},{"c":"#CF4BFF","d":[27,45.9,45.7,59.8]},{"c":"#B585E4","d":[4.5,15,12.6,3.4]}]},{"s":6,"p":[{"c":"#085029","d":[22.2,22.1,10.6,46.9]},{"c":"#6151C2","d":[42.9,16.4,39.6,44.9]},{"c":"#5DC348","d":[50.5,55.8,27.5,24.2]}]}]
200.40	Trial 24 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 2550 total
202.48	No imposter
209.08	Pressed 2
209.08	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2650 total
209.50	Imposter at position 1
216.06	Pressed 1
216.06	Trial 26 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2750 total
216.40	Imposter at position 0
223.09	Pressed 2
223.09	Trial 27 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 2750 total
223.66	Imposter at position 6
230.38	Pressed 1
230.38	Trial 28 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 2850 total
230.93	Imposter at position 4
237.66	Pressed 1
237.66	Trial 29 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2950 total
238.16	No imposter
244.76	Pressed 2
244.76	Trial 30 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3150 total
245.15	No imposter
251.75	Pressed 1
251.75	Trial 31 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3150 total
252.23	Imposter at position 5
258.98	Pressed 1
258.98	Trial 32 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 3250 total
259.51	No imposter
266.08	Pressed 2
266.08	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3350 total
266.49	Imposter at position 11
272.95	Pressed 1
272.95	Trial 34 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 3550 total
273.30	No imposter
280.06	Pressed 2
280.06	Trial 35 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 3750 total
280.42	No imposter
287.00	Pressed 2
287.00	Trial 36 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 4100 total
287.38	Imposter at position 1
293.97	Pressed 1
293.97	Trial 37 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 4450 total
294.44	No imposter
301.03	Pressed 2
301.03	Trial 38 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 4850 total
301.39	Imposter at position 2
307.96	Pressed 1
307.96	Trial 39 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 5250 total
308.29	No imposter
314.91	Pressed 2
314.91	Trial 40 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 5750 total
315.22	No imposter
321.95	Pressed 2
321.95	Trial 41 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 6350 total
322.35	Imposter at position 9
328.89	Pressed 1
328.89	Trial 42 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 6950 total
329.22	No imposter
335.80	Pressed 2
335.80	Trial 43 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 7550 total
336.15	Imposter at position 8
342.77	Pressed 1
342.77	Trial 44 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 8150 total
343.07	No imposter
349.62	Pressed 2
349.62	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8750 total
349.97	Imposter at position 7
356.62	Pressed 1
356.62	Trial 46 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 9350 total
356.94	No imposter
363.52	Pressed 2
363.52	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9950 total
364.97	No imposter
371.57	Pressed 2
371.57	Trial 48 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 10550 total
371.97	No imposter
378.65	Pressed 1
378.65	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10550 total
380.12	Imposter at position 10
386.82	Pressed 1
386.82	Trial 50 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 10650 total
387.18	Imposter at position 3
393.89	Pressed 1
393.89	Trial 51 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 10750 total
394.23	No imposter
400.84	Pressed 2
400.84	Trial 52 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10950 total
401.20	No imposter
407.79	Pressed 2
407.79	Trial 53 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11150 total
408.11	No imposter
414.71	Pressed 2
414.71	Trial 54 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 11500 total
415.06	Imposter at position 3
421.63	Pressed 1
421.63	Trial 55 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 11850 total
421.91	Imposter at position 8
428.52	Pressed 1
428.52	Trial 56 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 12250 total
428.78	Imposter at position 1
435.38	Pressed 1
435.38	Trial 57 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 12650 total
435.67	Imposter at position 2
442.30	Pressed 1
442.30	Trial 58 correct OrderType 3 Shuffled true Imposter 2 500 points awarded, 13150 total
442.58	Imposter at position 6
449.14	Pressed 1
449.14	Trial 59 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 13750 total
449.44	No imposter
456.03	Pressed 2
456.03	Trial 60 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14350 total
456.33	Imposter at position 11
462.96	Pressed 1
462.96	Trial 61 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 14950 total
463.28	No imposter
469.83	Pressed 2
469.83	Trial 62 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 15550 total
470.11	No imposter
476.66	Pressed 2
476.66	Trial 63 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 16150 total
476.97	Imposter at position 4
483.68	Pressed 1
483.68	Trial 64 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 16750 total
485.75	No imposter
492.34	Pressed 2
492.34	Trial 65 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17350 total
492.71	Imposter at position 9
499.31	Pressed 1
499.31	Trial 66 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 17950 total
499.60	Imposter at position 5
506.20	Pressed 1
506.20	Trial 67 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 18550 total
506.46	No imposter
513.17	Pressed 2
513.17	Trial 68 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 19150 total
513.90	Imposter at position 0
520.51	Pressed 1
520.51	Trial 69 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 19750 total
521.02	Imposter at position 10
527.71	Pressed 1
527.71	Trial 70 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 20350 total
527.98	Imposter at position 7
534.73	Pressed 1
534.73	Trial 71 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 20950 total
538.75	No imposter
545.44	Pressed 2
545.44	Trial 72 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21550 total
545.95	Imposter at position 3
552.71	Pressed 1
552.71	Trial 73 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 22150 total
553.19	Imposter at position 4
559.84	Pressed 2
559.84	Trial 74 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 22150 total
561.51	Imposter at position 0
568.24	Pressed 1
568.24	Trial 75 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 22250 total
568.87	No imposter
575.52	Pressed 2
575.52	Trial 76 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22350 total
575.84	No imposter
582.60	Pressed 2
582.60	Trial 77 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 22550 total
582.90	Imposter at position 8
589.52	Pressed 1
589.52	Trial 78 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 22750 total
589.79	No imposter
596.44	Pressed 2
596.44	Trial 79 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 23100 total
596.75	No imposter
603.54	Pressed 1
603.54	Trial 80 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 23100 total
603.55	Browser name Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
603.55	Used keyboard [true], mouse [true], touchscreen [false]
603.56	Completion code UAZDH
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32780
SessionToken: A2RR3R75ECQSKE
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-14 08:37:47.157633+00:00
</Empirical:recorddata></root>
