<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-26 21:49:43.356181
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.114.211.86
</Empirical:privatedata>
<Empirical:datalog>77.75	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#AC3FD5","d":[3.5,9.6,33.2,22.4]},{"c":"#89B667","d":[40.7,6.6,34.7,5.5]},{"c":"#47BEAC","d":[43.6,50.2,12.3,28.7]}]},{"s":6,"p":[{"c":"#A5D5C2","d":[58.2,3.9,4.2,38.9]},{"c":"#A83578","d":[54.6,48.1,45.1,2.6]},{"c":"#A9E67F","d":[25.6,53.5,4.7,44.6]}]},{"s":6,"p":[{"c":"#98FD0D","d":[34.6,51.8,4.8,4.3]},{"c":"#691CDB","d":[49,4.6,20.2,12.7]},{"c":"#6D6422","d":[52,52,53.5,9.6]}]},{"s":6,"p":[{"c":"#2CB67B","d":[43.7,39,6.9,23.6]},{"c":"#51601E","d":[40.7,31.9,26.1,10.3]},{"c":"#EA9985","d":[6.3,14.5,40.6,47.4]}]},{"s":6,"p":[{"c":"#D1687F","d":[10.5,29.6,30,9.3]},{"c":"#172BEF","d":[14.7,39.9,11,6.2]},{"c":"#288C58","d":[24.6,42.6,18.9,23.4]}]},{"s":6,"p":[{"c":"#FD7A4E","d":[8.1,11.6,46.4,26.9]},{"c":"#EACA84","d":[3.9,33,21.5,27.2]},{"c":"#BDD45B","d":[43,27.5,39.6,8.3]}]},{"s":6,"p":[{"c":"#8808E7","d":[38,51.9,57.4,2.3]},{"c":"#C2CFED","d":[6.7,33.4,38.4,16.9]},{"c":"#23FAC4","d":[59,1.5,32.7,56]}]},{"s":6,"p":[{"c":"#EED281","d":[31.4,32.7,59.8,36.4]},{"c":"#9756B4","d":[0.9,17.5,23.2,20.9]},{"c":"#FFAB3B","d":[55.6,4.7,36.2,59]}]},{"s":6,"p":[{"c":"#C4BACA","d":[44.7,33.1,8,25.7]},{"c":"#A9253A","d":[14.4,52.6,8.9,53.4]},{"c":"#CB6E2B","d":[4.8,19,40.6,52.2]}]},{"s":6,"p":[{"c":"#4F6EC8","d":[13.8,33.4,40.9,58.7]},{"c":"#6CC5CC","d":[42.2,8.2,1.4,16.7]},{"c":"#3496CB","d":[15.9,56.2,35.3,57.2]}]},{"s":6,"p":[{"c":"#8444DA","d":[28,32.7,45.9,3.3]},{"c":"#041F24","d":[48.5,16.9,6.4,46.4]},{"c":"#DB017F","d":[0.4,39.2,22.4,50.1]}]},{"s":6,"p":[{"c":"#0F65E5","d":[22.1,18.6,57.1,4.8]},{"c":"#CF5224","d":[2.6,36.9,16,16.6]},{"c":"#09B987","d":[40.4,27.1,48.5,49.8]}]}]
662.78	Imposter at position 8
671.62	Pressed 1
671.62	Trial 42 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 3400 total
671.78	Imposter at position 0
679.93	Pressed 2
679.93	Trial 43 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 3400 total
680.09	Imposter at position 0
686.73	Pressed 2
686.73	Trial 44 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 3400 total
686.89	No imposter
694.77	Pressed 1
694.77	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
694.92	Imposter at position 1
700.98	Pressed 1
700.98	Trial 46 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3500 total
701.17	Imposter at position 4
707.72	Pressed 2
707.72	Trial 47 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 3500 total
707.89	Imposter at position 10
714.03	Pressed 2
714.03	Trial 48 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3500 total
714.89	No imposter
722.01	Pressed 2
722.01	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
722.21	No imposter
731.34	Pressed 2
731.34	Trial 50 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3700 total
731.56	Imposter at position 11
739.85	Pressed 1
739.85	Trial 51 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 3900 total
739.98	Imposter at position 5
751.17	Pressed 2
751.17	Trial 52 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 3900 total
751.35	No imposter
760.94	Pressed 1
760.94	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3900 total
761.09	No imposter
768.10	Pressed 2
768.10	Trial 54 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4000 total
768.45	No imposter
775.15	Pressed 2
775.15	Trial 55 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4100 total
776.02	Imposter at position 9
790.07	Pressed 2
790.07	Trial 56 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 4100 total
790.25	No imposter
798.80	Pressed 2
798.80	Trial 57 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4200 total
799.31	Imposter at position 7
810.69	Pressed 2
810.69	Trial 58 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4200 total
810.90	No imposter
817.64	Pressed 2
817.64	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4300 total
818.08	No imposter
824.65	Pressed 2
824.65	Trial 60 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4400 total
824.83	No imposter
832.08	Pressed 2
832.08	Trial 61 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 4600 total
832.45	Imposter at position 2
840.77	Pressed 2
840.77	Trial 62 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 4600 total
840.95	No imposter
851.73	Pressed 2
851.73	Trial 63 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4700 total
851.93	No imposter
858.03	Pressed 1
858.03	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
858.88	Imposter at position 8
865.23	Pressed 1
865.23	Trial 65 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4800 total
865.66	No imposter
872.06	Pressed 1
872.06	Trial 66 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4800 total
872.58	No imposter
878.84	Pressed 2
878.84	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4900 total
879.12	No imposter
887.34	Pressed 2
887.34	Trial 68 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5000 total
887.54	No imposter
894.41	Pressed 2
894.41	Trial 69 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 5200 total
894.60	Imposter at position 6
902.92	Pressed 2
902.92	Trial 70 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 5200 total
903.13	No imposter
909.70	Pressed 2
909.71	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5300 total
909.89	No imposter
917.39	Pressed 2
917.39	Trial 72 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5400 total
917.57	Imposter at position 3
923.74	Pressed 2
923.75	Trial 73 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 5400 total
923.92	No imposter
935.71	Pressed 1
935.71	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
936.03	No imposter
943.78	Pressed 2
943.78	Trial 75 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5500 total
943.94	No imposter
950.22	Pressed 2
950.22	Trial 76 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5600 total
950.51	Imposter at position 0
957.22	Pressed 1
957.22	Trial 77 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 5800 total
957.90	Imposter at position 8
965.62	Pressed 2
965.62	Trial 78 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 5800 total
965.98	Imposter at position 10
973.40	Pressed 2
973.40	Trial 79 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 5800 total
973.60	Imposter at position 1
981.93	Pressed 2
981.93	Trial 80 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 5800 total
981.94	Browser name Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36
981.94	Used keyboard [true], mouse [false], touchscreen [false]
981.94	Completion code 8UIEH
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33222
SessionToken: A299J4PKHAEU9H
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-27 03:49:43.357425+00:00
</Empirical:recorddata></root>
