<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 17:43:25.527300
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XUZFDVKP95VC
IP address: 173.30.101.2
</Empirical:privatedata>
<Empirical:datalog>19.64	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#630ECE","d":[7.8,40,17.5,13.7]},{"c":"#DAE543","d":[53.9,19.1,0.5,40.2]},{"c":"#F726A0","d":[45.8,38.3,50.2,50.8]}]},{"s":6,"p":[{"c":"#60E494","d":[59.2,56.1,12.2,32.1]},{"c":"#DA8B86","d":[9.7,55,24.2,57.3]},{"c":"#20941D","d":[23.3,45.8,31.9,26.7]}]},{"s":6,"p":[{"c":"#90973B","d":[51.8,29.7,12.4,50.5]},{"c":"#9075FB","d":[42.1,9.2,46,8.8]},{"c":"#4A8D80","d":[40.1,5.7,47.8,59.6]}]},{"s":6,"p":[{"c":"#9E3888","d":[40.6,17.1,11.5,10]},{"c":"#C46D05","d":[49.7,30.2,50,49.4]},{"c":"#7D8DB6","d":[52,40.9,34.4,9]}]},{"s":6,"p":[{"c":"#8F185E","d":[38.1,19,33.7,59.1]},{"c":"#D43063","d":[27.2,1.1,12.1,35.4]},{"c":"#A29C99","d":[34.2,2.7,59.5,16.8]}]},{"s":6,"p":[{"c":"#F64E47","d":[32.3,43.3,16.9,39.2]},{"c":"#88E3A2","d":[2.2,54.4,57.9,40]},{"c":"#1ED18C","d":[41.8,17.9,58.1,21.9]}]},{"s":6,"p":[{"c":"#8FD83C","d":[42,19.5,29.3,53.3]},{"c":"#D5D547","d":[2.6,7.5,30.4,54.9]},{"c":"#2BE0A0","d":[25.3,45.8,34.9,11.5]}]},{"s":6,"p":[{"c":"#61405A","d":[18.9,17.6,59.8,25.5]},{"c":"#003865","d":[10.5,16.5,46,16]},{"c":"#9129A9","d":[25.8,17.2,16.1,12.6]}]},{"s":6,"p":[{"c":"#98EB05","d":[14.5,51.1,54.8,11.6]},{"c":"#AA49C0","d":[27.9,33.6,3.4,2.6]},{"c":"#FB4B81","d":[21.4,26,36.2,1.1]}]},{"s":6,"p":[{"c":"#F94B82","d":[56,20.2,49.7,29.6]},{"c":"#63773B","d":[57.8,33.5,34.4,29.9]},{"c":"#2DCA21","d":[1.8,11.8,42.4,48.1]}]},{"s":6,"p":[{"c":"#C1A50A","d":[2.9,53.4,1.5,12.4]},{"c":"#5710AE","d":[22.7,23.4,7,23.6]},{"c":"#657406","d":[22.3,32.2,9.6,38.8]}]},{"s":6,"p":[{"c":"#611686","d":[33.2,26.3,18.1,25.9]},{"c":"#EABA5B","d":[37,12.1,10.3,36.9]},{"c":"#D06FD4","d":[10.8,16.6,20.4,34.8]}]}]
222.93	Trial 24 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3100 total
223.33	No imposter
230.35	Pressed 2
230.35	Trial 25 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 3300 total
230.75	No imposter
237.37	Pressed 2
237.37	Trial 26 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3650 total
237.84	No imposter
244.33	Pressed 2
244.33	Trial 27 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4000 total
244.70	No imposter
251.83	Pressed 2
251.83	Trial 28 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 4400 total
252.30	Imposter at position 3
258.91	Pressed 1
258.91	Trial 29 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 4800 total
259.61	No imposter
266.69	Pressed 2
266.69	Trial 30 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 5300 total
267.15	Imposter at position 1
273.70	Pressed 1
273.70	Trial 31 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 5900 total
274.27	Imposter at position 8
280.92	Pressed 1
280.92	Trial 32 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 6500 total
282.46	Imposter at position 6
288.76	Pressed 1
288.76	Trial 33 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 7100 total
289.33	Imposter at position 0
295.82	Pressed 1
295.82	Trial 34 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 7700 total
296.59	Imposter at position 11
303.16	Pressed 1
303.16	Trial 35 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 8300 total
304.33	Imposter at position 10
310.79	Pressed 1
310.79	Trial 36 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 8900 total
311.24	No imposter
317.96	Pressed 2
317.96	Trial 37 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 9500 total
319.70	Imposter at position 7
326.17	Pressed 1
326.17	Trial 38 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 10100 total
327.40	No imposter
333.96	Pressed 2
333.96	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10700 total
335.33	Imposter at position 2
342.23	Pressed 1
342.23	Trial 40 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 11300 total
343.35	Imposter at position 9
349.67	Pressed 1
349.67	Trial 41 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 11900 total
350.87	No imposter
357.17	Pressed 2
357.17	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12500 total
357.60	No imposter
363.91	Pressed 2
363.91	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13100 total
364.31	Imposter at position 4
370.59	Pressed 1
370.59	Trial 44 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 13700 total
371.09	Imposter at position 5
377.77	Pressed 1
377.77	Trial 45 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 14300 total
379.03	Imposter at position 9
386.19	Pressed 1
386.19	Trial 46 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 14900 total
386.74	No imposter
394.01	Pressed 1
394.01	Trial 47 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14900 total
396.48	Imposter at position 11
403.05	Pressed 1
403.05	Trial 48 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 15000 total
403.48	Imposter at position 4
410.96	Pressed 1
410.96	Trial 49 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 15100 total
412.05	No imposter
418.81	Pressed 2
418.81	Trial 50 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 15300 total
419.40	No imposter
426.96	Pressed 2
426.96	Trial 51 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 15500 total
427.52	No imposter
434.48	Pressed 2
434.48	Trial 52 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15850 total
435.22	No imposter
441.93	Pressed 1
441.93	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15850 total
442.54	Imposter at position 3
449.18	Pressed 1
449.18	Trial 54 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 15950 total
449.59	No imposter
455.89	Pressed 2
455.89	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16050 total
456.27	No imposter
463.09	Pressed 2
463.09	Trial 56 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16250 total
463.43	No imposter
469.96	Pressed 1
469.96	Trial 57 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16250 total
470.52	No imposter
476.99	Pressed 1
476.99	Trial 58 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16250 total
477.35	No imposter
483.81	Pressed 2
483.81	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16350 total
484.11	Imposter at position 5
490.77	Pressed 2
490.77	Trial 60 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 16350 total
492.63	Imposter at position 1
499.15	Pressed 1
499.15	Trial 61 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 16450 total
499.99	No imposter
506.56	Pressed 2
506.56	Trial 62 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16550 total
507.03	No imposter
513.59	Pressed 2
513.59	Trial 63 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16750 total
521.26	Imposter at position 10
527.81	Pressed 1
527.81	Trial 64 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 16950 total
528.30	Imposter at position 8
534.42	Pressed 1
534.42	Trial 65 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 17300 total
541.24	No imposter
547.65	Pressed 2
547.65	Trial 66 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 17650 total
548.22	No imposter
554.50	Pressed 1
554.51	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17650 total
554.97	Imposter at position 0
561.44	Pressed 1
561.44	Trial 68 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 17750 total
562.29	Imposter at position 7
568.92	Pressed 1
568.92	Trial 69 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 17850 total
569.53	No imposter
576.05	Pressed 2
576.05	Trial 70 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18050 total
576.99	No imposter
583.51	Pressed 2
583.51	Trial 71 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 18250 total
597.71	No imposter
604.14	Pressed 2
604.14	Trial 72 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18600 total
604.68	No imposter
611.11	Pressed 2
611.11	Trial 73 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18950 total
611.63	Imposter at position 2
618.28	Pressed 1
618.28	Trial 74 correct OrderType 3 Shuffled true Imposter 2 400 points awarded, 19350 total
618.89	Imposter at position 6
625.36	Pressed 1
625.36	Trial 75 correct OrderType 3 Shuffled true Imposter 6 400 points awarded, 19750 total
626.66	Imposter at position 5
633.12	Pressed 1
633.12	Trial 76 correct OrderType 3 Shuffled true Imposter 5 500 points awarded, 20250 total
634.41	Imposter at position 11
641.11	Pressed 1
641.11	Trial 77 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 20850 total
642.68	No imposter
650.75	Pressed 2
650.75	Trial 78 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21450 total
652.00	Imposter at position 9
658.49	Pressed 1
658.49	Trial 79 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 22050 total
659.88	Imposter at position 0
666.49	Pressed 1
666.49	Trial 80 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 22650 total
666.51	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
666.51	Used keyboard [true], mouse [true], touchscreen [false]
666.51	Completion code KU5UV
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32341
SessionToken: A1XUZFDVKP95VC
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-28 23:43:25.528414+00:00
</Empirical:recorddata></root>
