<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-21 13:17:39.198415
</Empirical:time>
<Empirical:privatedata>WorkerId: A27SMEOPKV84VI
IP address: 2601:98b:c280:5a0:f803:48fa:5305:698a
</Empirical:privatedata>
<Empirical:datalog>3.01	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#EC08E7","d":[41,18,7,46.4]},{"c":"#8491A2","d":[13.7,18.1,13.9,16.2]},{"c":"#2FF230","d":[45.4,5.8,48,25.8]}]},{"s":6,"p":[{"c":"#0CBC0A","d":[42.8,21.5,49.7,56.1]},{"c":"#6835DB","d":[48.3,56.6,26.1,20.5]},{"c":"#4BA7D1","d":[36.4,51.2,32.8,2.4]}]},{"s":6,"p":[{"c":"#7A89D9","d":[58.3,21.1,38.2,52.7]},{"c":"#20B53C","d":[16.7,57.2,10.7,56]},{"c":"#074C90","d":[20.4,21.8,1.3,36.2]}]},{"s":6,"p":[{"c":"#CA889D","d":[47.4,14,56.9,21.1]},{"c":"#213763","d":[55.2,12.1,48.3,16.5]},{"c":"#A1A358","d":[49.3,43.9,12.4,54.4]}]},{"s":6,"p":[{"c":"#6346EF","d":[27.5,44.9,35.9,59]},{"c":"#E3E67F","d":[58.6,13,3,27.9]},{"c":"#BD8CF3","d":[35.5,56.8,31.1,35]}]},{"s":6,"p":[{"c":"#8907E5","d":[35,36.9,48.6,19.5]},{"c":"#5A468E","d":[41.8,22.4,29.9,53]},{"c":"#2E00D4","d":[56.3,44.2,5.7,35.8]}]},{"s":6,"p":[{"c":"#A2BD42","d":[24.4,43.6,22.6,1.7]},{"c":"#8D173B","d":[48.4,54.7,56,34.7]},{"c":"#FE2323","d":[13.5,54.7,29.2,14.4]}]},{"s":6,"p":[{"c":"#0AFD15","d":[18,50.1,57.4,33.8]},{"c":"#2B6990","d":[57.8,39.3,51.1,39]},{"c":"#ADE64C","d":[54.8,8.1,38.4,27.8]}]},{"s":6,"p":[{"c":"#D1DEF6","d":[50.3,1.7,30.4,8.5]},{"c":"#0DD294","d":[1,57.2,9.9,46.5]},{"c":"#040105","d":[4.5,35.4,35.1,47.9]}]},{"s":6,"p":[{"c":"#D6F03F","d":[37.5,59,46.8,16.3]},{"c":"#AE0C6F","d":[42.1,19.4,55.5,23.1]},{"c":"#3D94D9","d":[2.2,36,28.9,4.4]}]},{"s":6,"p":[{"c":"#CEBD29","d":[53.6,29.7,45.1,13.2]},{"c":"#C90E2A","d":[21.3,52.1,16.2,3.1]},{"c":"#8EB348","d":[41.1,5.1,9.9,44.3]}]},{"s":6,"p":[{"c":"#BAE380","d":[52.9,41.2,53.1,12.6]},{"c":"#330919","d":[30.3,47.2,43.2,37.7]},{"c":"#F3CEEF","d":[34.8,29.4,47.1,54.9]}]}]
185.66	Trial 24 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 6000 total
186.67	No imposter
193.34	Pressed 2
193.34	Trial 25 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 6600 total
194.44	Imposter at position 3
201.00	Pressed 1
201.00	Trial 26 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 7200 total
202.32	Imposter at position 1
208.88	Pressed 1
208.88	Trial 27 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 7800 total
211.38	Imposter at position 4
217.89	Pressed 1
217.89	Trial 28 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 8400 total
218.99	Imposter at position 0
225.47	Pressed 1
225.47	Trial 29 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 9000 total
226.84	No imposter
233.95	Pressed 2
233.95	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9600 total
235.09	No imposter
241.72	Pressed 2
241.72	Trial 31 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 10200 total
242.77	Imposter at position 2
249.33	Pressed 1
249.33	Trial 32 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 10800 total
250.51	Imposter at position 10
256.97	Pressed 1
256.97	Trial 33 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 11400 total
258.00	No imposter
264.79	Pressed 2
264.79	Trial 34 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 12000 total
266.29	Imposter at position 9
272.93	Pressed 1
272.93	Trial 35 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 12600 total
273.94	Imposter at position 5
280.57	Pressed 2
280.57	Trial 36 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 12600 total
281.96	No imposter
288.63	Pressed 2
288.63	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12700 total
289.68	No imposter
296.19	Pressed 2
296.19	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12800 total
297.76	Imposter at position 7
304.23	Pressed 1
304.23	Trial 39 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 13000 total
305.35	Imposter at position 6
311.89	Pressed 1
311.89	Trial 40 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 13200 total
312.90	Imposter at position 0
319.36	Pressed 1
319.36	Trial 41 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 13550 total
320.43	No imposter
326.94	Pressed 1
326.94	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13550 total
328.87	No imposter
335.43	Pressed 2
335.43	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13650 total
336.43	Imposter at position 7
342.92	Pressed 1
342.92	Trial 44 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 13750 total
343.92	No imposter
350.31	Pressed 2
350.31	Trial 45 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13950 total
351.08	Imposter at position 11
357.56	Pressed 1
357.56	Trial 46 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 14150 total
358.60	No imposter
365.44	Pressed 2
365.44	Trial 47 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 14500 total
366.62	No imposter
373.10	Pressed 2
373.10	Trial 48 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 14850 total
374.14	No imposter
380.70	Pressed 2
380.70	Trial 49 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 15250 total
381.60	No imposter
388.07	Pressed 2
388.07	Trial 50 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 15650 total
388.81	Imposter at position 5
395.17	Pressed 1
395.17	Trial 51 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 16150 total
396.55	Imposter at position 2
403.14	Pressed 1
403.14	Trial 52 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 16750 total
404.41	No imposter
410.99	Pressed 1
410.99	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16750 total
411.76	No imposter
418.15	Pressed 2
418.15	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16850 total
419.02	Imposter at position 9
425.41	Pressed 1
425.41	Trial 55 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 16950 total
426.84	No imposter
433.55	Pressed 2
433.55	Trial 56 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 17150 total
434.47	No imposter
441.11	Pressed 2
441.11	Trial 57 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 17350 total
442.23	No imposter
448.91	Pressed 2
448.91	Trial 58 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 17700 total
449.63	No imposter
456.28	Pressed 2
456.28	Trial 59 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18050 total
457.04	No imposter
463.44	Pressed 2
463.44	Trial 60 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 18450 total
464.37	Imposter at position 8
470.80	Pressed 1
470.80	Trial 61 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 18850 total
472.03	No imposter
478.52	Pressed 2
478.52	Trial 62 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 19350 total
479.35	No imposter
485.88	Pressed 2
485.88	Trial 63 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 19950 total
486.69	Imposter at position 10
493.21	Pressed 1
493.21	Trial 64 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 20550 total
494.29	Imposter at position 3
500.80	Pressed 1
500.80	Trial 65 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 21150 total
501.74	No imposter
508.23	Pressed 2
508.23	Trial 66 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21750 total
509.16	No imposter
515.92	Pressed 2
515.92	Trial 67 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22350 total
516.75	No imposter
523.51	Pressed 2
523.51	Trial 68 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 22950 total
524.32	No imposter
530.95	Pressed 2
530.95	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23550 total
531.77	No imposter
538.40	Pressed 2
538.40	Trial 70 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 24150 total
539.23	Imposter at position 1
545.97	Pressed 1
545.97	Trial 71 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 24750 total
547.31	Imposter at position 4
553.90	Pressed 1
553.90	Trial 72 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 25350 total
555.11	No imposter
561.76	Pressed 2
561.76	Trial 73 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25950 total
562.91	Imposter at position 1
569.39	Pressed 1
569.39	Trial 74 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 26550 total
570.42	Imposter at position 2
576.92	Pressed 1
576.92	Trial 75 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 27150 total
578.42	Imposter at position 0
584.94	Pressed 1
584.94	Trial 76 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 27750 total
586.19	No imposter
592.67	Pressed 2
592.67	Trial 77 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28350 total
593.59	No imposter
600.14	Pressed 2
600.14	Trial 78 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 28950 total
600.87	No imposter
607.43	Pressed 2
607.43	Trial 79 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29550 total
608.31	Imposter at position 8
614.79	Pressed 1
614.79	Trial 80 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 30150 total
614.79	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
614.79	Used keyboard [true], mouse [true], touchscreen [false]
614.79	Completion code PTRHK
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32958
SessionToken: A27SMEOPKV84VI
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-21 19:17:39.199737+00:00
</Empirical:recorddata></root>
