<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 17:00:16.651376
</Empirical:time>
<Empirical:privatedata>WorkerId: A2AAY4VT9L71SY
IP address: 174.103.176.18
</Empirical:privatedata>
<Empirical:datalog>18.59	Stimulus strings 12 generated
18.59	Order 0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1
18.59	Test order created, 40 imposter trials, 20 in sequence trials
18.59	Order 2,0,1,3,1,1,0,1,1,2,3,3,3,3,2,3,3,0,1,2,2,1,0,2,1,1,2,2,3,0,3,3,0,1,0,1,1,2,0,0,1,2,3,0,3,2,3,0,0,1,2,0,3,0,2,2,0,1,2,3,0,3,1,3,2,2,3,3,0,0,1,2,0,1,2,2,1,1,0,3
36.83	No imposter
41.31	Pressed 1
41.31	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
42.89	No imposter
45.87	Pressed 1
45.87	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
46.50	Imposter at position 5
49.29	Pressed 2
49.29	Trial 3 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 0 total
49.66	No imposter
52.48	Pressed 2
52.48	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
52.82	No imposter
55.54	Pressed 2
55.54	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
55.88	No imposter
58.35	Pressed 2
58.35	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
58.76	Imposter at position 4
61.61	Pressed 2
61.61	Trial 7 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 400 total
61.90	No imposter
64.66	Pressed 2
64.66	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
64.82	No imposter
67.45	Pressed 2
67.45	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
67.64	Imposter at position 11
70.35	Pressed 1
70.35	Trial 10 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 800 total
70.51	Imposter at position 2
73.16	Pressed 2
73.16	Trial 11 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 800 total
73.30	No imposter
75.97	Pressed 2
75.97	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
76.07	Imposter at position 10
78.76	Pressed 2
78.76	Trial 13 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 900 total
78.90	Imposter at position 9
81.66	Pressed 1
81.66	Trial 14 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1000 total
81.89	No imposter
84.48	Pressed 2
84.48	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
84.67	Imposter at position 0
87.39	Pressed 2
87.39	Trial 16 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1100 total
87.62	No imposter
90.22	Pressed 2
90.22	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
90.47	Imposter at position 7
93.48	Pressed 2
93.48	Trial 18 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1200 total
93.58	Imposter at position 1
96.23	Pressed 2
96.23	Trial 19 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1200 total
96.64	No imposter
99.12	Pressed 1
99.12	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
99.36	No imposter
102.01	Pressed 2
102.01	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
102.13	Imposter at position 8
104.81	Pressed 1
104.81	Trial 22 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1400 total
104.95	Imposter at position 6
107.59	Pressed 2
107.59	Trial 23 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1400 total
107.65	No imposter
110.42	Pressed 2
110.42	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
110.57	Imposter at position 3
113.33	Pressed 2
113.33	Trial 25 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1500 total
113.46	No imposter
116.20	Pressed 2
116.20	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
116.28	No imposter
119.02	Pressed 2
119.02	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
119.07	Imposter at position 8
121.72	Pressed 1
121.72	Trial 28 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 1900 total
121.86	No imposter
124.55	Pressed 1
124.55	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
124.69	Imposter at position 10
127.50	Pressed 2
127.50	Trial 30 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1900 total
127.69	No imposter
130.34	Pressed 2
130.34	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
130.40	No imposter
133.26	Pressed 2
133.26	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
139.87	No imposter
142.59	Pressed 2
142.59	Trial 33 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2300 total
142.79	No imposter
145.58	Pressed 2
145.58	Trial 34 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2500 total
145.80	Imposter at position 3
148.58	Pressed 1
148.58	Trial 35 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 2850 total
148.72	No imposter
151.39	Pressed 2
151.39	Trial 36 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3200 total
151.62	Imposter at position 6
154.24	Pressed 1
154.24	Trial 37 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 3600 total
154.39	No imposter
157.08	Pressed 2
157.08	Trial 38 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 4000 total
157.21	No imposter
159.85	Pressed 2
159.85	Trial 39 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 4500 total
159.99	Imposter at position 2
162.68	Pressed 1
162.68	Trial 40 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 5100 total
162.79	Imposter at position 1
165.48	Pressed 1
165.48	Trial 41 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 5200 total
165.62	No imposter
168.28	Pressed 2
168.28	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5300 total
168.42	No imposter
171.09	Pressed 1
171.09	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
171.38	No imposter
174.07	Pressed 2
174.07	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5400 total
174.20	Imposter at position 0
176.87	Pressed 2
176.87	Trial 45 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 5400 total
176.99	Imposter at position 7
179.68	Pressed 2
179.68	Trial 46 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5400 total
179.83	Imposter at position 5
182.42	Pressed 1
182.42	Trial 47 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5500 total
182.66	Imposter at position 4
185.31	Pressed 1
185.31	Trial 48 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 5600 total
185.51	No imposter
188.20	Pressed 2
188.20	Trial 49 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5800 total
188.37	Imposter at position 11
191.05	Pressed 2
191.05	Trial 50 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 5800 total
191.09	No imposter
193.94	Pressed 2
193.94	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5900 total
194.20	Imposter at position 9
197.12	Pressed 2
197.12	Trial 52 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 5900 total
197.36	Imposter at position 1
200.23	Pressed 2
200.23	Trial 53 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 5900 total
200.48	Imposter at position 11
203.54	Pressed 1
203.54	Trial 54 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6000 total
203.86	No imposter
206.57	Pressed 2
206.57	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6100 total
206.72	No imposter
209.53	Pressed 2
209.53	Trial 56 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6300 total
209.68	Imposter at position 4
212.18	Pressed 2
212.18	Trial 57 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 6300 total
212.38	Imposter at position 6
215.15	Pressed 2
215.15	Trial 58 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 6300 total
215.30	No imposter
217.99	Pressed 2
217.99	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6400 total
218.17	No imposter
220.82	Pressed 2
220.82	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6500 total
220.95	No imposter
223.61	Pressed 2
223.61	Trial 61 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6700 total
223.74	No imposter
226.36	Pressed 1
226.36	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6700 total
226.54	Imposter at position 2
229.13	Pressed 2
229.13	Trial 63 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 6700 total
229.30	Imposter at position 9
232.00	Pressed 1
232.00	Trial 64 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6800 total
232.17	Imposter at position 0
234.90	Pressed 2
234.90	Trial 65 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 6800 total
235.02	Imposter at position 10
237.80	Pressed 2
237.80	Trial 66 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 6800 total
238.06	No imposter
240.77	Pressed 2
240.77	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6900 total
240.90	No imposter
243.72	Pressed 2
243.72	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7000 total
244.09	Imposter at position 3
246.74	Pressed 2
246.74	Trial 69 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 7000 total
246.90	Imposter at position 8
249.52	Pressed 2
249.52	Trial 70 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 7000 total
249.67	Imposter at position 7
252.21	Pressed 1
252.21	Trial 71 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 7100 total
252.43	Imposter at position 5
255.12	Pressed 1
255.12	Trial 72 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 7200 total
255.28	Imposter at position 3
257.74	Pressed 1
257.74	Trial 73 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 7400 total
258.03	No imposter
260.47	Pressed 2
260.47	Trial 74 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7600 total
260.72	Imposter at position 8
263.46	Pressed 2
263.46	Trial 75 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 7600 total
263.77	Imposter at position 10
266.69	Pressed 2
266.69	Trial 76 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 7600 total
267.06	No imposter
269.79	Pressed 2
269.79	Trial 77 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7700 total
269.97	Imposter at position 4
272.63	Pressed 1
272.63	Trial 78 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 7800 total
272.80	Imposter at position 6
275.52	Pressed 2
275.52	Trial 79 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 7800 total
275.69	No imposter
278.40	Pressed 2
278.40	Trial 80 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7900 total
278.56	No imposter
281.15	Pressed 2
281.15	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8000 total
281.34	No imposter
283.96	Pressed 2
283.96	Trial 82 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8200 total
284.15	Imposter at position 11
286.59	Pressed 2
286.59	Trial 83 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 8200 total
286.80	No imposter
289.63	Pressed 2
289.63	Trial 84 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8300 total
289.85	No imposter
292.47	Pressed 2
292.47	Trial 85 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8400 total
304.42	No imposter
306.86	Pressed 2
306.86	Trial 86 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8600 total
307.23	Imposter at position 5
309.90	Pressed 1
309.90	Trial 87 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 8800 total
310.04	Imposter at position 9
312.81	Pressed 1
312.81	Trial 88 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 9150 total
312.96	Imposter at position 1
315.72	Pressed 2
315.72	Trial 89 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 9150 total
315.83	No imposter
318.62	Pressed 2
318.62	Trial 90 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9250 total
318.75	Imposter at position 7
321.59	Pressed 2
321.59	Trial 91 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 9250 total
321.83	Imposter at position 0
324.77	Pressed 2
324.77	Trial 92 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 9250 total
324.97	No imposter
327.61	Pressed 1
327.61	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9250 total
327.72	Imposter at position 2
330.39	Pressed 1
330.39	Trial 94 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 9350 total
330.55	No imposter
333.17	Pressed 2
333.17	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9450 total
333.27	No imposter
335.92	Pressed 2
335.92	Trial 96 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9650 total
336.03	Imposter at position 11
338.75	Pressed 2
338.75	Trial 97 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 9650 total
412.27	No imposter
414.84	Pressed 2
414.84	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9750 total
415.27	No imposter
417.88	Pressed 2
417.88	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9850 total
418.05	Imposter at position 5
420.50	Pressed 2
420.50	Trial 100 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 9850 total
420.81	No imposter
423.30	Pressed 2
423.30	Trial 101 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9950 total
423.44	No imposter
425.90	Pressed 2
425.90	Trial 102 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10050 total
426.04	Imposter at position 0
428.68	Pressed 2
428.68	Trial 103 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 10050 total
428.84	Imposter at position 4
431.41	Pressed 1
431.41	Trial 104 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 10150 total
431.82	Imposter at position 8
434.27	Pressed 1
434.27	Trial 105 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 10250 total
434.45	Imposter at position 9
437.12	Pressed 1
437.12	Trial 106 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 10450 total
437.30	No imposter
439.97	Pressed 2
439.97	Trial 107 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10650 total
440.43	Imposter at position 2
443.03	Pressed 2
443.03	Trial 108 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 10650 total
443.45	Imposter at position 7
446.17	Pressed 2
446.17	Trial 109 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 10650 total
446.67	No imposter
449.33	Pressed 1
449.33	Trial 110 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10650 total
449.62	Imposter at position 1
452.35	Pressed 1
452.35	Trial 111 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 10750 total
452.57	Imposter at position 3
455.27	Pressed 1
455.27	Trial 112 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 10850 total
455.37	Imposter at position 6
458.04	Pressed 1
458.04	Trial 113 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 11050 total
458.15	Imposter at position 10
460.89	Pressed 1
460.89	Trial 114 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 11250 total
461.03	No imposter
463.85	Pressed 2
463.85	Trial 115 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 11600 total
464.09	Imposter at position 10
466.71	Pressed 1
466.71	Trial 116 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 11950 total
466.90	Imposter at position 1
469.56	Pressed 1
469.56	Trial 117 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 12350 total
469.74	No imposter
472.49	Pressed 2
472.49	Trial 118 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12750 total
472.72	Imposter at position 7
475.52	Pressed 1
475.52	Trial 119 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 13250 total
475.66	No imposter
478.40	Pressed 1
478.40	Trial 120 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13250 total
478.64	No imposter
481.33	Pressed 1
481.33	Trial 121 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13250 total
481.48	Imposter at position 0
484.00	Pressed 2
484.00	Trial 122 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 13250 total
484.30	No imposter
486.94	Pressed 2
486.94	Trial 123 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13350 total
487.22	No imposter
489.97	Pressed 1
489.97	Trial 124 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13350 total
490.15	Imposter at position 9
492.92	Pressed 1
492.92	Trial 125 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 13450 total
493.15	Imposter at position 6
495.81	Pressed 1
495.81	Trial 126 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 13550 total
495.95	No imposter
498.56	Pressed 2
498.56	Trial 127 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13750 total
498.84	No imposter
501.62	Pressed 2
501.62	Trial 128 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13950 total
502.05	Imposter at position 3
505.11	Pressed 2
505.11	Trial 129 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 13950 total
505.43	No imposter
508.16	Pressed 2
508.16	Trial 130 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14050 total
508.44	Imposter at position 4
511.02	Pressed 1
511.02	Trial 131 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 14150 total
511.21	Imposter at position 11
513.88	Pressed 1
513.88	Trial 132 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 14350 total
514.02	No imposter
516.66	Pressed 2
516.66	Trial 133 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14550 total
516.85	Imposter at position 5
519.33	Pressed 1
519.33	Trial 134 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 14900 total
519.56	No imposter
522.34	Pressed 2
522.34	Trial 135 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15250 total
522.56	Imposter at position 2
525.19	Pressed 2
525.19	Trial 136 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 15250 total
525.43	Imposter at position 8
528.11	Pressed 2
528.11	Trial 137 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 15250 total
528.35	No imposter
531.08	Pressed 2
531.08	Trial 138 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15350 total
531.30	No imposter
533.93	Pressed 2
533.93	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15450 total
534.27	No imposter
537.00	Pressed 2
537.00	Trial 140 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15650 total
537.55	Imposter at position 9
540.21	Pressed 1
540.21	Trial 141 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 15850 total
540.66	No imposter
543.32	Pressed 1
543.32	Trial 142 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15850 total
543.62	Imposter at position 4
546.26	Pressed 1
546.26	Trial 143 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 15950 total
546.42	No imposter
549.28	Pressed 2
549.28	Trial 144 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16050 total
549.52	Imposter at position 6
552.32	Pressed 1
552.32	Trial 145 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 16250 total
552.51	No imposter
555.30	Pressed 1
555.30	Trial 146 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16250 total
555.52	Imposter at position 11
558.34	Pressed 2
558.34	Trial 147 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 16250 total
558.41	No imposter
561.08	Pressed 2
561.08	Trial 148 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16350 total
561.32	No imposter
564.01	Pressed 2
564.01	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16450 total
564.58	Imposter at position 0
567.38	Pressed 2
567.38	Trial 150 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 16450 total
567.60	No imposter
570.27	Pressed 1
570.27	Trial 151 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16450 total
570.42	No imposter
573.00	Pressed 1
573.00	Trial 152 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16450 total
573.22	Imposter at position 5
575.87	Pressed 2
575.87	Trial 153 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 16450 total
576.12	No imposter
578.86	Pressed 1
578.86	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16450 total
579.10	No imposter
581.59	Pressed 1
581.59	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16450 total
581.76	No imposter
584.49	Pressed 2
584.49	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16550 total
584.86	No imposter
587.43	Pressed 2
587.43	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16650 total
587.66	Imposter at position 1
590.25	Pressed 2
590.25	Trial 158 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 16650 total
590.45	No imposter
593.18	Pressed 1
593.18	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16650 total
593.40	Imposter at position 2
596.13	Pressed 2
596.13	Trial 160 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 16650 total
596.40	No imposter
599.00	Pressed 2
599.00	Trial 161 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16750 total
599.23	Imposter at position 10
601.77	Pressed 1
601.77	Trial 162 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 16850 total
601.99	Imposter at position 8
604.57	Pressed 1
604.57	Trial 163 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 17050 total
604.79	Imposter at position 7
607.22	Pressed 2
607.22	Trial 164 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 17050 total
607.47	No imposter
610.22	Pressed 2
