<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:22:00.757055
</Empirical:time>
<Empirical:privatedata>WorkerId: A1Y0ABOUJUMCWW
IP address: 116.193.135.20
</Empirical:privatedata>
<Empirical:datalog>37.56	Stimulus strings 12 generated
37.56	{"s":6,"p":[{"c":"#D5A604","d":[2.3,0.8,6.5,11.9]},{"c":"#CA6454","d":[13.2,0.1,44.4,34.9]},{"c":"#625F1B","d":[3.8,34.9,55.2,36.4]}]}
37.56	{"s":6,"p":[{"c":"#FAE428","d":[26.6,10,24.1,56]},{"c":"#158AC8","d":[52.6,7.2,42.6,3.3]},{"c":"#9E4C46","d":[19.4,37.4,46.7,52.7]}]}
37.56	Training order created, 50 imposter trials
37.56	Order 1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0
37.56	Test order created, 40 imposter trials, 20 in sequence trials
37.56	Order 2,3,1,2,0,1,3,0,1,0,0,0,2,2,3,3,1,2,1,3,1,3,0,0,3,2,2,0,3,1,1,0,3,3,2,3,1,1,0,0,0,1,2,3,3,3,2,2,0,2,2,3,1,3,0,2,0,0,3,2,2,1,0,2,1,1,0,3,1,0,0,1,1,2,1,2,2,3,3,1
105.12	Imposter at position 4
116.67	Pressed 1
116.67	Trial 1 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 100 total
131.53	No imposter
139.84	Pressed 2
139.84	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
147.37	No imposter
151.72	Pressed 2
151.72	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
159.39	No imposter
162.74	Pressed 1
162.74	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
171.26	No imposter
174.78	Pressed 1
174.78	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
178.59	No imposter
181.92	Pressed 1
181.92	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
187.42	Imposter at position 0
190.70	Pressed 1
190.70	Trial 7 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 500 total
193.87	No imposter
197.88	Pressed 2
197.88	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
199.81	Imposter at position 2
204.60	Pressed 1
204.60	Trial 9 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 800 total
206.90	Imposter at position 5
210.13	Pressed 1
210.13	Trial 10 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 1000 total
212.72	No imposter
216.21	Pressed 2
216.21	Trial 11 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1350 total
217.83	No imposter
221.24	Pressed 1
221.24	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1350 total
224.44	Imposter at position 10
227.52	Pressed 2
227.52	Trial 13 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1350 total
229.19	Imposter at position 11
232.57	Pressed 2
232.57	Trial 14 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1350 total
233.74	No imposter
237.09	Pressed 1
237.09	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1350 total
238.17	No imposter
241.77	Pressed 2
241.77	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1450 total
243.18	No imposter
246.85	Pressed 1
246.85	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1450 total
248.06	Imposter at position 6
251.41	Pressed 2
251.41	Trial 18 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1450 total
252.54	Imposter at position 3
256.01	Pressed 1
256.01	Trial 19 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1550 total
257.17	Imposter at position 8
260.30	Pressed 1
260.30	Trial 20 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1650 total
261.41	No imposter
264.38	Pressed 2
264.38	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1850 total
265.37	Imposter at position 9
268.40	Pressed 2
268.40	Trial 22 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1850 total
269.60	Imposter at position 7
272.74	Pressed 1
272.74	Trial 23 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1950 total
273.71	Imposter at position 1
276.81	Pressed 1
276.81	Trial 24 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2050 total
277.67	No imposter
280.68	Pressed 1
280.68	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2050 total
281.58	No imposter
284.85	Pressed 2
284.85	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2150 total
285.69	No imposter
288.72	Pressed 1
288.72	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2150 total
289.52	Imposter at position 2
292.56	Pressed 1
292.56	Trial 28 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2250 total
293.36	Imposter at position 3
296.47	Pressed 1
296.47	Trial 29 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2350 total
297.14	No imposter
300.18	Pressed 2
300.18	Trial 30 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2550 total
301.01	No imposter
304.04	Pressed 1
304.04	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2550 total
304.73	Imposter at position 10
307.80	Pressed 1
307.80	Trial 32 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2650 total
308.45	Imposter at position 11
311.53	Pressed 1
311.53	Trial 33 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2750 total
312.17	Imposter at position 0
315.31	Pressed 1
315.31	Trial 34 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 2950 total
315.92	Imposter at position 1
318.99	Pressed 2
318.99	Trial 35 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2950 total
319.76	No imposter
322.98	Pressed 2
322.98	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3050 total
323.65	No imposter
326.67	Pressed 2
326.67	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3150 total
327.31	Imposter at position 7
330.36	Pressed 1
330.36	Trial 38 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 3350 total
331.11	Imposter at position 4
334.21	Pressed 2
334.21	Trial 39 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 3350 total
335.00	No imposter
338.07	Pressed 2
338.07	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3450 total
338.70	Imposter at position 5
341.72	Pressed 2
341.72	Trial 41 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3450 total
342.50	No imposter
345.54	Pressed 1
345.54	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3450 total
346.34	No imposter
349.36	Pressed 1
349.36	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3450 total
350.01	No imposter
352.96	Pressed 1
352.96	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3450 total
353.57	No imposter
356.59	Pressed 1
356.59	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3450 total
357.18	Imposter at position 8
360.27	Pressed 1
360.27	Trial 46 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3550 total
360.86	No imposter
363.82	Pressed 1
363.82	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3550 total
364.46	Imposter at position 6
367.40	Pressed 2
367.40	Trial 48 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3550 total
368.01	Imposter at position 9
370.95	Pressed 1
370.95	Trial 49 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 3650 total
371.55	No imposter
374.59	Pressed 2
374.59	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3750 total
375.20	No imposter
378.20	Pressed 2
378.20	Trial 51 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3950 total
378.71	No imposter
381.72	Pressed 2
381.72	Trial 52 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4150 total
382.25	No imposter
386.10	Pressed 1
386.10	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
387.81	Imposter at position 4
391.08	Pressed 2
391.08	Trial 54 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4150 total
391.90	Imposter at position 1
394.94	Pressed 2
394.94	Trial 55 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4150 total
395.53	Imposter at position 11
398.50	Pressed 2
398.50	Trial 56 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4150 total
399.02	Imposter at position 3
401.99	Pressed 2
401.99	Trial 57 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 4150 total
402.58	No imposter
405.55	Pressed 2
405.55	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4250 total
406.03	No imposter
409.09	Pressed 2
409.09	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4350 total
409.60	Imposter at position 9
412.62	Pressed 1
412.62	Trial 60 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 4550 total
413.11	No imposter
416.17	Pressed 2
416.17	Trial 61 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4750 total
416.69	Imposter at position 7
419.75	Pressed 1
419.75	Trial 62 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 5100 total
420.33	Imposter at position 5
423.51	Pressed 2
423.51	Trial 63 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 5100 total
433.94	Imposter at position 6
437.00	Pressed 2
437.00	Trial 64 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 5100 total
437.66	No imposter
440.63	Pressed 1
440.63	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5100 total
441.18	No imposter
444.19	Pressed 2
444.19	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5200 total
444.74	Imposter at position 8
447.80	Pressed 2
447.80	Trial 67 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 5200 total
448.37	Imposter at position 2
451.42	Pressed 1
451.42	Trial 68 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 5300 total
451.89	Imposter at position 0
454.94	Pressed 1
454.94	Trial 69 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 5400 total
455.36	No imposter
458.44	Pressed 1
458.44	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
459.21	No imposter
462.22	Pressed 2
462.22	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5500 total
462.64	Imposter at position 10
465.66	Pressed 2
465.66	Trial 72 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 5500 total
466.23	Imposter at position 8
469.28	Pressed 1
469.28	Trial 73 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 5600 total
469.75	Imposter at position 1
472.80	Pressed 1
472.80	Trial 74 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 5700 total
473.25	No imposter
476.33	Pressed 1
476.33	Trial 75 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
477.29	Imposter at position 4
480.35	Pressed 2
480.35	Trial 76 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5700 total
480.84	Imposter at position 7
484.00	Pressed 2
484.00	Trial 77 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5700 total
484.50	Imposter at position 6
487.47	Pressed 1
487.47	Trial 78 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 5800 total
487.94	Imposter at position 9
491.05	Pressed 2
491.05	Trial 79 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 5800 total
491.53	No imposter
494.48	Pressed 2
494.48	Trial 80 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5900 total
494.89	No imposter
498.00	Pressed 2
498.00	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6000 total
498.45	No imposter
501.63	Pressed 2
501.63	Trial 82 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6200 total
502.06	No imposter
505.28	Pressed 2
505.28	Trial 83 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6400 total
505.72	Imposter at position 11
508.81	Pressed 1
508.81	Trial 84 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 6750 total
509.26	Imposter at position 2
512.36	Pressed 1
512.36	Trial 85 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 7100 total
512.82	No imposter
515.89	Pressed 2
515.89	Trial 86 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 7500 total
516.37	Imposter at position 3
519.44	Pressed 2
519.44	Trial 87 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 7500 total
519.94	Imposter at position 0
523.11	Pressed 1
523.11	Trial 88 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 7600 total
523.58	No imposter
526.97	Pressed 1
526.97	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7600 total
528.55	No imposter
531.69	Pressed 2
531.69	Trial 90 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7700 total
532.08	No imposter
535.17	Pressed 2
535.17	Trial 91 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7800 total
535.59	No imposter
538.70	Pressed 2
538.70	Trial 92 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8000 total
539.13	Imposter at position 5
542.31	Pressed 2
542.31	Trial 93 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 8000 total
542.80	No imposter
545.82	Pressed 1
545.82	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8000 total
546.27	No imposter
549.27	Pressed 1
549.27	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8000 total
549.77	Imposter at position 10
552.73	Pressed 1
552.73	Trial 96 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 8100 total
553.16	No imposter
556.23	Pressed 1
556.23	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8100 total
557.25	Imposter at position 11
560.29	Pressed 2
560.29	Trial 98 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 8100 total
560.76	Imposter at position 9
564.01	Pressed 2
564.01	Trial 99 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 8100 total
565.19	No imposter
568.18	Pressed 2
568.18	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8200 total
569.39	No imposter
572.38	Pressed 2
572.38	Trial 101 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8300 total
572.83	Imposter at position 8
575.91	Pressed 2
575.91	Trial 102 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 8300 total
576.47	Imposter at position 2
579.46	Pressed 1
579.46	Trial 103 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 8400 total
579.89	No imposter
582.97	Pressed 1
582.97	Trial 104 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8400 total
584.07	No imposter
587.03	Pressed 2
587.03	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8500 total
587.53	Imposter at position 6
590.62	Pressed 2
590.62	Trial 106 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 8500 total
591.49	Imposter at position 5
594.55	Pressed 2
594.55	Trial 107 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 8500 total
595.02	No imposter
597.99	Pressed 2
597.99	Trial 108 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8600 total
598.47	Imposter at position 3
601.41	Pressed 2
601.41	Trial 109 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 8600 total
602.08	No imposter
605.08	Pressed 2
605.08	Trial 110 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8700 total
605.51	No imposter
608.47	Pressed 1
608.47	Trial 111 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8700 total
608.90	No imposter
611.84	Pressed 1
611.84	Trial 112 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8700 total
612.32	No imposter
615.26	Pressed 2
615.26	Trial 113 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8800 total
615.70	No imposter
618.73	Pressed 1
618.73	Trial 114 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8800 total
619.56	Imposter at position 7
622.58	Pressed 1
622.58	Trial 115 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 8900 total
623.02	Imposter at position 10
626.08	Pressed 1
626.08	Trial 116 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 9000 total
626.57	Imposter at position 4
629.55	Pressed 1
629.55	Trial 117 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 9200 total
629.94	No imposter
633.00	Pressed 2
633.00	Trial 118 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9400 total
633.40	Imposter at position 1
636.47	Pressed 2
636.47	Trial 119 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 9400 total
636.95	Imposter at position 0
639.96	Pressed 2
639.96	Trial 120 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 9400 total
640.41	Imposter at position 7
643.36	Pressed 2
643.36	Trial 121 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 9400 total
643.82	Imposter at position 5
646.73	Pressed 2
646.73	Trial 122 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 9400 total
648.07	No imposter
651.04	Pressed 2
651.04	Trial 123 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9500 total
651.45	No imposter
654.38	Pressed 2
654.38	Trial 124 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9600 total
654.78	Imposter at position 10
657.80	Pressed 1
657.80	Trial 125 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 9800 total
658.18	No imposter
661.17	Pressed 1
661.17	Trial 126 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9800 total
661.92	No imposter
664.91	Pressed 1
664.91	Trial 127 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9800 total
665.35	No imposter
668.30	Pressed 1
668.30	Trial 128 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9800 total
668.69	Imposter at position 9
671.66	Pressed 1
671.66	Trial 129 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 9900 total
672.33	Imposter at position 2
675.30	Pressed 1
675.30	Trial 130 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 10000 total
675.68	Imposter at position 11
678.70	Pressed 1
678.70	Trial 131 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 10200 total
679.07	No imposter
682.11	Pressed 1
682.11	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10200 total
682.47	Imposter at position 3
685.39	Pressed 2
685.39	Trial 133 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 10200 total
685.78	Imposter at position 6
688.76	Pressed 2
688.76	Trial 134 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 10200 total
689.15	No imposter
692.11	Pressed 2
692.11	Trial 135 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10300 total
692.47	Imposter at position 1
695.56	Pressed 2
695.56	Trial 136 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 10300 total
695.95	Imposter at position 4
699.00	Pressed 1
699.00	Trial 137 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 10400 total
699.41	Imposter at position 8
702.32	Pressed 1
702.32	Trial 138 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 10500 total
702.68	No imposter
705.76	Pressed 1
705.76	Trial 139 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10500 total
706.17	No imposter
709.02	Pressed 2
709.02	Trial 140 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10600 total
709.48	No imposter
712.40	Pressed 2
712.40	Trial 141 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10700 total
712.77	Imposter at position 0
715.85	Pressed 1
715.85	Trial 142 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 10900 total
716.21	No imposter
719.31	Pressed 1
719.31	Trial 143 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10900 total
719.75	Imposter at position 10
722.75	Pressed 1
722.75	Trial 144 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 11000 total
723.10	Imposter at position 1
726.07	Pressed 1
726.07	Trial 145 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 11100 total
726.43	Imposter at position 4
729.47	Pressed 1
729.47	Trial 146 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 11300 total
729.83	No imposter
733.06	Pressed 1
733.06	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11300 total
733.43	No imposter
736.30	Pressed 2
736.30	Trial 148 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11400 total
736.67	No imposter
739.61	Pressed 2
739.61	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11500 total
740.38	No imposter
743.78	Pressed 1
743.78	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11500 total
744.51	No imposter
747.47	Pressed 1
747.47	Trial 151 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11500 total
747.97	Imposter at position 6
750.90	Pressed 1
750.90	Trial 152 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 11600 total
751.35	Imposter at position 7
754.33	Pressed 1
754.33	Trial 153 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 11700 total
754.72	Imposter at position 11
757.68	Pressed 1
757.68	Trial 154 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 11900 total
758.04	No imposter
761.00	Pressed 1
761.00	Trial 155 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11900 total
761.42	No imposter
764.09	Pressed 2
764.09	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12000 total
764.51	No imposter
767.90	Pressed 2
767.90	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12100 total
780.64	No imposter
783.67	Pressed 1
783.67	Trial 158 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12100 total
785.02	Imposter at position 3
788.07	Pressed 1
788.07	Trial 159 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 12200 total
788.62	No imposter
791.86	Pressed 2
791.86	Trial 160 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12300 total
792.47	No imposter
795.89	Pressed 2
795.89	Trial 161 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 12500 total
796.42	Imposter at position 5
799.33	Pressed 2
799.33	Trial 162 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 12500 total
799.70	No imposter
802.55	Pressed 2
802.55	Trial 163 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12600 total
802.88	No imposter
805.78	Pressed 2
805.78	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12700 total
806.11	Imposter at position 2
