<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 14:32:49.587812
</Empirical:time>
<Empirical:privatedata>WorkerId: A9EVF0SO2IUJ0
IP address: 42.109.146.209
</Empirical:privatedata>
<Empirical:datalog>37.05	Stimulus strings 12 generated
598.76	Imposter at position 1
601.64	Pressed 1
601.64	Trial 48 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 4600 total
602.20	Imposter at position 5
605.05	Pressed 1
605.05	Trial 49 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 4700 total
605.58	Imposter at position 2
608.48	Pressed 2
608.48	Trial 50 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4700 total
609.25	Imposter at position 8
612.21	Pressed 1
612.21	Trial 51 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4800 total
612.83	No imposter
615.75	Pressed 2
615.75	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4900 total
616.44	No imposter
619.33	Pressed 2
619.33	Trial 53 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5100 total
619.86	No imposter
623.00	Pressed 2
623.00	Trial 54 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5300 total
623.71	No imposter
626.67	Pressed 2
626.67	Trial 55 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5650 total
627.64	Imposter at position 9
630.63	Pressed 2
630.63	Trial 56 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 5650 total
631.63	No imposter
634.64	Pressed 2
634.64	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5750 total
635.23	No imposter
638.22	Pressed 2
638.22	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5850 total
638.98	No imposter
642.68	Pressed 2
642.68	Trial 59 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6050 total
643.39	Imposter at position 3
646.24	Pressed 1
646.24	Trial 60 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 6250 total
646.99	Imposter at position 10
650.03	Pressed 2
650.03	Trial 61 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 6250 total
650.91	No imposter
653.83	Pressed 2
653.83	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6350 total
654.43	Imposter at position 6
657.11	Pressed 1
657.11	Trial 63 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6450 total
657.77	Imposter at position 11
660.87	Pressed 1
660.87	Trial 64 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 6650 total
661.57	No imposter
664.47	Pressed 2
664.47	Trial 65 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6850 total
665.10	No imposter
668.11	Pressed 2
668.11	Trial 66 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7200 total
668.85	No imposter
671.71	Pressed 2
671.71	Trial 67 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7550 total
672.35	Imposter at position 0
675.26	Pressed 2
675.26	Trial 68 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 7550 total
676.13	Imposter at position 4
678.96	Pressed 1
678.96	Trial 69 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 7650 total
679.49	No imposter
682.39	Pressed 2
682.39	Trial 70 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7750 total
682.91	Imposter at position 7
685.73	Pressed 1
685.73	Trial 71 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 7950 total
686.33	Imposter at position 10
689.37	Pressed 2
689.37	Trial 72 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 7950 total
690.05	No imposter
693.18	Pressed 2
693.18	Trial 73 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8050 total
693.82	Imposter at position 6
696.60	Pressed 1
696.60	Trial 74 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 8150 total
697.18	No imposter
700.34	Pressed 2
700.34	Trial 75 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8350 total
701.16	No imposter
704.06	Pressed 2
704.06	Trial 76 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8550 total
704.71	Imposter at position 9
707.85	Pressed 2
707.85	Trial 77 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 8550 total
708.53	No imposter
711.42	Pressed 2
711.42	Trial 78 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8650 total
711.98	Imposter at position 3
714.86	Pressed 1
714.86	Trial 79 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 8750 total
715.54	Imposter at position 1
718.42	Pressed 2
718.42	Trial 80 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 8750 total
719.15	Imposter at position 8
722.20	Pressed 1
722.20	Trial 81 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 8850 total
722.87	Imposter at position 4
725.74	Pressed 1
725.74	Trial 82 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 8950 total
726.42	Imposter at position 0
729.35	Pressed 2
729.35	Trial 83 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 8950 total
730.18	No imposter
733.38	Pressed 2
733.38	Trial 84 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9050 total
734.05	No imposter
736.88	Pressed 2
736.88	Trial 85 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9150 total
737.56	Imposter at position 7
740.36	Pressed 1
740.36	Trial 86 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 9350 total
740.89	No imposter
743.80	Pressed 2
743.80	Trial 87 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9550 total
744.39	No imposter
747.35	Pressed 2
747.35	Trial 88 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9900 total
748.00	No imposter
750.94	Pressed 2
750.94	Trial 89 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10250 total
751.52	Imposter at position 5
754.42	Pressed 2
754.42	Trial 90 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 10250 total
755.12	No imposter
757.99	Pressed 1
757.99	Trial 91 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10250 total
758.62	No imposter
761.47	Pressed 1
761.47	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10250 total
762.04	Imposter at position 2
764.91	Pressed 2
764.91	Trial 93 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 10250 total
765.50	Imposter at position 11
768.53	Pressed 1
768.53	Trial 94 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10350 total
769.11	No imposter
772.01	Pressed 1
772.02	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10350 total
772.58	No imposter
775.45	Pressed 2
775.45	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10450 total
776.05	Imposter at position 11
779.17	Pressed 1
779.17	Trial 97 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10550 total
779.74	No imposter
782.55	Pressed 1
782.55	Trial 98 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10550 total
783.17	No imposter
786.08	Pressed 2
786.08	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10650 total
786.70	Imposter at position 8
789.89	Pressed 2
789.89	Trial 100 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 10650 total
791.49	Imposter at position 4
794.41	Pressed 1
794.41	Trial 101 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 10750 total
799.33	No imposter
802.40	Pressed 2
802.40	Trial 102 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10850 total
803.42	No imposter
806.33	Pressed 1
806.33	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10850 total
807.25	No imposter
810.23	Pressed 2
810.23	Trial 104 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10950 total
811.21	Imposter at position 0
814.05	Pressed 2
814.05	Trial 105 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 10950 total
814.72	No imposter
817.60	Pressed 1
817.60	Trial 106 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10950 total
818.25	No imposter
821.13	Pressed 2
821.13	Trial 107 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11050 total
821.90	Imposter at position 5
824.90	Pressed 2
824.90	Trial 108 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 11050 total
825.81	Imposter at position 7
828.67	Pressed 2
828.67	Trial 109 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 11050 total
829.49	Imposter at position 10
832.62	Pressed 1
832.62	Trial 110 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 11150 total
834.07	Imposter at position 1
837.40	Pressed 2
837.40	Trial 111 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 11150 total
838.13	Imposter at position 6
841.08	Pressed 2
841.08	Trial 112 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 11150 total
841.96	No imposter
844.83	Pressed 1
844.83	Trial 113 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11150 total
845.82	Imposter at position 3
849.69	Pressed 1
849.69	Trial 114 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 11250 total
850.60	Imposter at position 9
854.01	Pressed 1
854.01	Trial 115 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 11350 total
854.81	No imposter
858.14	Pressed 1
858.14	Trial 116 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11350 total
858.84	No imposter
862.24	Pressed 1
862.24	Trial 117 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11350 total
862.91	No imposter
865.83	Pressed 2
865.83	Trial 118 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11450 total
867.48	No imposter
870.48	Pressed 1
870.48	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11450 total
871.16	Imposter at position 2
874.19	Pressed 2
874.19	Trial 120 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 11450 total
874.89	Imposter at position 6
877.85	Pressed 1
877.85	Trial 121 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 11550 total
878.79	Imposter at position 7
881.72	Pressed 2
881.72	Trial 122 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 11550 total
882.51	No imposter
885.88	Pressed 2
885.88	Trial 123 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11650 total
886.66	No imposter
890.08	Pressed 2
890.08	Trial 124 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11750 total
890.75	No imposter
893.86	Pressed 2
893.86	Trial 125 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11950 total
894.48	Imposter at position 2
897.41	Pressed 1
897.41	Trial 126 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 12150 total
898.21	No imposter
901.12	Pressed 2
901.12	Trial 127 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 12500 total
901.68	No imposter
904.59	Pressed 2
904.59	Trial 128 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12850 total
905.15	No imposter
908.04	Pressed 2
908.04	Trial 129 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 13250 total
908.58	No imposter
911.53	Pressed 2
911.53	Trial 130 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 13650 total
912.28	Imposter at position 8
915.21	Pressed 1
915.21	Trial 131 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 14150 total
915.91	Imposter at position 9
918.83	Pressed 1
918.83	Trial 132 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 14750 total
919.45	Imposter at position 5
922.51	Pressed 2
922.51	Trial 133 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 14750 total
926.64	Imposter at position 10
929.63	Pressed 1
929.63	Trial 134 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 14850 total
930.47	Imposter at position 11
933.56	Pressed 1
933.56	Trial 135 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 14950 total
934.15	Imposter at position 4
937.91	Pressed 1
937.91	Trial 136 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 15150 total
938.56	Imposter at position 3
941.54	Pressed 2
941.54	Trial 137 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 15150 total
942.21	Imposter at position 1
945.06	Pressed 1
945.06	Trial 138 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 15250 total
945.53	No imposter
948.39	Pressed 2
948.39	Trial 139 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15350 total
949.04	No imposter
951.95	Pressed 2
951.95	Trial 140 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15550 total
952.47	Imposter at position 0
955.40	Pressed 2
955.40	Trial 141 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 15550 total
956.10	Imposter at position 0
958.94	Pressed 1
958.94	Trial 142 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 15650 total
959.47	Imposter at position 6
962.30	Pressed 1
962.30	Trial 143 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15750 total
962.86	Imposter at position 3
965.76	Pressed 1
965.76	Trial 144 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 15950 total
966.47	No imposter
969.47	Pressed 2
969.47	Trial 145 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 16150 total
970.01	No imposter
972.95	Pressed 2
972.95	Trial 146 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16500 total
973.57	No imposter
976.54	Pressed 2
976.54	Trial 147 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16850 total
977.11	No imposter
980.09	Pressed 2
980.09	Trial 148 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17250 total
980.67	No imposter
983.67	Pressed 2
983.67	Trial 149 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 17650 total
984.27	No imposter
987.33	Pressed 1
987.33	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17650 total
988.07	No imposter
990.98	Pressed 2
990.98	Trial 151 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17750 total
991.55	Imposter at position 7
994.40	Pressed 1
994.40	Trial 152 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 17850 total
994.95	Imposter at position 8
997.78	Pressed 1
997.78	Trial 153 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 18050 total
998.31	No imposter
1001.55	Pressed 2
1001.55	Trial 154 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 18250 total
1002.39	Imposter at position 2
1005.31	Pressed 2
1005.31	Trial 155 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 18250 total
1006.39	No imposter
1009.27	Pressed 2
1009.27	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18350 total
1009.80	No imposter
1012.75	Pressed 2
1012.75	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18450 total
1013.31	Imposter at position 10
1016.29	Pressed 1
1016.29	Trial 158 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 18650 total
1016.98	No imposter
1019.94	Pressed 1
1019.94	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18650 total
1020.62	Imposter at position 9
1023.49	Pressed 1
1023.49	Trial 160 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 18750 total
1024.03	No imposter
1027.00	Pressed 2
1027.00	Trial 161 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18850 total
1027.58	No imposter
1030.44	Pressed 2
1030.44	Trial 162 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19050 total
1030.99	No imposter
1033.88	Pressed 2
1033.88	Trial 163 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 19250 total
1034.48	No imposter
1037.38	Pressed 2
1037.38	Trial 164 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 19600 total
1037.90	No imposter
1040.87	Pressed 2
