<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 20:41:49.496637
</Empirical:time>
<Empirical:privatedata>WorkerId: A1EX0MEOPF8AHT
IP address: 223.178.120.241
</Empirical:privatedata>
<Empirical:datalog>42.76	Stimulus strings 12 generated
42.76	{"s":6,"p":[{"c":"#982923","d":[7.6,31,24,13.1]},{"c":"#A68990","d":[6.7,15.3,23.8,18.6]},{"c":"#585C92","d":[29.8,21,0.2,9.4]}]}
42.76	{"s":6,"p":[{"c":"#72BA22","d":[59,46.2,49.7,55.1]},{"c":"#9968A3","d":[16.3,56.4,27.2,0.6]},{"c":"#441EE7","d":[6.1,11.9,24.9,22.7]}]}
42.76	Training order created, 50 imposter trials
42.76	Order 0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0
42.76	Test order created, 40 imposter trials, 20 in sequence trials
42.76	Order 3,2,0,1,3,0,2,1,1,0,3,2,2,3,3,0,0,2,2,3,2,0,1,0,3,3,0,0,3,1,1,3,1,2,2,2,0,3,1,3,0,1,1,1,1,1,2,2,3,0,1,0,3,2,2,3,1,1,3,0,3,3,0,2,2,0,0,2,0,3,2,2,1,1,3,2,1,1,0,0
50.28	No imposter
57.17	Pressed 2
57.17	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
60.09	No imposter
63.52	Pressed 2
63.52	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
63.78	No imposter
67.22	Pressed 1
67.22	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
68.55	No imposter
71.71	Pressed 2
71.71	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
72.29	No imposter
77.32	Pressed 2
77.32	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
79.08	Imposter at position 10
82.37	Pressed 1
82.37	Trial 6 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 600 total
83.57	Imposter at position 6
86.76	Pressed 2
86.76	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 600 total
87.40	Imposter at position 9
90.58	Pressed 1
90.58	Trial 8 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 700 total
91.19	No imposter
94.56	Pressed 1
94.56	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
95.22	Imposter at position 5
98.40	Pressed 2
98.40	Trial 10 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 700 total
98.57	Imposter at position 8
101.74	Pressed 1
101.74	Trial 11 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 800 total
102.20	No imposter
105.83	Pressed 2
105.83	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
106.03	No imposter
109.38	Pressed 2
109.38	Trial 13 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1100 total
109.57	Imposter at position 11
112.94	Pressed 1
112.94	Trial 14 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 1300 total
113.35	No imposter
116.37	Pressed 1
116.37	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
116.86	No imposter
128.43	Pressed 1
128.43	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
128.84	No imposter
131.76	Pressed 2
131.76	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
132.21	Imposter at position 3
135.23	Pressed 2
135.23	Trial 18 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1400 total
135.66	Imposter at position 1
138.53	Pressed 2
138.53	Trial 19 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1400 total
138.96	Imposter at position 0
141.82	Pressed 2
141.82	Trial 20 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1400 total
142.35	Imposter at position 2
145.21	Pressed 1
145.21	Trial 21 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1500 total
145.86	No imposter
149.14	Pressed 1
149.14	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
149.86	Imposter at position 4
153.34	Pressed 1
153.34	Trial 23 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1600 total
154.48	Imposter at position 7
157.80	Pressed 2
157.80	Trial 24 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1600 total
158.61	Imposter at position 5
164.08	Pressed 2
164.08	Trial 25 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1600 total
165.93	Imposter at position 11
168.91	Pressed 1
168.91	Trial 26 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 1700 total
170.14	No imposter
173.51	Pressed 2
173.51	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
174.28	Imposter at position 6
177.64	Pressed 2
177.64	Trial 28 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1800 total
178.50	No imposter
181.40	Pressed 1
181.40	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
182.17	Imposter at position 3
185.04	Pressed 2
185.04	Trial 30 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1800 total
185.78	Imposter at position 7
188.60	Pressed 2
188.60	Trial 31 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1800 total
189.11	No imposter
191.92	Pressed 2
191.92	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
192.77	No imposter
195.64	Pressed 1
195.64	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
196.14	No imposter
199.05	Pressed 1
199.05	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
199.70	Imposter at position 1
202.59	Pressed 2
202.59	Trial 35 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1900 total
204.01	No imposter
206.90	Pressed 1
206.90	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
207.42	Imposter at position 9
210.37	Pressed 2
210.37	Trial 37 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1900 total
211.14	Imposter at position 8
214.31	Pressed 1
214.31	Trial 38 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 2000 total
214.89	No imposter
217.75	Pressed 2
217.75	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
218.60	No imposter
221.65	Pressed 1
221.65	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
222.72	Imposter at position 2
225.80	Pressed 2
225.80	Trial 41 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2100 total
226.21	Imposter at position 0
229.34	Pressed 1
229.34	Trial 42 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 2200 total
229.75	No imposter
233.32	Pressed 2
233.32	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
233.85	Imposter at position 10
237.43	Pressed 2
237.43	Trial 44 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2300 total
238.38	No imposter
241.30	Pressed 1
241.30	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2300 total
241.78	Imposter at position 4
244.83	Pressed 2
244.83	Trial 46 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2300 total
245.22	No imposter
248.22	Pressed 2
248.22	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2400 total
248.44	Imposter at position 3
250.93	Pressed 1
250.93	Trial 48 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2500 total
251.24	No imposter
253.71	Pressed 1
253.71	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
253.97	No imposter
256.46	Pressed 2
256.46	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2600 total
256.62	Imposter at position 1
259.18	Pressed 2
259.18	Trial 51 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2600 total
259.22	No imposter
261.74	Pressed 1
261.74	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
261.95	Imposter at position 11
264.42	Pressed 1
264.42	Trial 53 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2700 total
265.10	No imposter
268.26	Pressed 2
268.26	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2800 total
268.31	Imposter at position 0
271.33	Pressed 2
271.33	Trial 55 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2800 total
271.34	Imposter at position 7
274.23	Pressed 2
274.23	Trial 56 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2800 total
274.24	Imposter at position 6
277.15	Pressed 2
277.15	Trial 57 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 2800 total
277.15	No imposter
280.10	Pressed 1
280.10	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
280.11	No imposter
282.67	Pressed 2
282.67	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2900 total
282.85	No imposter
285.57	Pressed 2
285.57	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3000 total
285.87	Imposter at position 4
288.42	Pressed 1
288.42	Trial 61 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 3200 total
288.45	Imposter at position 2
290.89	Pressed 1
290.89	Trial 62 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 3400 total
290.92	No imposter
293.43	Pressed 2
293.43	Trial 63 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3750 total
293.74	Imposter at position 10
296.26	Pressed 2
296.26	Trial 64 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3750 total
296.60	No imposter
299.21	Pressed 2
299.21	Trial 65 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3850 total
299.53	Imposter at position 9
303.12	Pressed 2
303.12	Trial 66 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 3850 total
304.05	Imposter at position 8
306.94	Pressed 1
306.94	Trial 67 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3950 total
307.73	No imposter
310.20	Pressed 2
310.20	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4050 total
310.64	Imposter at position 5
313.85	Pressed 1
313.85	Trial 69 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 4250 total
314.72	No imposter
317.80	Pressed 1
317.80	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4250 total
318.22	Imposter at position 9
321.30	Pressed 2
321.30	Trial 71 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 4250 total
322.00	Imposter at position 3
324.97	Pressed 1
324.97	Trial 72 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4350 total
325.06	Imposter at position 1
328.06	Pressed 2
328.06	Trial 73 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4350 total
328.54	No imposter
331.53	Pressed 1
331.53	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4350 total
332.15	No imposter
335.42	Pressed 2
335.42	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4450 total
335.97	Imposter at position 8
339.18	Pressed 1
339.18	Trial 76 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4550 total
339.83	No imposter
343.82	Pressed 1
343.82	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4550 total
344.50	Imposter at position 6
348.05	Pressed 2
348.05	Trial 78 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4550 total
348.06	No imposter
351.51	Pressed 1
351.51	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4550 total
351.90	No imposter
354.79	Pressed 2
354.79	Trial 80 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4650 total
355.42	No imposter
358.93	Pressed 1
358.93	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4650 total
359.96	Imposter at position 0
363.75	Pressed 2
363.75	Trial 82 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4650 total
364.59	No imposter
368.28	Pressed 2
368.28	Trial 83 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4750 total
368.80	No imposter
372.05	Pressed 1
372.05	Trial 84 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4750 total
372.54	Imposter at position 2
375.75	Pressed 2
375.75	Trial 85 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4750 total
376.22	No imposter
379.40	Pressed 1
379.40	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4750 total
379.98	Imposter at position 11
383.10	Pressed 2
383.10	Trial 87 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4750 total
383.58	No imposter
386.91	Pressed 1
386.91	Trial 88 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4750 total
387.58	No imposter
390.68	Pressed 2
390.68	Trial 89 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4850 total
391.48	Imposter at position 7
394.62	Pressed 1
394.62	Trial 90 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 4950 total
395.47	Imposter at position 4
398.95	Pressed 1
398.95	Trial 91 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 5150 total
399.58	Imposter at position 5
403.20	Pressed 1
403.20	Trial 92 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 5350 total
403.84	No imposter
407.58	Pressed 1
407.58	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5350 total
408.18	No imposter
411.21	Pressed 2
411.21	Trial 94 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5450 total
411.80	No imposter
414.84	Pressed 2
414.84	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5550 total
415.18	Imposter at position 10
417.89	Pressed 1
417.89	Trial 96 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 5750 total
418.52	Imposter at position 2
421.47	Pressed 1
421.47	Trial 97 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 5950 total
422.06	Imposter at position 4
424.66	Pressed 2
424.66	Trial 98 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5950 total
425.20	No imposter
428.37	Pressed 2
428.37	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6050 total
429.50	No imposter
432.60	Pressed 2
432.60	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6150 total
433.70	Imposter at position 9
436.34	Pressed 2
436.34	Trial 101 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 6150 total
437.21	No imposter
440.32	Pressed 1
440.32	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6150 total
440.69	No imposter
443.81	Pressed 1
443.81	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6150 total
444.62	Imposter at position 7
447.72	Pressed 2
447.72	Trial 104 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 6150 total
448.67	Imposter at position 1
451.75	Pressed 1
451.75	Trial 105 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 6250 total
453.21	No imposter
456.41	Pressed 2
456.41	Trial 106 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6350 total
456.94	No imposter
460.13	Pressed 1
460.13	Trial 107 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6350 total
460.67	Imposter at position 0
463.78	Pressed 2
463.78	Trial 108 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 6350 total
464.38	Imposter at position 6
467.57	Pressed 1
467.57	Trial 109 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6450 total
468.12	No imposter
471.30	Pressed 1
471.30	Trial 110 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6450 total
471.84	Imposter at position 5
475.69	Pressed 2
475.69	Trial 111 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 6450 total
476.26	No imposter
479.37	Pressed 1
479.37	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6450 total
479.75	No imposter
482.80	Pressed 2
482.80	Trial 113 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6550 total
483.29	Imposter at position 8
486.35	Pressed 1
486.35	Trial 114 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 6650 total
486.96	Imposter at position 11
491.90	Pressed 2
491.90	Trial 115 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 6650 total
493.17	No imposter
496.17	Pressed 1
496.17	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6650 total
496.66	No imposter
499.73	Pressed 1
499.73	Trial 117 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6650 total
500.03	No imposter
508.96	Pressed 2
508.96	Trial 118 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6750 total
510.26	No imposter
516.42	Pressed 2
516.42	Trial 119 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6850 total
517.06	Imposter at position 3
524.96	Pressed 2
524.96	Trial 120 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 6850 total
525.38	No imposter
530.92	Pressed 1
530.92	Trial 121 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6850 total
531.34	No imposter
534.78	Pressed 2
534.78	Trial 122 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6950 total
535.48	Imposter at position 10
539.24	Pressed 2
539.24	Trial 123 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 6950 total
539.86	No imposter
542.94	Pressed 1
542.94	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6950 total
543.47	Imposter at position 9
546.71	Pressed 2
546.71	Trial 125 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 6950 total
547.40	Imposter at position 6
550.78	Pressed 2
550.78	Trial 126 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 6950 total
551.46	No imposter
554.38	Pressed 2
554.38	Trial 127 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7050 total
555.19	No imposter
557.95	Pressed 2
557.95	Trial 128 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7150 total
558.61	Imposter at position 2
561.58	Pressed 2
561.58	Trial 129 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 7150 total
562.49	Imposter at position 4
565.31	Pressed 1
565.31	Trial 130 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 7250 total
565.96	Imposter at position 11
569.01	Pressed 1
569.01	Trial 131 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 7350 total
569.70	Imposter at position 1
572.80	Pressed 2
572.80	Trial 132 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 7350 total
573.49	Imposter at position 3
576.34	Pressed 2
576.34	Trial 133 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 7350 total
576.89	No imposter
579.72	Pressed 2
579.72	Trial 134 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7450 total
580.30	No imposter
583.16	Pressed 2
583.16	Trial 135 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7550 total
583.82	No imposter
586.77	Pressed 1
586.77	Trial 136 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7550 total
587.38	No imposter
590.35	Pressed 1
590.35	Trial 137 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7550 total
590.82	Imposter at position 8
593.74	Pressed 1
593.74	Trial 138 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 7650 total
594.34	Imposter at position 10
597.16	Pressed 1
597.16	Trial 139 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 7750 total
597.59	Imposter at position 7
600.39	Pressed 1
600.39	Trial 140 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 7950 total
600.94	No imposter
603.83	Pressed 1
603.83	Trial 141 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7950 total
604.40	Imposter at position 0
607.34	Pressed 2
607.34	Trial 142 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 7950 total
607.94	Imposter at position 5
610.83	Pressed 2
610.83	Trial 143 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 7950 total
611.46	Imposter at position 3
614.38	Pressed 2
614.38	Trial 144 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 7950 total
615.09	Imposter at position 11
618.06	Pressed 2
618.06	Trial 145 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 7950 total
618.66	Imposter at position 4
621.75	Pressed 1
621.75	Trial 146 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 8050 total
622.69	No imposter
625.78	Pressed 1
625.78	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8050 total
626.40	No imposter
629.47	Pressed 1
629.47	Trial 148 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8050 total
629.79	Imposter at position 8
632.94	Pressed 2
632.94	Trial 149 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 8050 total
633.32	No imposter
636.38	Pressed 1
636.38	Trial 150 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8050 total
636.66	Imposter at position 5
642.90	Pressed 2
642.90	Trial 151 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 8050 total
643.18	No imposter
648.24	Pressed 1
648.24	Trial 152 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8050 total
648.86	Imposter at position 10
651.97	Pressed 2
651.97	Trial 153 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 8050 total
652.82	No imposter
656.24	Pressed 1
656.24	Trial 154 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8050 total
656.62	No imposter
660.28	Pressed 1
660.28	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8050 total
661.05	Imposter at position 7
664.14	Pressed 1
664.14	Trial 156 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 8150 total
665.36	Imposter at position 9
669.50	Pressed 2
669.50	Trial 157 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 8150 total
670.17	Imposter at position 0
675.49	Pressed 1
675.49	Trial 158 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 8250 total
676.55	Imposter at position 1
679.70	Pressed 1
679.70	Trial 159 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 8350 total
680.93	No imposter
684.08	Pressed 2
684.08	Trial 160 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8550 total
685.04	Imposter at position 2
688.07	Pressed 2
688.07	Trial 161 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 8550 total
688.62	Imposter at position 6
691.68	Pressed 1
691.68	Trial 162 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 8650 total
693.08	No imposter
696.36	Pressed 2
696.36	Trial 163 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8750 total
697.25	No imposter
700.50	Pressed 2
