<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 06:59:40.179628
</Empirical:time>
<Empirical:privatedata>WorkerId: A129DU6FOHUVNO
IP address: 79.25.45.117
</Empirical:privatedata>
<Empirical:datalog>38.12	Stimulus strings 12 generated
529.97	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
531.33	Imposter at position 8
534.16	Pressed 1
534.16	Trial 32 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 2300 total
535.38	Imposter at position 2
538.26	Pressed 1
538.26	Trial 33 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 2500 total
539.70	Imposter at position 6
542.94	Pressed 2
542.94	Trial 34 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 2500 total
544.34	No imposter
547.29	Pressed 1
547.29	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
548.61	Imposter at position 5
551.56	Pressed 1
551.56	Trial 36 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 2600 total
554.61	Imposter at position 10
557.87	Pressed 2
557.87	Trial 37 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2600 total
559.05	No imposter
563.01	Pressed 2
563.01	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
564.24	No imposter
567.15	Pressed 1
567.15	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
568.18	No imposter
571.22	Pressed 1
571.22	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
572.38	Imposter at position 9
575.17	Pressed 1
575.17	Trial 41 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2800 total
576.27	No imposter
579.70	Pressed 2
579.70	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2900 total
580.94	No imposter
583.82	Pressed 2
583.82	Trial 43 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3100 total
585.09	No imposter
587.93	Pressed 2
587.93	Trial 44 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3300 total
589.10	Imposter at position 7
591.91	Pressed 1
591.91	Trial 45 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 3650 total
593.05	Imposter at position 4
595.84	Pressed 1
595.84	Trial 46 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 4000 total
597.01	No imposter
599.91	Pressed 2
599.91	Trial 47 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 4400 total
602.04	Imposter at position 5
605.00	Pressed 2
605.00	Trial 48 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4400 total
608.22	Imposter at position 9
611.32	Pressed 2
611.32	Trial 49 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 4400 total
618.22	Imposter at position 10
621.11	Pressed 1
621.11	Trial 50 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 4500 total
622.66	No imposter
625.54	Pressed 2
625.54	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4600 total
626.94	Imposter at position 6
629.80	Pressed 1
629.80	Trial 52 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 4800 total
631.06	Imposter at position 2
633.90	Pressed 1
633.90	Trial 53 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 5000 total
635.49	Imposter at position 11
638.51	Pressed 1
638.51	Trial 54 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 5350 total
639.55	No imposter
643.01	Pressed 2
643.01	Trial 55 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5700 total
644.52	No imposter
647.39	Pressed 1
647.39	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
648.94	No imposter
651.89	Pressed 2
651.89	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5800 total
652.90	No imposter
655.89	Pressed 2
655.89	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5900 total
657.05	No imposter
659.89	Pressed 2
659.89	Trial 59 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6100 total
660.86	No imposter
663.70	Pressed 2
663.70	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6300 total
665.05	No imposter
667.90	Pressed 2
667.90	Trial 61 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6650 total
669.07	Imposter at position 1
671.95	Pressed 2
671.95	Trial 62 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 6650 total
673.61	Imposter at position 8
676.34	Pressed 1
676.34	Trial 63 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 6750 total
677.42	Imposter at position 3
680.18	Pressed 1
680.18	Trial 64 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 6850 total
681.05	No imposter
683.97	Pressed 2
683.97	Trial 65 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7050 total
685.19	Imposter at position 7
688.05	Pressed 1
688.05	Trial 66 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 7250 total
688.99	Imposter at position 0
692.38	Pressed 2
692.38	Trial 67 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 7250 total
693.34	No imposter
696.37	Pressed 2
696.37	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7350 total
697.36	No imposter
700.30	Pressed 2
700.31	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7450 total
701.26	Imposter at position 4
704.10	Pressed 1
704.10	Trial 70 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 7650 total
705.01	No imposter
707.95	Pressed 2
707.95	Trial 71 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7850 total
708.88	No imposter
711.90	Pressed 2
711.90	Trial 72 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8200 total
712.66	No imposter
715.60	Pressed 2
715.60	Trial 73 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8550 total
718.50	No imposter
721.44	Pressed 2
721.44	Trial 74 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 8950 total
722.44	Imposter at position 3
725.30	Pressed 1
725.30	Trial 75 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 9350 total
726.26	No imposter
729.42	Pressed 2
729.42	Trial 76 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 9850 total
731.33	No imposter
734.40	Pressed 1
734.40	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9850 total
737.24	No imposter
740.08	Pressed 1
740.08	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9850 total
740.82	No imposter
743.66	Pressed 2
743.66	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9950 total
744.52	Imposter at position 11
748.03	Pressed 1
748.03	Trial 80 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10050 total
748.76	Imposter at position 7
751.54	Pressed 1
751.54	Trial 81 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 10250 total
752.20	Imposter at position 10
755.17	Pressed 1
755.17	Trial 82 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 10450 total
755.83	Imposter at position 5
758.75	Pressed 1
758.75	Trial 83 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 10800 total
759.41	No imposter
762.41	Pressed 2
762.41	Trial 84 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11150 total
763.34	Imposter at position 4
766.22	Pressed 1
766.22	Trial 85 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 11550 total
766.89	Imposter at position 0
769.74	Pressed 1
769.74	Trial 86 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 11950 total
772.13	Imposter at position 2
774.95	Pressed 1
774.95	Trial 87 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 12450 total
775.98	No imposter
779.01	Pressed 2
779.01	Trial 88 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13050 total
780.07	No imposter
782.90	Pressed 1
782.90	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13050 total
785.51	No imposter
788.35	Pressed 2
788.35	Trial 90 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13150 total
789.15	No imposter
792.00	Pressed 2
792.00	Trial 91 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13250 total
792.63	No imposter
795.55	Pressed 2
795.55	Trial 92 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13450 total
796.14	No imposter
798.97	Pressed 2
798.97	Trial 93 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13650 total
799.58	Imposter at position 9
802.38	Pressed 1
802.38	Trial 94 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 14000 total
802.98	No imposter
806.87	Pressed 1
806.87	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14000 total
807.52	Imposter at position 8
810.33	Pressed 1
810.33	Trial 96 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 14100 total
810.87	Imposter at position 6
813.62	Pressed 1
813.62	Trial 97 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14200 total
814.17	Imposter at position 1
816.93	Pressed 1
816.93	Trial 98 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 14400 total
817.43	Imposter at position 3
820.25	Pressed 1
820.25	Trial 99 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 14600 total
820.71	Imposter at position 10
823.77	Pressed 2
823.77	Trial 100 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 14600 total
830.04	No imposter
833.07	Pressed 2
833.07	Trial 101 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14700 total
833.93	No imposter
837.07	Pressed 2
837.07	Trial 102 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14800 total
838.06	Imposter at position 0
840.89	Pressed 1
840.89	Trial 103 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 15000 total
841.47	Imposter at position 7
844.28	Pressed 1
844.28	Trial 104 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 15200 total
844.88	No imposter
847.90	Pressed 1
847.90	Trial 105 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15200 total
851.37	No imposter
854.43	Pressed 1
854.43	Trial 106 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15200 total
856.24	No imposter
860.77	Pressed 1
860.77	Trial 107 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15200 total
865.13	No imposter
868.82	Pressed 2
868.82	Trial 108 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15300 total
870.00	Imposter at position 1
873.06	Pressed 2
873.06	Trial 109 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 15300 total
873.86	No imposter
874.80	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
874.80	Used keyboard [true], mouse [true], touchscreen [false]
874.80	Completion code N3YH9
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35235
SessionToken: A129DU6FOHUVNO
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 11:59:40.180979+00:00
</Empirical:recorddata></root>
