<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:14:25.278609
</Empirical:time>
<Empirical:privatedata>WorkerId: APSN3KV49VLKX
IP address: 103.130.91.12
</Empirical:privatedata>
<Empirical:datalog>14.95	Stimulus strings 12 generated
14.95	{"s":6,"p":[{"c":"#5DAC45","d":[19.3,35.6,52.4,39.5]},{"c":"#7DE014","d":[10.2,54.9,0.3,13.2]},{"c":"#7F52D6","d":[37.5,11.9,44.8,24.6]}]}
14.95	{"s":6,"p":[{"c":"#E60736","d":[10.7,4.1,20.1,13.6]},{"c":"#79C598","d":[52.9,21.8,13.2,9.3]},{"c":"#0AF74E","d":[1,21.6,8,44.8]}]}
14.95	Training order created, 50 imposter trials
14.95	Order 0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0
14.95	Test order created, 40 imposter trials, 20 in sequence trials
14.95	Order 1,2,0,3,3,1,2,0,3,0,0,0,1,0,2,2,0,1,0,1,3,0,1,3,0,1,3,1,2,2,2,1,3,0,1,3,2,3,3,3,2,1,3,1,3,2,2,0,2,3,3,1,0,1,2,2,2,0,3,3,2,0,2,0,2,0,1,2,2,1,3,1,3,0,3,1,0,1,0,1
21.59	No imposter
24.52	Pressed 1
24.52	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
25.66	Imposter at position 1
28.78	Pressed 2
28.78	Trial 2 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 0 total
28.92	Imposter at position 11
32.44	Pressed 2
32.44	Trial 3 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 0 total
32.55	Imposter at position 9
35.54	Pressed 1
35.54	Trial 4 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 100 total
35.78	Imposter at position 7
38.78	Pressed 1
38.78	Trial 5 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 200 total
39.00	Imposter at position 2
41.86	Pressed 2
41.86	Trial 6 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 200 total
42.10	No imposter
44.97	Pressed 1
44.97	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
45.17	Imposter at position 0
47.99	Pressed 2
47.99	Trial 8 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 200 total
48.13	No imposter
50.96	Pressed 2
50.96	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
51.10	No imposter
53.70	Pressed 1
53.70	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
53.92	No imposter
56.83	Pressed 2
56.83	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
57.02	Imposter at position 10
59.93	Pressed 2
59.93	Trial 12 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 400 total
60.05	Imposter at position 6
62.86	Pressed 2
62.86	Trial 13 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 400 total
62.96	Imposter at position 4
66.00	Pressed 2
66.00	Trial 14 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 400 total
66.14	Imposter at position 5
69.16	Pressed 1
69.16	Trial 15 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 500 total
69.17	No imposter
71.60	Pressed 2
71.60	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
71.72	Imposter at position 8
74.42	Pressed 1
74.42	Trial 17 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 800 total
74.59	No imposter
77.88	Pressed 2
77.88	Trial 18 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1000 total
78.00	No imposter
80.76	Pressed 2
80.76	Trial 19 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1350 total
80.83	Imposter at position 3
83.80	Pressed 2
83.80	Trial 20 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1350 total
83.94	No imposter
86.66	Pressed 2
86.66	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1450 total
86.81	No imposter
89.52	Pressed 2
89.52	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1550 total
89.69	No imposter
92.25	Pressed 2
92.25	Trial 23 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1750 total
92.37	No imposter
95.26	Pressed 2
95.26	Trial 24 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1950 total
95.37	Imposter at position 10
98.34	Pressed 2
98.34	Trial 25 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1950 total
98.52	Imposter at position 3
101.13	Pressed 1
101.13	Trial 26 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2050 total
102.11	No imposter
104.76	Pressed 1
104.76	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2050 total
107.27	Imposter at position 2
110.60	Pressed 2
110.60	Trial 28 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2050 total
110.72	No imposter
113.69	Pressed 2
113.69	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2150 total
113.75	No imposter
116.63	Pressed 2
116.63	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2250 total
116.76	No imposter
119.81	Pressed 2
119.81	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2450 total
119.95	No imposter
122.72	Pressed 2
122.72	Trial 32 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2650 total
122.83	Imposter at position 9
126.83	Pressed 2
126.83	Trial 33 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 2650 total
126.90	Imposter at position 11
129.96	Pressed 2
129.96	Trial 34 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2650 total
130.08	Imposter at position 5
133.19	Pressed 2
133.19	Trial 35 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2650 total
133.33	Imposter at position 8
136.62	Pressed 2
136.62	Trial 36 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2650 total
136.78	No imposter
139.97	Pressed 2
139.97	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2750 total
140.58	No imposter
143.80	Pressed 2
143.80	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2850 total
144.00	No imposter
146.88	Pressed 2
146.88	Trial 39 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3050 total
147.06	No imposter
149.99	Pressed 2
149.99	Trial 40 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3250 total
150.18	Imposter at position 7
152.88	Pressed 2
152.88	Trial 41 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3250 total
153.11	Imposter at position 4
155.63	Pressed 2
155.63	Trial 42 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 3250 total
155.84	Imposter at position 1
158.85	Pressed 2
158.85	Trial 43 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3250 total
159.09	Imposter at position 0
161.76	Pressed 2
161.76	Trial 44 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3250 total
161.98	Imposter at position 6
164.56	Pressed 2
164.56	Trial 45 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3250 total
164.78	No imposter
168.12	Pressed 2
168.12	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3350 total
168.24	No imposter
171.28	Pressed 2
171.28	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3450 total
171.30	No imposter
174.17	Pressed 2
174.17	Trial 48 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3650 total
174.26	No imposter
176.70	Pressed 1
176.70	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3650 total
176.92	No imposter
181.31	Pressed 2
181.31	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3750 total
181.46	Imposter at position 10
184.20	Pressed 2
184.20	Trial 51 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3750 total
184.38	Imposter at position 5
186.96	Pressed 2
186.96	Trial 52 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3750 total
187.13	Imposter at position 2
190.42	Pressed 2
190.42	Trial 53 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3750 total
190.52	Imposter at position 7
193.44	Pressed 2
193.44	Trial 54 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3750 total
193.56	No imposter
196.16	Pressed 2
196.16	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3850 total
196.32	Imposter at position 8
199.01	Pressed 1
199.01	Trial 56 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3950 total
199.23	Imposter at position 6
202.46	Pressed 2
202.46	Trial 57 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3950 total
202.48	Imposter at position 11
205.83	Pressed 1
205.83	Trial 58 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4050 total
205.95	Imposter at position 4
208.85	Pressed 2
208.85	Trial 59 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4050 total
208.96	No imposter
211.91	Pressed 1
211.91	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4050 total
211.92	No imposter
215.39	Pressed 2
215.39	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4150 total
215.62	Imposter at position 0
218.70	Pressed 2
218.70	Trial 62 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4150 total
218.79	No imposter
221.82	Pressed 2
221.82	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4250 total
221.96	Imposter at position 9
224.38	Pressed 2
224.38	Trial 64 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 4250 total
224.77	No imposter
230.70	Pressed 2
230.70	Trial 65 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4350 total
230.79	Imposter at position 1
233.71	Pressed 2
233.71	Trial 66 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4350 total
233.77	Imposter at position 3
236.47	Pressed 1
236.47	Trial 67 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4450 total
236.78	No imposter
239.58	Pressed 1
239.58	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4450 total
239.67	No imposter
242.36	Pressed 1
242.36	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4450 total
242.99	Imposter at position 1
245.87	Pressed 2
245.87	Trial 70 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4450 total
246.18	No imposter
249.30	Pressed 1
249.30	Trial 71 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4450 total
249.55	No imposter
252.15	Pressed 2
252.16	Trial 72 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4550 total
254.37	Imposter at position 6
257.36	Pressed 2
257.36	Trial 73 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4550 total
257.46	Imposter at position 2
260.52	Pressed 2
260.52	Trial 74 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4550 total
260.65	Imposter at position 0
263.69	Pressed 2
263.69	Trial 75 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4550 total
263.79	No imposter
266.61	Pressed 1
266.61	Trial 76 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4550 total
266.80	Imposter at position 8
269.64	Pressed 1
269.64	Trial 77 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4650 total
269.75	No imposter
272.44	Pressed 1
272.44	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4650 total
272.76	No imposter
275.26	Pressed 2
275.26	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4750 total
275.43	No imposter
278.40	Pressed 2
278.40	Trial 80 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4850 total
278.43	Imposter at position 11
281.33	Pressed 2
281.33	Trial 81 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4850 total
281.50	No imposter
284.63	Pressed 1
284.63	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4850 total
284.86	Imposter at position 10
288.11	Pressed 1
288.11	Trial 83 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 4950 total
288.31	No imposter
291.31	Pressed 2
291.31	Trial 84 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5050 total
291.40	Imposter at position 3
293.95	Pressed 2
293.95	Trial 85 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 5050 total
294.15	No imposter
297.19	Pressed 1
297.19	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5050 total
297.37	Imposter at position 9
300.36	Pressed 2
300.36	Trial 87 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 5050 total
300.56	Imposter at position 7
303.72	Pressed 2
303.72	Trial 88 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5050 total
303.90	No imposter
306.75	Pressed 2
306.75	Trial 89 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5150 total
307.01	No imposter
309.79	Pressed 1
309.79	Trial 90 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5150 total
309.99	No imposter
312.93	Pressed 2
312.93	Trial 91 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5250 total
313.02	Imposter at position 4
316.17	Pressed 1
316.17	Trial 92 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 5350 total
316.41	No imposter
318.93	Pressed 1
318.93	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5350 total
319.19	No imposter
322.22	Pressed 1
322.22	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5350 total
322.39	Imposter at position 5
324.82	Pressed 1
324.82	Trial 95 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5450 total
325.27	Imposter at position 6
327.80	Pressed 1
327.80	Trial 96 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 5550 total
328.32	No imposter
330.82	Pressed 1
330.83	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5550 total
331.04	Imposter at position 0
333.86	Pressed 2
333.87	Trial 98 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 5550 total
334.07	No imposter
336.67	Pressed 1
336.67	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5550 total
337.16	No imposter
339.81	Pressed 1
339.81	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5550 total
340.85	Imposter at position 11
343.75	Pressed 2
343.75	Trial 101 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 5550 total
343.93	No imposter
346.69	Pressed 1
346.69	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5550 total
346.93	No imposter
349.62	Pressed 1
349.62	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5550 total
349.62	Imposter at position 4
352.70	Pressed 1
352.70	Trial 104 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 5650 total
352.92	Imposter at position 5
355.82	Pressed 2
355.82	Trial 105 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 5650 total
355.99	Imposter at position 8
359.02	Pressed 1
359.02	Trial 106 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 5750 total
359.22	No imposter
361.95	Pressed 1
361.95	Trial 107 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5750 total
362.20	No imposter
364.97	Pressed 2
364.97	Trial 108 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5850 total
365.16	Imposter at position 9
368.22	Pressed 2
368.22	Trial 109 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 5850 total
368.37	No imposter
371.14	Pressed 2
371.14	Trial 110 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5950 total
371.36	No imposter
374.38	Pressed 1
374.38	Trial 111 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5950 total
374.39	No imposter
377.22	Pressed 1
377.22	Trial 112 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5950 total
377.44	Imposter at position 2
380.50	Pressed 1
380.50	Trial 113 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 6050 total
380.68	No imposter
384.83	Pressed 1
384.83	Trial 114 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6050 total
385.11	No imposter
388.32	Pressed 1
388.32	Trial 115 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6050 total
388.53	No imposter
393.89	Pressed 2
393.89	Trial 116 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6150 total
393.96	No imposter
396.89	Pressed 2
396.89	Trial 117 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6250 total
397.06	Imposter at position 10
399.66	Pressed 1
399.66	Trial 118 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 6450 total
399.91	No imposter
402.58	Pressed 1
402.58	Trial 119 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6450 total
402.89	Imposter at position 3
405.43	Pressed 1
405.43	Trial 120 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 6550 total
405.84	Imposter at position 1
409.00	Pressed 1
409.00	Trial 121 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 6650 total
409.06	No imposter
412.02	Pressed 1
412.02	Trial 122 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6650 total
412.22	Imposter at position 7
415.75	Pressed 2
415.75	Trial 123 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 6650 total
415.88	Imposter at position 9
419.01	Pressed 1
419.01	Trial 124 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 6750 total
419.23	No imposter
421.80	Pressed 1
421.80	Trial 125 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6750 total
422.02	Imposter at position 0
424.85	Pressed 1
424.85	Trial 126 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 6850 total
425.05	Imposter at position 1
428.07	Pressed 1
428.07	Trial 127 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 6950 total
428.24	Imposter at position 2
430.94	Pressed 1
430.94	Trial 128 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 7150 total
431.24	No imposter
434.38	Pressed 1
434.38	Trial 129 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7150 total
434.72	No imposter
437.18	Pressed 1
437.18	Trial 130 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7150 total
437.91	No imposter
440.78	Pressed 1
440.78	Trial 131 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7150 total
441.10	Imposter at position 10
444.25	Pressed 1
444.25	Trial 132 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 7250 total
444.51	Imposter at position 4
447.58	Pressed 1
447.59	Trial 133 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 7350 total
447.79	No imposter
450.30	Pressed 1
450.30	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7350 total
450.49	Imposter at position 7
453.50	Pressed 2
453.50	Trial 135 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 7350 total
453.67	Imposter at position 6
456.18	Pressed 1
456.18	Trial 136 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 7450 total
456.27	No imposter
462.56	Pressed 2
462.56	Trial 137 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7550 total
462.79	Imposter at position 5
466.21	Pressed 1
466.21	Trial 138 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 7750 total
466.31	Imposter at position 8
469.25	Pressed 1
469.25	Trial 139 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 7950 total
469.51	Imposter at position 11
472.33	Pressed 1
472.33	Trial 140 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 8300 total
472.47	No imposter
475.33	Pressed 2
475.33	Trial 141 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 8650 total
475.50	Imposter at position 3
478.13	Pressed 2
478.13	Trial 142 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 8650 total
478.41	Imposter at position 8
481.05	Pressed 2
481.05	Trial 143 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 8650 total
481.35	Imposter at position 7
484.28	Pressed 2
484.28	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 8650 total
484.61	Imposter at position 0
487.07	Pressed 1
487.07	Trial 145 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 8750 total
487.27	No imposter
490.04	Pressed 2
490.04	Trial 146 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8850 total
490.21	No imposter
492.77	Pressed 1
492.77	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8850 total
493.13	No imposter
495.56	Pressed 2
495.56	Trial 148 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8950 total
496.30	No imposter
499.20	Pressed 1
499.20	Trial 149 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8950 total
499.36	Imposter at position 10
501.94	Pressed 2
501.94	Trial 150 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 8950 total
502.30	Imposter at position 6
505.34	Pressed 1
505.34	Trial 151 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 9050 total
505.58	Imposter at position 9
508.51	Pressed 1
508.51	Trial 152 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 9150 total
508.72	No imposter
511.56	Pressed 2
511.56	Trial 153 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9350 total
511.81	Imposter at position 3
514.59	Pressed 2
514.59	Trial 154 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 9350 total
514.82	No imposter
517.70	Pressed 1
517.70	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9350 total
517.93	No imposter
520.74	Pressed 2
520.74	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9450 total
520.92	No imposter
523.98	Pressed 1
523.98	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9450 total
524.18	No imposter
526.82	Pressed 2
526.82	Trial 158 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9550 total
527.08	Imposter at position 5
530.13	Pressed 1
530.13	Trial 159 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 9650 total
532.25	Imposter at position 2
534.76	Pressed 2
534.76	Trial 160 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 9650 total
536.67	No imposter
539.55	Pressed 1
539.55	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9650 total
539.73	No imposter
542.58	Pressed 2
542.58	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9750 total
542.76	No imposter
545.71	Pressed 1
545.71	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9750 total
545.71	No imposter
548.72	Pressed 2
