<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 17:19:30.307267
</Empirical:time>
<Empirical:privatedata>WorkerId: AOIR8V07FYMH5
IP address: 2601:248:4b00:a:78ee:3d8b:7a60:b0e9
</Empirical:privatedata>
<Empirical:datalog>16.56	Stimulus strings 12 generated
217.16	Trial 42 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4350 total
217.80	Imposter at position 0
220.55	Pressed 1
220.55	Trial 43 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 4700 total
221.11	No imposter
224.15	Pressed 2
224.15	Trial 44 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 5100 total
224.68	No imposter
227.45	Pressed 1
227.45	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5100 total
228.10	Imposter at position 11
231.15	Pressed 1
231.15	Trial 46 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 5200 total
231.64	Imposter at position 4
234.36	Pressed 1
234.36	Trial 47 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 5300 total
236.71	Imposter at position 1
239.51	Pressed 2
239.51	Trial 48 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 5300 total
240.04	Imposter at position 9
242.88	Pressed 1
242.88	Trial 49 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 5400 total
243.34	Imposter at position 2
246.10	Pressed 1
246.10	Trial 50 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 5500 total
246.61	No imposter
249.43	Pressed 2
249.43	Trial 51 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5700 total
249.92	No imposter
252.84	Pressed 1
252.84	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
253.50	No imposter
256.39	Pressed 2
256.39	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5800 total
256.99	Imposter at position 7
259.79	Pressed 1
259.79	Trial 54 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 5900 total
260.32	No imposter
263.24	Pressed 2
263.24	Trial 55 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6100 total
263.97	Imposter at position 5
266.78	Pressed 1
266.78	Trial 56 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 6300 total
267.34	No imposter
270.20	Pressed 2
270.20	Trial 57 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6650 total
270.94	Imposter at position 8
274.02	Pressed 1
274.02	Trial 58 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 7000 total
274.82	Imposter at position 0
277.68	Pressed 1
277.68	Trial 59 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 7400 total
278.84	Imposter at position 10
282.05	Pressed 2
282.05	Trial 60 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 7400 total
282.82	No imposter
285.96	Pressed 1
285.96	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7400 total
286.64	No imposter
289.47	Pressed 2
289.47	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7500 total
293.72	No imposter
297.15	Pressed 2
297.15	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7600 total
297.76	No imposter
300.87	Pressed 2
300.87	Trial 64 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7800 total
301.89	No imposter
304.80	Pressed 2
304.80	Trial 65 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8000 total
305.69	Imposter at position 6
308.45	Pressed 1
308.45	Trial 66 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 8350 total
309.59	Imposter at position 3
312.31	Pressed 1
312.31	Trial 67 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 8700 total
313.36	Imposter at position 11
316.75	Pressed 1
316.75	Trial 68 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 9100 total
317.61	No imposter
320.73	Pressed 2
320.73	Trial 69 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9500 total
321.69	Imposter at position 11
324.88	Pressed 1
324.88	Trial 70 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 10000 total
325.55	No imposter
328.39	Pressed 1
328.39	Trial 71 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10000 total
329.16	No imposter
332.13	Pressed 1
332.13	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10000 total
332.74	No imposter
335.51	Pressed 1
335.51	Trial 73 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10000 total
336.23	No imposter
339.14	Pressed 1
339.14	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10000 total
340.00	Imposter at position 0
342.96	Pressed 1
342.96	Trial 75 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 10100 total
343.65	No imposter
346.24	Pressed 1
346.24	Trial 76 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10100 total
347.01	Imposter at position 3
349.74	Pressed 1
349.74	Trial 77 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 10200 total
350.48	No imposter
353.66	Pressed 1
353.66	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10200 total
354.43	No imposter
357.61	Pressed 2
357.61	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10300 total
358.23	Imposter at position 5
361.03	Pressed 1
361.03	Trial 80 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 10400 total
361.65	Imposter at position 4
364.39	Pressed 1
364.39	Trial 81 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 10600 total
365.03	Imposter at position 1
367.71	Pressed 1
367.71	Trial 82 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 10800 total
368.39	No imposter
371.20	Pressed 2
371.20	Trial 83 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11150 total
371.85	No imposter
374.90	Pressed 2
374.90	Trial 84 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11500 total
375.47	No imposter
378.43	Pressed 2
378.43	Trial 85 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 11900 total
378.95	Imposter at position 6
381.70	Pressed 1
381.70	Trial 86 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 12300 total
382.44	Imposter at position 2
385.18	Pressed 1
385.18	Trial 87 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 12800 total
385.99	No imposter
388.78	Pressed 2
388.78	Trial 88 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13400 total
389.42	Imposter at position 7
392.41	Pressed 2
392.41	Trial 89 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 13400 total
393.11	No imposter
395.64	Pressed 1
395.64	Trial 90 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13400 total
396.51	No imposter
399.43	Pressed 1
399.43	Trial 91 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13400 total
400.49	Imposter at position 9
403.36	Pressed 2
403.37	Trial 92 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 13400 total
403.99	No imposter
406.87	Pressed 2
406.88	Trial 93 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13500 total
407.51	Imposter at position 8
410.31	Pressed 1
410.31	Trial 94 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 13600 total
410.91	Imposter at position 10
414.50	Pressed 2
414.50	Trial 95 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 13600 total
415.05	No imposter
417.93	Pressed 2
417.93	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13700 total
418.46	Imposter at position 0
421.96	Pressed 2
421.96	Trial 97 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 13700 total
422.63	No imposter
425.44	Pressed 1
425.44	Trial 98 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13700 total
426.03	No imposter
429.00	Pressed 1
429.00	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13700 total
429.70	Imposter at position 1
432.59	Pressed 2
432.59	Trial 100 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13700 total
434.34	Imposter at position 3
438.71	Pressed 1
438.71	Trial 101 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 13800 total
439.41	Imposter at position 5
442.11	Pressed 1
442.11	Trial 102 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 13900 total
442.77	Imposter at position 7
445.53	Pressed 1
445.53	Trial 103 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 14100 total
446.19	No imposter
449.21	Pressed 2
449.21	Trial 104 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14300 total
450.06	Imposter at position 4
453.59	Pressed 1
453.59	Trial 105 correct OrderType 3 Shuffled true Imposter 4 350 points awarded, 14650 total
454.19	No imposter
458.04	Pressed 1
458.04	Trial 106 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14650 total
458.70	Imposter at position 6
461.48	Pressed 1
461.48	Trial 107 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14750 total
462.05	Imposter at position 10
464.75	Pressed 1
464.75	Trial 108 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 14850 total
465.89	Imposter at position 8
468.65	Pressed 1
468.65	Trial 109 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 15050 total
469.35	Imposter at position 11
472.16	Pressed 2
472.16	Trial 110 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 15050 total
472.97	No imposter
475.81	Pressed 1
475.81	Trial 111 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15050 total
476.47	Imposter at position 9
479.10	Pressed 1
479.10	Trial 112 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 15150 total
479.80	No imposter
482.64	Pressed 1
482.64	Trial 113 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15150 total
483.28	Imposter at position 2
485.95	Pressed 1
485.95	Trial 114 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 15250 total
486.93	No imposter
489.81	Pressed 2
489.81	Trial 115 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15350 total
490.58	No imposter
493.76	Pressed 2
493.76	Trial 116 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15550 total
494.31	No imposter
497.07	Pressed 1
497.07	Trial 117 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15550 total
497.67	Imposter at position 11
501.13	Pressed 1
501.13	Trial 118 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 15650 total
501.77	Imposter at position 4
504.55	Pressed 1
504.55	Trial 119 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 15750 total
505.12	No imposter
507.93	Pressed 2
507.93	Trial 120 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15950 total
508.57	No imposter
511.35	Pressed 2
511.35	Trial 121 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16150 total
512.07	No imposter
514.96	Pressed 1
514.96	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16150 total
515.72	No imposter
519.07	Pressed 2
519.07	Trial 123 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16250 total
519.61	No imposter
522.35	Pressed 2
522.35	Trial 124 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16350 total
522.99	Imposter at position 1
525.73	Pressed 2
525.73	Trial 125 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 16350 total
526.27	No imposter
528.84	Pressed 2
528.84	Trial 126 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16450 total
530.48	No imposter
533.44	Pressed 2
533.44	Trial 127 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16550 total
533.98	No imposter
536.80	Pressed 2
536.80	Trial 128 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16750 total
537.38	No imposter
540.19	Pressed 1
540.19	Trial 129 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16750 total
540.84	No imposter
543.29	Pressed 1
543.29	Trial 130 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16750 total
544.20	Imposter at position 6
547.04	Pressed 1
547.04	Trial 131 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 16850 total
547.56	Imposter at position 7
550.62	Pressed 1
550.62	Trial 132 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 16950 total
551.22	No imposter
554.05	Pressed 2
554.05	Trial 133 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17150 total
554.65	No imposter
557.74	Pressed 1
557.74	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17150 total
558.37	No imposter
561.34	Pressed 2
561.34	Trial 135 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17250 total
563.96	Imposter at position 3
566.72	Pressed 1
566.72	Trial 136 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 17350 total
567.35	Imposter at position 5
570.29	Pressed 1
570.29	Trial 137 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 17550 total
570.93	No imposter
573.70	Pressed 2
573.70	Trial 138 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17750 total
574.30	No imposter
577.12	Pressed 2
577.12	Trial 139 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18100 total
577.66	No imposter
580.70	Pressed 2
580.70	Trial 140 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18450 total
778.95	No imposter
782.15	Pressed 2
782.15	Trial 141 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 18850 total
783.21	Imposter at position 2
785.96	Pressed 1
785.96	Trial 142 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 19250 total
786.78	Imposter at position 9
789.63	Pressed 2
789.63	Trial 143 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 19250 total
790.25	No imposter
793.22	Pressed 2
793.22	Trial 144 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 19350 total
793.97	Imposter at position 8
796.62	Pressed 1
796.62	Trial 145 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 19450 total
797.54	Imposter at position 10
800.87	Pressed 1
800.87	Trial 146 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 19650 total
801.35	No imposter
804.40	Pressed 2
804.40	Trial 147 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 19850 total
805.54	Imposter at position 0
808.50	Pressed 2
808.50	Trial 148 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 19850 total
809.08	No imposter
811.95	Pressed 1
811.95	Trial 149 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19850 total
812.62	No imposter
815.76	Pressed 2
815.76	Trial 150 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 19950 total
816.30	Imposter at position 9
819.19	Pressed 2
819.19	Trial 151 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 19950 total
819.69	Imposter at position 3
822.51	Pressed 2
822.51	Trial 152 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 19950 total
823.01	No imposter
825.83	Pressed 1
825.83	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19950 total
826.32	No imposter
829.30	Pressed 1
829.30	Trial 154 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19950 total
829.75	Imposter at position 4
832.42	Pressed 1
832.42	Trial 155 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 20050 total
832.87	Imposter at position 5
835.89	Pressed 1
835.89	Trial 156 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 20150 total
836.64	No imposter
839.53	Pressed 2
839.53	Trial 157 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 20350 total
840.09	No imposter
842.88	Pressed 2
842.88	Trial 158 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20550 total
843.39	No imposter
846.15	Pressed 2
846.15	Trial 159 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 20900 total
846.66	No imposter
849.51	Pressed 2
849.51	Trial 160 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 21250 total
849.96	No imposter
852.77	Pressed 2
852.77	Trial 161 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 21650 total
853.23	Imposter at position 8
855.97	Pressed 1
855.97	Trial 162 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 22050 total
856.47	Imposter at position 7
859.11	Pressed 1
859.11	Trial 163 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 22550 total
859.67	Imposter at position 6
862.38	Pressed 1
862.38	Trial 164 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 23150 total
862.96	Imposter at position 11
865.97	Pressed 2
