<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 18:20:47.143050
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>38.28	Stimulus strings 12 generated
38.28	{"s":6,"p":[{"c":"#E80416","d":[38.4,52.4,16,20.3]},{"c":"#8C7D85","d":[8.2,15.1,29,59]},{"c":"#CDA1FE","d":[2.4,22.4,22,16.5]}]}
38.28	{"s":6,"p":[{"c":"#AB5BA2","d":[5.7,22.7,23.9,25.1]},{"c":"#38BFA2","d":[24.3,58.7,31.6,38.2]},{"c":"#2AFBC4","d":[24.7,27.9,56.4,53.1]}]}
38.28	Training order created, 50 imposter trials
38.28	Order 0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1
38.28	Test order created, 40 imposter trials, 20 in sequence trials
38.28	Order 3,0,0,3,1,2,2,1,2,3,1,0,2,3,0,0,0,2,0,1,2,0,1,2,2,0,0,3,3,3,1,0,0,0,3,0,1,3,2,3,1,2,3,0,1,1,3,1,3,0,1,3,1,0,0,3,1,1,2,0,2,3,3,2,2,1,2,3,2,0,3,2,2,2,1,2,3,1,1,1
142.62	No imposter
153.60	Pressed 1
153.60	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
159.60	Imposter at position 4
163.28	Pressed 2
163.28	Trial 2 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 0 total
182.02	No imposter
188.73	Pressed 1
188.73	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
190.99	No imposter
194.42	Pressed 2
194.42	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
196.94	Imposter at position 3
200.15	Pressed 2
200.15	Trial 5 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 100 total
202.12	No imposter
205.93	Pressed 1
205.93	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
207.10	No imposter
211.73	Pressed 2
211.73	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
214.49	No imposter
217.97	Pressed 2
217.97	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
218.84	No imposter
222.17	Pressed 2
222.17	Trial 9 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 500 total
223.05	No imposter
225.93	Pressed 1
225.93	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
227.16	Imposter at position 6
230.76	Pressed 2
230.76	Trial 11 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 500 total
231.61	No imposter
234.95	Pressed 2
234.95	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
235.77	No imposter
239.69	Pressed 2
239.69	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
241.13	Imposter at position 11
244.85	Pressed 1
244.85	Trial 14 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 900 total
246.41	No imposter
249.96	Pressed 1
249.96	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
250.75	Imposter at position 5
253.64	Pressed 1
253.64	Trial 16 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1000 total
254.30	Imposter at position 0
257.40	Pressed 1
257.40	Trial 17 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1100 total
258.27	Imposter at position 8
261.46	Pressed 2
261.46	Trial 18 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1100 total
262.85	Imposter at position 10
265.95	Pressed 1
265.95	Trial 19 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1200 total
266.71	No imposter
270.06	Pressed 2
270.06	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
271.32	No imposter
274.16	Pressed 1
274.16	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
275.02	Imposter at position 1
278.45	Pressed 1
278.45	Trial 22 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1400 total
279.04	Imposter at position 9
282.29	Pressed 2
282.29	Trial 23 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1400 total
283.34	No imposter
286.59	Pressed 2
286.59	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
287.22	Imposter at position 2
290.13	Pressed 1
290.13	Trial 25 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1600 total
292.24	No imposter
297.04	Pressed 2
297.04	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1800 total
297.70	Imposter at position 7
301.55	Pressed 1
301.55	Trial 27 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 2000 total
303.41	Imposter at position 10
306.75	Pressed 1
306.75	Trial 28 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 2350 total
307.98	No imposter
311.57	Pressed 2
311.57	Trial 29 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2700 total
312.54	Imposter at position 2
315.64	Pressed 1
315.64	Trial 30 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 3100 total
316.29	No imposter
319.47	Pressed 2
319.47	Trial 31 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 3500 total
320.90	No imposter
323.93	Pressed 2
323.93	Trial 32 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 4000 total
324.59	No imposter
327.62	Pressed 2
327.62	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4600 total
328.15	No imposter
331.11	Pressed 2
331.11	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4700 total
334.85	Imposter at position 5
337.73	Pressed 1
337.73	Trial 35 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 4800 total
339.02	Imposter at position 8
341.95	Pressed 1
341.95	Trial 36 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4900 total
342.64	No imposter
345.70	Pressed 2
345.70	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5000 total
348.71	No imposter
351.75	Pressed 2
351.75	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5100 total
352.41	Imposter at position 9
355.62	Pressed 2
355.62	Trial 39 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 5100 total
358.12	No imposter
361.74	Pressed 2
361.74	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5200 total
362.63	No imposter
365.97	Pressed 2
365.97	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5300 total
366.79	No imposter
369.98	Pressed 2
369.98	Trial 42 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5500 total
370.66	Imposter at position 0
373.86	Pressed 1
373.86	Trial 43 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 5700 total
374.78	No imposter
377.98	Pressed 1
377.98	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
379.44	Imposter at position 1
382.47	Pressed 1
382.47	Trial 45 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 5800 total
383.15	Imposter at position 11
386.39	Pressed 1
386.39	Trial 46 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 5900 total
387.06	Imposter at position 6
390.04	Pressed 1
390.04	Trial 47 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 6100 total
390.63	Imposter at position 4
393.59	Pressed 1
393.59	Trial 48 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 6300 total
394.23	Imposter at position 7
397.29	Pressed 1
397.29	Trial 49 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 6650 total
397.99	No imposter
400.95	Pressed 2
400.95	Trial 50 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7000 total
402.19	Imposter at position 3
405.16	Pressed 1
405.16	Trial 51 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 7400 total
405.75	No imposter
408.96	Pressed 2
408.96	Trial 52 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 7800 total
410.26	Imposter at position 2
413.15	Pressed 1
413.15	Trial 53 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 8300 total
414.51	No imposter
417.46	Pressed 2
417.46	Trial 54 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8900 total
418.54	No imposter
421.58	Pressed 2
421.58	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9000 total
425.65	Imposter at position 6
428.52	Pressed 1
428.52	Trial 56 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 9100 total
430.06	Imposter at position 5
433.14	Pressed 1
433.14	Trial 57 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 9200 total
434.58	No imposter
437.57	Pressed 2
437.57	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9300 total
438.71	Imposter at position 9
442.43	Pressed 1
442.43	Trial 59 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 9400 total
447.31	Imposter at position 8
450.30	Pressed 1
450.30	Trial 60 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9500 total
451.09	No imposter
454.08	Pressed 2
454.08	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9600 total
454.96	Imposter at position 11
458.06	Pressed 1
458.06	Trial 62 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 9700 total
458.61	No imposter
461.64	Pressed 2
461.64	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9800 total
462.68	No imposter
465.58	Pressed 2
465.58	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9900 total
466.40	Imposter at position 3
469.40	Pressed 1
469.40	Trial 65 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 10000 total
475.18	Imposter at position 7
478.30	Pressed 1
478.30	Trial 66 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 10100 total
478.98	Imposter at position 0
482.43	Pressed 1
482.43	Trial 67 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 10200 total
483.74	Imposter at position 10
486.75	Pressed 1
486.75	Trial 68 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 10300 total
487.42	No imposter
490.41	Pressed 2
490.41	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10400 total
491.33	No imposter
494.49	Pressed 2
494.49	Trial 70 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10500 total
495.13	No imposter
497.95	Pressed 1
497.95	Trial 71 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10500 total
500.41	No imposter
503.95	Pressed 2
503.95	Trial 72 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10600 total
504.81	Imposter at position 1
508.05	Pressed 1
508.05	Trial 73 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 10700 total
508.71	Imposter at position 4
512.02	Pressed 1
512.02	Trial 74 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 10900 total
514.79	Imposter at position 10
517.72	Pressed 1
517.72	Trial 75 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 11100 total
518.32	No imposter
521.42	Pressed 2
521.42	Trial 76 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11450 total
522.26	Imposter at position 1
525.16	Pressed 1
525.16	Trial 77 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 11800 total
525.85	No imposter
528.78	Pressed 2
528.78	Trial 78 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12200 total
529.46	Imposter at position 11
532.67	Pressed 1
532.67	Trial 79 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 12600 total
533.40	Imposter at position 3
536.34	Pressed 1
536.34	Trial 80 correct OrderType 1 Shuffled false Imposter 3 500 points awarded, 13100 total
536.94	Imposter at position 9
539.80	Pressed 1
539.80	Trial 81 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 13700 total
540.33	No imposter
543.29	Pressed 2
543.29	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13800 total
544.42	Imposter at position 2
547.28	Pressed 1
547.28	Trial 83 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 13900 total
547.94	No imposter
551.28	Pressed 2
551.28	Trial 84 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14000 total
552.78	Imposter at position 5
555.64	Pressed 1
555.64	Trial 85 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 14100 total
556.28	No imposter
560.32	Pressed 2
560.32	Trial 86 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14200 total
574.99	Imposter at position 8
577.87	Pressed 1
577.87	Trial 87 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 14300 total
579.08	No imposter
582.28	Pressed 2
582.28	Trial 88 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14400 total
582.83	No imposter
585.85	Pressed 2
585.85	Trial 89 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14500 total
586.36	No imposter
589.89	Pressed 2
589.89	Trial 90 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14600 total
590.71	Imposter at position 7
593.61	Pressed 1
593.61	Trial 91 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 14700 total
594.10	Imposter at position 0
596.97	Pressed 1
596.97	Trial 92 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 14800 total
597.36	No imposter
600.55	Pressed 2
600.55	Trial 93 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14900 total
601.16	Imposter at position 4
604.55	Pressed 1
604.55	Trial 94 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 15000 total
607.43	No imposter
610.47	Pressed 2
610.47	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15100 total
611.51	Imposter at position 6
614.41	Pressed 1
614.41	Trial 96 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15200 total
615.29	Imposter at position 0
618.13	Pressed 1
618.13	Trial 97 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 15300 total
619.02	No imposter
622.02	Pressed 1
622.02	Trial 98 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15300 total
625.55	No imposter
628.48	Pressed 2
628.48	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15400 total
629.00	Imposter at position 6
631.90	Pressed 1
631.90	Trial 100 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15500 total
637.34	Imposter at position 2
640.23	Pressed 1
640.23	Trial 101 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 15700 total
640.94	No imposter
643.90	Pressed 2
643.90	Trial 102 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15900 total
645.15	No imposter
648.07	Pressed 2
648.07	Trial 103 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16250 total
649.03	Imposter at position 3
651.93	Pressed 1
651.93	Trial 104 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 16600 total
652.75	Imposter at position 9
655.70	Pressed 1
655.71	Trial 105 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 17000 total
656.74	No imposter
660.07	Pressed 1
660.07	Trial 106 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17000 total
670.03	No imposter
673.17	Pressed 1
673.17	Trial 107 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17000 total
678.14	Imposter at position 11
681.46	Pressed 1
681.46	Trial 108 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 17100 total
682.09	No imposter
685.37	Pressed 2
685.37	Trial 109 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 17200 total
686.60	Imposter at position 1
689.65	Pressed 1
689.65	Trial 110 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 17400 total
692.06	Imposter at position 7
695.04	Pressed 2
695.04	Trial 111 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 17400 total
696.74	No imposter
699.65	Pressed 2
699.65	Trial 112 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17500 total
700.79	No imposter
703.82	Pressed 1
703.82	Trial 113 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17500 total
705.34	Imposter at position 4
708.17	Pressed 1
708.17	Trial 114 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 17600 total
708.71	No imposter
711.66	Pressed 2
711.66	Trial 115 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17700 total
712.37	No imposter
715.29	Pressed 2
715.29	Trial 116 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17900 total
716.64	No imposter
719.85	Pressed 2
719.85	Trial 117 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18100 total
720.65	No imposter
724.17	Pressed 2
724.17	Trial 118 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 18450 total
724.92	No imposter
727.95	Pressed 2
727.95	Trial 119 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18800 total
729.10	Imposter at position 10
732.34	Pressed 2
732.34	Trial 120 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 18800 total
734.06	No imposter
737.18	Pressed 1
737.18	Trial 121 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18800 total
737.74	No imposter
740.63	Pressed 2
740.63	Trial 122 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18900 total
741.82	Imposter at position 8
744.74	Pressed 1
744.74	Trial 123 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 19000 total
745.37	No imposter
748.57	Pressed 2
748.57	Trial 124 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 19200 total
749.68	No imposter
752.89	Pressed 2
752.89	Trial 125 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 19400 total
753.81	No imposter
756.76	Pressed 2
756.76	Trial 126 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 19750 total
757.52	No imposter
760.82	Pressed 2
760.82	Trial 127 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 20100 total
762.24	Imposter at position 5
765.24	Pressed 1
765.24	Trial 128 correct OrderType 3 Shuffled true Imposter 5 400 points awarded, 20500 total
766.20	Imposter at position 7
769.15	Pressed 1
769.15	Trial 129 correct OrderType 3 Shuffled true Imposter 7 400 points awarded, 20900 total
770.16	Imposter at position 4
773.25	Pressed 1
773.25	Trial 130 correct OrderType 3 Shuffled true Imposter 4 500 points awarded, 21400 total
774.40	Imposter at position 8
777.55	Pressed 1
777.55	Trial 131 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 22000 total
778.78	No imposter
782.00	Pressed 2
782.00	Trial 132 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22100 total
783.24	No imposter
786.29	Pressed 2
786.29	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22200 total
787.71	No imposter
790.65	Pressed 2
790.65	Trial 134 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22300 total
791.49	Imposter at position 9
794.61	Pressed 2
794.61	Trial 135 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 22300 total
798.52	No imposter
801.37	Pressed 2
801.37	Trial 136 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22400 total
801.91	Imposter at position 3
805.15	Pressed 1
805.15	Trial 137 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 22500 total
805.71	Imposter at position 2
808.58	Pressed 1
808.58	Trial 138 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 22700 total
809.08	No imposter
812.00	Pressed 1
812.00	Trial 139 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22700 total
813.05	Imposter at position 10
816.08	Pressed 1
816.08	Trial 140 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 22800 total
816.61	Imposter at position 6
819.50	Pressed 2
819.50	Trial 141 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 22800 total
820.67	No imposter
823.59	Pressed 1
823.59	Trial 142 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22800 total
824.67	Imposter at position 1
828.11	Pressed 1
828.11	Trial 143 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 22900 total
829.05	No imposter
831.93	Pressed 2
831.93	Trial 144 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23000 total
832.67	Imposter at position 0
835.51	Pressed 1
835.51	Trial 145 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 23200 total
836.43	Imposter at position 5
839.43	Pressed 2
839.43	Trial 146 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 23200 total
840.82	Imposter at position 11
844.21	Pressed 1
844.21	Trial 147 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 23300 total
848.75	Imposter at position 3
851.74	Pressed 1
851.74	Trial 148 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 23400 total
899.78	Imposter at position 0
902.83	Pressed 1
902.83	Trial 149 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 23600 total
904.76	No imposter
907.66	Pressed 2
907.66	Trial 150 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23800 total
909.43	Imposter at position 2
912.23	Pressed 2
912.23	Trial 151 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 23800 total
913.27	Imposter at position 11
916.22	Pressed 2
916.22	Trial 152 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 23800 total
916.97	Imposter at position 4
919.78	Pressed 1
919.78	Trial 153 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 23900 total
921.14	No imposter
924.04	Pressed 2
924.04	Trial 154 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24000 total
925.01	No imposter
928.23	Pressed 2
928.23	Trial 155 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 24200 total
928.89	Imposter at position 1
931.86	Pressed 1
931.86	Trial 156 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 24400 total
932.81	Imposter at position 10
935.93	Pressed 1
935.93	Trial 157 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 24750 total
936.85	Imposter at position 8
939.88	Pressed 2
939.88	Trial 158 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 24750 total
942.40	No imposter
945.41	Pressed 1
945.41	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24750 total
946.26	No imposter
949.23	Pressed 2
949.23	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24850 total
950.27	No imposter
953.65	Pressed 2
953.65	Trial 161 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 24950 total
954.35	Imposter at position 6
957.46	Pressed 1
957.46	Trial 162 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 25150 total
958.75	Imposter at position 9
961.77	Pressed 1
961.77	Trial 163 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 25350 total
962.92	No imposter
965.89	Pressed 1
965.89	Trial 164 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25350 total
967.17	No imposter
970.33	Pressed 2
970.33	Trial 165 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25450 total
971.33	Imposter at position 5
974.54	Pressed 1
974.54	Trial 166 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 25550 total
