<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:28:50.676529
</Empirical:time>
<Empirical:privatedata>WorkerId: A3U21PUMQ6NGT2
IP address: 162.221.219.100
</Empirical:privatedata>
<Empirical:datalog>15.61	Stimulus strings 12 generated
15.61	{"s":6,"p":[{"c":"#A84BDD","d":[18.3,59,14.9,54.8]},{"c":"#B40521","d":[26,23.1,55.1,4]},{"c":"#A98DB7","d":[12,55.2,54.2,41.5]}]}
15.61	{"s":6,"p":[{"c":"#D98EDC","d":[17.1,30.9,3.7,15.9]},{"c":"#B1CA49","d":[7.5,16.6,33.3,15.3]},{"c":"#0C5A03","d":[38.1,29.1,31.2,39.9]}]}
15.61	Training order created, 50 imposter trials
15.61	Order 0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1
15.61	Test order created, 40 imposter trials, 20 in sequence trials
15.61	Order 2,1,2,3,1,0,3,1,0,0,2,2,0,1,2,0,1,3,2,3,2,1,1,1,1,0,0,0,0,2,1,2,3,3,0,3,0,3,2,2,0,0,3,3,2,2,0,0,0,1,3,3,0,0,3,1,3,1,3,2,3,3,2,0,2,3,2,2,1,1,1,3,1,0,2,1,2,3,1,1
42.07	No imposter
45.29	Pressed 1
45.29	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
48.70	Imposter at position 7
51.90	Pressed 2
51.90	Trial 2 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 0 total
53.90	No imposter
56.85	Pressed 1
56.85	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
58.44	No imposter
61.35	Pressed 1
61.35	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
63.00	No imposter
66.05	Pressed 2
66.06	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
67.84	No imposter
70.74	Pressed 2
70.74	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
71.95	No imposter
75.07	Pressed 2
75.07	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
75.66	Imposter at position 5
78.70	Pressed 2
78.70	Trial 8 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 400 total
80.17	Imposter at position 6
83.15	Pressed 1
83.15	Trial 9 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 500 total
84.40	Imposter at position 11
87.29	Pressed 1
87.29	Trial 10 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 600 total
88.13	No imposter
91.03	Pressed 2
91.03	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 800 total
91.78	No imposter
94.64	Pressed 1
94.64	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
95.82	Imposter at position 4
98.90	Pressed 2
98.90	Trial 13 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 800 total
99.72	No imposter
102.61	Pressed 2
102.61	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
103.20	No imposter
106.03	Pressed 2
106.03	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
106.60	No imposter
109.45	Pressed 1
109.45	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
110.49	No imposter
113.36	Pressed 2
113.36	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
114.08	Imposter at position 10
116.92	Pressed 2
116.92	Trial 18 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1100 total
117.76	Imposter at position 0
120.67	Pressed 1
120.67	Trial 19 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1200 total
121.39	No imposter
124.77	Pressed 2
124.77	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
125.48	Imposter at position 3
128.69	Pressed 1
128.69	Trial 21 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 1500 total
129.40	Imposter at position 8
132.33	Pressed 2
132.33	Trial 22 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1500 total
133.31	Imposter at position 9
136.33	Pressed 1
136.33	Trial 23 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1600 total
136.99	No imposter
139.97	Pressed 1
139.97	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
140.65	No imposter
143.73	Pressed 2
143.73	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
144.64	No imposter
147.47	Pressed 2
147.47	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
148.10	No imposter
150.94	Pressed 2
150.94	Trial 27 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2000 total
151.44	Imposter at position 1
154.50	Pressed 2
154.50	Trial 28 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2000 total
155.15	No imposter
158.15	Pressed 1
158.15	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
159.11	Imposter at position 2
161.97	Pressed 2
161.97	Trial 30 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2000 total
162.62	No imposter
165.48	Pressed 1
165.49	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
166.10	Imposter at position 9
169.01	Pressed 2
169.01	Trial 32 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 2000 total
169.73	Imposter at position 11
172.61	Pressed 1
172.61	Trial 33 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2100 total
173.25	No imposter
176.69	Pressed 1
176.69	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
177.52	No imposter
180.61	Pressed 2
180.61	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
181.43	No imposter
184.31	Pressed 2
184.31	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
184.87	No imposter
187.82	Pressed 2
187.82	Trial 37 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2500 total
188.33	Imposter at position 0
191.36	Pressed 2
191.37	Trial 38 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2500 total
192.01	Imposter at position 3
194.91	Pressed 1
194.91	Trial 39 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2600 total
195.66	Imposter at position 4
198.49	Pressed 2
198.49	Trial 40 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2600 total
199.36	Imposter at position 2
202.21	Pressed 1
202.21	Trial 41 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2700 total
202.86	No imposter
205.76	Pressed 2
205.76	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2800 total
206.31	Imposter at position 7
209.18	Pressed 1
209.18	Trial 43 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 3000 total
209.64	No imposter
212.71	Pressed 2
212.71	Trial 44 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3200 total
213.28	Imposter at position 1
216.16	Pressed 2
216.16	Trial 45 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3200 total
216.83	No imposter
219.73	Pressed 1
219.73	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
220.31	No imposter
223.18	Pressed 2
223.18	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
224.07	No imposter
226.98	Pressed 2
226.98	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3400 total
227.89	Imposter at position 6
230.95	Pressed 1
230.95	Trial 49 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 3600 total
231.61	No imposter
234.83	Pressed 2
234.83	Trial 50 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3800 total
235.42	No imposter
238.33	Pressed 1
238.33	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3800 total
238.91	Imposter at position 8
241.81	Pressed 2
241.81	Trial 52 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 3800 total
242.67	Imposter at position 5
245.54	Pressed 1
245.54	Trial 53 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 3900 total
246.12	Imposter at position 10
249.34	Pressed 2
249.34	Trial 54 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3900 total
250.38	Imposter at position 3
253.36	Pressed 1
253.36	Trial 55 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4000 total
253.88	Imposter at position 8
256.81	Pressed 1
256.81	Trial 56 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4100 total
257.23	Imposter at position 7
260.17	Pressed 2
260.17	Trial 57 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4100 total
260.81	No imposter
263.71	Pressed 1
263.71	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
264.19	No imposter
267.00	Pressed 2
267.00	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4200 total
267.48	Imposter at position 5
270.28	Pressed 2
270.28	Trial 60 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4200 total
270.69	No imposter
273.54	Pressed 2
273.54	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4300 total
273.93	No imposter
276.86	Pressed 1
276.86	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4300 total
277.36	No imposter
280.28	Pressed 1
280.28	Trial 63 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4300 total
280.98	Imposter at position 4
283.80	Pressed 2
283.80	Trial 64 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4300 total
284.38	No imposter
287.31	Pressed 1
287.31	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4300 total
288.28	No imposter
291.21	Pressed 2
291.21	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4400 total
291.69	No imposter
294.60	Pressed 2
294.60	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4500 total
295.01	Imposter at position 1
298.10	Pressed 2
298.10	Trial 68 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4500 total
299.16	Imposter at position 11
302.79	Pressed 1
302.79	Trial 69 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4600 total
303.50	Imposter at position 2
306.43	Pressed 2
306.43	Trial 70 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4600 total
307.25	Imposter at position 9
310.20	Pressed 1
310.20	Trial 71 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4700 total
310.73	No imposter
314.29	Pressed 1
314.29	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
314.97	No imposter
318.08	Pressed 2
318.08	Trial 73 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
318.68	No imposter
321.54	Pressed 2
321.54	Trial 74 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4900 total
322.07	Imposter at position 0
325.93	Pressed 1
325.93	Trial 75 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 5100 total
326.48	Imposter at position 6
329.38	Pressed 2
329.38	Trial 76 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 5100 total
330.12	Imposter at position 10
332.97	Pressed 1
332.97	Trial 77 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5200 total
333.49	No imposter
337.78	Pressed 2
337.79	Trial 78 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5300 total
338.92	Imposter at position 11
341.82	Pressed 1
341.82	Trial 79 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 5500 total
342.41	No imposter
345.28	Pressed 2
345.28	Trial 80 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5700 total
345.88	No imposter
348.86	Pressed 2
348.86	Trial 81 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6050 total
349.37	No imposter
352.35	Pressed 2
352.35	Trial 82 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6400 total
352.90	Imposter at position 4
355.76	Pressed 1
355.76	Trial 83 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 6800 total
356.28	Imposter at position 10
359.28	Pressed 2
359.28	Trial 84 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 6800 total
360.01	No imposter
362.89	Pressed 1
362.89	Trial 85 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6800 total
363.60	No imposter
366.63	Pressed 2
366.63	Trial 86 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6900 total
367.04	Imposter at position 3
369.87	Pressed 2
369.87	Trial 87 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 6900 total
370.73	Imposter at position 7
373.59	Pressed 1
373.59	Trial 88 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 7000 total
374.08	No imposter
376.96	Pressed 1
376.96	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7000 total
377.53	Imposter at position 5
380.37	Pressed 1
380.37	Trial 90 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 7100 total
380.84	Imposter at position 2
383.73	Pressed 1
383.73	Trial 91 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 7200 total
384.16	Imposter at position 0
387.05	Pressed 2
387.05	Trial 92 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 7200 total
388.08	Imposter at position 6
391.29	Pressed 2
391.29	Trial 93 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 7200 total
392.10	No imposter
395.03	Pressed 1
395.03	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7200 total
395.75	Imposter at position 1
398.66	Pressed 1
398.66	Trial 95 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 7300 total
399.15	Imposter at position 9
402.10	Pressed 1
402.10	Trial 96 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 7400 total
402.53	No imposter
405.50	Pressed 2
405.50	Trial 97 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7600 total
406.15	Imposter at position 8
409.18	Pressed 1
409.18	Trial 98 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 7800 total
409.65	Imposter at position 5
412.67	Pressed 2
412.67	Trial 99 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 7800 total
413.40	Imposter at position 1
416.29	Pressed 2
416.29	Trial 100 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 7800 total
419.98	No imposter
422.83	Pressed 1
422.83	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7800 total
423.61	Imposter at position 9
426.46	Pressed 2
426.46	Trial 102 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 7800 total
427.13	No imposter
429.94	Pressed 1
429.94	Trial 103 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7800 total
430.89	Imposter at position 3
433.79	Pressed 1
433.79	Trial 104 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 7900 total
434.34	Imposter at position 6
437.18	Pressed 2
437.18	Trial 105 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 7900 total
438.14	No imposter
441.01	Pressed 1
441.01	Trial 106 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7900 total
441.56	Imposter at position 2
444.53	Pressed 1
444.53	Trial 107 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 8000 total
445.05	Imposter at position 11
447.88	Pressed 2
447.88	Trial 108 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 8000 total
448.43	No imposter
451.27	Pressed 2
451.27	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8100 total
451.69	No imposter
454.55	Pressed 1
454.55	Trial 110 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8100 total
455.13	No imposter
458.01	Pressed 1
458.01	Trial 111 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8100 total
458.93	No imposter
461.79	Pressed 1
461.79	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8100 total
462.47	No imposter
465.31	Pressed 2
465.31	Trial 113 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8200 total
465.85	Imposter at position 7
468.61	Pressed 2
468.61	Trial 114 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 8200 total
469.25	No imposter
472.11	Pressed 1
472.11	Trial 115 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8200 total
472.65	No imposter
475.52	Pressed 2
475.52	Trial 116 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8300 total
475.95	Imposter at position 8
478.84	Pressed 1
478.84	Trial 117 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 8400 total
479.24	Imposter at position 4
482.10	Pressed 1
482.12	Trial 118 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 8600 total
482.54	No imposter
485.69	Pressed 1
485.69	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8600 total
486.41	Imposter at position 10
489.41	Pressed 1
489.41	Trial 120 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 8700 total
489.83	No imposter
492.64	Pressed 2
492.64	Trial 121 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8800 total
493.22	Imposter at position 0
496.02	Pressed 2
496.02	Trial 122 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 8800 total
496.75	Imposter at position 2
499.56	Pressed 1
499.56	Trial 123 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 8900 total
499.97	Imposter at position 0
503.34	Pressed 1
503.34	Trial 124 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 9000 total
503.86	Imposter at position 5
506.71	Pressed 2
506.71	Trial 125 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 9000 total
507.74	No imposter
510.51	Pressed 1
510.51	Trial 126 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9000 total
511.18	No imposter
513.96	Pressed 2
513.96	Trial 127 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9100 total
514.38	No imposter
517.22	Pressed 2
517.22	Trial 128 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9200 total
517.68	No imposter
520.50	Pressed 1
520.50	Trial 129 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9200 total
521.22	No imposter
524.31	Pressed 1
524.31	Trial 130 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9200 total
525.02	Imposter at position 3
527.82	Pressed 2
527.82	Trial 131 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 9200 total
528.89	No imposter
531.74	Pressed 1
531.74	Trial 132 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9200 total
532.51	Imposter at position 10
535.98	Pressed 1
535.98	Trial 133 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 9300 total
536.51	Imposter at position 1
539.41	Pressed 2
539.41	Trial 134 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 9300 total
541.22	No imposter
544.15	Pressed 1
544.15	Trial 135 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9300 total
544.74	Imposter at position 7
547.81	Pressed 2
547.81	Trial 136 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 9300 total
548.83	No imposter
551.64	Pressed 1
551.64	Trial 137 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9300 total
552.23	Imposter at position 11
555.06	Pressed 2
555.06	Trial 138 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 9300 total
555.96	No imposter
558.85	Pressed 1
558.85	Trial 139 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9300 total
559.74	No imposter
562.68	Pressed 2
562.68	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9400 total
563.18	No imposter
566.06	Pressed 2
566.06	Trial 141 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9500 total
566.53	No imposter
569.68	Pressed 2
569.68	Trial 142 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9700 total
570.28	Imposter at position 8
573.13	Pressed 1
573.13	Trial 143 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 9900 total
573.57	Imposter at position 9
576.75	Pressed 1
576.75	Trial 144 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 10250 total
577.14	No imposter
580.93	Pressed 1
580.93	Trial 145 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10250 total
581.80	No imposter
584.57	Pressed 2
584.57	Trial 146 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10350 total
585.08	No imposter
587.98	Pressed 2
587.98	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10450 total
588.40	No imposter
591.17	Pressed 2
591.17	Trial 148 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10650 total
591.65	No imposter
594.46	Pressed 2
594.46	Trial 149 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10850 total
594.88	Imposter at position 4
597.82	Pressed 2
597.82	Trial 150 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 10850 total
598.85	Imposter at position 6
601.66	Pressed 1
601.66	Trial 151 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 10950 total
602.09	Imposter at position 10
604.88	Pressed 2
604.88	Trial 152 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 10950 total
605.89	No imposter
608.74	Pressed 2
608.74	Trial 153 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11050 total
609.37	No imposter
612.31	Pressed 1
612.31	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11050 total
612.89	Imposter at position 9
616.06	Pressed 2
616.06	Trial 155 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 11050 total
616.84	Imposter at position 11
619.66	Pressed 1
619.66	Trial 156 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 11150 total
620.21	Imposter at position 4
622.99	Pressed 1
623.00	Trial 157 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 11250 total
623.50	Imposter at position 5
626.33	Pressed 2
626.33	Trial 158 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 11250 total
627.11	Imposter at position 2
629.90	Pressed 1
629.90	Trial 159 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 11350 total
630.54	No imposter
633.57	Pressed 1
633.57	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11350 total
634.34	Imposter at position 8
637.49	Pressed 1
637.49	Trial 161 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 11450 total
637.98	Imposter at position 1
640.93	Pressed 2
640.93	Trial 162 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 11450 total
641.58	No imposter
644.48	Pressed 1
644.48	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11450 total
645.19	No imposter
648.28	Pressed 2
648.28	Trial 164 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11550 total
648.92	No imposter
652.53	Pressed 2
