<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 12:55:05.320714
</Empirical:time>
<Empirical:privatedata>WorkerId: A9EVF0SO2IUJ0
IP address: 42.111.145.233
</Empirical:privatedata>
<Empirical:datalog>100.31	Stimulus strings 12 generated
100.31	{"s":6,"p":[{"c":"#5083F1","d":[47.9,40.5,24.5,2]},{"c":"#6377D6","d":[25.2,18.1,41.5,49.3]},{"c":"#ED0F5C","d":[41.1,51.1,7.8,58]}]}
100.31	{"s":6,"p":[{"c":"#9B9326","d":[0.1,13.9,29.9,18.8]},{"c":"#4A6693","d":[16.8,41.4,5.2,49.7]},{"c":"#03AD9E","d":[22.1,1.9,39.2,16.9]}]}
100.31	Training order created, 25 imposter trials
100.31	Order 1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0
100.31	Test order created, 10 imposter trials, 5 in sequence trials
100.31	Order 3,1,2,1,3,0,3,3,2,1,1,0,0,3,1,0,2,2,0,2
348.60	Imposter at position 1
356.68	Pressed 2
356.68	Trial 1 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 0 total
358.00	No imposter
364.88	Pressed 1
364.88	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
366.14	No imposter
372.66	Pressed 1
372.66	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
377.00	Imposter at position 11
383.99	Pressed 1
383.99	Trial 4 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 100 total
384.95	Imposter at position 4
391.43	Pressed 1
391.43	Trial 5 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 200 total
392.06	No imposter
398.86	Pressed 2
398.86	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
399.52	No imposter
406.33	Pressed 2
406.33	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
407.01	Imposter at position 2
413.51	Pressed 1
413.51	Trial 8 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 950 total
414.31	No imposter
421.00	Pressed 1
421.00	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 950 total
421.83	Imposter at position 3
428.46	Pressed 1
428.46	Trial 10 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1050 total
430.70	No imposter
437.56	Pressed 2
437.56	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1150 total
438.18	Imposter at position 8
444.84	Pressed 1
444.84	Trial 12 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 1350 total
445.45	Imposter at position 9
452.21	Pressed 1
452.21	Trial 13 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 1550 total
452.89	Imposter at position 10
459.48	Pressed 1
459.48	Trial 14 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 1900 total
460.94	Imposter at position 6
467.50	Pressed 1
467.50	Trial 15 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 2250 total
468.12	No imposter
475.18	Pressed 2
475.18	Trial 16 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2650 total
475.93	No imposter
482.86	Pressed 1
482.86	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2650 total
483.54	Imposter at position 7
490.05	Pressed 1
490.05	Trial 18 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2750 total
491.94	No imposter
498.61	Pressed 2
498.61	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2850 total
499.14	No imposter
505.82	Pressed 2
505.82	Trial 20 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3050 total
506.37	No imposter
512.91	Pressed 2
512.91	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3250 total
513.39	No imposter
519.93	Pressed 2
519.93	Trial 22 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3600 total
521.79	No imposter
528.29	Pressed 2
528.29	Trial 23 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3950 total
528.86	No imposter
535.27	Pressed 2
535.27	Trial 24 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 4350 total
535.92	No imposter
542.38	Pressed 1
542.38	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4350 total
543.02	Imposter at position 5
549.54	Pressed 1
549.54	Trial 26 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 4450 total
550.74	Imposter at position 0
557.23	Pressed 1
557.23	Trial 27 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 4550 total
557.84	No imposter
564.27	Pressed 2
564.27	Trial 28 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4750 total
564.79	No imposter
571.25	Pressed 2
571.25	Trial 29 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4950 total
571.85	Imposter at position 2
578.20	Pressed 1
578.20	Trial 30 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 5300 total
578.62	Imposter at position 8
585.34	Pressed 1
585.34	Trial 31 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 5650 total
585.88	Imposter at position 10
592.36	Pressed 1
592.36	Trial 32 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 6050 total
592.79	No imposter
599.25	Pressed 2
599.25	Trial 33 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 6450 total
599.81	Imposter at position 5
606.33	Pressed 1
606.33	Trial 34 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 6950 total
607.34	Imposter at position 6
613.85	Pressed 1
613.85	Trial 35 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 7550 total
614.43	Imposter at position 3
621.02	Pressed 1
621.02	Trial 36 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 8150 total
621.72	Imposter at position 11
628.40	Pressed 2
628.41	Trial 37 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 8150 total
629.02	No imposter
635.52	Pressed 2
635.52	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8250 total
636.02	No imposter
642.50	Pressed 2
642.50	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8350 total
642.99	No imposter
649.47	Pressed 2
649.47	Trial 40 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8550 total
650.00	No imposter
656.49	Pressed 2
656.49	Trial 41 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8750 total
656.96	Imposter at position 4
663.52	Pressed 1
663.52	Trial 42 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 9100 total
664.00	No imposter
670.51	Pressed 2
670.51	Trial 43 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9450 total
671.00	Imposter at position 0
677.64	Pressed 1
677.64	Trial 44 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 9850 total
679.00	Imposter at position 7
685.48	Pressed 1
685.48	Trial 45 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 10250 total
685.92	Imposter at position 9
692.42	Pressed 1
692.42	Trial 46 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 10750 total
692.89	Imposter at position 1
699.36	Pressed 1
699.36	Trial 47 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 11350 total
700.12	No imposter
706.63	Pressed 2
706.63	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11950 total
708.76	Imposter at position 0
715.31	Pressed 1
715.31	Trial 49 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 12550 total
715.86	No imposter
722.28	Pressed 2
722.28	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13150 total
724.65	Imposter at position 3
731.11	Pressed 1
731.11	Trial 51 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 13750 total
731.68	Imposter at position 1
738.27	Pressed 1
738.27	Trial 52 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 14350 total
738.77	No imposter
745.23	Pressed 2
745.23	Trial 53 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 14950 total
745.75	Imposter at position 6
752.23	Pressed 1
752.23	Trial 54 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 15550 total
753.20	Imposter at position 9
759.65	Pressed 1
759.65	Trial 55 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 16150 total
760.11	No imposter
766.59	Pressed 2
766.59	Trial 56 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16750 total
767.22	Imposter at position 11
773.71	Pressed 1
773.71	Trial 57 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 17350 total
774.24	Imposter at position 10
780.71	Pressed 1
780.71	Trial 58 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 17950 total
781.23	No imposter
787.84	Pressed 2
787.84	Trial 59 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 18550 total
788.43	Imposter at position 4
795.11	Pressed 1
795.11	Trial 60 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 19150 total
796.52	Imposter at position 8
802.96	Pressed 1
802.96	Trial 61 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 19750 total
803.52	No imposter
809.97	Pressed 2
809.97	Trial 62 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20350 total
810.55	No imposter
817.09	Pressed 2
817.09	Trial 63 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20950 total
820.06	Imposter at position 2
826.70	Pressed 1
826.70	Trial 64 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 21550 total
827.33	Imposter at position 5
833.89	Pressed 1
833.89	Trial 65 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 22150 total
835.97	No imposter
842.47	Pressed 2
842.47	Trial 66 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22750 total
843.75	No imposter
850.28	Pressed 2
850.28	Trial 67 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 23350 total
850.92	No imposter
857.46	Pressed 2
857.46	Trial 68 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 23950 total
860.44	No imposter
866.90	Pressed 2
866.90	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24550 total
868.62	No imposter
875.17	Pressed 2
875.17	Trial 70 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 25150 total
875.18	Starting new block
875.18	Training order created, 25 imposter trials
875.18	Order 1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,0
875.18	Test order created, 10 imposter trials, 5 in sequence trials
875.18	Order 1,3,3,0,2,1,2,2,1,3,0,0,1,0,2,3,0,3,2,1
877.74	Imposter at position 7
884.26	Pressed 2
884.26	Trial 1 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 25150 total
885.92	No imposter
892.39	Pressed 2
892.39	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25250 total
895.52	No imposter
902.01	Pressed 2
902.01	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25350 total
902.83	Imposter at position 11
909.33	Pressed 1
909.33	Trial 4 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 25550 total
909.97	Imposter at position 10
916.44	Pressed 1
916.44	Trial 5 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 25750 total
917.06	No imposter
923.55	Pressed 2
923.55	Trial 6 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 26100 total
924.17	No imposter
930.57	Pressed 2
930.57	Trial 7 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 26450 total
931.17	No imposter
937.81	Pressed 2
937.81	Trial 8 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 26850 total
938.44	Imposter at position 0
944.88	Pressed 1
944.88	Trial 9 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 27250 total
945.49	Imposter at position 1
952.05	Pressed 1
952.05	Trial 10 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 27750 total
952.76	No imposter
959.29	Pressed 2
959.29	Trial 11 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28350 total
961.98	Imposter at position 8
968.65	Pressed 1
968.65	Trial 12 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 28950 total
969.42	No imposter
975.85	Pressed 2
975.85	Trial 13 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29550 total
976.52	Imposter at position 2
983.09	Pressed 1
983.09	Trial 14 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 30150 total
983.70	No imposter
990.18	Pressed 2
990.18	Trial 15 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30750 total
990.96	No imposter
997.45	Pressed 2
997.45	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31350 total
997.99	No imposter
1004.43	Pressed 2
1004.43	Trial 17 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31950 total
1005.76	Imposter at position 9
1012.22	Pressed 1
1012.22	Trial 18 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 32550 total
1012.84	Imposter at position 3
1019.41	Pressed 1
1019.41	Trial 19 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 33150 total
1019.94	Imposter at position 4
1026.60	Pressed 1
1026.60	Trial 20 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 33750 total
1028.47	Imposter at position 5
1035.01	Pressed 1
1035.01	Trial 21 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 34350 total
1035.56	No imposter
1042.06	Pressed 2
1042.06	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34950 total
1042.79	Imposter at position 7
1049.21	Pressed 1
1049.21	Trial 23 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 35550 total
1049.72	Imposter at position 6
1056.23	Pressed 1
1056.23	Trial 24 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 36150 total
1057.09	Imposter at position 3
1063.57	Pressed 1
1063.57	Trial 25 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 36750 total
1064.07	No imposter
1070.47	Pressed 2
1070.47	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37350 total
1071.02	Imposter at position 11
1077.67	Pressed 1
1077.67	Trial 27 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 37950 total
1078.83	Imposter at position 6
1085.43	Pressed 2
1085.43	Trial 28 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 37950 total
1087.73	No imposter
1094.20	Pressed 2
1094.20	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38050 total
1094.80	Imposter at position 2
1101.28	Pressed 2
1101.28	Trial 30 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 38050 total
1104.32	No imposter
1110.83	Pressed 2
1110.83	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38150 total
1112.23	No imposter
1118.68	Pressed 2
1118.68	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38250 total
1119.55	No imposter
1125.87	Pressed 2
1125.87	Trial 33 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 38450 total
1126.50	No imposter
1133.11	Pressed 2
1133.11	Trial 34 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 38650 total
1134.21	No imposter
1140.65	Pressed 2
1140.65	Trial 35 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 39000 total
1141.16	No imposter
1147.41	Pressed 2
1147.41	Trial 36 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 39350 total
1148.03	Imposter at position 8
1154.48	Pressed 1
1154.48	Trial 37 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 39750 total
1155.03	Imposter at position 7
1161.55	Pressed 1
1161.55	Trial 38 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 40150 total
1162.07	Imposter at position 9
1168.59	Pressed 1
1168.59	Trial 39 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 40650 total
1169.03	No imposter
1175.51	Pressed 2
1175.51	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41250 total
1176.10	Imposter at position 0
1182.63	Pressed 1
1182.63	Trial 41 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 41850 total
1183.27	No imposter
1189.77	Pressed 2
1189.77	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42450 total
1191.32	Imposter at position 4
1197.88	Pressed 1
1197.88	Trial 43 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 43050 total
1198.44	No imposter
1205.03	Pressed 2
1205.03	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43650 total
1205.66	Imposter at position 5
1212.23	Pressed 1
1212.23	Trial 45 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 44250 total
1214.72	No imposter
1221.22	Pressed 2
1221.22	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44850 total
1222.20	Imposter at position 1
1228.71	Pressed 2
1228.71	Trial 47 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 44850 total
1229.45	Imposter at position 10
1236.29	Pressed 1
1236.29	Trial 48 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 44950 total
1236.81	No imposter
1243.29	Pressed 2
1243.29	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 45050 total
1243.79	No imposter
1250.22	Pressed 2
1250.22	Trial 50 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 45250 total
1251.92	Imposter at position 11
1258.62	Pressed 1
1258.62	Trial 51 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 45450 total
1259.70	Imposter at position 0
1266.20	Pressed 1
1266.20	Trial 52 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 45800 total
1266.67	Imposter at position 8
1273.22	Pressed 1
1273.22	Trial 53 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 46150 total
1273.77	No imposter
1280.13	Pressed 2
1280.13	Trial 54 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 46550 total
1280.64	No imposter
1287.10	Pressed 2
1287.10	Trial 55 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 46950 total
1287.60	Imposter at position 1
1294.19	Pressed 1
1294.19	Trial 56 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 47450 total
1294.74	No imposter
1301.37	Pressed 2
1301.37	Trial 57 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48050 total
1301.93	No imposter
1308.30	Pressed 2
1308.30	Trial 58 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48650 total
1309.62	Imposter at position 2
1316.14	Pressed 1
1316.14	Trial 59 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 49250 total
1316.73	Imposter at position 7
1323.17	Pressed 1
1323.17	Trial 60 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 49850 total
1323.68	No imposter
1330.15	Pressed 2
1330.15	Trial 61 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50450 total
1330.77	No imposter
1337.35	Pressed 2
1337.35	Trial 62 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51050 total
1337.89	Imposter at position 10
1344.48	Pressed 1
1344.48	Trial 63 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 51650 total
1344.97	No imposter
1351.46	Pressed 2
1351.46	Trial 64 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52250 total
1352.95	No imposter
1360.36	Pressed 2
1360.36	Trial 65 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 52850 total
1361.13	Imposter at position 4
1367.64	Pressed 1
1367.64	Trial 66 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 53450 total
1368.27	No imposter
1374.74	Pressed 2
1374.74	Trial 67 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54050 total
1376.52	Imposter at position 9
1383.11	Pressed 1
1383.11	Trial 68 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 54650 total
1383.61	No imposter
1390.28	Pressed 2
1390.28	Trial 69 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 55250 total
1390.88	Imposter at position 3
1397.29	Pressed 1
1397.29	Trial 70 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 55850 total
1397.29	Starting new block
1397.29	Training order created, 25 imposter trials
1397.29	Order 0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0
1397.29	Test order created, 10 imposter trials, 5 in sequence trials
1397.29	Order 1,3,2,1,3,1,3,1,2,3,2,0,2,0,0,0,1,3,2,0
1397.87	No imposter
1404.35	Pressed 2
1404.35	Trial 1 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56450 total
1406.28	Imposter at position 6
1412.73	Pressed 1
1412.73	Trial 2 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 57050 total
1413.52	No imposter
1420.03	Pressed 2
1420.03	Trial 3 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57650 total
1422.71	Imposter at position 5
1429.35	Pressed 1
1429.35	Trial 4 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 58250 total
1429.91	No imposter
1436.41	Pressed 2
