<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 14:27:08.653038
</Empirical:time>
<Empirical:privatedata>WorkerId: A22T69YW4WUANF
IP address: 174.80.211.124
</Empirical:privatedata>
<Empirical:datalog>36.89	Stimulus strings 12 generated
36.89	{"s":6,"p":[{"c":"#04BC0C","d":[40.5,15.5,10.7,50.8]},{"c":"#51E142","d":[35.6,0.4,56.9,26.3]},{"c":"#B075E3","d":[38.3,36.7,36.5,4.1]}]}
36.89	{"s":6,"p":[{"c":"#773E4C","d":[57.7,0.9,6.4,47.9]},{"c":"#FACD58","d":[2.6,47.2,3.3,19.4]},{"c":"#AB9842","d":[38.6,20.7,28.8,5]}]}
36.89	Training order created, 25 imposter trials
36.89	Order 0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1
36.89	Test order created, 10 imposter trials, 5 in sequence trials
36.89	Order 3,2,3,0,3,1,1,0,2,0,1,2,2,3,1,2,3,0,0,1
316.29	No imposter
323.74	Pressed 2
323.74	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
325.81	No imposter
333.33	Pressed 2
333.33	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
334.21	No imposter
341.07	Pressed 2
341.07	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
342.67	Imposter at position 0
349.83	Pressed 1
349.83	Trial 4 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 600 total
351.25	Imposter at position 4
357.83	Pressed 1
357.83	Trial 5 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 950 total
359.02	Imposter at position 7
366.34	Pressed 2
366.34	Trial 6 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 950 total
367.48	Imposter at position 3
374.18	Pressed 1
374.18	Trial 7 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1050 total
375.25	No imposter
382.26	Pressed 2
382.26	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1150 total
383.02	No imposter
389.86	Pressed 2
389.86	Trial 9 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1350 total
391.65	Imposter at position 9
403.79	Pressed 2
403.79	Trial 10 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1350 total
404.74	No imposter
411.19	Pressed 2
411.19	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1450 total
413.00	Imposter at position 6
420.13	Pressed 2
420.13	Trial 12 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1450 total
421.43	No imposter
429.20	Pressed 2
429.20	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1550 total
434.32	No imposter
440.81	Pressed 2
440.81	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1650 total
452.73	No imposter
459.78	Pressed 2
459.78	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1850 total
460.33	Imposter at position 8
467.14	Pressed 1
467.14	Trial 16 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 2050 total
467.92	Imposter at position 11
474.98	Pressed 1
474.98	Trial 17 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 2400 total
478.87	No imposter
486.15	Pressed 2
486.15	Trial 18 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2750 total
491.44	Imposter at position 1
497.88	Pressed 1
497.88	Trial 19 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 3150 total
498.44	Imposter at position 2
505.53	Pressed 1
505.53	Trial 20 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 3550 total
506.09	Imposter at position 10
512.57	Pressed 1
512.57	Trial 21 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 4050 total
513.08	No imposter
520.79	Pressed 2
520.79	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4650 total
522.05	No imposter
528.62	Pressed 2
528.62	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5250 total
529.22	No imposter
535.57	Pressed 2
535.57	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5850 total
536.08	No imposter
543.40	Pressed 2
543.40	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6450 total
543.88	No imposter
550.91	Pressed 2
550.92	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7050 total
551.45	No imposter
558.01	Pressed 2
558.01	Trial 27 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7650 total
558.71	No imposter
565.26	Pressed 2
565.26	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8250 total
566.02	Imposter at position 5
573.17	Pressed 2
573.17	Trial 29 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 8250 total
573.91	No imposter
580.78	Pressed 2
580.78	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8350 total
581.38	Imposter at position 1
587.82	Pressed 2
587.82	Trial 31 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 8350 total
589.26	No imposter
596.62	Pressed 2
596.62	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8450 total
604.16	Imposter at position 6
613.43	Pressed 2
613.43	Trial 33 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 8450 total
614.33	Imposter at position 4
621.91	Pressed 1
621.91	Trial 34 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 8550 total
622.56	Imposter at position 8
629.12	Pressed 1
629.12	Trial 35 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 8650 total
630.30	No imposter
637.21	Pressed 2
637.21	Trial 36 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8850 total
637.79	No imposter
644.75	Pressed 2
644.75	Trial 37 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9050 total
645.42	No imposter
652.72	Pressed 2
652.72	Trial 38 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9400 total
653.39	Imposter at position 10
659.99	Pressed 1
659.99	Trial 39 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 9750 total
660.43	No imposter
667.58	Pressed 2
667.58	Trial 40 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 10150 total
677.43	No imposter
683.98	Pressed 2
683.98	Trial 41 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 10550 total
684.55	No imposter
691.33	Pressed 2
691.33	Trial 42 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 11050 total
691.79	Imposter at position 11
698.45	Pressed 1
698.45	Trial 43 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 11650 total
698.99	Imposter at position 9
705.60	Pressed 1
705.60	Trial 44 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 12250 total
706.14	Imposter at position 3
712.86	Pressed 1
712.86	Trial 45 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 12850 total
713.38	Imposter at position 2
719.93	Pressed 1
719.93	Trial 46 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 13450 total
720.53	Imposter at position 5
727.00	Pressed 2
727.00	Trial 47 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 13450 total
727.74	Imposter at position 7
734.21	Pressed 1
734.21	Trial 48 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 13550 total
735.29	Imposter at position 0
741.57	Pressed 1
741.57	Trial 49 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 13650 total
742.00	Imposter at position 8
748.60	Pressed 2
748.60	Trial 50 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 13650 total
749.99	Imposter at position 4
756.55	Pressed 1
756.56	Trial 51 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 13750 total
757.27	No imposter
763.94	Pressed 2
763.94	Trial 52 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13850 total
764.50	Imposter at position 11
771.07	Pressed 1
771.07	Trial 53 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 14050 total
771.54	No imposter
778.93	Pressed 2
778.93	Trial 54 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14250 total
779.50	Imposter at position 2
786.64	Pressed 1
786.64	Trial 55 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 14600 total
787.22	Imposter at position 9
795.77	Pressed 1
795.77	Trial 56 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 14950 total
796.43	Imposter at position 1
803.27	Pressed 1
803.27	Trial 57 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 15350 total
803.82	No imposter
810.36	Pressed 2
810.36	Trial 58 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 15750 total
810.87	No imposter
820.07	Pressed 2
820.07	Trial 59 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 16250 total
820.57	No imposter
827.77	Pressed 2
827.77	Trial 60 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16850 total
828.30	Imposter at position 5
834.79	Pressed 1
834.79	Trial 61 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 17450 total
835.31	No imposter
842.91	Pressed 2
842.91	Trial 62 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 18050 total
843.43	No imposter
857.17	Pressed 2
857.17	Trial 63 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 18650 total
857.78	Imposter at position 6
864.46	Pressed 2
864.46	Trial 64 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 18650 total
865.27	Imposter at position 3
871.89	Pressed 1
871.89	Trial 65 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 18750 total
872.59	No imposter
880.13	Pressed 2
880.13	Trial 66 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18850 total
880.70	Imposter at position 0
887.72	Pressed 1
887.72	Trial 67 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 19050 total
888.30	No imposter
895.10	Pressed 2
895.10	Trial 68 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19250 total
895.54	No imposter
903.44	Pressed 2
903.44	Trial 69 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 19600 total
903.95	Imposter at position 7
910.61	Pressed 1
910.61	Trial 70 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 19950 total
910.62	Starting new block
910.62	Training order created, 25 imposter trials
910.62	Order 0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1
910.62	Test order created, 10 imposter trials, 5 in sequence trials
910.62	Order 3,2,2,1,0,2,3,0,3,2,1,3,1,0,1,3,0,1,2,0
911.07	No imposter
918.27	Pressed 2
918.27	Trial 1 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 20350 total
919.46	No imposter
926.03	Pressed 1
926.03	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20350 total
926.83	No imposter
933.28	Pressed 1
933.28	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20350 total
934.18	No imposter
940.93	Pressed 2
940.93	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20450 total
941.37	No imposter
947.67	Pressed 2
947.67	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20550 total
948.07	Imposter at position 10
959.33	Pressed 1
959.33	Trial 6 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 20750 total
960.24	No imposter
966.90	Pressed 2
966.90	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20950 total
968.02	No imposter
974.57	Pressed 2
974.57	Trial 8 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 21300 total
975.14	No imposter
981.56	Pressed 2
981.56	Trial 9 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 21650 total
982.07	Imposter at position 4
988.53	Pressed 1
988.53	Trial 10 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 22050 total
989.25	Imposter at position 7
995.78	Pressed 1
995.78	Trial 11 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 22450 total
997.05	Imposter at position 6
1003.59	Pressed 1
1003.59	Trial 12 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 22950 total
1005.32	No imposter
1012.42	Pressed 2
1012.42	Trial 13 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23550 total
1013.93	No imposter
1020.46	Pressed 2
1020.46	Trial 14 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24150 total
1021.65	No imposter
1028.63	Pressed 2
1028.63	Trial 15 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24750 total
1030.35	No imposter
1037.43	Pressed 2
1037.43	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25350 total
1037.99	Imposter at position 8
1044.86	Pressed 1
1044.86	Trial 17 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 25950 total
1046.00	Imposter at position 11
1071.77	Pressed 2
1071.77	Trial 18 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 25950 total
1072.89	Imposter at position 0
1084.71	Pressed 1
1084.71	Trial 19 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 26050 total
1086.24	No imposter
1093.72	Pressed 2
1093.72	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26150 total
1094.38	Imposter at position 5
1100.92	Pressed 1
1100.92	Trial 21 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 26350 total
1101.66	No imposter
1108.13	Pressed 2
1108.13	Trial 22 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 26550 total
1149.75	Imposter at position 2
1156.21	Pressed 1
1156.21	Trial 23 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 26900 total
1156.76	Imposter at position 1
1163.67	Pressed 1
1163.67	Trial 24 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 27250 total
1167.81	No imposter
1182.30	Pressed 2
1182.30	Trial 25 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 27650 total
1192.00	Imposter at position 3
1198.73	Pressed 2
1198.73	Trial 26 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 27650 total
1199.68	Imposter at position 9
1206.25	Pressed 2
1206.25	Trial 27 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 27650 total
1206.99	No imposter
1213.60	Pressed 2
1213.60	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27750 total
1214.23	Imposter at position 10
1220.68	Pressed 1
1220.68	Trial 29 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 27850 total
1221.21	Imposter at position 3
1227.61	Pressed 1
1227.61	Trial 30 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 28050 total
1228.23	No imposter
1234.49	Pressed 2
1234.49	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 28250 total
1234.95	Imposter at position 4
1241.59	Pressed 1
1241.59	Trial 32 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 28600 total
1242.16	No imposter
1249.26	Pressed 2
1249.26	Trial 33 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 28950 total
1251.07	Imposter at position 6
1262.86	Pressed 2
1262.86	Trial 34 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 28950 total
1263.62	No imposter
1270.31	Pressed 2
1270.31	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29050 total
1270.72	No imposter
1277.65	Pressed 2
1277.65	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29150 total
1278.14	No imposter
1285.22	Pressed 2
1285.22	Trial 37 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 29350 total
1285.79	Imposter at position 11
1292.26	Pressed 1
1292.26	Trial 38 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 29550 total
1292.64	No imposter
1300.04	Pressed 2
1300.04	Trial 39 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 29900 total
1300.59	Imposter at position 7
1307.90	Pressed 1
1307.90	Trial 40 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 30250 total
1308.51	Imposter at position 1
1315.49	Pressed 1
1315.49	Trial 41 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 30650 total
1315.93	No imposter
1330.10	Pressed 2
1330.10	Trial 42 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 31050 total
1330.55	Imposter at position 0
1337.04	Pressed 1
1337.04	Trial 43 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 31550 total
1337.48	Imposter at position 2
1345.78	Pressed 1
1345.78	Trial 44 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 32150 total
1349.16	Imposter at position 8
1357.52	Pressed 2
1357.52	Trial 45 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 32150 total
1357.97	Imposter at position 5
1364.41	Pressed 1
1364.41	Trial 46 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 32250 total
1365.01	Imposter at position 10
1371.44	Pressed 1
1371.44	Trial 47 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 32350 total
1371.88	No imposter
1378.34	Pressed 2
1378.34	Trial 48 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 32550 total
1378.75	No imposter
1385.72	Pressed 2
1385.72	Trial 49 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 32750 total
1386.30	Imposter at position 9
1393.18	Pressed 1
1393.18	Trial 50 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 33100 total
1395.50	Imposter at position 11
1407.84	Pressed 1
1407.84	Trial 51 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 33450 total
1408.44	No imposter
1415.77	Pressed 2
1415.77	Trial 52 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 33850 total
1416.44	No imposter
1426.11	Pressed 2
1426.11	Trial 53 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 34250 total
1433.08	Imposter at position 7
1440.15	Pressed 1
1440.15	Trial 54 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 34750 total
1440.74	No imposter
1448.51	Pressed 1
1448.51	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 34750 total
1449.57	No imposter
1456.58	Pressed 2
1456.58	Trial 56 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 34850 total
1457.12	Imposter at position 4
1463.64	Pressed 1
1463.64	Trial 57 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 34950 total
1464.12	No imposter
1475.02	Pressed 2
1475.02	Trial 58 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35150 total
1475.70	Imposter at position 6
1482.13	Pressed 1
1482.13	Trial 59 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 35350 total
1482.74	No imposter
1494.63	Pressed 2
1494.63	Trial 60 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 35700 total
1495.28	Imposter at position 1
1501.89	Pressed 1
1501.89	Trial 61 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 36050 total
1502.37	Imposter at position 8
1508.90	Pressed 1
1508.90	Trial 62 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 36450 total
1509.46	Imposter at position 3
1523.52	Pressed 1
1523.52	Trial 63 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 36850 total
1527.53	No imposter
1535.97	Pressed 2
1535.97	Trial 64 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 37350 total
1538.05	Imposter at position 5
1544.73	Pressed 1
1544.73	Trial 65 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 37950 total
1545.23	Imposter at position 2
1551.65	Pressed 1
1551.65	Trial 66 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 38550 total
1552.21	No imposter
1559.86	Pressed 2
1559.86	Trial 67 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39150 total
1560.40	Imposter at position 9
1566.88	Pressed 1
1566.88	Trial 68 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 39750 total
1571.42	No imposter
1586.33	Pressed 2
1586.33	Trial 69 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 40350 total
1586.78	No imposter
1594.72	Pressed 2
1594.72	Trial 70 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40950 total
1594.73	Starting new block
1594.73	Training order created, 25 imposter trials
1594.73	Order 1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1
1594.73	Test order created, 10 imposter trials, 5 in sequence trials
1594.73	Order 2,1,0,1,0,2,1,3,2,0,0,1,3,1,3,3,0,2,3,2
1595.39	Imposter at position 0
1601.92	Pressed 1
1601.92	Trial 1 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 41550 total
1602.93	No imposter
1609.60	Pressed 2
1609.60	Trial 2 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42150 total
1612.39	Imposter at position 10
1619.07	Pressed 2
1619.07	Trial 3 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 42150 total
1622.56	No imposter
1629.56	Pressed 2
