<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 19:28:47.895678
</Empirical:time>
<Empirical:privatedata>WorkerId: A1V1JNPU0KOA3X
IP address: 2601:402:4400:498e:a4d6:74e6:1084:c826
</Empirical:privatedata>
<Empirical:datalog>48.44	Stimulus strings 12 generated
48.44	{"s":6,"p":[{"c":"#FDB18E","d":[50.8,2.7,1.9,44.1]},{"c":"#B4F819","d":[36.2,23.1,48.9,14.2]},{"c":"#DED854","d":[25,40.3,33.7,48.5]}]}
48.44	{"s":6,"p":[{"c":"#21CA3B","d":[38,3.8,53.2,44.6]},{"c":"#A92F27","d":[24.7,45.8,52.9,48.4]},{"c":"#FA35E0","d":[40.7,59.4,22.6,51.5]}]}
48.44	Training order created, 25 imposter trials
48.44	Order 0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0
48.44	Test order created, 10 imposter trials, 5 in sequence trials
48.44	Order 3,0,1,0,1,0,2,1,1,0,0,3,1,3,3,2,2,2,2,3
92.28	No imposter
100.14	Pressed 2
100.14	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
103.78	No imposter
110.68	Pressed 1
110.68	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
115.07	No imposter
121.92	Pressed 2
121.93	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
125.78	Imposter at position 11
133.08	Pressed 1
133.08	Trial 4 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 300 total
137.96	Imposter at position 9
145.42	Pressed 1
145.42	Trial 5 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 500 total
147.59	No imposter
154.79	Pressed 2
154.79	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
158.56	No imposter
165.94	Pressed 1
165.94	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
168.54	No imposter
176.42	Pressed 1
176.42	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
180.35	No imposter
187.21	Pressed 2
187.21	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
189.81	Imposter at position 0
196.41	Pressed 1
196.41	Trial 10 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 900 total
198.30	No imposter
205.10	Pressed 2
205.10	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1100 total
206.53	Imposter at position 2
213.51	Pressed 1
213.51	Trial 12 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 1300 total
214.83	No imposter
221.68	Pressed 2
221.68	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1650 total
224.24	No imposter
231.12	Pressed 2
231.12	Trial 14 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2000 total
233.01	Imposter at position 8
239.71	Pressed 1
239.71	Trial 15 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 2400 total
241.21	No imposter
247.77	Pressed 2
247.77	Trial 16 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2800 total
248.92	No imposter
255.76	Pressed 2
255.76	Trial 17 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 3300 total
256.69	No imposter
263.67	Pressed 2
263.67	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 3900 total
264.83	Imposter at position 6
271.65	Pressed 1
271.65	Trial 19 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 4500 total
273.87	Imposter at position 10
281.10	Pressed 1
281.10	Trial 20 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 5100 total
282.63	No imposter
289.68	Pressed 2
289.68	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5700 total
291.33	Imposter at position 7
297.87	Pressed 1
297.87	Trial 22 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 6300 total
300.07	Imposter at position 4
307.00	Pressed 2
307.00	Trial 23 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 6300 total
308.71	Imposter at position 1
315.22	Pressed 1
315.22	Trial 24 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 6400 total
316.67	No imposter
323.27	Pressed 2
323.27	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6500 total
325.70	No imposter
332.28	Pressed 1
332.28	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6500 total
333.65	Imposter at position 3
340.13	Pressed 1
340.13	Trial 27 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 6600 total
342.03	Imposter at position 5
348.31	Pressed 2
348.31	Trial 28 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 6600 total
349.16	No imposter
356.11	Pressed 2
356.11	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6700 total
357.21	Imposter at position 5
363.70	Pressed 1
363.70	Trial 30 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6800 total
365.21	No imposter
371.67	Pressed 2
371.67	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7000 total
372.41	No imposter
378.83	Pressed 2
378.83	Trial 32 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7200 total
379.52	No imposter
386.30	Pressed 2
386.30	Trial 33 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7550 total
386.94	No imposter
393.31	Pressed 2
393.31	Trial 34 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7900 total
393.91	Imposter at position 7
400.55	Pressed 1
400.55	Trial 35 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 8300 total
401.22	Imposter at position 3
407.72	Pressed 1
407.72	Trial 36 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 8700 total
408.57	No imposter
415.08	Pressed 2
415.08	Trial 37 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 9200 total
415.67	No imposter
422.33	Pressed 2
422.33	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9800 total
422.94	No imposter
432.34	Pressed 2
432.34	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10400 total
433.27	Imposter at position 6
439.83	Pressed 1
439.83	Trial 40 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 11000 total
440.64	Imposter at position 8
447.35	Pressed 1
447.35	Trial 41 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 11600 total
448.12	Imposter at position 2
454.79	Pressed 1
454.79	Trial 42 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 12200 total
455.62	Imposter at position 4
462.10	Pressed 1
462.10	Trial 43 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 12800 total
462.88	Imposter at position 0
469.46	Pressed 1
469.46	Trial 44 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 13400 total
470.58	Imposter at position 1
477.22	Pressed 1
477.22	Trial 45 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 14000 total
478.40	Imposter at position 10
485.61	Pressed 1
485.61	Trial 46 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 14600 total
486.51	Imposter at position 9
493.28	Pressed 1
493.28	Trial 47 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 15200 total
494.18	Imposter at position 11
501.49	Pressed 1
501.49	Trial 48 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 15800 total
502.15	Imposter at position 4
508.86	Pressed 1
508.86	Trial 49 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 16400 total
509.83	No imposter
520.44	Pressed 1
520.44	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
524.76	Imposter at position 3
531.53	Pressed 1
531.53	Trial 51 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 16500 total
533.46	No imposter
539.99	Pressed 2
539.99	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16600 total
540.97	Imposter at position 10
547.54	Pressed 1
547.54	Trial 53 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 16800 total
548.23	No imposter
557.09	Pressed 2
557.09	Trial 54 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17000 total
558.47	Imposter at position 2
565.08	Pressed 1
565.08	Trial 55 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 17350 total
566.25	No imposter
574.30	Pressed 2
574.30	Trial 56 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17700 total
575.52	No imposter
582.73	Pressed 2
582.73	Trial 57 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 18100 total
583.61	Imposter at position 6
590.28	Pressed 1
590.28	Trial 58 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 18500 total
591.27	Imposter at position 5
597.83	Pressed 1
597.83	Trial 59 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 19000 total
598.64	No imposter
605.55	Pressed 2
605.55	Trial 60 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19600 total
606.23	No imposter
612.82	Pressed 2
612.82	Trial 61 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20200 total
613.32	Imposter at position 8
620.38	Pressed 1
620.38	Trial 62 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 20800 total
621.46	Imposter at position 11
630.21	Pressed 1
630.21	Trial 63 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 21400 total
630.95	Imposter at position 1
637.72	Pressed 1
637.72	Trial 64 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 22000 total
638.68	Imposter at position 0
645.31	Pressed 1
645.31	Trial 65 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 22600 total
646.36	No imposter
654.83	Pressed 1
654.83	Trial 66 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22600 total
655.52	No imposter
662.36	Pressed 2
662.36	Trial 67 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22700 total
663.00	No imposter
669.45	Pressed 2
669.45	Trial 68 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22800 total
670.14	No imposter
679.86	Pressed 2
679.86	Trial 69 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 23000 total
680.49	Imposter at position 7
687.60	Pressed 2
687.60	Trial 70 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 23000 total
687.61	Starting new block
687.61	Training order created, 25 imposter trials
687.61	Order 0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1
687.61	Test order created, 10 imposter trials, 5 in sequence trials
687.61	Order 0,3,1,0,2,0,2,3,1,1,3,2,0,3,2,3,2,1,0,1
688.86	No imposter
697.36	Pressed 2
697.36	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23100 total
701.21	Imposter at position 9
707.72	Pressed 1
707.72	Trial 2 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 23200 total
708.28	No imposter
714.85	Pressed 2
714.85	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23400 total
715.45	Imposter at position 8
722.07	Pressed 1
722.07	Trial 4 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 23600 total
722.63	Imposter at position 6
729.20	Pressed 2
729.20	Trial 5 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 23600 total
730.20	No imposter
736.90	Pressed 2
736.90	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23700 total
737.43	No imposter
743.86	Pressed 2
743.86	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23800 total
744.46	Imposter at position 11
751.32	Pressed 1
751.32	Trial 8 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 24000 total
751.84	No imposter
758.81	Pressed 2
758.81	Trial 9 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 24200 total
759.35	Imposter at position 0
766.00	Pressed 1
766.01	Trial 10 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 24550 total
767.07	Imposter at position 1
773.72	Pressed 1
773.72	Trial 11 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 24900 total
774.60	Imposter at position 7
781.26	Pressed 1
781.26	Trial 12 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 25300 total
782.31	Imposter at position 2
788.87	Pressed 1
788.88	Trial 13 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 25700 total
789.95	No imposter
796.62	Pressed 2
796.62	Trial 14 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 26200 total
797.25	Imposter at position 4
803.80	Pressed 1
803.80	Trial 15 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 26800 total
804.72	No imposter
811.21	Pressed 2
811.21	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27400 total
811.79	No imposter
818.96	Pressed 2
818.96	Trial 17 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28000 total
819.52	No imposter
826.08	Pressed 1
826.08	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28000 total
826.93	Imposter at position 3
833.44	Pressed 1
833.44	Trial 19 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 28100 total
834.42	No imposter
841.15	Pressed 2
841.15	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28200 total
841.87	No imposter
849.78	Pressed 2
849.78	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 28400 total
850.34	No imposter
856.73	Pressed 2
856.73	Trial 22 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 28600 total
857.27	Imposter at position 9
863.78	Pressed 1
863.78	Trial 23 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 28950 total
864.45	Imposter at position 10
870.97	Pressed 1
870.97	Trial 24 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 29300 total
871.79	No imposter
878.68	Pressed 2
878.68	Trial 25 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 29700 total
879.45	Imposter at position 5
886.24	Pressed 1
886.24	Trial 26 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 30100 total
887.10	Imposter at position 3
893.75	Pressed 2
893.75	Trial 27 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 30100 total
894.53	Imposter at position 4
900.94	Pressed 1
900.94	Trial 28 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 30200 total
901.52	No imposter
908.07	Pressed 2
908.07	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30300 total
908.57	No imposter
915.13	Pressed 2
915.13	Trial 30 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30500 total
915.52	No imposter
921.94	Pressed 2
921.94	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30700 total
922.35	No imposter
928.79	Pressed 2
928.79	Trial 32 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 31050 total
929.20	Imposter at position 6
935.68	Pressed 1
935.68	Trial 33 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 31400 total
936.61	Imposter at position 8
943.07	Pressed 1
943.07	Trial 34 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 31800 total
943.64	Imposter at position 7
950.14	Pressed 1
950.14	Trial 35 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 32200 total
950.78	No imposter
957.24	Pressed 2
957.24	Trial 36 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 32700 total
958.00	Imposter at position 11
965.09	Pressed 1
965.09	Trial 37 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 33300 total
965.89	No imposter
973.70	Pressed 2
973.70	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33900 total
974.42	No imposter
980.88	Pressed 2
980.88	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34500 total
981.51	No imposter
989.34	Pressed 2
989.34	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35100 total
990.02	No imposter
996.59	Pressed 2
996.59	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35700 total
997.40	Imposter at position 1
1003.98	Pressed 1
1003.98	Trial 42 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 36300 total
1004.69	Imposter at position 0
1011.54	Pressed 1
1011.54	Trial 43 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 36900 total
1012.20	Imposter at position 9
1018.71	Pressed 1
1018.71	Trial 44 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 37500 total
1019.57	Imposter at position 2
1026.13	Pressed 1
1026.13	Trial 45 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 38100 total
1026.75	Imposter at position 10
1033.35	Pressed 1
1033.35	Trial 46 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 38700 total
1033.94	No imposter
1041.73	Pressed 2
1041.73	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39300 total
1042.39	No imposter
1050.63	Pressed 2
1050.63	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39900 total
1051.31	No imposter
1057.90	Pressed 2
1057.90	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40500 total
1058.67	Imposter at position 5
1065.22	Pressed 1
1065.22	Trial 50 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 41100 total
1067.92	No imposter
1074.48	Pressed 2
1074.48	Trial 51 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41700 total
1075.28	Imposter at position 3
1081.80	Pressed 1
1081.80	Trial 52 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 42300 total
1082.54	Imposter at position 6
1089.42	Pressed 1
1089.42	Trial 53 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 42900 total
1090.04	No imposter
1096.50	Pressed 2
1096.50	Trial 54 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43500 total
1097.14	No imposter
1104.07	Pressed 2
1104.07	Trial 55 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44100 total
1104.71	No imposter
1111.49	Pressed 2
1111.49	Trial 56 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44700 total
1112.13	No imposter
1119.75	Pressed 2
1119.75	Trial 57 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 45300 total
1121.60	Imposter at position 9
1128.28	Pressed 1
1128.28	Trial 58 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 45900 total
1129.02	Imposter at position 7
1135.68	Pressed 1
1135.68	Trial 59 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 46500 total
1136.38	Imposter at position 0
1143.22	Pressed 1
1143.22	Trial 60 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 47100 total
1144.32	Imposter at position 10
1151.43	Pressed 1
1151.43	Trial 61 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 47700 total
1152.18	No imposter
1162.40	Pressed 2
1162.40	Trial 62 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48300 total
1171.68	No imposter
1178.24	Pressed 2
1178.24	Trial 63 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 48900 total
1179.03	Imposter at position 1
1185.71	Pressed 1
1185.71	Trial 64 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 49500 total
1186.92	No imposter
1194.61	Pressed 2
1194.61	Trial 65 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50100 total
1196.26	Imposter at position 8
1203.31	Pressed 1
1203.31	Trial 66 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 50700 total
1204.19	No imposter
1211.93	Pressed 2
1211.93	Trial 67 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 51300 total
1213.48	Imposter at position 4
1220.24	Pressed 1
1220.24	Trial 68 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 51900 total
1221.20	No imposter
1227.83	Pressed 2
1227.83	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52500 total
1228.73	Imposter at position 2
1235.20	Pressed 1
1235.20	Trial 70 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 53100 total
1235.20	Starting new block
1235.20	Training order created, 25 imposter trials
1235.20	Order 1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0
1235.20	Test order created, 10 imposter trials, 5 in sequence trials
1235.20	Order 0,3,3,2,1,1,3,2,1,0,0,2,2,2,0,1,0,3,1,3
1236.68	Imposter at position 11
1243.62	Pressed 1
1243.62	Trial 1 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 53700 total
1244.75	No imposter
1251.49	Pressed 2
1251.49	Trial 2 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54300 total
1252.66	No imposter
1259.29	Pressed 2
1259.29	Trial 3 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54900 total
1259.87	No imposter
1266.28	Pressed 2
1266.28	Trial 4 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55500 total
1266.85	Imposter at position 5
1273.51	Pressed 1
1273.51	Trial 5 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 56100 total
1274.11	No imposter
