<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:11:51.916675
</Empirical:time>
<Empirical:privatedata>WorkerId: A2MCG5W6LHSRG9
IP address: 2603:8080:a905:9f00:1d2f:5719:fdd1:e55c
</Empirical:privatedata>
<Empirical:datalog>13.34	Stimulus strings 12 generated
93.42	Trial 4 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 300 total
95.83	Imposter at position 2
103.31	Clicked 1.92
103.31	Trial 5 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 500 total
106.38	Imposter at position 3
113.14	Clicked 2.87
113.14	Trial 6 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 700 total
115.35	Imposter at position 6
122.24	Clicked 2.83
122.24	Trial 7 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 1050 total
126.60	Imposter at position 0
133.51	Clicked 3.49
133.51	Trial 8 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 1400 total
135.83	No imposter
143.19	Clicked 1.44
143.19	Trial 9 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 1800 total
146.20	No imposter
152.89	Clicked 3.26
152.89	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
155.52	Imposter at position 5
162.81	Clicked 3.35
162.81	Trial 11 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1900 total
164.09	No imposter
173.03	Clicked 2.31
173.03	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
174.56	Imposter at position 11
181.88	Clicked 3.10
181.88	Trial 13 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2000 total
183.16	No imposter
189.92	Clicked 1.38
189.93	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
191.23	Imposter at position 4
197.87	Clicked 3.53
197.87	Trial 15 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 2300 total
199.48	No imposter
206.60	Clicked 0.84
206.60	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2500 total
207.81	No imposter
214.71	Clicked 1.39
214.71	Trial 17 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2850 total
216.01	No imposter
222.98	Clicked 2.66
222.98	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2850 total
224.48	No imposter
231.70	Clicked 1.35
231.70	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2950 total
233.00	Imposter at position 9
240.00	Clicked 3.65
240.00	Trial 20 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 3050 total
241.40	No imposter
248.26	Clicked 2.64
248.26	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3050 total
249.77	No imposter
256.65	Clicked 1.25
256.65	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3150 total
257.91	No imposter
264.93	Clicked 1.29
264.94	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3250 total
266.10	No imposter
273.43	Clicked 1.00
273.43	Trial 24 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3450 total
274.64	No imposter
282.17	Clicked 1.56
282.17	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3450 total
285.67	No imposter
292.50	Clicked 1.17
292.50	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3550 total
293.64	Imposter at position 7
300.36	Clicked 3.50
300.36	Trial 27 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3650 total
301.44	Imposter at position 1
308.29	Clicked 3.64
308.29	Trial 28 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 3850 total
309.41	Imposter at position 2
316.29	Clicked 3.62
316.29	Trial 29 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 4050 total
317.42	Imposter at position 8
324.29	Clicked 3.63
324.29	Trial 30 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 4400 total
325.47	Imposter at position 4
332.24	Clicked 3.89
332.24	Trial 31 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 4750 total
334.28	Imposter at position 3
341.31	Clicked 3.92
341.31	Trial 32 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 5150 total
342.48	Imposter at position 0
349.24	Clicked 3.85
349.25	Trial 33 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 5550 total
350.54	Imposter at position 5
357.26	Clicked 3.73
357.26	Trial 34 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 6050 total
362.43	Imposter at position 7
369.89	Clicked 3.76
369.89	Trial 35 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 6650 total
371.22	Imposter at position 9
378.02	Clicked 3.92
378.02	Trial 36 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 7250 total
379.66	Imposter at position 6
386.49	Clicked 3.93
386.49	Trial 37 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 7850 total
388.05	No imposter
395.30	Clicked 1.82
395.30	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7850 total
397.12	Imposter at position 11
404.06	Clicked 2.66
404.06	Trial 39 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 7950 total
405.26	No imposter
412.01	Clicked 3.07
412.01	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7950 total
413.28	No imposter
420.69	Clicked 2.66
420.69	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7950 total
422.00	Imposter at position 10
428.67	Clicked 3.77
428.67	Trial 42 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 8050 total
429.99	No imposter
436.90	Clicked 1.02
436.90	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8150 total
438.02	No imposter
448.78	Clicked 1.27
448.78	Trial 44 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8350 total
449.95	Imposter at position 4
456.82	Clicked 3.00
456.82	Trial 45 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 8550 total
457.97	Imposter at position 8
464.90	Clicked 3.85
464.90	Trial 46 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 8900 total
467.86	No imposter
477.13	Clicked 1.12
477.13	Trial 47 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9250 total
478.27	No imposter
485.57	Clicked 1.43
485.57	Trial 48 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9650 total
486.72	Imposter at position 6
493.44	Clicked 3.89
493.44	Trial 49 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 10050 total
494.50	No imposter
501.37	Clicked 1.45
501.37	Trial 50 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 10550 total
502.51	Imposter at position 1
509.19	Clicked 3.98
509.19	Trial 51 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 11150 total
510.38	No imposter
517.15	Clicked 1.16
517.15	Trial 52 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11750 total
519.53	Imposter at position 10
526.17	Clicked 3.98
526.17	Trial 53 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 12350 total
527.32	No imposter
534.06	Clicked 1.16
534.06	Trial 54 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12950 total
535.12	No imposter
541.94	Clicked 1.06
541.94	Trial 55 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13550 total
543.03	Imposter at position 11
549.79	Clicked 3.62
549.79	Trial 56 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 14150 total
550.88	No imposter
557.89	Clicked 1.30
557.89	Trial 57 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14750 total
559.12	No imposter
566.52	Clicked 2.24
566.52	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14750 total
567.80	Imposter at position 9
574.48	Clicked 3.86
574.48	Trial 59 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 14850 total
575.46	No imposter
582.18	Clicked 2.71
582.18	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14850 total
584.22	Imposter at position 0
590.99	Clicked 3.97
590.99	Trial 61 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 14950 total
592.14	Imposter at position 7
599.01	Clicked 3.50
599.01	Trial 62 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 15050 total
600.77	No imposter
610.32	Clicked 1.46
610.32	Trial 63 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15250 total
611.44	Imposter at position 3
618.29	Clicked 3.35
618.29	Trial 64 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 15450 total
619.54	Imposter at position 5
626.28	Clicked 3.89
626.28	Trial 65 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 15800 total
627.45	No imposter
634.52	Clicked 2.47
634.52	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15800 total
635.64	No imposter
642.75	Clicked 0.66
642.75	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15900 total
644.19	No imposter
650.83	Clicked 0.86
650.83	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16000 total
651.88	No imposter
658.68	Clicked 0.93
658.68	Trial 69 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16200 total
659.72	Imposter at position 2
666.45	Clicked 3.45
666.45	Trial 70 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 16400 total
667.71	Imposter at position 2
674.68	Clicked 3.84
674.68	Trial 71 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 16750 total
675.84	No imposter
683.03	Clicked 0.95
683.03	Trial 72 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17100 total
684.08	No imposter
691.10	Clicked 0.83
691.10	Trial 73 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17500 total
692.23	No imposter
699.07	Clicked 1.06
699.07	Trial 74 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17900 total
700.15	Imposter at position 1
706.97	Clicked 3.53
706.97	Trial 75 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 18400 total
710.00	No imposter
716.82	Clicked 0.85
716.82	Trial 76 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19000 total
717.80	Imposter at position 11
724.74	Clicked 3.72
724.74	Trial 77 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 19600 total
725.74	Imposter at position 0
732.46	Clicked 3.63
732.46	Trial 78 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 20200 total
733.55	Imposter at position 5
740.28	Clicked 4.00
740.28	Trial 79 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 20800 total
743.26	Imposter at position 8
749.97	Clicked 3.99
749.97	Trial 80 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 21400 total
751.05	No imposter
757.77	Clicked 0.52
757.77	Trial 81 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22000 total
758.76	No imposter
765.56	Clicked 1.29
765.56	Trial 82 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22600 total
766.60	No imposter
773.25	Clicked 1.07
773.25	Trial 83 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23200 total
774.25	No imposter
781.25	Clicked 0.92
781.25	Trial 84 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23800 total
782.18	Imposter at position 3
788.95	Clicked 3.76
788.95	Trial 85 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 24400 total
790.50	Imposter at position 4
797.29	Clicked 1.27
797.29	Trial 86 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 24400 total
803.47	No imposter
810.66	Clicked 0.42
810.66	Trial 87 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24500 total
811.71	No imposter
818.83	Clicked 0.62
818.83	Trial 88 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24600 total
819.87	Imposter at position 10
826.57	Clicked 3.84
826.57	Trial 89 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 24800 total
826.90	Clicked 3.86
826.90	Trial 89 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 25000 total
828.01	Imposter at position 6
834.76	Clicked 3.77
834.76	Trial 90 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 25350 total
835.84	Imposter at position 7
842.65	Clicked 3.82
842.65	Trial 91 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 25700 total
843.66	Imposter at position 9
850.23	Clicked 3.95
850.23	Trial 92 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 26100 total
851.35	No imposter
858.22	Clicked 0.56
858.22	Trial 93 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 26500 total
859.23	No imposter
866.10	Clicked 1.11
866.10	Trial 94 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 27000 total
867.09	Imposter at position 6
873.98	Clicked 3.86
873.98	Trial 95 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 27600 total
874.92	No imposter
881.90	Clicked 0.70
881.90	Trial 96 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28200 total
882.86	No imposter
889.60	Clicked 0.82
889.60	Trial 97 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28800 total
890.66	Imposter at position 4
897.52	Clicked 3.83
897.52	Trial 98 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 29400 total
898.44	No imposter
905.00	Clicked 0.57
905.00	Trial 99 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30000 total
906.25	No imposter
913.53	Clicked 2.44
913.53	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 30000 total
916.59	Imposter at position 3
923.50	Clicked 3.90
923.50	Trial 101 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 30100 total
925.74	Imposter at position 2
932.68	Clicked 3.76
932.68	Trial 102 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 30200 total
933.71	Imposter at position 0
940.54	Clicked 3.83
940.54	Trial 103 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 30400 total
941.44	No imposter
948.30	Clicked 3.07
948.30	Trial 104 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 30400 total
949.48	No imposter
956.51	Clicked 1.05
956.51	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30500 total
957.51	Imposter at position 9
964.02	Clicked 3.78
964.02	Trial 106 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 30600 total
964.96	Imposter at position 1
971.60	Clicked 3.75
971.60	Trial 107 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 30800 total
974.20	Imposter at position 10
980.90	Clicked 3.67
980.90	Trial 108 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 31000 total
981.82	Imposter at position 5
988.60	Clicked 2.65
988.60	Trial 109 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 31350 total
989.69	Imposter at position 7
996.56	Clicked 3.62
996.56	Trial 110 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 31700 total
997.61	No imposter
1004.83	Clicked 0.79
1004.83	Trial 111 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 32100 total
1009.16	No imposter
1016.03	Clicked 0.76
1016.03	Trial 112 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 32500 total
1016.98	No imposter
1023.72	Clicked 0.84
1023.72	Trial 113 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 33000 total
1024.73	Imposter at position 8
1031.53	Clicked 3.33
1031.54	Trial 114 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 33600 total
1033.20	No imposter
1040.81	Clicked 0.86
1040.81	Trial 115 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34200 total
1041.74	Imposter at position 11
1048.84	Clicked 3.64
1048.84	Trial 116 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 34800 total
1049.71	No imposter
1056.85	Clicked 1.76
1056.85	Trial 117 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34800 total
1058.04	Imposter at position 6
1064.85	Clicked 3.30
1064.85	Trial 118 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 34900 total
1065.76	No imposter
1073.75	Clicked 0.83
1073.75	Trial 119 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 35000 total
1074.80	Imposter at position 7
1081.65	Clicked 3.42
1081.65	Trial 120 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 35200 total
1082.54	No imposter
1089.72	Clicked 0.87
1089.72	Trial 121 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 35400 total
1090.73	Imposter at position 3
1098.65	Clicked 3.37
1098.65	Trial 122 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 35750 total
1099.66	Imposter at position 5
1106.86	Clicked 2.56
1106.86	Trial 123 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 36100 total
1107.97	No imposter
1116.64	Clicked 0.93
1116.64	Trial 124 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 36500 total
1117.70	Imposter at position 1
1124.40	Clicked 3.36
1124.40	Trial 125 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 36900 total
1125.34	Imposter at position 4
1140.87	Clicked 1.52
1140.87	Trial 126 correct OrderType 3 Shuffled true Imposter 4 500 points awarded, 37400 total
1142.05	No imposter
1149.11	Clicked 0.70
1149.11	Trial 127 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38000 total
1150.11	No imposter
1157.10	Clicked 0.67
1157.10	Trial 128 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 38600 total
1158.10	No imposter
1165.26	Clicked 0.65
1165.26	Trial 129 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 39200 total
1166.23	No imposter
1173.01	Clicked 0.67
1173.01	Trial 130 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39800 total
1174.03	Imposter at position 11
1181.01	Clicked 3.89
1181.01	Trial 131 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 40400 total
1181.98	No imposter
1189.17	Clicked 0.59
1189.17	Trial 132 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41000 total
1190.21	No imposter
1198.99	Clicked 2.33
1198.99	Trial 133 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 41000 total
1200.26	Imposter at position 2
1207.18	Clicked 3.73
1207.18	Trial 134 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 41100 total
1208.25	No imposter
1215.17	Clicked 0.78
1215.17	Trial 135 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 41200 total
1216.10	Imposter at position 9
1222.77	Clicked 3.60
1222.77	Trial 136 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 41400 total
1223.65	No imposter
1230.77	Clicked 0.79
1230.77	Trial 137 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 41600 total
1231.64	No imposter
1240.36	Clicked 0.97
1240.36	Trial 138 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 41950 total
1241.46	Imposter at position 0
1249.95	Clicked 3.63
1249.95	Trial 139 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 42300 total
1250.97	No imposter
1261.65	Clicked 0.76
1261.65	Trial 140 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 42700 total
1262.63	Imposter at position 8
1274.94	Clicked 1.29
1274.94	Trial 141 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 42700 total
1276.21	Imposter at position 10
1282.83	Clicked 3.36
1282.83	Trial 142 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 42800 total
1283.74	No imposter
1290.81	Clicked 1.32
1290.81	Trial 143 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 42900 total
1291.86	No imposter
1298.66	Clicked 1.30
1298.66	Trial 144 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 43100 total
1298.92	Clicked 1.32
1298.92	Trial 144 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 43300 total
1299.97	Imposter at position 9
1306.77	Clicked 2.67
1306.77	Trial 145 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 43650 total
1307.79	No imposter
1314.63	Clicked 0.83
1314.63	Trial 146 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 44000 total
1315.65	Imposter at position 1
1322.30	Clicked 3.32
1322.30	Trial 147 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 44400 total
1323.17	No imposter
1331.30	Clicked 1.12
1331.30	Trial 148 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 44800 total
1334.08	Imposter at position 4
1340.98	Clicked 3.70
1340.98	Trial 149 correct OrderType 3 Shuffled true Imposter 4 500 points awarded, 45300 total
1341.89	Imposter at position 0
1348.83	Clicked 3.53
1348.83	Trial 150 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 45900 total
1349.71	Imposter at position 2
1356.39	Clicked 3.64
