<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 19:48:12.023105
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XO6ONCCTBMKW
IP address: 122.174.172.182
</Empirical:privatedata>
<Empirical:datalog>18.97	Stimulus strings 12 generated
871.83	Pressed 1
871.83	Trial 71 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3200 total
873.19	No imposter
882.07	Pressed 2
882.07	Trial 72 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
883.11	Imposter at position 9
890.98	Pressed 1
890.98	Trial 73 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 3300 total
892.09	Imposter at position 2
899.30	Pressed 2
899.30	Trial 74 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3300 total
900.57	No imposter
907.81	Pressed 1
907.81	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3400 total
909.54	No imposter
918.25	Pressed 2
918.25	Trial 76 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3500 total
921.10	Imposter at position 6
927.80	Pressed 2
927.80	Trial 77 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3500 total
928.94	Imposter at position 8
935.80	Pressed 2
935.80	Trial 78 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 3500 total
937.00	Imposter at position 10
943.76	Pressed 1
943.76	Trial 79 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3500 total
944.99	Imposter at position 5
951.86	Pressed 2
951.86	Trial 80 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3500 total
953.65	No imposter
960.41	Pressed 2
960.41	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
961.92	No imposter
968.72	Pressed 2
968.72	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3700 total
973.77	Imposter at position 11
980.50	Pressed 1
980.50	Trial 83 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 3700 total
981.96	Imposter at position 7
988.77	Pressed 1
988.77	Trial 84 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3700 total
990.46	Imposter at position 1
997.18	Pressed 1
997.18	Trial 85 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3700 total
1000.27	No imposter
1007.23	Pressed 1
1007.23	Trial 86 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3800 total
1014.18	No imposter
1023.66	Pressed 2
1023.66	Trial 87 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3900 total
1024.44	Imposter at position 0
1037.28	Pressed 1
1037.29	Trial 88 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3900 total
1037.55	Pressed 2
1037.55	Trial 88 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3900 total
1039.39	Imposter at position 3
1049.19	Pressed 2
1049.19	Trial 89 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3900 total
1050.00	No imposter
1062.19	Pressed 1
1062.19	Trial 90 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4000 total
1063.10	No imposter
1075.93	Pressed 2
1075.93	Trial 91 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4100 total
1076.78	Imposter at position 4
1085.77	Pressed 2
1085.77	Trial 92 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4100 total
1086.61	No imposter
1101.84	Pressed 2
1101.84	Trial 93 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4200 total
1102.75	Imposter at position 0
1112.44	Pressed 2
1112.44	Trial 94 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4200 total
1113.40	No imposter
1121.96	Pressed 2
1121.96	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4300 total
1122.59	No imposter
1129.29	Pressed 2
1129.29	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4400 total
1130.43	No imposter
1137.08	Pressed 2
1137.08	Trial 97 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4600 total
1139.55	No imposter
1146.46	Pressed 2
1146.46	Trial 98 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4800 total
1147.98	Imposter at position 9
1154.73	Pressed 1
1154.73	Trial 99 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 4800 total
1155.83	No imposter
1162.55	Pressed 1
1162.55	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4900 total
1164.33	Imposter at position 10
1176.33	Pressed 2
1176.33	Trial 101 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4900 total
1176.70	Pressed 1
1176.70	Trial 101 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4900 total
1179.43	Imposter at position 3
1186.34	Pressed 2
1186.34	Trial 102 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 4900 total
1187.28	Imposter at position 8
1197.15	Pressed 1
1197.15	Trial 103 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 4900 total
1198.28	Imposter at position 7
1210.59	Pressed 1
1210.59	Trial 104 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 4900 total
1212.18	No imposter
1221.21	Pressed 2
1221.21	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5000 total
1225.65	Imposter at position 6
1234.41	Pressed 2
1234.41	Trial 106 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 5000 total
1235.62	No imposter
1243.29	Pressed 1
1243.29	Trial 107 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5100 total
1244.31	Imposter at position 2
1250.89	Pressed 2
1250.89	Trial 108 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 5100 total
1251.91	No imposter
1260.67	Pressed 1
1260.67	Trial 109 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5200 total
1264.41	No imposter
1271.11	Pressed 2
1271.11	Trial 110 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5300 total
1272.30	Imposter at position 11
1279.74	Pressed 1
1279.74	Trial 111 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 5300 total
1280.91	No imposter
1287.60	Pressed 1
1287.60	Trial 112 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5400 total
1290.88	Imposter at position 5
1297.49	Pressed 2
1297.49	Trial 113 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 5400 total
1299.25	Imposter at position 1
1305.86	Pressed 2
1305.86	Trial 114 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 5400 total
1307.05	No imposter
1313.51	Pressed 2
1313.51	Trial 115 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5500 total
1315.84	Imposter at position 4
1325.72	Pressed 2
1325.72	Trial 116 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5500 total
1327.19	No imposter
1333.55	Pressed 2
1333.55	Trial 117 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5600 total
1335.22	No imposter
1342.65	Pressed 1
1342.65	Trial 118 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5700 total
1350.41	No imposter
1357.43	Pressed 2
1357.43	Trial 119 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5900 total
1358.62	No imposter
1365.46	Pressed 1
1365.46	Trial 120 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 6100 total
1368.10	Imposter at position 4
1374.92	Pressed 1
1374.92	Trial 121 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 6100 total
1376.13	No imposter
1383.04	Pressed 1
1383.04	Trial 122 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6200 total
1384.76	Imposter at position 8
1391.54	Pressed 1
1391.54	Trial 123 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 6200 total
1393.91	Imposter at position 10
1400.82	Pressed 1
1400.82	Trial 124 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 6200 total
1401.93	Imposter at position 0
1408.81	Pressed 1
1408.81	Trial 125 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 6200 total
1409.98	No imposter
1416.41	Pressed 2
1416.41	Trial 126 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6300 total
1417.30	Imposter at position 11
1423.83	Pressed 1
1423.83	Trial 127 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 6300 total
1424.74	No imposter
1431.28	Pressed 2
1431.28	Trial 128 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6400 total
1432.53	No imposter
1439.17	Pressed 2
1439.17	Trial 129 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6500 total
1440.73	No imposter
1447.48	Pressed 2
1447.48	Trial 130 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 6700 total
1448.82	No imposter
1455.63	Pressed 2
1455.63	Trial 131 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6900 total
1457.08	No imposter
1464.50	Pressed 1
1464.50	Trial 132 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 7250 total
1465.83	No imposter
1472.92	Pressed 2
1472.92	Trial 133 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 7600 total
1473.93	Imposter at position 6
1480.93	Pressed 2
1480.93	Trial 134 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 7600 total
1481.98	No imposter
1489.70	Pressed 1
1489.70	Trial 135 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7700 total
1490.57	Imposter at position 2
1497.51	Pressed 1
1497.51	Trial 136 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 7700 total
1498.25	Imposter at position 3
1504.98	Pressed 1
1504.98	Trial 137 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 7700 total
1505.90	No imposter
1512.54	Pressed 1
1512.54	Trial 138 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7800 total
1513.74	No imposter
1521.01	Pressed 1
1521.01	Trial 139 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7900 total
1521.93	No imposter
1528.41	Pressed 1
1528.41	Trial 140 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8100 total
1529.36	Imposter at position 5
1537.81	Pressed 2
1537.81	Trial 141 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 8100 total
1541.73	Imposter at position 1
1548.85	Pressed 1
1548.85	Trial 142 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 8100 total
1550.57	No imposter
1558.61	Pressed 2
1558.61	Trial 143 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8200 total
1559.83	Imposter at position 7
1570.01	Pressed 1
1570.01	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 8200 total
1572.27	Imposter at position 9
1578.90	Pressed 2
