<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 21:07:35.383593
</Empirical:time>
<Empirical:privatedata>WorkerId: A1TK0ZMZ571GG0
IP address: 117.206.141.55
</Empirical:privatedata>
<Empirical:datalog>141.12	Stimulus strings 12 generated
617.66	Trial 37 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 9800 total
620.89	No imposter
628.53	Clicked 0.04
628.53	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10400 total
633.50	No imposter
640.85	Clicked 0.04
640.85	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11000 total
643.30	No imposter
651.04	Clicked 0.02
651.04	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11600 total
654.66	Imposter at position 3
661.95	Clicked 4.00
661.95	Trial 41 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 12200 total
665.73	Imposter at position 9
672.84	Clicked 2.72
672.84	Trial 42 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 12800 total
675.46	Imposter at position 0
682.90	Clicked 0.00
682.90	Trial 43 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 12800 total
688.34	No imposter
696.18	Clicked 1.31
696.18	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12900 total
698.54	Imposter at position 4
705.78	Clicked 2.69
705.78	Trial 45 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 13000 total
709.10	Imposter at position 11
716.40	Clicked 2.69
716.40	Trial 46 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 13200 total
718.72	Imposter at position 5
725.72	Clicked 3.99
725.72	Trial 47 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 13400 total
727.71	Imposter at position 10
735.22	Clicked 4.00
735.22	Trial 48 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 13750 total
738.13	No imposter
745.44	Clicked 2.75
745.44	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13750 total
747.93	Imposter at position 1
755.74	Clicked 4.00
755.74	Trial 50 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 13850 total
758.37	Imposter at position 7
765.70	Clicked 2.73
765.70	Trial 51 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 13950 total
767.59	Imposter at position 2
775.16	Clicked 0.02
775.16	Trial 52 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 13950 total
777.79	No imposter
785.16	Clicked 1.36
785.16	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14050 total
786.80	No imposter
793.85	Clicked 1.31
793.85	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14150 total
796.05	Imposter at position 5
803.30	Clicked 0.06
803.30	Trial 55 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 14150 total
805.70	No imposter
813.42	Clicked 1.49
813.42	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14250 total
815.49	Imposter at position 11
823.10	Clicked 4.00
823.10	Trial 57 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 14350 total
825.26	No imposter
832.45	Clicked 2.73
832.45	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14350 total
835.26	No imposter
843.10	Clicked 1.35
843.10	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14450 total
844.84	No imposter
852.94	Clicked 0.04
852.94	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14550 total
854.61	No imposter
861.97	Clicked 1.26
861.97	Trial 61 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14750 total
863.92	No imposter
871.41	Clicked 1.35
871.41	Trial 62 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14950 total
873.64	Imposter at position 0
881.41	Clicked 1.33
881.41	Trial 63 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 14950 total
883.62	Imposter at position 3
890.93	Clicked 2.73
890.93	Trial 64 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 15050 total
893.14	Imposter at position 6
901.05	Clicked 2.67
901.05	Trial 65 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15150 total
903.53	No imposter
910.66	Clicked 2.65
910.66	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15150 total
912.94	Imposter at position 9
920.18	Clicked 4.00
920.18	Trial 67 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 15250 total
921.92	Imposter at position 1
929.87	Clicked 1.35
929.87	Trial 68 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 15250 total
931.89	Imposter at position 10
939.38	Clicked 4.00
939.38	Trial 69 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 15350 total
940.84	No imposter
948.67	Clicked 2.71
948.67	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15350 total
950.63	No imposter
958.19	Clicked 0.02
958.19	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15450 total
961.82	Imposter at position 8
969.06	Clicked 4.00
969.06	Trial 72 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 15550 total
970.58	Imposter at position 4
978.10	Clicked 2.71
978.10	Trial 73 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 15750 total
980.91	Imposter at position 2
987.96	Clicked 4.00
987.96	Trial 74 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 15950 total
990.31	No imposter
997.48	Clicked 2.73
997.48	Trial 75 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15950 total
999.33	Imposter at position 1
1007.98	Clicked 1.39
1007.98	Trial 76 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 15950 total
1010.01	Imposter at position 8
1017.45	Clicked 4.00
1017.45	Trial 77 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 16050 total
1019.42	No imposter
1026.86	Clicked 1.39
1026.86	Trial 78 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16150 total
1028.66	No imposter
1036.10	Clicked 1.40
1036.10	Trial 79 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16350 total
1038.27	Imposter at position 4
1045.82	Clicked 1.35
1045.82	Trial 80 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 16350 total
1047.53	Imposter at position 3
1054.70	Clicked 4.00
1054.70	Trial 81 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 16450 total
1056.07	Imposter at position 5
1063.46	Clicked 2.66
1063.46	Trial 82 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 16550 total
1066.11	No imposter
1073.50	Clicked 1.34
1073.50	Trial 83 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16750 total
1075.91	No imposter
1084.23	Clicked 0.05
1084.23	Trial 84 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16950 total
1097.27	Imposter at position 0
1104.59	Clicked 1.39
1104.59	Trial 85 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 16950 total
1106.45	Imposter at position 9
1113.60	Clicked 4.00
1113.60	Trial 86 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 17050 total
1115.01	No imposter
1121.97	Clicked 4.00
1121.97	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17050 total
1123.75	Imposter at position 11
1131.14	Clicked 2.69
1131.14	Trial 88 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 17150 total
1132.72	Imposter at position 7
1140.55	Clicked 2.65
1140.55	Trial 89 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 17250 total
1142.54	No imposter
1150.18	Clicked 1.35
1150.18	Trial 90 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17450 total
1152.10	No imposter
1160.01	Clicked 0.02
1160.01	Trial 91 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17650 total
1163.39	Imposter at position 10
1170.61	Clicked 1.38
1170.61	Trial 92 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 17650 total
1172.39	No imposter
1179.82	Clicked 1.41
1179.82	Trial 93 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17750 total
1192.21	No imposter
1200.19	Clicked 0.01
1200.19	Trial 94 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17850 total
1201.70	No imposter
1215.27	Clicked 1.39
1215.27	Trial 95 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18050 total
1217.16	Imposter at position 6
1236.26	Clicked 3.99
1236.26	Trial 96 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 18250 total
1251.96	Imposter at position 0
1259.09	Clicked 4.00
1259.09	Trial 97 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 18600 total
1262.50	No imposter
1270.84	Clicked 0.02
1270.84	Trial 98 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18950 total
1274.34	No imposter
1282.18	Clicked 0.05
1282.18	Trial 99 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 19350 total
1284.63	Imposter at position 1
1292.08	Clicked 0.00
1292.08	Trial 100 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 19350 total
1292.48	Clicked 0.00
1292.48	Trial 100 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 19350 total
1296.85	No imposter
1305.60	Clicked 1.35
1305.60	Trial 101 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 19450 total
1307.88	No imposter
1316.58	Clicked 1.35
1316.58	Trial 102 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19550 total
1319.18	Imposter at position 9
1326.45	Clicked 4.00
1326.45	Trial 103 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 19750 total
1330.05	Imposter at position 6
1338.93	Clicked 2.69
1338.93	Trial 104 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 19950 total
1340.75	No imposter
1349.97	Clicked 1.36
1349.97	Trial 105 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 20300 total
1355.69	No imposter
1364.70	Clicked 1.36
1364.70	Trial 106 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 20650 total
1368.56	No imposter
1377.47	Clicked 1.39
1377.47	Trial 107 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 21050 total
1382.20	No imposter
1389.75	Clicked 0.00
1389.75	Trial 108 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 21450 total
1391.86	No imposter
1400.20	Clicked 1.32
1400.20	Trial 109 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 21950 total
1406.13	Imposter at position 11
1414.32	Clicked 2.66
1414.32	Trial 110 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 22550 total
1421.59	Imposter at position 5
1428.76	Clicked 2.65
1428.76	Trial 111 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 23150 total
1437.50	Imposter at position 2
1446.04	Clicked 2.69
1446.04	Trial 112 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 23750 total
1451.88	No imposter
1460.70	Clicked 0.01
1460.70	Trial 113 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 24350 total
1463.94	Imposter at position 10
1471.19	Clicked 2.69
1471.19	Trial 114 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 24950 total
1476.13	No imposter
1484.74	Clicked 1.33
1484.74	Trial 115 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 25550 total
1488.09	Imposter at position 7
1495.73	Clicked 2.69
1495.73	Trial 116 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 26150 total
1499.62	No imposter
1507.84	Clicked 0.01
1507.84	Trial 117 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26750 total
1512.64	No imposter
1520.16	Clicked 0.02
1520.16	Trial 118 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27350 total
1523.04	Imposter at position 3
1530.14	Clicked 2.69
1530.14	Trial 119 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 27950 total
1532.45	Imposter at position 4
1539.54	Clicked 4.00
1539.54	Trial 120 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 28550 total
1541.98	No imposter
1551.33	Clicked 0.02
1551.33	Trial 121 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29150 total
1580.56	No imposter
1587.98	Clicked 0.00
1587.98	Trial 122 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29750 total
1591.55	No imposter
1600.22	Clicked 0.01
1600.22	Trial 123 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30350 total
1602.39	Imposter at position 8
1609.56	Clicked 2.68
1609.56	Trial 124 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 30950 total
1612.50	Imposter at position 1
1620.55	Clicked 2.72
1620.55	Trial 125 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 31550 total
1622.24	Imposter at position 4
1629.58	Clicked 2.75
1629.58	Trial 126 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 32150 total
1633.53	Imposter at position 9
1640.69	Clicked 2.76
1640.69	Trial 127 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 32750 total
1643.19	No imposter
1650.50	Clicked 0.00
1650.50	Trial 128 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33350 total
1652.85	Imposter at position 5
1659.77	Clicked 2.71
1659.77	Trial 129 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 33950 total
1661.45	No imposter
1668.74	Clicked 0.02
1668.74	Trial 130 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34550 total
1671.58	No imposter
1678.82	Clicked 0.15
1678.82	Trial 131 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35150 total
1679.31	Clicked 0.00
1679.31	Trial 131 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35750 total
1680.93	No imposter
1689.33	Clicked 0.00
1689.33	Trial 132 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36350 total
1694.03	No imposter
1701.24	Clicked 0.06
1701.24	Trial 133 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 36950 total
1702.93	Imposter at position 11
1711.32	Clicked 2.78
1711.32	Trial 134 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 37550 total
1712.85	No imposter
1721.71	Clicked 0.00
1721.71	Trial 135 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38150 total
1723.46	No imposter
1730.82	Clicked 0.12
1730.82	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 38750 total
1732.20	Imposter at position 6
1739.32	Clicked 2.73
1739.32	Trial 137 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 39350 total
1740.75	No imposter
1748.09	Clicked 2.80
1748.09	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 39350 total
1749.86	Imposter at position 3
1758.38	Clicked 2.72
1758.38	Trial 139 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 39450 total
1762.18	Imposter at position 8
1769.20	Clicked 2.73
1769.20	Trial 140 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 39550 total
1771.17	No imposter
1778.52	Clicked 0.00
1778.52	Trial 141 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 39750 total
1780.46	Imposter at position 7
1787.48	Clicked 2.68
1787.48	Trial 142 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 39950 total
1788.97	Imposter at position 0
1796.36	Clicked 2.68
1796.36	Trial 143 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 40300 total
1798.94	No imposter
1806.06	Clicked 2.68
1806.06	Trial 144 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 40300 total
1807.91	No imposter
1815.20	Clicked 0.00
1815.20	Trial 145 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40400 total
1816.61	Imposter at position 2
1823.61	Clicked 0.07
1823.61	Trial 146 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 40400 total
1825.49	No imposter
1832.50	Clicked 3.94
1832.50	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 40400 total
1834.36	No imposter
1841.62	Clicked 0.06
1841.62	Trial 148 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 40500 total
1842.98	No imposter
1849.92	Clicked 0.00
1849.92	Trial 149 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 40600 total
1851.50	Imposter at position 10
1858.55	Clicked 1.34
