<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:57:36.863386
</Empirical:time>
<Empirical:privatedata>WorkerId: A2CK0OXMPOR9LE
IP address: 2601:601:cb7f:340:5b1:3b11:242a:2312
</Empirical:privatedata>
<Empirical:datalog>27.02	Stimulus strings 12 generated
163.75	Trial 11 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 1200 total
164.67	Imposter at position 8
171.76	Clicked 2.47
171.77	Trial 12 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 1400 total
172.94	No imposter
180.19	Clicked 0.47
180.19	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1750 total
181.14	No imposter
189.44	Clicked 0.47
189.44	Trial 14 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2100 total
190.38	Imposter at position 10
198.12	Clicked 4.00
198.12	Trial 15 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 2500 total
198.99	Imposter at position 9
207.03	Clicked 3.78
207.03	Trial 16 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 2900 total
208.10	Imposter at position 11
215.56	Clicked 4.00
215.56	Trial 17 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 3400 total
216.55	No imposter
224.14	Clicked 3.34
224.14	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
225.23	No imposter
232.56	Clicked 0.00
232.56	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3500 total
233.87	Imposter at position 6
240.92	Clicked 4.00
240.92	Trial 20 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3600 total
241.94	No imposter
248.41	Clicked 4.00
248.41	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
249.99	Imposter at position 7
256.48	Clicked 3.62
256.48	Trial 22 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3700 total
257.59	No imposter
264.75	Clicked 3.87
264.75	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
265.79	Imposter at position 3
272.84	Clicked 4.00
272.84	Trial 24 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3800 total
273.97	Imposter at position 1
280.59	Clicked 4.00
280.59	Trial 25 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3900 total
281.62	Imposter at position 3
288.93	Clicked 2.72
288.93	Trial 26 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 4100 total
289.97	No imposter
298.12	Clicked 0.01
298.12	Trial 27 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4300 total
299.23	No imposter
305.65	Clicked 0.01
305.65	Trial 28 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4650 total
306.95	Imposter at position 0
313.57	Clicked 0.00
313.57	Trial 29 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4650 total
314.87	No imposter
323.55	Clicked 2.36
323.55	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4650 total
325.40	Imposter at position 4
332.45	Clicked 0.04
332.45	Trial 31 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 4650 total
333.95	Imposter at position 8
341.06	Clicked 3.99
341.06	Trial 32 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4750 total
342.12	Imposter at position 11
349.65	Clicked 3.99
349.65	Trial 33 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4850 total
350.85	No imposter
359.18	Clicked 0.01
359.18	Trial 34 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5050 total
360.33	No imposter
368.05	Clicked 0.00
368.05	Trial 35 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5250 total
369.03	No imposter
376.64	Clicked 0.08
376.64	Trial 36 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5600 total
377.65	No imposter
384.31	Clicked 0.08
384.32	Trial 37 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5950 total
385.33	Imposter at position 6
392.64	Clicked 4.00
392.64	Trial 38 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 6350 total
393.65	Imposter at position 2
400.29	Clicked 4.00
400.29	Trial 39 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 6750 total
401.42	Imposter at position 10
408.06	Clicked 4.00
408.06	Trial 40 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 7250 total
408.90	Imposter at position 5
415.47	Clicked 3.94
415.47	Trial 41 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 7850 total
416.79	No imposter
423.98	Clicked 0.06
423.98	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8450 total
425.05	Imposter at position 9
432.46	Clicked 3.96
432.46	Trial 43 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 9050 total
433.43	No imposter
440.70	Clicked 0.04
440.70	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9650 total
441.61	Imposter at position 7
448.65	Clicked 1.35
448.65	Trial 45 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 9650 total
449.81	No imposter
459.94	Clicked 2.65
459.94	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9650 total
460.87	Imposter at position 9
468.17	Clicked 4.00
468.17	Trial 47 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 9750 total
469.21	No imposter
476.75	Clicked 1.32
476.75	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9850 total
477.70	Imposter at position 3
484.58	Clicked 3.99
484.58	Trial 49 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 10050 total
485.79	No imposter
492.95	Clicked 0.11
492.95	Trial 50 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10250 total
494.36	Imposter at position 8
501.41	Clicked 4.00
501.41	Trial 51 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 10600 total
502.27	No imposter
509.39	Clicked 0.49
509.39	Trial 52 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10950 total
510.36	Imposter at position 10
517.57	Clicked 4.00
517.57	Trial 53 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 11350 total
518.55	No imposter
525.94	Clicked 0.01
525.94	Trial 54 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 11750 total
526.98	Imposter at position 5
534.91	Clicked 4.00
534.91	Trial 55 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 12250 total
536.04	No imposter
542.97	Clicked 0.02
542.97	Trial 56 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12850 total
543.86	Imposter at position 1
551.04	Clicked 4.00
551.04	Trial 57 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 13450 total
552.27	No imposter
559.28	Clicked 0.04
559.28	Trial 58 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14050 total
560.48	No imposter
567.00	Clicked 0.04
567.00	Trial 59 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14650 total
568.15	Imposter at position 4
576.37	Clicked 4.00
576.37	Trial 60 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 15250 total
577.44	No imposter
584.47	Clicked 0.00
584.47	Trial 61 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15850 total
585.48	Imposter at position 0
592.11	Clicked 0.00
592.11	Trial 62 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 15850 total
593.38	No imposter
599.90	Clicked 0.00
599.90	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15950 total
601.06	Imposter at position 6
608.19	Clicked 4.00
608.19	Trial 64 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16050 total
609.25	Imposter at position 7
616.28	Clicked 3.96
616.28	Trial 65 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 16250 total
617.14	No imposter
623.90	Clicked 1.31
623.90	Trial 66 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16450 total
624.81	No imposter
632.17	Clicked 0.07
632.17	Trial 67 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16800 total
633.03	No imposter
639.52	Clicked 0.07
639.52	Trial 68 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17150 total
640.39	No imposter
646.87	Clicked 0.07
646.87	Trial 69 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17550 total
647.95	No imposter
654.30	Clicked 0.07
654.30	Trial 70 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17950 total
655.24	No imposter
662.51	Clicked 0.00
662.51	Trial 71 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 18450 total
663.74	Imposter at position 11
671.56	Clicked 4.00
671.56	Trial 72 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 19050 total
672.74	No imposter
679.85	Clicked 0.09
679.85	Trial 73 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19650 total
680.96	No imposter
689.13	Clicked 2.64
689.13	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19650 total
690.26	Imposter at position 2
704.48	Clicked 0.02
704.48	Trial 75 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 19650 total
706.13	No imposter
712.76	Clicked 0.02
712.76	Trial 76 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19750 total
713.80	Imposter at position 10
720.63	Clicked 0.02
720.63	Trial 77 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 19750 total
721.86	No imposter
728.60	Clicked 0.02
728.60	Trial 78 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19850 total
729.40	No imposter
735.84	Clicked 0.02
735.84	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19950 total
736.70	Imposter at position 9
744.06	Clicked 3.98
744.06	Trial 80 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 20150 total
745.64	No imposter
753.07	Clicked 0.00
753.07	Trial 81 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20350 total
754.34	No imposter
760.92	Clicked 0.00
760.92	Trial 82 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 20700 total
761.78	No imposter
768.20	Clicked 0.00
768.20	Trial 83 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 21050 total
769.10	Imposter at position 5
775.87	Clicked 3.73
775.87	Trial 84 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 21450 total
776.67	Imposter at position 1
783.91	Clicked 3.99
783.92	Trial 85 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 21850 total
784.73	Imposter at position 11
792.25	Clicked 3.96
792.25	Trial 86 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 22350 total
793.08	Imposter at position 8
799.93	Clicked 3.96
799.93	Trial 87 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 22950 total
802.03	Imposter at position 0
809.52	Clicked 0.00
809.52	Trial 88 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 22950 total
817.13	Imposter at position 7
824.03	Clicked 4.00
824.03	Trial 89 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 23050 total
825.03	Imposter at position 6
831.52	Clicked 4.00
831.52	Trial 90 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 23150 total
833.74	Imposter at position 2
840.13	Clicked 4.00
840.13	Trial 91 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 23350 total
841.27	Imposter at position 4
848.15	Clicked 1.36
848.15	Trial 92 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 23350 total
849.10	Imposter at position 3
856.83	Clicked 4.00
856.83	Trial 93 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 23450 total
857.68	No imposter
865.08	Clicked 0.06
865.08	Trial 94 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23550 total
866.17	Imposter at position 10
873.38	Clicked 4.00
873.38	Trial 95 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 23750 total
874.22	No imposter
881.53	Clicked 0.15
881.53	Trial 96 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23950 total
882.57	Imposter at position 4
888.85	Clicked 0.15
888.85	Trial 97 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 23950 total
889.92	No imposter
898.86	Clicked 0.12
898.86	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24050 total
899.98	No imposter
906.98	Clicked 0.12
906.98	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24150 total
907.87	No imposter
914.21	Clicked 0.12
914.21	Trial 100 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 24350 total
916.17	Imposter at position 8
923.81	Clicked 4.00
923.81	Trial 101 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 24550 total
924.87	Imposter at position 2
931.33	Clicked 3.64
931.33	Trial 102 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 24900 total
932.34	No imposter
939.49	Clicked 0.08
939.49	Trial 103 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 25250 total
940.38	Imposter at position 9
947.66	Clicked 4.00
947.66	Trial 104 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 25650 total
948.62	No imposter
955.84	Clicked 4.00
955.84	Trial 105 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25650 total
956.85	No imposter
963.95	Clicked 0.09
963.95	Trial 106 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25750 total
964.80	No imposter
972.17	Clicked 3.96
972.17	Trial 107 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25750 total
973.20	No imposter
980.85	Clicked 0.02
980.85	Trial 108 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25850 total
982.14	No imposter
988.69	Clicked 0.02
988.69	Trial 109 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25950 total
989.56	Imposter at position 7
996.77	Clicked 4.00
996.77	Trial 110 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 26150 total
997.70	Imposter at position 3
1004.29	Clicked 4.00
1004.29	Trial 111 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 26350 total
1005.36	No imposter
1013.06	Clicked 0.00
1013.06	Trial 112 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 26700 total
1014.16	Imposter at position 0
1020.99	Clicked 4.00
1020.99	Trial 113 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 27050 total
1021.88	No imposter
1028.47	Clicked 4.00
1028.47	Trial 114 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 27050 total
1029.68	No imposter
1037.10	Clicked 0.02
1037.10	Trial 115 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27150 total
1038.69	Imposter at position 6
1045.48	Clicked 2.64
1045.48	Trial 116 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 27250 total
1046.43	No imposter
1054.01	Clicked 0.11
1054.01	Trial 117 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 27450 total
1054.92	Imposter at position 5
1062.65	Clicked 4.00
1062.65	Trial 118 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 27650 total
1064.42	No imposter
1072.03	Clicked 1.36
1072.03	Trial 119 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 28000 total
1073.56	Imposter at position 11
1080.77	Clicked 4.00
1080.77	Trial 120 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 28350 total
1081.69	Imposter at position 1
1089.49	Clicked 0.00
1089.49	Trial 121 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 28350 total
1090.45	No imposter
1097.40	Clicked 3.53
1097.40	Trial 122 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28350 total
1098.34	No imposter
1105.33	Clicked 0.06
1105.33	Trial 123 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28450 total
1106.24	Imposter at position 0
1113.91	Clicked 4.00
1113.91	Trial 124 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 28550 total
1114.78	No imposter
1122.81	Clicked 1.38
1122.81	Trial 125 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 28750 total
1123.92	No imposter
1131.12	Clicked 0.02
1131.12	Trial 126 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 28950 total
1132.07	No imposter
1138.31	Clicked 0.02
1138.31	Trial 127 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 29300 total
1139.20	Imposter at position 7
1146.20	Clicked 4.00
1146.20	Trial 128 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 29650 total
1147.07	No imposter
1154.43	Clicked 3.94
1154.43	Trial 129 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29650 total
1155.51	Imposter at position 11
1162.95	Clicked 4.00
1162.95	Trial 130 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 29750 total
1164.29	Imposter at position 4
1171.03	Clicked 4.00
1171.03	Trial 131 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 29850 total
1171.88	No imposter
1179.05	Clicked 0.02
1179.05	Trial 132 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30050 total
1180.02	Imposter at position 6
1187.13	Clicked 3.99
1187.13	Trial 133 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 30250 total
1188.04	No imposter
1194.58	Clicked 3.99
1194.59	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 30250 total
1196.01	No imposter
1203.30	Clicked 0.00
1203.30	Trial 135 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 30350 total
1204.24	No imposter
1210.86	Clicked 0.00
1210.86	Trial 136 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 30450 total
1211.81	Imposter at position 10
1219.68	Clicked 4.00
1219.68	Trial 137 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 30650 total
1219.94	Clicked 4.00
1219.94	Trial 137 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 30850 total
1221.12	Imposter at position 8
1228.13	Clicked 4.00
1228.13	Trial 138 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 31200 total
1229.24	Imposter at position 5
1235.93	Clicked 4.00
1235.93	Trial 139 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 31550 total
1236.90	No imposter
1244.22	Clicked 0.00
1244.22	Trial 140 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 31950 total
1245.17	Imposter at position 2
1253.14	Clicked 4.00
1253.14	Trial 141 correct OrderType 3 Shuffled true Imposter 2 400 points awarded, 32350 total
1254.27	No imposter
1261.53	Clicked 0.00
1261.53	Trial 142 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 32850 total
1262.45	Imposter at position 3
1269.58	Clicked 2.80
1269.58	Trial 143 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 33450 total
1270.75	No imposter
1277.96	Clicked 0.05
1277.96	Trial 144 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 34050 total
1278.84	Imposter at position 1
1286.04	Clicked 4.00
1286.04	Trial 145 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 34650 total
1286.92	No imposter
1294.18	Clicked 0.00
1294.18	Trial 146 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 35250 total
1295.62	No imposter
1302.38	Clicked 0.00
1302.38	Trial 147 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 35850 total
1303.39	No imposter
1309.97	Clicked 0.00
1309.97	Trial 148 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 36450 total
1310.93	Imposter at position 9
1317.76	Clicked 4.00
1317.76	Trial 149 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 37050 total
1318.66	Imposter at position 4
1325.67	Clicked 4.00
1325.67	Trial 150 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 37650 total
1326.56	Imposter at position 5
1333.05	Clicked 4.00
1333.05	Trial 151 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 38250 total
1334.01	Imposter at position 0
1340.50	Clicked 4.00
