<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 21:36:39.965160
</Empirical:time>
<Empirical:privatedata>WorkerId: A3PRZRK9IC5CBI
IP address: 2600:1700:cef0:aa00:d400:230c:1290:1d78
</Empirical:privatedata>
<Empirical:datalog>25.92	Stimulus strings 12 generated
128.47	Imposter at position 5
135.42	Clicked 3.91
135.42	Trial 7 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1050 total
137.86	No imposter
144.93	Clicked 1.00
144.93	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1150 total
147.28	No imposter
154.82	Clicked 1.28
154.83	Trial 9 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1350 total
156.65	No imposter
164.00	Clicked 1.27
164.00	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1550 total
166.29	Imposter at position 1
173.26	Clicked 4.00
173.26	Trial 11 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 1900 total
175.26	No imposter
182.74	Clicked 0.02
182.74	Trial 12 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2250 total
184.88	Imposter at position 2
191.76	Clicked 4.00
191.76	Trial 13 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 2650 total
193.83	Imposter at position 11
200.73	Clicked 1.33
200.73	Trial 14 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2650 total
202.18	Imposter at position 0
209.36	Clicked 3.89
209.37	Trial 15 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 2750 total
211.11	No imposter
218.27	Clicked 0.00
218.27	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2850 total
219.84	Imposter at position 3
226.85	Clicked 4.00
226.85	Trial 17 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 3050 total
229.53	No imposter
236.34	Clicked 1.16
236.34	Trial 18 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3250 total
238.58	Imposter at position 9
245.54	Clicked 4.00
245.54	Trial 19 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 3600 total
250.23	No imposter
256.95	Clicked 0.00
256.95	Trial 20 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3950 total
259.83	Imposter at position 8
266.76	Clicked 3.91
266.76	Trial 21 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 4350 total
269.31	Imposter at position 10
276.85	Clicked 2.66
276.85	Trial 22 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 4750 total
278.44	No imposter
285.72	Clicked 1.28
285.72	Trial 23 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 5250 total
287.06	No imposter
294.43	Clicked 2.60
294.43	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5250 total
295.99	Imposter at position 4
302.80	Clicked 3.91
302.80	Trial 25 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 5350 total
304.13	Imposter at position 7
311.72	Clicked 0.18
311.72	Trial 26 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5350 total
312.03	Clicked 0.07
312.03	Trial 26 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5350 total
313.87	No imposter
321.05	Clicked 3.98
321.05	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5350 total
322.60	No imposter
329.91	Clicked 0.11
329.91	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5450 total
331.39	Imposter at position 8
338.81	Clicked 2.74
338.81	Trial 29 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 5550 total
340.13	No imposter
347.01	Clicked 2.79
347.01	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5550 total
348.33	Imposter at position 7
355.33	Clicked 1.19
355.33	Trial 31 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5550 total
356.79	Imposter at position 2
363.91	Clicked 3.93
363.91	Trial 32 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 5650 total
365.47	Imposter at position 10
372.83	Clicked 0.02
372.83	Trial 33 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 5650 total
374.34	Imposter at position 1
381.31	Clicked 3.96
381.31	Trial 34 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 5750 total
383.15	Imposter at position 5
390.09	Clicked 3.89
390.09	Trial 35 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5850 total
391.55	Imposter at position 4
398.32	Clicked 1.25
398.32	Trial 36 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5850 total
399.74	No imposter
406.65	Clicked 2.82
406.65	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5850 total
407.98	Imposter at position 6
414.84	Clicked 2.71
414.84	Trial 38 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 5950 total
416.24	No imposter
423.49	Clicked 3.96
423.49	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5950 total
424.84	No imposter
431.80	Clicked 0.14
431.80	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6050 total
433.14	No imposter
440.58	Clicked 1.34
440.58	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6150 total
441.88	No imposter
448.69	Clicked 1.36
448.69	Trial 42 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6350 total
450.04	No imposter
457.42	Clicked 1.35
457.42	Trial 43 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6550 total
458.78	Imposter at position 9
465.46	Clicked 2.67
465.46	Trial 44 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 6900 total
466.91	No imposter
473.79	Clicked 1.29
473.79	Trial 45 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7250 total
475.14	No imposter
481.87	Clicked 2.68
481.87	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7250 total
483.32	Imposter at position 0
490.56	Clicked 1.32
490.56	Trial 47 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 7250 total
492.02	No imposter
499.79	Clicked 0.00
499.79	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7350 total
501.15	Imposter at position 11
508.35	Clicked 2.74
508.35	Trial 49 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 7450 total
509.87	Imposter at position 3
517.12	Clicked 1.24
517.12	Trial 50 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 7450 total
518.62	Imposter at position 10
525.68	Clicked 3.96
525.68	Trial 51 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 7550 total
526.96	No imposter
533.86	Clicked 3.94
533.86	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7550 total
535.22	Imposter at position 8
541.93	Clicked 2.69
541.93	Trial 53 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 7650 total
543.28	No imposter
550.43	Clicked 1.32
550.43	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7750 total
551.68	No imposter
558.72	Clicked 2.65
558.72	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7750 total
560.20	No imposter
567.02	Clicked 4.00
567.02	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7750 total
568.42	No imposter
575.20	Clicked 1.40
575.20	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7850 total
576.42	No imposter
583.30	Clicked 2.64
583.30	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7850 total
584.55	No imposter
591.43	Clicked 1.20
591.43	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7950 total
592.89	No imposter
599.75	Clicked 2.86
599.75	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7950 total
601.27	No imposter
608.24	Clicked 0.00
608.24	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8050 total
609.91	No imposter
616.70	Clicked 4.00
616.70	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8050 total
618.19	Imposter at position 0
624.98	Clicked 0.04
624.98	Trial 63 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 8050 total
626.31	Imposter at position 9
633.12	Clicked 3.89
633.12	Trial 64 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 8150 total
634.56	Imposter at position 1
641.62	Clicked 2.56
641.62	Trial 65 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 8250 total
642.85	No imposter
650.60	Clicked 2.68
650.60	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8250 total
651.89	Imposter at position 4
658.81	Clicked 1.28
658.81	Trial 67 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 8250 total
664.55	No imposter
672.78	Clicked 0.01
672.78	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8350 total
674.20	Imposter at position 3
681.10	Clicked 2.78
681.10	Trial 69 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 8450 total
682.34	Imposter at position 7
689.40	Clicked 4.00
689.40	Trial 70 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 8650 total
691.14	No imposter
698.08	Clicked 0.00
698.08	Trial 71 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8850 total
699.59	Imposter at position 5
706.43	Clicked 4.00
706.43	Trial 72 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 9200 total
709.38	No imposter
716.38	Clicked 1.32
716.38	Trial 73 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9550 total
717.75	Imposter at position 2
724.64	Clicked 1.27
724.64	Trial 74 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 9550 total
726.02	No imposter
732.82	Clicked 1.28
732.82	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9650 total
734.12	No imposter
740.90	Clicked 2.95
740.90	Trial 76 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9650 total
742.49	Imposter at position 6
749.53	Clicked 1.28
749.53	Trial 77 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 9650 total
750.90	Imposter at position 11
757.96	Clicked 4.00
757.96	Trial 78 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 9750 total
759.37	Imposter at position 7
766.15	Clicked 1.28
766.15	Trial 79 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 9750 total
767.48	No imposter
774.39	Clicked 1.33
774.39	Trial 80 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9850 total
775.70	No imposter
782.45	Clicked 2.76
782.45	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9850 total
783.84	Imposter at position 5
790.71	Clicked 3.94
790.71	Trial 82 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 9950 total
792.10	Imposter at position 4
799.00	Clicked 0.07
799.00	Trial 83 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 9950 total
800.33	Imposter at position 0
807.24	Clicked 3.98
807.24	Trial 84 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 10050 total
808.69	Imposter at position 2
815.54	Clicked 1.38
815.54	Trial 85 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 10050 total
817.04	No imposter
823.95	Clicked 0.09
823.95	Trial 86 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10150 total
825.37	Imposter at position 9
832.23	Clicked 0.01
832.23	Trial 87 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 10150 total
833.79	No imposter
840.84	Clicked 1.32
840.84	Trial 88 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10250 total
842.30	No imposter
848.92	Clicked 1.04
848.92	Trial 89 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10350 total
850.39	Imposter at position 11
857.52	Clicked 4.00
857.52	Trial 90 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 10550 total
861.12	Imposter at position 3
867.93	Clicked 0.05
867.93	Trial 91 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 10550 total
869.29	No imposter
876.35	Clicked 1.36
876.35	Trial 92 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10650 total
877.72	Imposter at position 1
884.69	Clicked 1.24
884.69	Trial 93 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 10650 total
886.01	Imposter at position 10
893.39	Clicked 2.58
893.39	Trial 94 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 10750 total
894.64	Imposter at position 8
901.76	Clicked 4.00
901.76	Trial 95 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 10850 total
904.36	Imposter at position 6
911.37	Clicked 3.99
911.37	Trial 96 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 11050 total
914.06	Imposter at position 5
921.11	Clicked 3.99
921.11	Trial 97 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 11250 total
922.36	No imposter
929.68	Clicked 0.00
929.68	Trial 98 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11600 total
931.05	Imposter at position 8
938.28	Clicked 1.58
938.28	Trial 99 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 11950 total
939.78	No imposter
946.42	Clicked 2.82
946.42	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11950 total
950.79	Imposter at position 2
957.54	Clicked 2.66
957.54	Trial 101 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 12050 total
959.39	Imposter at position 7
966.47	Clicked 4.00
966.47	Trial 102 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 12150 total
968.19	No imposter
975.34	Clicked 3.95
975.34	Trial 103 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12150 total
976.94	No imposter
983.81	Clicked 1.28
983.81	Trial 104 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12250 total
985.17	No imposter
992.01	Clicked 1.26
992.01	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12350 total
993.79	No imposter
1000.53	Clicked 1.14
1000.53	Trial 106 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12550 total
1001.94	Imposter at position 0
1009.28	Clicked 2.61
1009.28	Trial 107 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 12750 total
1010.74	No imposter
1017.62	Clicked 1.22
1017.62	Trial 108 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 13100 total
1020.18	No imposter
1027.10	Clicked 2.65
1027.10	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13100 total
1028.55	No imposter
1035.99	Clicked 1.27
1035.99	Trial 110 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13200 total
1037.32	Imposter at position 11
1044.58	Clicked 0.24
1044.58	Trial 111 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 13200 total
1045.98	No imposter
1052.79	Clicked 1.31
1052.79	Trial 112 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13300 total
1054.14	Imposter at position 1
1061.28	Clicked 4.00
1061.28	Trial 113 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 13400 total
1064.38	No imposter
1071.66	Clicked 0.07
1071.66	Trial 114 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13600 total
1072.96	No imposter
1079.91	Clicked 1.27
1079.91	Trial 115 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13800 total
1081.17	No imposter
1087.81	Clicked 2.75
1087.81	Trial 116 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13800 total
1089.16	Imposter at position 9
1096.01	Clicked 2.78
1096.01	Trial 117 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 13900 total
1099.04	No imposter
1105.96	Clicked 1.11
1105.96	Trial 118 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14000 total
1107.90	No imposter
1114.78	Clicked 2.66
1114.78	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14000 total
1116.08	No imposter
1122.77	Clicked 1.40
1122.77	Trial 120 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14100 total
1124.07	No imposter
1130.80	Clicked 2.85
1130.80	Trial 121 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14100 total
1132.12	Imposter at position 6
1139.05	Clicked 3.96
1139.05	Trial 122 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14200 total
1140.96	Imposter at position 4
1147.79	Clicked 3.99
1147.79	Trial 123 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 14300 total
1149.09	No imposter
1156.10	Clicked 0.19
1156.10	Trial 124 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14500 total
1157.31	Imposter at position 10
1164.43	Clicked 1.25
1164.43	Trial 125 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 14500 total
1165.82	Imposter at position 3
1172.54	Clicked 2.82
1172.54	Trial 126 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 14600 total
1174.00	No imposter
1181.24	Clicked 2.74
1181.24	Trial 127 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14600 total
1182.48	Imposter at position 5
1189.39	Clicked 3.95
1189.39	Trial 128 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 14700 total
1190.60	No imposter
1197.44	Clicked 1.24
1197.44	Trial 129 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14800 total
1198.65	No imposter
1205.41	Clicked 1.42
1205.41	Trial 130 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15000 total
1206.74	No imposter
1213.60	Clicked 2.74
1213.60	Trial 131 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15000 total
1215.33	Imposter at position 1
1222.30	Clicked 3.93
1222.30	Trial 132 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 15100 total
1223.64	No imposter
1231.20	Clicked 1.18
1231.20	Trial 133 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15200 total
1232.40	Imposter at position 7
1239.46	Clicked 3.85
1239.46	Trial 134 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 15400 total
1240.96	Imposter at position 3
1248.52	Clicked 2.67
1248.52	Trial 135 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 15600 total
1249.85	Imposter at position 4
1256.71	Clicked 4.00
1256.71	Trial 136 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 15950 total
1258.22	Imposter at position 11
1265.16	Clicked 3.96
1265.16	Trial 137 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 16300 total
1266.58	Imposter at position 8
1273.49	Clicked 4.00
1273.49	Trial 138 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 16700 total
1274.88	No imposter
1281.62	Clicked 1.25
1281.62	Trial 139 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 17100 total
1282.94	Imposter at position 0
1289.72	Clicked 2.74
1289.72	Trial 140 correct OrderType 3 Shuffled true Imposter 0 500 points awarded, 17600 total
1290.96	No imposter
1297.81	Clicked 1.42
1297.81	Trial 141 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 18200 total
1300.35	Imposter at position 2
1307.44	Clicked 3.98
1307.44	Trial 142 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 18800 total
1309.08	Imposter at position 10
1316.03	Clicked 2.62
1316.03	Trial 143 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 19400 total
1317.32	Imposter at position 6
1324.44	Clicked 4.00
1324.44	Trial 144 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 20000 total
1327.74	Imposter at position 9
1334.71	Clicked 1.40
1334.71	Trial 145 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 20000 total
1336.17	Imposter at position 9
1343.03	Clicked 3.99
1343.04	Trial 146 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 20100 total
1344.72	No imposter
1351.56	Clicked 1.28
1351.56	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20200 total
1353.93	No imposter
1360.62	Clicked 1.32
1360.62	Trial 148 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20400 total
1362.13	No imposter
1368.83	Clicked 2.64
1368.83	Trial 149 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20400 total
1370.25	Imposter at position 7
1377.36	Clicked 3.98
1377.36	Trial 150 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 20500 total
1380.17	Imposter at position 1
1387.14	Clicked 1.24
