<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 22:57:07.257665
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 122.174.172.169
</Empirical:privatedata>
<Empirical:datalog>22.13	Stimulus strings 12 generated
22.13	Order 0,2,2,0,1,1,0,0,1,3,3,3,2,3,2,1,1,2,3,0,3,3,0,0,1,2,0,1,0,3,2,2,2,2,2,3,1,1,1,3,0,0,2,1,1,3,2,3,0,0,0,2,1,0,0,1,1,3,1,2,1,1,2,2,3,2,3,1,0,0,1,0,3,3,2,2,3,3,0,3
32.63	Imposter at position 7
41.84	Clicked 2.55
41.84	Trial 1 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 100 total
42.16	Clicked 2.68
42.16	Trial 1 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 200 total
46.82	Imposter at position 9
55.90	Clicked 4.00
55.90	Trial 2 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 400 total
58.78	Imposter at position 5
66.30	Clicked 2.59
66.30	Trial 3 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 600 total
66.87	No imposter
74.46	Clicked 1.29
74.46	Trial 4 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 950 total
76.42	No imposter
83.76	Clicked 1.35
83.76	Trial 5 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1300 total
84.67	No imposter
92.69	Clicked 2.68
92.69	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
94.45	No imposter
101.72	Clicked 0.02
101.72	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
104.93	Imposter at position 1
112.07	Clicked 1.35
112.07	Trial 8 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1400 total
114.12	Imposter at position 2
121.50	Clicked 1.36
121.50	Trial 9 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1400 total
123.45	Imposter at position 10
130.76	Clicked 2.67
130.76	Trial 10 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1500 total
132.21	Imposter at position 8
141.51	Clicked 3.82
141.51	Trial 11 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1600 total
142.17	No imposter
150.38	Clicked 2.69
150.38	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
152.02	Imposter at position 11
160.05	Clicked 1.32
160.05	Trial 13 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1600 total
161.67	No imposter
168.82	Clicked 2.64
168.82	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
170.31	No imposter
177.53	Clicked 4.00
177.53	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
180.43	No imposter
187.59	Clicked 1.33
187.59	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
190.20	No imposter
197.94	Clicked 1.36
197.94	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
199.61	Imposter at position 3
207.56	Clicked 0.00
207.56	Trial 18 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1800 total
209.23	Imposter at position 0
217.29	Clicked 1.34
217.29	Trial 19 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1800 total
218.98	Imposter at position 4
225.88	Clicked 2.68
225.88	Trial 20 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1900 total
227.94	Imposter at position 6
234.94	Clicked 1.32
234.94	Trial 21 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1900 total
240.25	No imposter
258.10	Clicked 1.38
258.10	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
261.02	Imposter at position 1
287.64	Clicked 2.52
287.64	Trial 23 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2100 total
288.17	Imposter at position 6
295.66	Clicked 4.00
295.66	Trial 24 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 2300 total
308.51	Imposter at position 10
314.86	Clicked 1.87
314.86	Trial 25 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 2500 total
315.62	Imposter at position 2
321.83	Clicked 1.58
321.83	Trial 26 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 2850 total
322.57	Imposter at position 8
329.75	Clicked 4.00
329.75	Trial 27 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 3200 total
337.81	Imposter at position 0
344.75	Clicked 2.67
344.75	Trial 28 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 3600 total
351.15	No imposter
358.62	Clicked 4.00
358.62	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
360.95	Imposter at position 3
368.18	Clicked 0.01
368.18	Trial 30 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3600 total
370.89	No imposter
377.94	Clicked 2.71
377.94	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
379.19	No imposter
386.40	Clicked 2.65
386.40	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
388.51	No imposter
395.58	Clicked 2.69
395.58	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
397.26	Imposter at position 11
427.78	Clicked 2.73
427.78	Trial 34 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 3700 total
431.59	No imposter
459.22	Clicked 4.00
459.22	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
464.75	Imposter at position 9
479.30	Clicked 2.72
479.30	Trial 36 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 3800 total
485.42	Imposter at position 4
492.47	Clicked 2.69
492.47	Trial 37 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3900 total
494.34	Imposter at position 7
501.28	Clicked 4.00
501.28	Trial 38 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 4100 total
503.00	Imposter at position 5
510.04	Clicked 2.76
510.04	Trial 39 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 4300 total
510.54	Clicked 2.68
510.54	Trial 39 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 4650 total
512.40	Imposter at position 1
519.74	Clicked 4.00
519.74	Trial 40 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 5000 total
521.02	No imposter
528.24	Clicked 2.66
528.24	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5000 total
528.91	No imposter
535.76	Clicked 2.74
535.76	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5000 total
536.34	No imposter
547.77	Clicked 2.66
547.77	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5000 total
556.08	Imposter at position 3
564.87	Clicked 2.69
564.87	Trial 44 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5100 total
566.75	No imposter
576.25	Clicked 2.68
576.25	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5100 total
577.66	No imposter
584.73	Clicked 4.00
584.73	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5100 total
586.22	No imposter
593.14	Clicked 1.39
593.14	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5200 total
594.75	Imposter at position 4
601.82	Clicked 2.55
601.82	Trial 48 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 5300 total
602.42	No imposter
608.74	Clicked 2.59
608.74	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
609.46	No imposter
616.79	Clicked 4.00
616.79	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
618.59	No imposter
627.70	Clicked 2.66
627.70	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
631.86	No imposter
638.88	Clicked 3.53
638.88	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
639.43	No imposter
826.78	Clicked 2.71
826.78	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
828.23	No imposter
835.53	Clicked 4.00
835.53	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
837.05	Imposter at position 2
844.49	Clicked 2.73
844.49	Trial 55 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 5400 total
845.51	No imposter
864.89	Clicked 2.67
864.89	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5400 total
867.00	Imposter at position 10
874.46	Clicked 2.71
874.46	Trial 57 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5500 total
874.78	Clicked 2.64
874.78	Trial 57 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5600 total
883.20	Imposter at position 6
890.87	Clicked 4.00
890.87	Trial 58 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 5800 total
894.00	No imposter
901.18	Clicked 2.64
901.18	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
902.98	No imposter
910.22	Clicked 2.71
910.22	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
912.23	No imposter
919.36	Clicked 2.67
919.36	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5800 total
921.09	Imposter at position 8
928.27	Clicked 4.00
928.27	Trial 62 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 5900 total
929.31	Imposter at position 9
938.38	Clicked 2.76
938.38	Trial 63 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6000 total
940.19	No imposter
948.34	Clicked 2.71
948.34	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
950.13	No imposter
957.22	Clicked 3.93
957.22	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
959.04	Imposter at position 0
966.24	Clicked 1.33
966.24	Trial 66 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 6000 total
968.28	Imposter at position 7
975.38	Clicked 2.73
975.38	Trial 67 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 6100 total
977.90	No imposter
985.17	Clicked 4.00
985.17	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6100 total
987.22	No imposter
995.64	Clicked 2.69
995.64	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6100 total
997.35	Imposter at position 5
1004.83	Clicked 2.68
1004.83	Trial 70 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6200 total
1005.98	No imposter
1013.29	Clicked 2.71
1013.29	Trial 71 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
1014.20	Imposter at position 11
1021.79	Clicked 3.94
1021.79	Trial 72 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6300 total
1023.66	No imposter
1030.69	Clicked 2.67
1030.69	Trial 73 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6300 total
1032.26	No imposter
1039.70	Clicked 1.38
1039.70	Trial 74 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6400 total
1041.29	Imposter at position 3
1048.30	Clicked 2.69
1048.30	Trial 75 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 6500 total
1050.02	Imposter at position 8
1057.33	Clicked 2.73
1057.33	Trial 76 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 6700 total
1059.70	No imposter
1067.54	Clicked 2.72
1067.55	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6700 total
1068.39	Imposter at position 7
1076.86	Clicked 2.73
1076.86	Trial 78 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 6800 total
1078.02	Imposter at position 9
1090.83	Clicked 4.00
1090.83	Trial 79 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6900 total
1092.52	No imposter
1099.90	Clicked 2.65
1099.90	Trial 80 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6900 total
1101.82	Imposter at position 10
1108.74	Clicked 2.69
1108.74	Trial 81 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 7000 total
1109.34	No imposter
1116.51	Clicked 2.68
1116.51	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7000 total
1117.44	Imposter at position 5
1124.13	Clicked 1.26
1124.13	Trial 83 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 7000 total
1124.73	Imposter at position 2
1131.88	Clicked 1.39
1131.88	Trial 84 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 7000 total
1133.67	No imposter
1140.35	Clicked 2.48
1140.35	Trial 85 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7000 total
1140.78	Clicked 2.65
1140.78	Trial 85 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7000 total
1152.27	No imposter
1159.89	Clicked 2.75
1159.89	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7000 total
1166.76	Imposter at position 11
1186.38	Clicked 2.61
1186.38	Trial 87 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 7100 total
1210.09	No imposter
1218.71	Clicked 2.76
1218.71	Trial 88 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7100 total
1228.54	No imposter
1236.79	Clicked 2.68
1236.79	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7100 total
1239.72	Imposter at position 4
1246.90	Clicked 2.67
1246.90	Trial 90 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 7200 total
1247.88	Imposter at position 0
1260.64	Clicked 2.62
1260.64	Trial 91 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 7300 total
1264.07	Imposter at position 6
1271.64	Clicked 4.00
1271.64	Trial 92 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 7500 total
1279.54	Imposter at position 1
1287.29	Clicked 2.71
1287.29	Trial 93 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 7700 total
1311.48	No imposter
1318.73	Clicked 2.66
1318.73	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7700 total
1322.84	Imposter at position 3
1329.99	Clicked 4.00
1329.99	Trial 95 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 7800 total
1331.94	Imposter at position 10
1339.03	Clicked 1.35
1339.03	Trial 96 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 7800 total
1340.15	No imposter
1347.27	Clicked 2.74
1347.27	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
1348.59	No imposter
1355.75	Clicked 2.72
1355.75	Trial 98 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
1357.43	No imposter
1364.56	Clicked 4.00
1364.56	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
1366.08	No imposter
1373.38	Clicked 2.66
1373.38	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
1381.06	No imposter
1388.07	Clicked 2.71
1388.07	Trial 101 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
1389.55	No imposter
1395.82	Clicked 3.20
1395.82	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7800 total
1400.02	No imposter
1407.07	Clicked 2.68
1407.07	Trial 103 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7800 total
1408.43	No imposter
1415.56	Clicked 2.73
1415.56	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
1416.83	Imposter at position 9
1423.51	Clicked 2.73
1423.51	Trial 105 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 7900 total
1424.62	Imposter at position 11
1431.43	Clicked 4.00
1431.43	Trial 106 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 8000 total
1432.68	No imposter
1439.89	Clicked 2.69
1439.89	Trial 107 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8000 total
1440.61	No imposter
1448.04	Clicked 2.71
1448.04	Trial 108 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8000 total
1450.38	Imposter at position 4
1457.81	Clicked 2.69
1457.81	Trial 109 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 8100 total
1458.95	Imposter at position 7
1467.19	Clicked 3.99
1467.19	Trial 110 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 8200 total
1468.46	Imposter at position 0
1476.00	Clicked 2.71
1476.00	Trial 111 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 8400 total
1477.31	Imposter at position 1
1486.07	Clicked 2.74
1486.07	Trial 112 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 8600 total
1487.06	No imposter
1494.00	Clicked 4.00
1494.00	Trial 113 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8600 total
1495.04	Imposter at position 2
1502.44	Clicked 2.65
1502.44	Trial 114 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 8700 total
1506.99	No imposter
1520.69	Clicked 2.68
1520.69	Trial 115 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8700 total
1524.53	Imposter at position 8
1531.66	Clicked 4.00
1531.66	Trial 116 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 8800 total
1533.40	Imposter at position 6
1542.12	Clicked 2.81
1542.12	Trial 117 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 8900 total
1542.79	No imposter
1549.84	Clicked 2.68
1549.84	Trial 118 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8900 total
1551.51	Imposter at position 5
1558.70	Clicked 4.00
1558.70	Trial 119 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 9000 total
1560.46	No imposter
1567.85	Clicked 2.68
1567.85	Trial 120 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9000 total
1569.40	Imposter at position 7
1583.47	Clicked 2.65
1583.47	Trial 121 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 9100 total
1587.72	Imposter at position 4
1594.59	Clicked 4.00
1594.59	Trial 122 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 9200 total
1596.30	No imposter
1603.53	Clicked 2.67
1603.53	Trial 123 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9200 total
1604.13	No imposter
1611.75	Clicked 4.00
1611.75	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9200 total
1612.30	Imposter at position 11
1623.60	Clicked 2.71
1623.60	Trial 125 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 9300 total
1624.83	No imposter
1631.87	Clicked 3.99
1631.87	Trial 126 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9300 total
1633.15	No imposter
1640.09	Clicked 2.72
1640.09	Trial 127 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9300 total
1641.64	Imposter at position 8
1648.95	Clicked 2.66
1648.95	Trial 128 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9400 total
1650.71	No imposter
1657.75	Clicked 4.00
1657.75	Trial 129 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9400 total
1658.27	Imposter at position 3
1665.30	Clicked 2.71
1665.30	Trial 130 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 9500 total
1666.51	No imposter
1673.54	Clicked 4.00
1673.54	Trial 131 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9500 total
1675.66	No imposter
1683.23	Clicked 2.67
1683.23	Trial 132 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9500 total
1684.84	No imposter
1691.88	Clicked 4.00
1691.88	Trial 133 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9500 total
2323.32	No imposter
2371.81	Clicked 2.76
2371.81	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9500 total
2373.57	No imposter
2380.56	Clicked 4.00
2380.56	Trial 135 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9500 total
2381.23	Imposter at position 5
2389.67	Clicked 2.67
2389.67	Trial 136 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 9600 total
2396.40	Imposter at position 6
2403.12	Clicked 2.61
2403.12	Trial 137 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 9700 total
2409.51	Imposter at position 10
2417.07	Clicked 2.91
2417.07	Trial 138 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 9900 total
2417.72	Imposter at position 2
2424.72	Clicked 4.00
2424.72	Trial 139 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 10100 total
2426.04	Imposter at position 0
2433.13	Clicked 2.56
2433.13	Trial 140 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 10450 total
2434.66	No imposter
2441.54	Clicked 2.87
2441.54	Trial 141 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10450 total
2442.29	No imposter
2449.33	Clicked 2.66
2449.33	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10450 total
2450.68	No imposter
2457.63	Clicked 4.00
2457.63	Trial 143 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10450 total
2460.83	Imposter at position 9
2467.88	Clicked 2.71
2467.88	Trial 144 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 10550 total
2469.07	Imposter at position 1
2476.11	Clicked 2.71
2476.11	Trial 145 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 10650 total
2477.36	Imposter at position 3
2484.96	Clicked 1.41
2484.96	Trial 146 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 10650 total
2486.04	No imposter
2493.38	Clicked 2.74
