<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 15:36:26.062557
</Empirical:time>
<Empirical:privatedata>WorkerId: A1RV2LERVS0A4H
IP address: 68.100.109.66
</Empirical:privatedata>
<Empirical:datalog>125.23	Stimulus strings 12 generated
125.23	{"s":6,"p":[{"c":"#9BB42B","d":[16.1,25.6,32,39.1]},{"c":"#904421","d":[51.9,46.9,48.3,51.1]},{"c":"#EBF6A7","d":[55.4,7.2,26.9,26.7]}]}
125.23	{"s":6,"p":[{"c":"#8D773C","d":[35.2,50.6,23.1,15.3]},{"c":"#3D15BE","d":[17.4,34.6,28.8,32.2]},{"c":"#FE6BD0","d":[25.3,19,48,25.9]}]}
125.23	Training order created, 50 imposter trials
125.23	Order 0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0
125.23	Test order created, 40 imposter trials, 20 in sequence trials
125.23	Order 2,2,2,0,1,0,0,3,1,0,2,2,0,3,3,2,0,1,1,1,2,3,3,2,2,1,1,3,0,3,2,1,3,0,0,0,1,0,2,3,0,0,3,1,1,3,3,2,3,1,0,1,3,1,2,3,0,3,1,0,3,1,1,2,1,0,0,2,2,2,3,0,2,3,0,2,1,1,3,2
172.14	No imposter
182.48	Clicked 1.34
182.48	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
193.16	No imposter
202.98	Clicked 1.32
202.98	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
208.36	No imposter
220.83	Clicked 1.34
220.83	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
224.32	No imposter
235.49	Clicked 0.02
235.49	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
239.01	Imposter at position 11
248.18	Clicked 2.68
248.18	Trial 5 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 950 total
251.06	No imposter
259.33	Clicked 1.36
259.33	Trial 6 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1300 total
262.88	No imposter
271.75	Clicked 0.05
271.75	Trial 7 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 1700 total
274.56	Imposter at position 9
283.95	Clicked 2.68
283.95	Trial 8 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 2100 total
289.42	No imposter
297.49	Clicked 1.36
297.49	Trial 9 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 2600 total
300.39	Imposter at position 2
308.31	Clicked 2.68
308.31	Trial 10 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 3200 total
311.64	Imposter at position 4
320.93	Clicked 4.00
320.93	Trial 11 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 3800 total
323.62	Imposter at position 8
331.67	Clicked 4.00
331.67	Trial 12 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 4400 total
334.36	Imposter at position 0
342.11	Clicked 4.00
342.11	Trial 13 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 5000 total
344.73	Imposter at position 3
352.33	Clicked 2.66
352.33	Trial 14 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 5600 total
354.77	Imposter at position 5
362.33	Clicked 4.00
362.33	Trial 15 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 6200 total
365.74	No imposter
374.14	Clicked 1.34
374.14	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6800 total
376.84	Imposter at position 1
384.33	Clicked 4.00
384.33	Trial 17 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 7400 total
386.90	No imposter
396.13	Clicked 1.36
396.13	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8000 total
398.43	No imposter
407.92	Clicked 0.06
407.92	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8600 total
410.83	No imposter
419.92	Clicked 0.06
419.92	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9200 total
422.43	Imposter at position 6
430.57	Clicked 4.00
430.57	Trial 21 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 9800 total
432.66	Imposter at position 7
440.88	Clicked 4.00
440.88	Trial 22 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 10400 total
443.02	No imposter
453.79	Clicked 2.65
453.79	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10400 total
466.70	No imposter
475.06	Clicked 0.01
475.06	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10500 total
477.08	No imposter
485.38	Clicked 0.04
485.38	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10600 total
487.35	Imposter at position 10
494.60	Clicked 4.00
494.60	Trial 26 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 10800 total
496.92	No imposter
504.50	Clicked 1.41
504.50	Trial 27 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11000 total
506.93	No imposter
514.61	Clicked 0.02
514.61	Trial 28 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11350 total
516.85	Imposter at position 8
526.59	Clicked 3.98
526.59	Trial 29 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 11700 total
529.49	No imposter
537.47	Clicked 1.36
537.47	Trial 30 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12100 total
541.94	Imposter at position 5
549.93	Clicked 4.00
549.93	Trial 31 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 12500 total
552.53	Imposter at position 7
560.17	Clicked 4.00
560.17	Trial 32 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 13000 total
562.91	Imposter at position 2
570.30	Clicked 4.00
570.30	Trial 33 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 13600 total
573.20	Imposter at position 10
581.41	Clicked 4.00
581.41	Trial 34 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 14200 total
583.42	No imposter
591.82	Clicked 1.36
591.82	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14800 total
594.71	No imposter
604.66	Clicked 0.05
604.66	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15400 total
607.16	Imposter at position 4
615.20	Clicked 4.00
615.20	Trial 37 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 16000 total
617.59	Imposter at position 9
625.03	Clicked 4.00
625.03	Trial 38 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 16600 total
628.46	Imposter at position 1
636.83	Clicked 4.00
636.83	Trial 39 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 17200 total
639.47	Imposter at position 0
647.03	Clicked 4.00
647.03	Trial 40 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 17800 total
649.13	Imposter at position 6
656.35	Clicked 4.00
656.35	Trial 41 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 18400 total
658.55	No imposter
667.68	Clicked 0.02
667.68	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19000 total
679.03	Imposter at position 3
686.39	Clicked 2.71
686.39	Trial 43 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 19600 total
689.03	Imposter at position 11
697.09	Clicked 4.00
697.09	Trial 44 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 20200 total
699.54	No imposter
708.23	Clicked 0.05
708.23	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20800 total
710.74	No imposter
718.09	Clicked 0.02
718.09	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21400 total
720.84	Imposter at position 7
728.69	Clicked 4.00
728.69	Trial 47 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 22000 total
731.15	Imposter at position 5
738.74	Clicked 4.00
738.74	Trial 48 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 22600 total
743.52	No imposter
754.66	Clicked 0.05
754.66	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23200 total
757.62	No imposter
773.29	Clicked 0.00
773.29	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23800 total
777.35	Imposter at position 8
784.85	Clicked 3.98
784.85	Trial 51 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 24400 total
787.39	Imposter at position 1
795.06	Clicked 3.98
795.06	Trial 52 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 25000 total
797.58	Imposter at position 9
805.96	Clicked 4.00
805.96	Trial 53 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 25600 total
808.56	No imposter
816.08	Clicked 0.05
816.08	Trial 54 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26200 total
818.44	No imposter
826.54	Clicked 0.00
826.54	Trial 55 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26800 total
831.79	No imposter
839.44	Clicked 0.05
839.44	Trial 56 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27400 total
841.47	No imposter
849.35	Clicked 0.07
849.35	Trial 57 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28000 total
851.59	No imposter
858.88	Clicked 0.05
858.88	Trial 58 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28600 total
861.05	No imposter
869.51	Clicked 1.36
869.51	Trial 59 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29200 total
872.68	Imposter at position 0
882.08	Clicked 4.00
882.08	Trial 60 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 29800 total
884.68	Imposter at position 2
892.05	Clicked 4.00
892.05	Trial 61 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 30400 total
894.10	Imposter at position 6
902.07	Clicked 4.00
902.07	Trial 62 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 31000 total
904.04	Imposter at position 4
911.50	Clicked 4.00
911.50	Trial 63 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 31600 total
913.78	Imposter at position 3
921.12	Clicked 4.00
921.12	Trial 64 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 32200 total
923.39	No imposter
931.05	Clicked 0.07
931.05	Trial 65 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32800 total
933.26	Imposter at position 11
941.59	Clicked 4.00
941.59	Trial 66 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 33400 total
943.73	No imposter
952.21	Clicked 0.02
952.21	Trial 67 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34000 total
954.95	No imposter
966.24	Clicked 0.05
966.24	Trial 68 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34600 total
968.38	No imposter
976.18	Clicked 0.05
976.18	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35200 total
978.57	No imposter
987.18	Clicked 0.02
987.19	Trial 70 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35800 total
989.76	No imposter
998.13	Clicked 0.00
998.13	Trial 71 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36400 total
1020.55	Imposter at position 10
1029.44	Clicked 4.00
1029.44	Trial 72 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 37000 total
1031.59	Imposter at position 3
1038.88	Clicked 4.00
1038.88	Trial 73 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 37600 total
1041.25	Imposter at position 7
1048.27	Clicked 4.00
1048.27	Trial 74 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 37700 total
1050.46	Imposter at position 8
1058.16	Clicked 4.00
1058.16	Trial 75 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 37800 total
1060.47	Imposter at position 2
1068.02	Clicked 4.00
1068.02	Trial 76 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 37900 total
1070.15	No imposter
1077.85	Clicked 0.05
1077.85	Trial 77 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38000 total
1079.95	Imposter at position 10
1087.63	Clicked 4.00
1087.63	Trial 78 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 38100 total
1090.84	No imposter
1099.07	Clicked 0.05
1099.07	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38200 total
1101.62	Imposter at position 4
1109.06	Clicked 3.98
1109.06	Trial 80 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 38300 total
1113.93	No imposter
1121.79	Clicked 0.07
1121.79	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38400 total
1123.79	No imposter
1130.84	Clicked 0.02
1130.84	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38500 total
1132.81	No imposter
1140.22	Clicked 0.02
1140.22	Trial 83 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38600 total
1142.13	Imposter at position 1
1149.04	Clicked 4.00
1149.04	Trial 84 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 38700 total
1151.24	Imposter at position 11
1160.07	Clicked 4.00
1160.07	Trial 85 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 38800 total
1162.12	Imposter at position 9
1169.85	Clicked 4.00
1169.85	Trial 86 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 38900 total
1171.90	No imposter
1179.47	Clicked 0.00
1179.47	Trial 87 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 39000 total
1181.43	No imposter
1189.64	Clicked 0.07
1189.64	Trial 88 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 39100 total
1191.63	No imposter
1199.21	Clicked 0.05
1199.21	Trial 89 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 39200 total
1201.44	Imposter at position 5
1209.81	Clicked 4.00
1209.81	Trial 90 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 39300 total
1213.66	Imposter at position 0
1220.83	Clicked 4.00
1220.83	Trial 91 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 39400 total
1222.83	No imposter
1230.77	Clicked 0.02
1230.77	Trial 92 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 39500 total
1232.88	No imposter
1240.44	Clicked 0.07
1240.45	Trial 93 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 39600 total
1242.59	Imposter at position 6
1250.25	Clicked 4.00
1250.25	Trial 94 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 39700 total
1252.29	Imposter at position 9
1260.60	Clicked 4.00
1260.60	Trial 95 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 39800 total
1262.58	Imposter at position 3
1269.83	Clicked 4.00
1269.83	Trial 96 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 39900 total
1276.91	No imposter
1284.51	Clicked 0.05
1284.51	Trial 97 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40000 total
1286.96	No imposter
1295.24	Clicked 0.02
1295.24	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40100 total
1297.21	No imposter
1304.82	Clicked 0.05
1304.82	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40200 total
1306.69	No imposter
1314.73	Clicked 0.05
1314.73	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40300 total
1347.41	No imposter
1355.83	Clicked 1.32
1355.83	Trial 101 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 40400 total
1375.01	No imposter
1383.81	Clicked 0.05
1383.81	Trial 102 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 40500 total
1385.75	No imposter
1393.31	Clicked 0.02
1393.31	Trial 103 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 40600 total
1395.20	No imposter
1402.65	Clicked 0.05
1402.65	Trial 104 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40700 total
1404.71	Imposter at position 5
1412.42	Clicked 4.00
1412.42	Trial 105 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 40800 total
1415.07	No imposter
1422.90	Clicked 0.07
1422.90	Trial 106 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40900 total
1425.32	No imposter
1433.52	Clicked 0.05
1433.52	Trial 107 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 41000 total
1435.78	Imposter at position 2
1444.16	Clicked 4.00
1444.16	Trial 108 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 41100 total
1446.47	Imposter at position 0
1453.94	Clicked 4.00
1453.94	Trial 109 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 41200 total
1455.85	No imposter
1464.19	Clicked 0.05
1464.19	Trial 110 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 41300 total
1465.89	No imposter
1474.96	Clicked 1.36
1474.96	Trial 111 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 41400 total
1479.28	No imposter
1487.52	Clicked 0.07
1487.52	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 41500 total
1490.07	No imposter
1497.63	Clicked 0.07
1497.63	Trial 113 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 41600 total
1499.54	Imposter at position 11
1507.13	Clicked 4.00
1507.13	Trial 114 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 41700 total
1509.04	Imposter at position 1
1516.93	Clicked 4.00
1516.93	Trial 115 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 41800 total
1519.05	No imposter
1526.56	Clicked 0.00
1526.56	Trial 116 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 41900 total
1529.86	No imposter
1538.07	Clicked 0.09
1538.07	Trial 117 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 42000 total
1540.23	Imposter at position 10
1547.62	Clicked 4.00
1547.62	Trial 118 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 42100 total
1549.42	Imposter at position 6
1556.54	Clicked 4.00
1556.54	Trial 119 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 42200 total
1558.49	Imposter at position 8
1565.66	Clicked 4.00
1565.66	Trial 120 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 42300 total
1567.67	No imposter
1575.27	Clicked 0.05
1575.27	Trial 121 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 42400 total
1577.29	Imposter at position 4
1584.86	Clicked 4.00
1584.86	Trial 122 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 42500 total
1586.79	Imposter at position 7
1594.07	Clicked 3.95
1594.07	Trial 123 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 42600 total
1595.86	No imposter
1603.69	Clicked 0.02
1603.69	Trial 124 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 42700 total
1605.83	No imposter
1614.03	Clicked 0.05
1614.03	Trial 125 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 42800 total
1615.89	Imposter at position 8
1624.39	Clicked 4.00
1624.39	Trial 126 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 42900 total
1626.36	Imposter at position 5
1633.66	Clicked 4.00
1633.66	Trial 127 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 43000 total
1635.61	Imposter at position 6
1643.90	Clicked 3.98
1643.90	Trial 128 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 43100 total
1647.59	No imposter
1655.47	Clicked 1.32
1655.47	Trial 129 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 43200 total
1658.86	Imposter at position 0
1666.79	Clicked 4.00
1666.79	Trial 130 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 43300 total
1668.90	No imposter
1676.70	Clicked 0.05
1676.70	Trial 131 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 43400 total
1679.19	Imposter at position 10
1687.09	Clicked 4.00
1687.09	Trial 132 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 43500 total
1689.70	Imposter at position 2
1697.01	Clicked 4.00
1697.01	Trial 133 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 43600 total
1698.57	No imposter
1705.87	Clicked 0.07
1705.87	Trial 134 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 43700 total
1713.17	No imposter
1720.31	Clicked 0.02
1720.31	Trial 135 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 43800 total
1722.20	No imposter
1730.14	Clicked 0.00
1730.14	Trial 136 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 43900 total
1731.66	Imposter at position 11
1739.03	Clicked 4.00
1739.03	Trial 137 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 44000 total
1740.60	No imposter
1747.99	Clicked 0.02
1747.99	Trial 138 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44100 total
1749.84	No imposter
1757.64	Clicked 0.07
1757.64	Trial 139 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 44200 total
1759.60	Imposter at position 4
1767.04	Clicked 4.00
1767.04	Trial 140 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 44300 total
1768.89	No imposter
1776.45	Clicked 0.02
1776.45	Trial 141 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44400 total
1778.20	No imposter
1785.57	Clicked 0.02
1785.57	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44500 total
1787.36	Imposter at position 9
1794.15	Clicked 3.98
1794.15	Trial 143 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 44600 total
1796.17	Imposter at position 1
1803.25	Clicked 4.00
1803.25	Trial 144 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 44700 total
1808.08	Imposter at position 3
1815.88	Clicked 4.00
1815.88	Trial 145 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 44800 total
1818.40	Imposter at position 7
1825.92	Clicked 3.98
1825.92	Trial 146 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 44900 total
1828.05	Imposter at position 2
1835.21	Clicked 4.00
1835.21	Trial 147 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 45000 total
1837.21	No imposter
1844.72	Clicked 0.07
1844.72	Trial 148 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 45100 total
1846.71	Imposter at position 9
1853.70	Clicked 4.00
1853.70	Trial 149 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 45200 total
1855.56	Imposter at position 0
1862.89	Clicked 4.00
1862.89	Trial 150 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 45300 total
1864.85	No imposter
1871.97	Clicked 0.02
1871.97	Trial 151 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 45400 total
1873.74	Imposter at position 6
1881.61	Clicked 4.00
1881.61	Trial 152 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 45500 total
