<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:09:35.546364
</Empirical:time>
<Empirical:privatedata>WorkerId: A10BH9PYCYUKDJ
IP address: 173.94.88.112
</Empirical:privatedata>
<Empirical:datalog>224.65	Stimulus strings 12 generated
224.65	{"s":6,"p":[{"c":"#A504D3","d":[19.7,13.4,40.6,15.9]},{"c":"#159B63","d":[53.9,3.1,47.8,44.8]},{"c":"#E9949D","d":[56.7,0,1.9,52.9]}]}
224.65	{"s":6,"p":[{"c":"#4C481F","d":[40.7,59.4,20.5,50.4]},{"c":"#919478","d":[39,47.6,17.2,46.3]},{"c":"#650DC3","d":[42.9,1,47.4,44.5]}]}
224.65	Training order created, 50 imposter trials
224.65	Order 0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
224.65	Test order created, 40 imposter trials, 20 in sequence trials
224.65	Order 1,2,1,3,1,1,1,0,0,3,2,2,3,1,0,3,3,2,0,2,2,3,0,3,0,3,0,1,3,2,2,1,2,1,1,3,1,3,0,0,2,0,2,0,0,0,2,0,3,2,2,1,2,0,1,1,2,3,0,2,2,3,2,3,1,0,3,3,1,1,1,3,0,3,0,1,1,2,3,0
231.33	No imposter
246.06	Clicked 1.48
246.06	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
246.89	Imposter at position 9
254.67	Clicked 1.38
254.67	Trial 2 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 100 total
271.30	Imposter at position 11
279.31	Clicked 0.05
279.31	Trial 3 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 100 total
282.30	Imposter at position 6
290.07	Pressed 1
290.07	Trial 4 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 100 total
300.64	Imposter at position 7
307.38	Pressed 4
307.38	Trial 5 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 200 total
309.06	No imposter
315.95	Pressed 3
315.95	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
317.75	Imposter at position 8
324.16	Pressed 1
324.16	Trial 7 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 200 total
326.22	Imposter at position 0
332.74	Pressed 2
332.74	Trial 8 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 200 total
334.10	No imposter
340.60	Pressed 3
340.60	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
342.21	Imposter at position 2
348.85	Pressed 2
348.85	Trial 10 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 200 total
350.32	Imposter at position 10
364.39	Pressed 3
364.39	Trial 11 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 300 total
367.62	Imposter at position 5
376.52	Pressed 2
376.52	Trial 12 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 300 total
380.29	No imposter
386.74	Pressed 3
386.74	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
388.05	Imposter at position 1
394.47	Pressed 4
394.47	Trial 14 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 400 total
395.71	No imposter
402.06	Pressed 1
402.06	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
403.47	Imposter at position 4
410.06	Pressed 4
410.06	Trial 16 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 700 total
411.24	Imposter at position 3
417.71	Pressed 2
417.71	Trial 17 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 700 total
418.73	No imposter
425.16	Pressed 3
425.16	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
426.37	Imposter at position 1
432.76	Pressed 3
432.76	Trial 19 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 800 total
433.90	No imposter
440.27	Pressed 2
440.27	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
441.30	No imposter
447.72	Pressed 1
447.72	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1100 total
448.82	Imposter at position 4
455.85	Pressed 2
455.85	Trial 22 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1100 total
456.94	Imposter at position 2
463.34	Pressed 4
463.34	Trial 23 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1200 total
464.29	No imposter
470.78	Pressed 4
470.78	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
472.27	No imposter
479.33	Pressed 2
479.33	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
480.53	Imposter at position 8
487.12	Pressed 4
487.12	Trial 26 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1400 total
488.02	No imposter
494.49	Pressed 1
494.49	Trial 27 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1600 total
495.46	Imposter at position 3
501.96	Pressed 4
501.96	Trial 28 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 1800 total
502.87	Imposter at position 5
509.26	Pressed 3
509.26	Trial 29 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 2150 total
510.18	Imposter at position 11
516.63	Pressed 3
516.64	Trial 30 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 2500 total
517.64	Imposter at position 6
523.96	Pressed 3
523.96	Trial 31 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 2900 total
524.95	No imposter
531.71	Pressed 2
531.71	Trial 32 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 3300 total
532.72	No imposter
539.08	Pressed 3
539.08	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
540.17	Imposter at position 7
546.53	Pressed 4
546.53	Trial 34 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3400 total
547.56	No imposter
553.99	Pressed 3
553.99	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
555.03	No imposter
561.42	Pressed 2
561.42	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3500 total
562.48	Imposter at position 0
569.08	Pressed 4
569.08	Trial 37 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 3600 total
570.02	No imposter
576.60	Pressed 2
576.60	Trial 38 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3800 total
577.46	No imposter
584.12	Pressed 2
584.12	Trial 39 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4000 total
585.08	Imposter at position 9
591.63	Pressed 4
591.63	Trial 40 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 4350 total
592.60	Imposter at position 10
599.09	Pressed 4
599.09	Trial 41 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 4700 total
599.96	No imposter
606.48	Pressed 4
606.48	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
607.41	No imposter
613.89	Pressed 1
613.89	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
614.84	Imposter at position 4
621.20	Pressed 3
621.20	Trial 44 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4900 total
622.10	Imposter at position 8
628.58	Pressed 4
628.58	Trial 45 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 5100 total
629.47	Imposter at position 5
635.67	Pressed 4
635.67	Trial 46 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 5300 total
636.29	Imposter at position 1
642.90	Pressed 3
642.90	Trial 47 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 5650 total
643.83	No imposter
650.21	Pressed 2
650.21	Trial 48 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6000 total
651.06	No imposter
657.46	Pressed 3
657.46	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
658.45	No imposter
664.81	Pressed 1
664.81	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6100 total
665.72	Imposter at position 11
672.35	Pressed 4
672.35	Trial 51 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6200 total
673.36	Imposter at position 10
679.86	Pressed 4
679.86	Trial 52 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 6400 total
680.73	No imposter
687.16	Pressed 2
687.16	Trial 53 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6600 total
688.09	Imposter at position 7
694.58	Pressed 3
694.59	Trial 54 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 6950 total
695.51	No imposter
701.99	Pressed 1
702.00	Trial 55 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7300 total
702.95	No imposter
709.49	Pressed 2
709.49	Trial 56 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 7700 total
710.39	Imposter at position 6
716.79	Pressed 4
716.79	Trial 57 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 8100 total
717.69	No imposter
724.70	Pressed 4
724.70	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8100 total
725.77	Imposter at position 9
732.14	Pressed 4
732.14	Trial 59 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 8200 total
733.06	Imposter at position 2
739.72	Pressed 4
739.72	Trial 60 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 8300 total
740.69	Imposter at position 0
747.14	Pressed 3
747.14	Trial 61 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 8500 total
748.04	No imposter
754.43	Pressed 2
754.43	Trial 62 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8700 total
755.53	No imposter
762.47	Pressed 1
762.47	Trial 63 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9050 total
763.59	Imposter at position 3
769.97	Pressed 3
769.97	Trial 64 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 9400 total
770.91	No imposter
777.32	Pressed 3
777.32	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9400 total
778.33	No imposter
784.71	Pressed 2
784.71	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9500 total
785.58	Imposter at position 9
792.10	Pressed 4
792.10	Trial 67 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 9600 total
793.10	Imposter at position 0
799.38	Pressed 1
799.38	Trial 68 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 9600 total
800.49	Imposter at position 11
807.51	Pressed 3
807.51	Trial 69 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 9700 total
808.48	No imposter
814.92	Pressed 3
814.92	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9700 total
815.90	Imposter at position 8
822.28	Pressed 2
822.28	Trial 71 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 9700 total
823.38	No imposter
829.84	Pressed 2
829.84	Trial 72 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9800 total
830.81	No imposter
837.15	Pressed 2
837.15	Trial 73 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9900 total
838.23	Imposter at position 2
844.56	Pressed 2
844.56	Trial 74 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 9900 total
845.63	No imposter
851.85	Pressed 1
851.85	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10000 total
852.79	No imposter
859.16	Pressed 2
859.16	Trial 76 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10100 total
860.16	Imposter at position 1
866.59	Pressed 3
866.59	Trial 77 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 10300 total
867.51	Imposter at position 3
873.87	Pressed 3
873.87	Trial 78 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 10500 total
874.88	Imposter at position 7
881.19	Pressed 3
881.19	Trial 79 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 10850 total
882.15	Imposter at position 5
888.57	Pressed 4
888.57	Trial 80 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 11200 total
889.50	No imposter
895.90	Pressed 3
895.90	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11200 total
896.83	No imposter
903.28	Pressed 2
903.28	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11300 total
904.19	Imposter at position 4
910.54	Pressed 4
910.54	Trial 83 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 11400 total
911.51	No imposter
917.86	Pressed 1
917.86	Trial 84 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11600 total
918.85	No imposter
925.22	Pressed 1
925.22	Trial 85 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11800 total
926.27	No imposter
932.68	Pressed 2
932.68	Trial 86 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12150 total
933.80	No imposter
940.07	Pressed 3
940.07	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12150 total
941.18	No imposter
948.09	Pressed 2
948.09	Trial 88 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12250 total
949.16	No imposter
955.55	Pressed 2
955.55	Trial 89 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12350 total
956.51	No imposter
962.75	Pressed 3
962.75	Trial 90 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12350 total
963.75	Imposter at position 10
970.21	Pressed 4
970.21	Trial 91 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 12450 total
971.54	No imposter
978.37	Pressed 2
978.37	Trial 92 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12550 total
979.43	No imposter
985.92	Pressed 1
985.92	Trial 93 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12750 total
986.93	No imposter
993.14	Pressed 1
993.14	Trial 94 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12950 total
994.00	Imposter at position 6
1000.38	Pressed 4
1000.38	Trial 95 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 13300 total
1001.28	No imposter
1007.66	Pressed 4
1007.66	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13300 total
1009.36	Imposter at position 6
1015.60	Pressed 4
1015.60	Trial 97 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 13400 total
1016.81	No imposter
1023.08	Pressed 2
1023.08	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13500 total
1024.05	No imposter
1030.43	Pressed 3
1030.43	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13500 total
1031.47	Imposter at position 7
1037.90	Pressed 4
1037.90	Trial 100 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 13600 total
1039.23	Imposter at position 4
1045.75	Pressed 4
1045.75	Trial 101 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 13700 total
1046.28	No imposter
1052.73	Pressed 4
1052.73	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13700 total
1054.50	Imposter at position 3
1060.95	Pressed 4
1060.95	Trial 103 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 13800 total
1061.97	Imposter at position 1
1068.38	Pressed 4
1068.38	Trial 104 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 13900 total
1069.34	Imposter at position 11
1075.89	Pressed 3
1075.89	Trial 105 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 14100 total
1076.84	Imposter at position 8
1083.21	Pressed 4
1083.21	Trial 106 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 14300 total
1084.40	Imposter at position 2
1090.91	Pressed 4
1090.91	Trial 107 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 14650 total
1092.09	No imposter
1098.55	Pressed 1
1098.55	Trial 108 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15000 total
1099.57	No imposter
1105.84	Pressed 1
1105.84	Trial 109 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 15400 total
1106.73	Imposter at position 10
1113.20	Pressed 4
1113.20	Trial 110 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 15800 total
1114.23	No imposter
1120.58	Pressed 4
1120.58	Trial 111 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15800 total
1122.30	No imposter
1128.69	Pressed 1
1128.69	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15900 total
1129.94	Imposter at position 0
1136.34	Pressed 3
1136.34	Trial 113 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 16000 total
1137.29	Imposter at position 9
1143.78	Pressed 4
1143.78	Trial 114 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 16200 total
1144.74	No imposter
1151.87	Pressed 2
1151.87	Trial 115 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16400 total
1152.79	Imposter at position 5
1159.18	Pressed 4
1159.18	Trial 116 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 16750 total
1160.17	Imposter at position 7
1166.43	Pressed 4
1166.43	Trial 117 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 17100 total
1167.43	No imposter
1173.81	Pressed 4
1173.81	Trial 118 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17100 total
1174.94	No imposter
1181.44	Pressed 1
1181.44	Trial 119 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17200 total
1182.62	No imposter
1189.29	Pressed 4
1189.29	Trial 120 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17200 total
1191.63	No imposter
1198.38	Pressed 1
1198.38	Trial 121 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 17300 total
1199.62	Imposter at position 2
1205.96	Pressed 4
1205.96	Trial 122 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 17400 total
1206.92	No imposter
1213.99	Pressed 3
1213.99	Trial 123 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17400 total
1215.07	Imposter at position 8
1221.54	Pressed 4
1221.54	Trial 124 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 17500 total
1222.58	No imposter
1228.94	Pressed 3
1228.94	Trial 125 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17500 total
1229.89	Imposter at position 6
1236.29	Pressed 4
1236.29	Trial 126 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 17600 total
1237.55	No imposter
1243.89	Pressed 3
1243.89	Trial 127 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17600 total
1244.90	Imposter at position 3
1251.31	Pressed 4
1251.31	Trial 128 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 17700 total
1252.32	Imposter at position 1
1258.71	Pressed 4
1258.71	Trial 129 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 17800 total
1259.62	No imposter
1265.95	Pressed 2
1265.95	Trial 130 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 18000 total
1266.88	No imposter
1273.29	Pressed 1
1273.29	Trial 131 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 18200 total
1274.31	Imposter at position 0
1280.67	Pressed 1
1280.67	Trial 132 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 18200 total
1281.82	No imposter
1288.28	Pressed 3
1288.28	Trial 133 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18200 total
1289.24	Imposter at position 9
1295.97	Pressed 4
1295.97	Trial 134 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 18300 total
1325.23	Imposter at position 4
1331.59	Pressed 4
1331.59	Trial 135 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 18400 total
1334.50	Imposter at position 11
1341.19	Pressed 4
1341.19	Trial 136 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 18600 total
1343.84	Imposter at position 5
1350.55	Pressed 2
1350.55	Trial 137 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 18600 total
1351.55	Imposter at position 10
1357.97	Pressed 3
1357.97	Trial 138 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 18700 total
1358.88	No imposter
1365.23	Pressed 2
1365.23	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18800 total
1366.25	No imposter
1372.58	Pressed 2
1372.58	Trial 140 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19000 total
1373.61	No imposter
1380.02	Pressed 2
1380.03	Trial 141 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 19200 total
1381.06	No imposter
1387.50	Pressed 2
1387.50	Trial 142 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 19550 total
1388.47	No imposter
1394.85	Pressed 3
1394.85	Trial 143 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19550 total
1395.82	No imposter
1402.17	Pressed 2
1402.17	Trial 144 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19650 total
1403.05	No imposter
1409.52	Pressed 2
1409.52	Trial 145 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19750 total
1410.49	No imposter
1416.79	Pressed 2
1416.79	Trial 146 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19950 total
1417.75	No imposter
1424.07	Pressed 3
1424.07	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19950 total
1425.11	No imposter
1431.96	Pressed 2
1431.96	Trial 148 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20050 total
1433.06	Imposter at position 4
1439.96	Pressed 2
1439.96	Trial 149 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 20050 total
1441.04	No imposter
1447.51	Pressed 2
1447.51	Trial 150 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 20150 total
1448.47	No imposter
1454.81	Pressed 4
1454.81	Trial 151 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20150 total
1455.89	Imposter at position 0
1462.31	Pressed 4
1462.31	Trial 152 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 20250 total
1463.23	No imposter
1469.75	Pressed 3
1469.75	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20250 total
1470.79	No imposter
1477.15	Pressed 2
1477.15	Trial 154 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20350 total
1478.14	Imposter at position 7
1484.48	Pressed 4
1484.48	Trial 155 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 20450 total
1485.35	Imposter at position 10
1491.76	Pressed 4
1491.76	Trial 156 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 20650 total
1492.69	No imposter
1499.02	Pressed 4
