<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 16:49:20.105077
</Empirical:time>
<Empirical:privatedata>WorkerId: A1T8EFHGSEE3RD
IP address: 2605:a601:53cc:252:3547:1362:5224:c1c8
</Empirical:privatedata>
<Empirical:datalog>92.33	Stimulus strings 12 generated
266.45	Trial 10 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 3200 total
268.57	Imposter at position 1
277.70	Clicked 1.15
277.70	Trial 11 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3200 total
280.36	No imposter
288.79	Clicked 0.28
288.79	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
301.59	Imposter at position 4
309.90	Clicked 3.76
309.90	Trial 13 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3400 total
313.89	Imposter at position 3
322.26	Clicked 2.92
322.26	Trial 14 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 3600 total
324.35	Imposter at position 9
333.22	Clicked 3.98
333.23	Trial 15 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 3800 total
335.92	Imposter at position 2
344.59	Clicked 2.55
344.59	Trial 16 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 4150 total
349.21	Imposter at position 7
358.63	Clicked 0.19
358.63	Trial 17 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4150 total
365.11	No imposter
374.18	Clicked 0.29
374.19	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4250 total
376.87	No imposter
385.14	Clicked 0.22
385.14	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4350 total
388.34	No imposter
396.89	Clicked 0.49
396.89	Trial 20 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4550 total
399.37	No imposter
407.90	Clicked 2.49
407.90	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4550 total
410.45	Imposter at position 11
419.22	Clicked 3.15
419.22	Trial 22 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4650 total
421.30	Imposter at position 10
430.08	Clicked 3.96
430.08	Trial 23 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 4750 total
432.41	Imposter at position 6
441.70	Clicked 1.60
441.70	Trial 24 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 4950 total
443.56	No imposter
452.39	Clicked 2.75
452.39	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4950 total
454.69	No imposter
463.10	Clicked 0.29
463.10	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5050 total
465.36	No imposter
474.23	Clicked 0.15
474.23	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5150 total
476.10	No imposter
484.38	Clicked 0.06
484.38	Trial 28 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5350 total
489.59	Imposter at position 8
497.44	Clicked 3.71
497.44	Trial 29 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 5550 total
499.31	Imposter at position 11
507.95	Clicked 0.71
507.95	Trial 30 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 5550 total
513.23	Imposter at position 7
521.83	Clicked 3.96
521.83	Trial 31 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 5650 total
524.23	No imposter
533.83	Clicked 0.74
533.83	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5750 total
542.10	Imposter at position 1
550.76	Clicked 0.41
550.76	Trial 33 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 5750 total
552.65	Imposter at position 0
560.76	Clicked 3.67
560.76	Trial 34 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 5850 total
562.54	Imposter at position 6
571.59	Clicked 3.87
571.59	Trial 35 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 5950 total
573.63	No imposter
581.63	Clicked 3.86
581.63	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5950 total
583.69	Imposter at position 8
591.36	Clicked 3.24
591.36	Trial 37 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 6050 total
593.05	No imposter
602.39	Clicked 0.09
602.39	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6150 total
604.06	No imposter
612.72	Clicked 0.16
612.72	Trial 39 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6350 total
614.45	Imposter at position 3
622.84	Clicked 1.31
622.84	Trial 40 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 6350 total
625.03	No imposter
633.72	Clicked 0.22
633.72	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6450 total
635.61	Imposter at position 10
643.97	Clicked 3.40
643.97	Trial 42 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 6550 total
645.62	No imposter
655.44	Clicked 2.07
655.44	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6550 total
662.74	No imposter
671.03	Clicked 3.41
671.03	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6550 total
672.89	Imposter at position 5
681.21	Clicked 3.52
681.22	Trial 45 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6650 total
683.05	No imposter
692.50	Clicked 0.09
692.50	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6750 total
694.10	Imposter at position 9
702.53	Clicked 2.75
702.53	Trial 47 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 6950 total
704.33	No imposter
712.80	Clicked 0.24
712.80	Trial 48 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7150 total
714.39	Imposter at position 2
722.44	Clicked 0.80
722.45	Trial 49 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 7150 total
727.31	Imposter at position 4
735.98	Clicked 3.92
735.98	Trial 50 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 7250 total
739.69	Imposter at position 1
748.14	Clicked 2.99
748.14	Trial 51 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 7350 total
749.55	No imposter
757.94	Clicked 0.31
757.94	Trial 52 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7550 total
759.62	No imposter
767.69	Clicked 0.09
767.69	Trial 53 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7750 total
769.30	Imposter at position 6
777.75	Clicked 2.68
777.75	Trial 54 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 8100 total
780.24	No imposter
788.43	Clicked 3.75
788.43	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8100 total
790.41	Imposter at position 11
800.03	Clicked 0.42
800.03	Trial 56 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 8100 total
803.15	No imposter
811.98	Clicked 1.24
811.98	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8200 total
814.21	No imposter
824.39	Clicked 0.60
824.39	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8300 total
826.27	Imposter at position 10
835.48	Clicked 2.94
835.48	Trial 59 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 8500 total
841.83	Imposter at position 2
849.99	Clicked 3.78
849.99	Trial 60 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 8700 total
851.77	No imposter
860.29	Clicked 1.54
860.29	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8700 total
863.09	Imposter at position 9
870.91	Clicked 3.94
870.91	Trial 62 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 8800 total
873.65	Imposter at position 3
882.40	Clicked 1.21
882.40	Trial 63 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 8800 total
884.07	No imposter
892.73	Clicked 1.67
892.74	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8800 total
894.39	No imposter
903.20	Clicked 0.74
903.20	Trial 65 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8900 total
905.60	Imposter at position 5
913.82	Clicked 3.91
913.82	Trial 66 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 9000 total
916.42	Imposter at position 8
925.75	Clicked 3.92
925.75	Trial 67 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 9200 total
927.66	No imposter
935.72	Clicked 3.35
935.72	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9200 total
938.30	No imposter
947.22	Clicked 3.07
947.23	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9200 total
949.12	Imposter at position 4
957.55	Clicked 2.68
957.55	Trial 70 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 9300 total
959.66	Imposter at position 7
968.96	Clicked 2.18
968.96	Trial 71 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 9400 total
970.92	Imposter at position 0
978.90	Clicked 3.60
978.90	Trial 72 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 9600 total
981.36	No imposter
991.40	Clicked 0.27
991.40	Trial 73 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9800 total
993.25	Imposter at position 10
1002.00	Clicked 3.42
1002.00	Trial 74 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 10150 total
1003.97	No imposter
1012.74	Clicked 0.12
1012.74	Trial 75 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10500 total
1021.07	No imposter
1028.76	Clicked 0.12
1028.76	Trial 76 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 10900 total
1030.67	Imposter at position 1
1039.52	Clicked 2.93
1039.52	Trial 77 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 11300 total
1041.60	No imposter
1050.44	Clicked 0.16
1050.44	Trial 78 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 11800 total
1052.44	No imposter
1060.43	Clicked 0.59
1060.43	Trial 79 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12400 total
1062.03	Imposter at position 4
1070.15	Clicked 3.96
1070.16	Trial 80 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 13000 total
1072.81	Imposter at position 3
1081.18	Clicked 1.67
1081.18	Trial 81 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 13600 total
1082.96	Imposter at position 2
1091.08	Clicked 2.40
1091.08	Trial 82 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 14200 total
1093.22	Imposter at position 11
1102.11	Clicked 3.98
1102.11	Trial 83 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 14800 total
1104.59	No imposter
1112.28	Clicked 3.66
1112.28	Trial 84 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14800 total
1115.51	No imposter
1124.47	Clicked 0.53
1124.47	Trial 85 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14900 total
1126.83	Imposter at position 9
1136.01	Clicked 0.08
1136.01	Trial 86 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 14900 total
1139.01	Imposter at position 8
1147.53	Clicked 3.98
1147.53	Trial 87 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 15000 total
1153.91	No imposter
1162.08	Clicked 0.71
1162.08	Trial 88 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15100 total
1164.56	Imposter at position 7
1173.67	Clicked 1.52
1173.67	Trial 89 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 15300 total
1175.55	No imposter
1183.64	Clicked 0.44
1183.64	Trial 90 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15500 total
1185.52	No imposter
1194.06	Clicked 1.12
1194.06	Trial 91 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15850 total
1195.91	No imposter
1204.64	Clicked 2.53
1204.64	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15850 total
1206.47	Imposter at position 5
1215.23	Clicked 0.55
1215.23	Trial 93 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 15850 total
1217.13	Imposter at position 6
1224.67	Clicked 3.33
1224.67	Trial 94 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15950 total
1226.12	No imposter
1234.90	Clicked 2.98
1234.90	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15950 total
1245.61	Imposter at position 0
1254.36	Clicked 3.71
1254.36	Trial 96 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 16050 total
1256.22	Imposter at position 6
1266.64	Clicked 1.72
1266.64	Trial 97 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16150 total
1268.56	Imposter at position 11
1277.40	Clicked 3.85
1277.40	Trial 98 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 16350 total
1278.90	No imposter
1287.57	Clicked 0.18
1287.57	Trial 99 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16550 total
1289.32	No imposter
1297.03	Clicked 0.45
1297.03	Trial 100 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16900 total
1299.73	No imposter
1308.17	Clicked 2.75
1308.17	Trial 101 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16900 total
1310.53	Imposter at position 4
1318.56	Clicked 2.40
1318.57	Trial 102 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 17000 total
1320.60	Imposter at position 0
1328.74	Clicked 1.48
1328.74	Trial 103 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 17000 total
1330.88	Imposter at position 1
1339.04	Clicked 3.54
1339.04	Trial 104 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 17100 total
1343.42	Imposter at position 8
1354.34	Clicked 0.27
1354.35	Trial 105 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 17100 total
1357.33	Imposter at position 10
1365.86	Clicked 2.53
1365.87	Trial 106 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 17200 total
1367.76	No imposter
1375.52	Clicked 2.93
1375.53	Trial 107 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17200 total
1377.18	Imposter at position 2
1385.66	Clicked 3.66
1385.66	Trial 108 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 17300 total
1387.38	Imposter at position 7
1396.18	Clicked 3.95
1396.18	Trial 109 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 17400 total
1398.59	No imposter
1407.66	Clicked 0.67
1407.66	Trial 110 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 17600 total
1409.42	Imposter at position 3
1417.65	Clicked 2.94
1417.65	Trial 111 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 17800 total
1419.42	No imposter
1427.24	Clicked 2.52
1427.24	Trial 112 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17800 total
1429.05	No imposter
1437.73	Clicked 2.04
1437.73	Trial 113 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17800 total
1439.65	No imposter
1447.50	Clicked 0.41
1447.50	Trial 114 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17900 total
1449.36	No imposter
1457.45	Clicked 0.21
1457.46	Trial 115 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18000 total
1461.03	Imposter at position 9
1469.04	Clicked 3.86
1469.04	Trial 116 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 18200 total
1472.40	No imposter
1480.60	Clicked 3.92
1480.61	Trial 117 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18200 total
1482.34	Imposter at position 5
1491.03	Clicked 2.75
1491.03	Trial 118 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 18300 total
1497.13	No imposter
1506.08	Clicked 0.21
1506.08	Trial 119 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18400 total
1507.85	Imposter at position 3
1516.07	Clicked 0.06
1516.07	Trial 120 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 18400 total
1517.92	No imposter
1526.66	Clicked 1.05
1526.66	Trial 121 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18500 total
1528.27	Imposter at position 4
1536.41	Clicked 3.25
1536.42	Trial 122 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 18600 total
1538.34	No imposter
1546.94	Clicked 0.16
1546.94	Trial 123 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18800 total
1548.90	Imposter at position 10
1557.93	Clicked 0.12
1557.93	Trial 124 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 18800 total
1559.56	No imposter
1568.68	Clicked 0.88
1568.68	Trial 125 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18900 total
1570.88	Imposter at position 0
1579.12	Clicked 0.27
1579.12	Trial 126 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 18900 total
1580.87	Imposter at position 9
1589.11	Clicked 4.00
1589.11	Trial 127 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 19000 total
1591.16	No imposter
1599.47	Clicked 0.15
1599.47	Trial 128 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19100 total
1601.56	Imposter at position 11
1610.64	Clicked 3.47
1610.64	Trial 129 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 19300 total
1612.40	No imposter
1620.50	Clicked 2.48
1620.50	Trial 130 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19300 total
1622.63	No imposter
1630.51	Clicked 1.51
1630.51	Trial 131 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19300 total
1632.39	Imposter at position 2
1640.88	Clicked 0.46
1640.88	Trial 132 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 19300 total
1642.76	Imposter at position 7
1651.03	Clicked 3.94
1651.03	Trial 133 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 19400 total
1653.48	Imposter at position 1
1662.06	Clicked 3.88
1662.06	Trial 134 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 19500 total
1668.69	No imposter
1678.27	Clicked 0.07
1678.27	Trial 135 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19700 total
1680.15	Imposter at position 5
1688.18	Clicked 2.74
1688.18	Trial 136 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 19900 total
1690.08	Imposter at position 8
1698.69	Clicked 1.58
1698.69	Trial 137 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 20250 total
1700.61	No imposter
1709.31	Clicked 0.41
1709.31	Trial 138 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 20600 total
1711.36	Imposter at position 6
1719.08	Clicked 0.09
1719.08	Trial 139 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20600 total
1720.47	No imposter
1728.98	Clicked 1.09
1728.98	Trial 140 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20700 total
1730.67	Imposter at position 9
1738.92	Clicked 3.68
1738.92	Trial 141 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 20800 total
1740.58	Imposter at position 7
1748.68	Clicked 3.41
1748.68	Trial 142 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 21000 total
1750.35	No imposter
1758.20	Clicked 3.04
1758.20	Trial 143 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 21000 total
1760.09	No imposter
1768.99	Clicked 0.13
1768.99	Trial 144 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 21100 total
1771.12	No imposter
1778.68	Clicked 0.13
1778.68	Trial 145 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 21200 total
1780.56	Imposter at position 0
1788.75	Clicked 3.87
1788.75	Trial 146 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 21400 total
1790.76	No imposter
1799.88	Clicked 0.62
1799.88	Trial 147 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 21600 total
1803.00	Imposter at position 10
1811.46	Clicked 0.09
1811.46	Trial 148 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21600 total
1814.02	Imposter at position 11
1822.33	Clicked 3.46
1822.33	Trial 149 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 21700 total
1824.35	Imposter at position 4
1832.89	Clicked 1.42
1832.89	Trial 150 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 21700 total
1838.25	Imposter at position 5
