<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 12:56:38.348346
</Empirical:time>
<Empirical:privatedata>WorkerId: A1RV2LERVS0A4H
IP address: 68.100.109.66
</Empirical:privatedata>
<Empirical:datalog>197.76	Stimulus strings 12 generated
622.39	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10700 total
624.95	No imposter
632.10	Pressed 2
632.10	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11300 total
634.81	No imposter
641.74	Pressed 2
641.74	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11900 total
644.44	No imposter
651.40	Pressed 2
651.40	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12500 total
654.00	Imposter at position 2
660.86	Pressed 1
660.86	Trial 36 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 13100 total
662.88	Imposter at position 3
670.28	Pressed 1
670.28	Trial 37 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 13700 total
672.37	Imposter at position 8
679.49	Pressed 1
679.49	Trial 38 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 14300 total
681.96	No imposter
688.98	Pressed 2
688.99	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14900 total
693.95	No imposter
701.07	Pressed 2
701.07	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15500 total
704.16	No imposter
711.24	Pressed 2
711.24	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16100 total
713.65	Imposter at position 5
720.99	Pressed 1
720.99	Trial 42 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 16700 total
723.67	No imposter
731.23	Pressed 2
731.23	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17300 total
734.74	Imposter at position 7
743.15	Pressed 1
743.15	Trial 44 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 17900 total
746.07	No imposter
753.18	Pressed 2
753.18	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18500 total
755.94	No imposter
762.91	Pressed 2
762.91	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19100 total
766.46	Imposter at position 6
773.59	Pressed 1
773.59	Trial 47 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 19700 total
776.18	No imposter
783.17	Pressed 2
783.17	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20300 total
786.17	Imposter at position 6
793.09	Pressed 1
793.09	Trial 49 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 20900 total
795.31	Imposter at position 0
802.27	Pressed 1
802.27	Trial 50 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 21500 total
804.38	Imposter at position 2
811.32	Pressed 1
811.32	Trial 51 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 22100 total
813.50	No imposter
820.54	Pressed 2
820.54	Trial 52 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22700 total
822.93	No imposter
830.21	Pressed 1
830.21	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22700 total
833.25	Imposter at position 9
840.16	Pressed 1
840.16	Trial 54 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 22800 total
842.61	No imposter
849.47	Pressed 2
849.48	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22900 total
851.61	No imposter
858.64	Pressed 2
858.64	Trial 56 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23100 total
861.05	Imposter at position 4
867.97	Pressed 1
867.97	Trial 57 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 23300 total
870.08	No imposter
877.15	Pressed 2
877.15	Trial 58 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 23650 total
879.44	Imposter at position 8
886.29	Pressed 1
886.29	Trial 59 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 24000 total
888.80	Imposter at position 10
896.20	Pressed 1
896.20	Trial 60 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 24400 total
898.07	No imposter
905.06	Pressed 2
905.06	Trial 61 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 24800 total
907.34	Imposter at position 11
914.21	Pressed 1
914.21	Trial 62 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 25300 total
915.91	Imposter at position 3
923.04	Pressed 1
923.04	Trial 63 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 25900 total
933.44	Imposter at position 7
940.16	Pressed 2
940.16	Trial 64 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 25900 total
943.72	Imposter at position 5
950.57	Pressed 1
950.57	Trial 65 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 26000 total
952.33	No imposter
959.13	Pressed 2
959.13	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26100 total
960.38	Imposter at position 1
967.29	Pressed 1
967.29	Trial 67 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 26300 total
968.71	No imposter
975.60	Pressed 2
975.60	Trial 68 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 26500 total
977.51	No imposter
984.69	Pressed 2
984.69	Trial 69 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 26850 total
986.68	Imposter at position 11
993.95	Pressed 1
993.95	Trial 70 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 27200 total
995.80	Imposter at position 6
1002.90	Pressed 1
1002.90	Trial 71 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 27600 total
1005.00	No imposter
1011.96	Pressed 2
1011.96	Trial 72 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 28000 total
1013.36	No imposter
1020.60	Pressed 2
1020.60	Trial 73 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 28500 total
1023.20	No imposter
1030.23	Pressed 2
1030.23	Trial 74 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29100 total
1032.57	Imposter at position 8
1039.48	Pressed 1
1039.48	Trial 75 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 29700 total
1041.71	No imposter
1048.83	Pressed 2
1048.83	Trial 76 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30300 total
1050.30	No imposter
1057.14	Pressed 2
1057.14	Trial 77 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30900 total
1058.68	Imposter at position 3
1065.60	Pressed 1
1065.60	Trial 78 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 31500 total
1067.59	No imposter
1074.52	Pressed 2
1074.52	Trial 79 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32100 total
1076.88	Imposter at position 4
1083.67	Pressed 1
1083.67	Trial 80 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 32700 total
1085.45	Imposter at position 10
1092.53	Pressed 1
1092.53	Trial 81 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 33300 total
1094.26	No imposter
1101.62	Pressed 2
1101.62	Trial 82 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33900 total
1103.84	No imposter
1111.23	Pressed 2
1111.23	Trial 83 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34500 total
1116.42	Imposter at position 7
1123.79	Pressed 1
1123.79	Trial 84 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 35100 total
1130.59	Imposter at position 2
1138.36	Pressed 1
1138.36	Trial 85 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 35700 total
1140.38	Imposter at position 9
1147.28	Pressed 1
1147.28	Trial 86 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 36300 total
1150.38	No imposter
1157.28	Pressed 2
1157.28	Trial 87 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36900 total
1158.93	Imposter at position 1
1166.01	Pressed 1
1166.01	Trial 88 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 37500 total
1167.94	No imposter
1175.06	Pressed 2
1175.06	Trial 89 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38100 total
1177.13	Imposter at position 5
1184.04	Pressed 1
1184.04	Trial 90 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 38700 total
1185.94	No imposter
1192.87	Pressed 2
1192.87	Trial 91 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39300 total
1195.11	Imposter at position 0
1202.35	Pressed 1
1202.35	Trial 92 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 39900 total
1203.79	No imposter
1210.90	Pressed 2
1210.90	Trial 93 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40500 total
1212.64	Imposter at position 2
1219.46	Pressed 1
1219.46	Trial 94 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 41100 total
1221.10	Imposter at position 11
1228.25	Pressed 1
1228.25	Trial 95 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 41700 total
1231.24	No imposter
1237.96	Pressed 2
1237.96	Trial 96 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42300 total
1239.58	No imposter
1246.45	Pressed 2
1246.45	Trial 97 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42900 total
1248.21	No imposter
1255.12	Pressed 2
1255.12	Trial 98 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43500 total
1256.74	No imposter
1263.82	Pressed 2
1263.82	Trial 99 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44100 total
1265.48	No imposter
1272.37	Pressed 2
1272.37	Trial 100 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44700 total
1303.89	No imposter
1310.84	Pressed 2
1310.84	Trial 101 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45300 total
1318.14	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1318.14	No imposter
1325.35	Pressed 2
1325.35	Trial 102 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 45900 total
1330.29	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1330.29	No imposter
1337.17	Pressed 2
1337.17	Trial 103 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46500 total
1339.46	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1339.46	No imposter
1346.62	Pressed 2
1346.62	Trial 104 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 47100 total
1348.60	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1348.60	Imposter at position 3
1356.01	Pressed 1
1356.01	Trial 105 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 47700 total
1357.85	Imposter at position 5
1364.43	Pressed 1
1364.43	Trial 106 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 48300 total
1365.59	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1365.59	Imposter at position 0
1372.07	Pressed 1
1372.07	Trial 107 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 48900 total
1373.30	No imposter
1379.82	Pressed 2
1379.82	Trial 108 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49500 total
1381.24	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1381.24	No imposter
1387.57	Pressed 2
1387.57	Trial 109 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50100 total
1388.63	No imposter
1395.88	Pressed 2
1395.88	Trial 110 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50700 total
1399.11	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1399.11	No imposter
1405.59	Pressed 2
1405.59	Trial 111 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 51300 total
1406.58	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1406.58	Imposter at position 7
1413.14	Pressed 1
1413.14	Trial 112 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 51900 total
1414.90	Imposter at position 6
1421.54	Pressed 1
1421.54	Trial 113 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 52500 total
1422.90	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1422.90	Imposter at position 4
1429.59	Pressed 1
1429.59	Trial 114 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 53100 total
1430.70	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1430.70	Imposter at position 9
1438.40	Pressed 2
1438.40	Trial 115 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 53100 total
1446.36	No imposter
1452.84	Pressed 2
1452.84	Trial 116 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 53200 total
1453.85	No imposter
1460.29	Pressed 2
1460.29	Trial 117 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 53300 total
1461.33	No imposter
1467.76	Pressed 2
1467.76	Trial 118 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 53500 total
1469.03	Imposter at position 1
1475.70	Pressed 1
1475.70	Trial 119 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 53700 total
1477.20	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1477.20	Imposter at position 10
1483.83	Pressed 1
1483.83	Trial 120 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 54050 total
1485.10	No imposter
1491.92	Pressed 2
1491.92	Trial 121 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 54400 total
1493.03	Imposter at position 8
1499.93	Pressed 1
1499.93	Trial 122 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 54800 total
1501.29	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1501.29	No imposter
1508.11	Pressed 2
1508.11	Trial 123 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 55200 total
1509.68	No imposter
1516.30	Pressed 2
1516.30	Trial 124 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 55700 total
1517.73	No imposter
1524.31	Pressed 2
1524.31	Trial 125 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56300 total
1525.67	Imposter at position 2
1532.38	Pressed 1
1532.38	Trial 126 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 56900 total
1533.44	Imposter at position 4
1540.02	Pressed 1
1540.02	Trial 127 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 57500 total
1541.08	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1541.08	Imposter at position 7
1547.48	Pressed 1
1547.48	Trial 128 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 58100 total
1548.61	No imposter
1554.97	Pressed 2
1554.97	Trial 129 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58700 total
1556.06	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1556.06	No imposter
1563.57	Pressed 2
1563.57	Trial 130 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 59300 total
1605.89	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1605.89	No imposter
1612.38	Pressed 2
1612.38	Trial 131 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 59900 total
1613.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1613.47	No imposter
1619.92	Pressed 2
1619.92	Trial 132 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 60500 total
1621.01	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1621.01	No imposter
1627.53	Pressed 2
1627.53	Trial 133 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 61100 total
1628.68	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1628.68	No imposter
1635.28	Pressed 2
1635.28	Trial 134 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 61700 total
1636.52	Imposter at position 1
1643.67	Pressed 1
1643.67	Trial 135 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 62300 total
1645.21	No imposter
1651.97	Pressed 2
1651.97	Trial 136 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 62900 total
1653.16	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1653.16	Imposter at position 9
1659.67	Pressed 1
1659.67	Trial 137 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 63500 total
1660.91	No imposter
1667.27	Pressed 2
1667.27	Trial 138 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 64100 total
1668.65	Imposter at position 11
1675.23	Pressed 1
1675.23	Trial 139 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 64700 total
1676.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1676.47	No imposter
1682.86	Pressed 2
1682.86	Trial 140 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 65300 total
1685.63	Imposter at position 6
1692.23	Pressed 1
1692.23	Trial 141 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 65900 total
1693.39	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1693.39	No imposter
1699.98	Pressed 2
1699.98	Trial 142 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 66500 total
1701.19	Imposter at position 8
1707.73	Pressed 1
1707.73	Trial 143 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 67100 total
1709.01	Imposter at position 10
1715.63	Pressed 1
