<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 12:00:54.230176
</Empirical:time>
<Empirical:privatedata>WorkerId: A3AA5G6HENO6VJ
IP address: 116.193.135.33
</Empirical:privatedata>
<Empirical:datalog>191.55	Stimulus strings 12 generated
905.94	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
910.02	No imposter
916.71	Pressed 2
916.71	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
921.32	Imposter at position 1
927.93	Pressed 2
927.93	Trial 25 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1300 total
930.80	Imposter at position 2
937.32	Pressed 1
937.32	Trial 26 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1400 total
939.90	No imposter
946.48	Pressed 1
946.48	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
948.07	Imposter at position 7
954.78	Pressed 2
954.78	Trial 28 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1400 total
956.53	No imposter
963.02	Pressed 2
963.02	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
964.79	No imposter
977.48	Pressed 2
977.48	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
980.34	No imposter
990.38	Pressed 2
990.38	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1800 total
992.89	No imposter
999.83	Pressed 2
999.83	Trial 32 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2000 total
1002.71	Imposter at position 11
1010.08	Pressed 1
1010.08	Trial 33 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 2350 total
1012.72	Imposter at position 9
1020.39	Pressed 2
1020.39	Trial 34 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 2350 total
1022.89	Imposter at position 8
1029.42	Pressed 2
1029.43	Trial 35 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2350 total
1031.16	Imposter at position 4
1037.76	Pressed 2
1037.76	Trial 36 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2350 total
1039.91	No imposter
1046.43	Pressed 1
1046.43	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2350 total
1049.90	No imposter
1056.53	Pressed 2
1056.53	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2450 total
1058.73	No imposter
1065.37	Pressed 2
1065.37	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2550 total
1067.42	Imposter at position 5
1074.69	Pressed 1
1074.69	Trial 40 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 2750 total
1076.99	No imposter
1088.11	Pressed 2
1088.11	Trial 41 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2950 total
1089.96	Imposter at position 0
1097.07	Pressed 1
1097.07	Trial 42 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 3300 total
1099.37	Imposter at position 3
1108.15	Pressed 1
1108.15	Trial 43 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 3650 total
1112.28	No imposter
1119.48	Pressed 1
1119.48	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3650 total
1121.67	Imposter at position 10
1128.89	Pressed 2
1128.89	Trial 45 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3650 total
1131.38	Imposter at position 6
1142.91	Pressed 1
1142.91	Trial 46 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3750 total
1146.48	No imposter
1155.31	Pressed 2
1155.31	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3850 total
1157.62	Imposter at position 1
1268.82	Pressed 2
1268.82	Trial 48 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3850 total
1270.87	No imposter
1277.75	Pressed 1
1277.75	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3850 total
1280.45	No imposter
1287.01	Pressed 1
1287.01	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3850 total
1287.83	No imposter
1294.38	Pressed 2
1294.38	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3950 total
1296.23	No imposter
1302.73	Pressed 1
1302.73	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3950 total
1304.76	Imposter at position 9
1313.00	Pressed 1
1313.00	Trial 53 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4050 total
1314.55	Imposter at position 7
1321.12	Pressed 1
1321.12	Trial 54 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 4150 total
1322.83	No imposter
1330.70	Pressed 1
1330.70	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
1498.01	No imposter
1504.58	Pressed 1
1504.58	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
1507.92	No imposter
1514.55	Pressed 2
1514.55	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4250 total
1515.80	Imposter at position 6
1522.33	Pressed 1
1522.33	Trial 58 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 4350 total
1523.50	Imposter at position 8
1530.04	Pressed 2
1530.04	Trial 59 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 4350 total
1531.50	No imposter
1538.11	Pressed 1
1538.11	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4350 total
1539.48	Imposter at position 0
1546.12	Pressed 2
1546.12	Trial 61 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4350 total
1547.57	No imposter
1554.98	Pressed 2
1554.98	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4450 total
1556.47	No imposter
1563.42	Pressed 2
1563.42	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4550 total
1565.52	No imposter
1572.23	Pressed 2
1572.23	Trial 64 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4750 total
1574.28	Imposter at position 10
1580.86	Pressed 2
1580.86	Trial 65 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4750 total
1582.68	No imposter
1589.27	Pressed 1
1589.27	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4750 total
1590.96	Imposter at position 2
1598.91	Pressed 2
1598.91	Trial 67 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4750 total
1600.26	No imposter
1607.15	Pressed 1
1607.15	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4750 total
1610.46	Imposter at position 11
1617.07	Pressed 2
1617.07	Trial 69 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4750 total
1619.14	No imposter
1625.70	Pressed 2
1625.70	Trial 70 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4850 total
1627.09	No imposter
1633.73	Pressed 2
1633.73	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4950 total
1635.17	Imposter at position 5
1641.74	Pressed 1
1641.74	Trial 72 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 5150 total
1643.31	No imposter
1650.03	Pressed 2
1650.03	Trial 73 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5350 total
1651.55	No imposter
1658.21	Pressed 2
1658.21	Trial 74 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5700 total
1659.79	No imposter
1666.49	Pressed 1
1666.49	Trial 75 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
1667.89	No imposter
1674.46	Pressed 2
1674.46	Trial 76 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5800 total
1675.97	Imposter at position 3
1682.55	Pressed 2
1682.55	Trial 77 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 5800 total
1683.93	Imposter at position 4
1690.84	Pressed 2
1690.84	Trial 78 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5800 total
1692.17	No imposter
1699.40	Pressed 2
1699.40	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5900 total
1701.01	Imposter at position 10
1707.59	Pressed 2
1707.59	Trial 80 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 5900 total
1709.49	No imposter
1716.03	Pressed 2
1716.03	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6000 total
1717.39	Imposter at position 1
1723.93	Pressed 2
1723.93	Trial 82 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 6000 total
1725.14	Imposter at position 8
1733.30	Pressed 2
1733.30	Trial 83 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 6000 total
1741.01	Imposter at position 0
1748.35	Pressed 2
1748.35	Trial 84 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 6000 total
1757.07	Imposter at position 2
1763.61	Pressed 2
1763.61	Trial 85 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 6000 total
1764.66	No imposter
1772.30	Pressed 1
1772.30	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
1773.51	Imposter at position 11
1780.14	Pressed 2
1780.14	Trial 87 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 6000 total
1781.55	Imposter at position 4
1788.27	Pressed 2
1788.27	Trial 88 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 6000 total
1789.41	Imposter at position 5
1796.06	Pressed 1
1796.06	Trial 89 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6100 total
1798.18	Imposter at position 3
1804.80	Pressed 2
1804.80	Trial 90 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 6100 total
1806.53	No imposter
1813.07	Pressed 2
1813.07	Trial 91 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6200 total
1814.66	No imposter
1821.25	Pressed 1
1821.25	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
1822.58	No imposter
1836.03	Pressed 2
1836.03	Trial 93 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6300 total
1840.82	Imposter at position 9
1847.69	Pressed 1
1847.69	Trial 94 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6400 total
1851.02	No imposter
1857.66	Pressed 1
1857.67	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6400 total
1859.11	Imposter at position 6
1865.98	Pressed 2
1865.98	Trial 96 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 6400 total
1867.31	Imposter at position 7
1874.40	Pressed 2
1874.40	Trial 97 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 6400 total
1875.79	No imposter
1887.90	Pressed 1
1887.90	Trial 98 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6400 total
1892.59	Imposter at position 11
1902.30	Pressed 1
1902.30	Trial 99 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6500 total
1903.94	Imposter at position 5
1910.49	Pressed 1
1910.49	Trial 100 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6600 total
1913.14	No imposter
1919.75	Pressed 1
1919.75	Trial 101 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6600 total
1922.83	No imposter
1929.81	Pressed 1
1929.81	Trial 102 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6600 total
1931.28	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1931.28	No imposter
1939.49	Pressed 1
1939.49	Trial 103 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6600 total
1941.10	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1941.10	No imposter
1948.02	Pressed 1
1948.02	Trial 104 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6600 total
1949.34	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1949.34	Imposter at position 9
1955.90	Pressed 2
1955.90	Trial 105 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 6600 total
1958.27	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1958.27	No imposter
1964.85	Pressed 2
1964.85	Trial 106 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6700 total
1966.02	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1966.02	Imposter at position 1
1972.52	Pressed 2
1972.52	Trial 107 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 6700 total
1974.04	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1974.04	Imposter at position 3
1980.52	Pressed 1
1980.52	Trial 108 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 6800 total
1981.81	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1981.81	Imposter at position 7
1988.30	Pressed 1
1988.30	Trial 109 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 6900 total
1989.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1989.66	Imposter at position 2
1996.85	Pressed 2
1996.85	Trial 110 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 6900 total
2020.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2020.47	Imposter at position 0
2027.20	Pressed 2
2027.20	Trial 111 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 6900 total
2028.69	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2028.69	No imposter
2035.46	Pressed 2
2035.46	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7000 total
2036.70	Imposter at position 4
2043.64	Pressed 2
2043.64	Trial 113 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 7000 total
2045.12	Imposter at position 10
2051.91	Pressed 2
2051.91	Trial 114 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 7000 total
2053.21	No imposter
2063.57	Pressed 2
2063.57	Trial 115 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7100 total
2065.51	No imposter
2075.54	Pressed 2
2075.54	Trial 116 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7200 total
2080.34	Imposter at position 6
2086.85	Pressed 1
2086.85	Trial 117 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 7400 total
2089.85	Imposter at position 8
2096.42	Pressed 1
2096.42	Trial 118 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 7600 total
2097.71	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2097.71	No imposter
2106.38	Pressed 2
2106.38	Trial 119 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 7950 total
2107.79	No imposter
2114.44	Pressed 2
2114.44	Trial 120 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8300 total
2116.46	Imposter at position 3
2123.06	Pressed 1
2123.06	Trial 121 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 8700 total
2125.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2125.22	Imposter at position 10
2132.09	Pressed 1
2132.09	Trial 122 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 9100 total
2133.48	Imposter at position 2
2140.43	Pressed 2
2140.43	Trial 123 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 9100 total
2141.72	No imposter
2148.27	Pressed 2
2148.27	Trial 124 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9200 total
2149.44	Imposter at position 8
2164.40	Pressed 1
2164.40	Trial 125 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9300 total
2165.75	No imposter
2172.82	Pressed 1
2172.82	Trial 126 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9300 total
2174.02	No imposter
2180.73	Pressed 2
2180.73	Trial 127 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9400 total
2181.94	No imposter
2188.46	Pressed 2
2188.46	Trial 128 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9500 total
2195.52	Imposter at position 0
2202.18	Pressed 2
2202.18	Trial 129 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 9500 total
2205.34	Imposter at position 7
2211.95	Pressed 2
2211.95	Trial 130 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 9500 total
2217.49	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2217.49	No imposter
2224.45	Pressed 2
2224.45	Trial 131 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9600 total
2244.09	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2244.09	Imposter at position 9
2250.77	Pressed 2
2250.77	Trial 132 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 9600 total
2252.78	No imposter
2259.40	Pressed 2
2259.40	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9700 total
2261.21	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2261.21	Imposter at position 1
2268.10	Pressed 2
2268.10	Trial 134 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 9700 total
2269.81	Imposter at position 5
2276.53	Pressed 2
2276.53	Trial 135 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 9700 total
2279.03	No imposter
2286.16	Pressed 1
2286.16	Trial 136 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9700 total
2288.61	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2288.61	No imposter
2295.18	Pressed 1
2295.18	Trial 137 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9700 total
2296.94	No imposter
2303.52	Pressed 2
2303.52	Trial 138 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9800 total
2885.52	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2885.52	Imposter at position 11
2892.20	Pressed 1
2892.20	Trial 139 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 9900 total
2894.89	No imposter
2901.38	Pressed 2
2901.38	Trial 140 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10100 total
2902.82	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2902.82	Imposter at position 4
2909.61	Pressed 1
2909.61	Trial 141 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 10300 total
2911.29	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
