<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 23:00:20.859616
</Empirical:time>
<Empirical:privatedata>WorkerId: A1IHI23KH87K5W
IP address: 2403:6200:88a0:877f:3c3b:e5ad:8149:6154
</Empirical:privatedata>
<Empirical:datalog>11.56	Stimulus strings 12 generated
11.56	Order 1,0,0,1,3,3,3,0,1,3,1,1,3,2,2,2,0,1,3,1,1,3,2,1,0,0,0,2,2,1,3,0,2,0,0,0,3,0,3,0,0,2,1,1,3,0,2,0,1,2,2,1,1,0,1,3,2,1,2,2,0,3,2,2,1,1,2,3,3,3,0,0,3,2,3,2,3,1,3,2
36.77	Imposter at position 6
43.94	Pressed 2
43.94	Trial 1 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 0 total
46.92	No imposter
53.98	Pressed 1
53.98	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
55.68	Imposter at position 9
62.32	Pressed 1
62.32	Trial 3 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 100 total
63.89	Imposter at position 3
70.45	Pressed 1
70.45	Trial 4 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 200 total
71.97	Imposter at position 11
79.59	Pressed 1
79.59	Trial 5 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 400 total
81.27	No imposter
88.20	Pressed 2
88.20	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
89.60	Imposter at position 1
96.11	Pressed 1
96.11	Trial 7 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 950 total
97.55	Imposter at position 10
104.66	Pressed 1
104.66	Trial 8 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 1300 total
105.76	Imposter at position 5
112.45	Pressed 2
112.45	Trial 9 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1300 total
114.35	No imposter
120.90	Pressed 2
120.90	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
122.21	Imposter at position 0
128.77	Pressed 1
128.77	Trial 11 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1500 total
129.93	Imposter at position 7
136.44	Pressed 1
136.44	Trial 12 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 1700 total
137.44	Imposter at position 8
143.85	Pressed 2
143.85	Trial 13 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1700 total
145.03	No imposter
151.55	Pressed 1
151.55	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
152.93	Imposter at position 2
159.45	Pressed 1
159.45	Trial 15 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1800 total
160.52	Imposter at position 4
167.04	Pressed 2
167.04	Trial 16 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1800 total
168.39	No imposter
174.90	Pressed 1
174.90	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
176.34	Imposter at position 7
182.86	Pressed 2
182.86	Trial 18 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1800 total
184.25	Imposter at position 5
190.75	Pressed 1
190.75	Trial 19 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1900 total
192.07	Imposter at position 10
198.57	Pressed 1
198.57	Trial 20 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2000 total
199.68	No imposter
206.16	Pressed 1
206.16	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
207.95	No imposter
214.63	Pressed 1
214.63	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
216.08	Imposter at position 4
222.66	Pressed 1
222.66	Trial 23 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2100 total
223.93	Imposter at position 8
230.49	Pressed 2
230.49	Trial 24 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2100 total
231.94	No imposter
238.45	Pressed 1
238.45	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
239.76	Imposter at position 2
246.24	Pressed 1
246.24	Trial 26 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2200 total
247.50	No imposter
253.93	Pressed 2
253.93	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
254.89	No imposter
261.42	Pressed 2
261.42	Trial 28 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2500 total
262.47	No imposter
268.97	Pressed 1
268.97	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
270.27	Imposter at position 0
277.03	Pressed 2
277.03	Trial 30 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2500 total
278.09	No imposter
284.56	Pressed 1
284.56	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
285.82	No imposter
292.50	Pressed 2
292.50	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2600 total
293.52	No imposter
300.03	Pressed 2
300.03	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
301.14	Imposter at position 11
307.67	Pressed 2
307.67	Trial 34 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2700 total
309.01	Imposter at position 9
315.68	Pressed 1
315.68	Trial 35 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2800 total
316.72	No imposter
323.33	Pressed 2
323.33	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2900 total
324.32	No imposter
331.18	Pressed 2
331.18	Trial 37 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3100 total
332.16	No imposter
338.70	Pressed 1
338.70	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3100 total
339.75	Imposter at position 3
346.49	Pressed 2
346.49	Trial 39 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3100 total
347.53	Imposter at position 1
354.03	Pressed 1
354.03	Trial 40 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3200 total
355.02	No imposter
362.12	Pressed 1
362.12	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
363.13	No imposter
369.64	Pressed 2
369.64	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
370.67	Imposter at position 6
377.16	Pressed 1
377.16	Trial 43 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3400 total
378.15	No imposter
384.62	Pressed 2
384.62	Trial 44 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3600 total
385.51	Imposter at position 2
391.96	Pressed 1
391.96	Trial 45 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 3800 total
392.91	No imposter
399.68	Pressed 1
399.68	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3800 total
400.64	No imposter
407.09	Pressed 2
407.09	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3900 total
408.05	Imposter at position 9
414.34	Pressed 1
414.34	Trial 48 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4000 total
415.35	Imposter at position 10
421.87	Pressed 1
421.87	Trial 49 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 4200 total
422.84	No imposter
429.31	Pressed 1
429.31	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
430.29	No imposter
437.31	Pressed 1
437.31	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
438.32	No imposter
445.07	Pressed 2
445.07	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4300 total
446.10	Imposter at position 8
452.56	Pressed 1
452.56	Trial 53 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4400 total
453.52	No imposter
460.00	Pressed 1
460.00	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
460.98	Imposter at position 0
467.50	Pressed 1
467.50	Trial 55 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 4500 total
468.60	No imposter
475.07	Pressed 2
475.07	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4600 total
476.07	Imposter at position 1
482.62	Pressed 1
482.62	Trial 57 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 4800 total
483.75	Imposter at position 3
490.28	Pressed 1
490.28	Trial 58 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 5000 total
491.30	Imposter at position 6
497.80	Pressed 1
497.80	Trial 59 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 5350 total
499.10	No imposter
505.68	Pressed 2
505.68	Trial 60 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5700 total
506.80	No imposter
513.26	Pressed 1
513.26	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
514.26	No imposter
520.73	Pressed 2
520.73	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5800 total
521.88	No imposter
528.28	Pressed 2
528.28	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5900 total
529.24	No imposter
535.65	Pressed 2
535.65	Trial 64 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6100 total
536.61	Imposter at position 11
543.09	Pressed 1
543.09	Trial 65 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 6300 total
543.94	No imposter
550.73	Pressed 2
550.73	Trial 66 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6650 total
551.83	No imposter
558.32	Pressed 2
558.32	Trial 67 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7000 total
559.41	Imposter at position 5
565.92	Pressed 2
565.92	Trial 68 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 7000 total
567.13	No imposter
573.60	Pressed 2
573.60	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7100 total
574.90	Imposter at position 4
581.43	Pressed 2
581.43	Trial 70 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 7100 total
582.63	Imposter at position 7
589.10	Pressed 1
589.10	Trial 71 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 7200 total
590.04	Imposter at position 7
596.67	Pressed 1
596.67	Trial 72 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 7300 total
597.75	No imposter
604.24	Pressed 2
604.24	Trial 73 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7500 total
605.34	No imposter
611.78	Pressed 2
611.78	Trial 74 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7700 total
612.80	No imposter
619.30	Pressed 2
619.30	Trial 75 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8050 total
620.54	Imposter at position 3
626.89	Pressed 1
626.89	Trial 76 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 8400 total
628.21	Imposter at position 11
635.03	Pressed 1
635.03	Trial 77 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 8800 total
636.23	No imposter
642.84	Pressed 2
642.84	Trial 78 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9200 total
643.95	Imposter at position 6
650.46	Pressed 1
650.46	Trial 79 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 9700 total
651.64	Imposter at position 1
658.11	Pressed 1
658.11	Trial 80 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 10300 total
659.32	No imposter
666.60	Pressed 2
666.60	Trial 81 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10900 total
667.73	No imposter
674.30	Pressed 2
674.30	Trial 82 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11500 total
675.49	No imposter
682.00	Pressed 2
682.00	Trial 83 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12100 total
683.13	No imposter
689.63	Pressed 2
689.63	Trial 84 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12700 total
690.71	Imposter at position 2
697.08	Pressed 2
697.08	Trial 85 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 12700 total
699.37	Imposter at position 8
705.77	Pressed 1
705.77	Trial 86 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 12800 total
707.09	No imposter
713.63	Pressed 1
713.63	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12800 total
714.58	Imposter at position 4
721.00	Pressed 2
721.00	Trial 88 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 12800 total
722.11	Imposter at position 0
728.61	Pressed 2
728.61	Trial 89 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 12800 total
729.63	Imposter at position 9
737.15	Pressed 1
737.15	Trial 90 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 12900 total
738.25	Imposter at position 10
744.95	Pressed 1
744.95	Trial 91 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 13000 total
745.91	No imposter
752.35	Pressed 2
752.35	Trial 92 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13200 total
753.34	Imposter at position 5
759.83	Pressed 1
759.83	Trial 93 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 13400 total
760.84	No imposter
767.27	Pressed 2
767.27	Trial 94 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13750 total
768.33	Imposter at position 0
774.86	Pressed 2
774.86	Trial 95 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 13750 total
775.94	No imposter
782.47	Pressed 2
782.47	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13850 total
783.48	Imposter at position 5
789.86	Pressed 2
789.86	Trial 97 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 13850 total
790.77	No imposter
797.12	Pressed 2
797.12	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13950 total
798.13	No imposter
804.53	Pressed 2
804.53	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14050 total
805.51	No imposter
811.91	Pressed 2
811.91	Trial 100 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14250 total
815.04	Imposter at position 6
821.41	Pressed 1
821.41	Trial 101 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 14450 total
822.59	No imposter
828.94	Pressed 2
828.94	Trial 102 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 14800 total
830.05	No imposter
836.54	Pressed 2
836.54	Trial 103 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15150 total
837.57	Imposter at position 7
844.04	Pressed 1
844.05	Trial 104 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 15550 total
845.06	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
845.06	Imposter at position 1
851.54	Pressed 1
851.54	Trial 105 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 15950 total
852.56	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
852.56	Imposter at position 10
859.01	Pressed 1
859.01	Trial 106 correct OrderType 3 Shuffled true Imposter 10 500 points awarded, 16450 total
860.12	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
860.12	Imposter at position 9
866.61	Pressed 1
866.61	Trial 107 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 17050 total
867.60	No imposter
874.11	Pressed 1
874.11	Trial 108 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17050 total
875.26	Imposter at position 11
881.71	Pressed 1
881.71	Trial 109 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 17150 total
882.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
882.66	Imposter at position 2
889.12	Pressed 1
889.12	Trial 110 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 17250 total
890.34	Imposter at position 4
896.77	Pressed 1
896.77	Trial 111 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 17450 total
897.63	Imposter at position 3
904.24	Pressed 2
904.24	Trial 112 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 17450 total
905.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
905.22	Imposter at position 8
911.71	Pressed 1
911.71	Trial 113 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 17550 total
912.85	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
912.85	No imposter
919.31	Pressed 2
919.31	Trial 114 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 17650 total
919.78	Pressed 2
919.78	Trial 114 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 17850 total
920.52	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
920.52	No imposter
927.11	Pressed 2
927.11	Trial 115 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 18050 total
927.48	Pressed 2
927.48	Trial 115 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 18400 total
928.54	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
928.54	No imposter
935.75	Pressed 2
935.75	Trial 116 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 18750 total
936.20	Pressed 2
936.20	Trial 116 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 19150 total
937.27	No imposter
943.70	Pressed 2
943.70	Trial 117 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 19550 total
944.13	Pressed 2
944.13	Trial 117 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 20050 total
945.17	Imposter at position 4
951.63	Pressed 1
951.63	Trial 118 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 20650 total
952.05	Pressed 1
952.05	Trial 118 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 21250 total
953.18	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
953.18	Imposter at position 10
960.03	Pressed 2
960.03	Trial 119 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 21250 total
960.48	Pressed 2
960.48	Trial 119 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 21250 total
961.77	Imposter at position 3
968.24	Pressed 1
968.24	Trial 120 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 21350 total
968.71	Pressed 1
968.71	Trial 120 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 21450 total
969.78	Imposter at position 9
976.20	Pressed 1
976.20	Trial 121 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 21650 total
976.57	Pressed 1
976.57	Trial 121 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 21850 total
977.93	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
977.93	Imposter at position 6
984.36	Pressed 1
984.36	Trial 122 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 22200 total
984.66	Pressed 1
984.66	Trial 122 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 22550 total
985.74	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
985.74	No imposter
992.20	Pressed 2
992.20	Trial 123 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 22950 total
992.51	Pressed 2
992.51	Trial 123 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 23350 total
993.55	Imposter at position 2
999.97	Pressed 2
999.97	Trial 124 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 23350 total
1000.25	Pressed 2
1000.25	Trial 124 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 23350 total
1001.30	No imposter
1007.66	Pressed 2
1007.66	Trial 125 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23450 total
1007.91	Pressed 2
1007.91	Trial 125 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23550 total
1008.95	No imposter
1015.32	Pressed 2
1015.32	Trial 126 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23750 total
1015.56	Pressed 2
1015.56	Trial 126 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 23950 total
1015.83	Pressed 2
1015.83	Trial 126 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 24300 total
1016.89	No imposter
1023.33	Pressed 2
1023.33	Trial 127 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 24650 total
1023.73	Pressed 2
1023.73	Trial 127 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 25050 total
1024.79	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1024.79	No imposter
1031.27	Pressed 2
1031.27	Trial 128 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 25450 total
1031.58	Pressed 2
1031.58	Trial 128 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 25950 total
1032.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1032.22	No imposter
1038.61	Pressed 2
1038.61	Trial 129 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 26550 total
1038.97	Pressed 2
1038.97	Trial 129 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 27150 total
1039.55	Imposter at position 0
1046.12	Pressed 2
1046.12	Trial 130 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 27150 total
1046.55	Pressed 2
1046.55	Trial 130 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 27150 total
1047.58	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1047.58	Imposter at position 11
1053.99	Pressed 1
1053.99	Trial 131 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 27250 total
1054.27	Pressed 1
1054.27	Trial 131 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 27350 total
1054.57	Pressed 1
1054.57	Trial 131 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 27550 total
1055.08	Pressed 1
