<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 14:57:04.321661
</Empirical:time>
<Empirical:privatedata>WorkerId: A7R1OLLU1Z6RA
IP address: 75.67.35.179
</Empirical:privatedata>
<Empirical:datalog>26.13	Stimulus strings 12 generated
26.13	{"s":6,"p":[{"c":"#889F04","d":[27.5,36.9,25.1,20.9]},{"c":"#8FE64D","d":[24.5,53.2,17.8,44.4]},{"c":"#F57D95","d":[31.7,42.1,45.6,50.1]}]}
26.13	{"s":6,"p":[{"c":"#A0EAEA","d":[35.2,58.5,33.5,43.2]},{"c":"#802FF9","d":[13.9,55.1,57.9,30.6]},{"c":"#66393B","d":[48,48.3,37.8,28.1]}]}
26.13	Training order created, 50 imposter trials
26.13	Order 0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0
26.13	Test order created, 40 imposter trials, 20 in sequence trials
26.13	Order 0,1,3,1,1,2,3,2,2,2,3,2,1,0,0,0,3,0,0,0,3,1,2,3,3,2,2,1,0,2,3,1,1,3,3,1,3,2,0,3,3,2,2,1,2,1,1,3,1,1,0,0,1,0,2,3,1,1,2,2,3,0,2,0,0,2,2,3,1,1,1,0,0,0,0,3,3,0,3,2
66.41	No imposter
76.37	Pressed 1
76.37	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
83.48	Imposter at position 8
90.28	Pressed 1
90.28	Trial 2 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 100 total
94.39	No imposter
101.01	Pressed 2
101.01	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
105.53	No imposter
112.30	Pressed 1
112.30	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
128.47	Imposter at position 2
135.60	Pressed 2
135.60	Trial 5 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 200 total
137.22	Imposter at position 11
143.91	Pressed 2
143.91	Trial 6 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 200 total
145.08	No imposter
151.69	Pressed 1
151.69	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
152.97	No imposter
159.56	Pressed 2
159.56	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
161.24	No imposter
167.77	Pressed 2
167.77	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
169.85	Imposter at position 7
176.45	Pressed 1
176.45	Trial 10 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 600 total
178.48	No imposter
186.15	Pressed 2
186.15	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 800 total
188.13	No imposter
198.01	Pressed 2
198.01	Trial 12 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1150 total
202.23	Imposter at position 9
208.89	Pressed 2
208.90	Trial 13 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1150 total
210.23	Imposter at position 5
217.62	Pressed 1
217.62	Trial 14 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1250 total
218.90	No imposter
225.43	Pressed 2
225.43	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1350 total
226.77	No imposter
234.64	Pressed 2
234.64	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1550 total
235.87	No imposter
253.39	Pressed 2
253.39	Trial 17 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1750 total
257.75	No imposter
270.93	Pressed 2
270.93	Trial 18 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2100 total
276.90	No imposter
285.74	Pressed 1
285.74	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
289.60	No imposter
296.54	Pressed 2
296.54	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
301.17	No imposter
309.97	Pressed 2
309.97	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
313.57	Imposter at position 10
320.99	Pressed 2
320.99	Trial 22 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2300 total
326.23	Imposter at position 3
333.41	Pressed 1
333.41	Trial 23 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2400 total
339.76	Imposter at position 1
346.33	Pressed 1
346.33	Trial 24 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2500 total
350.65	No imposter
361.18	Pressed 2
361.18	Trial 25 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2700 total
366.96	No imposter
380.36	Pressed 2
380.36	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2900 total
384.40	Imposter at position 4
396.33	Pressed 2
396.33	Trial 27 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2900 total
399.19	Imposter at position 0
409.82	Pressed 2
409.82	Trial 28 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2900 total
411.84	No imposter
425.93	Pressed 2
425.93	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3000 total
431.33	No imposter
440.53	Pressed 2
440.53	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3100 total
445.93	No imposter
452.66	Pressed 1
452.66	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3100 total
461.48	Imposter at position 6
468.00	Pressed 1
468.00	Trial 32 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3200 total
473.40	Imposter at position 6
481.01	Pressed 2
481.01	Trial 33 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3200 total
483.10	No imposter
489.80	Pressed 2
489.80	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
499.79	Imposter at position 1
506.43	Pressed 1
506.43	Trial 35 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3400 total
508.08	No imposter
514.80	Pressed 2
514.80	Trial 36 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3600 total
516.51	Imposter at position 2
522.96	Pressed 1
522.96	Trial 37 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 3800 total
524.16	No imposter
530.76	Pressed 1
530.76	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3800 total
532.22	No imposter
540.69	Pressed 2
540.69	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3900 total
547.28	No imposter
554.46	Pressed 2
554.46	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4000 total
555.76	No imposter
563.19	Pressed 2
563.19	Trial 41 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4200 total
564.66	No imposter
571.44	Pressed 1
571.44	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
577.67	Imposter at position 5
584.23	Pressed 1
584.23	Trial 43 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 4300 total
585.46	Imposter at position 10
592.25	Pressed 2
592.25	Trial 44 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4300 total
593.39	Imposter at position 4
599.84	Pressed 1
599.85	Trial 45 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4400 total
601.72	Imposter at position 11
608.37	Pressed 1
608.38	Trial 46 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4500 total
609.49	Imposter at position 0
616.44	Pressed 1
616.44	Trial 47 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 4700 total
642.60	Imposter at position 3
649.82	Pressed 1
649.82	Trial 48 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 4900 total
682.07	No imposter
688.85	Pressed 2
688.85	Trial 49 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5250 total
690.44	Imposter at position 9
697.37	Pressed 1
697.37	Trial 50 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 5600 total
699.55	Imposter at position 7
706.27	Pressed 1
706.27	Trial 51 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 6000 total
709.08	No imposter
716.22	Pressed 2
716.22	Trial 52 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 6400 total
717.66	Imposter at position 8
724.93	Pressed 1
724.93	Trial 53 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 6900 total
727.08	Imposter at position 3
734.20	Pressed 1
734.20	Trial 54 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 7500 total
736.24	No imposter
743.44	Pressed 2
743.44	Trial 55 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8100 total
773.26	No imposter
780.39	Pressed 2
780.39	Trial 56 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8700 total
782.64	Imposter at position 11
789.71	Pressed 1
789.71	Trial 57 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 9300 total
792.11	No imposter
798.94	Pressed 2
798.94	Trial 58 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9900 total
800.83	Imposter at position 6
807.79	Pressed 1
807.79	Trial 59 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 10500 total
810.80	Imposter at position 2
819.13	Pressed 2
819.14	Trial 60 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 10500 total
864.93	No imposter
871.78	Pressed 2
871.78	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10600 total
873.36	Imposter at position 5
880.30	Pressed 1
880.30	Trial 62 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 10700 total
881.68	Imposter at position 7
888.48	Pressed 1
888.48	Trial 63 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 10900 total
889.55	Imposter at position 8
896.34	Pressed 1
896.34	Trial 64 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 11100 total
897.48	Imposter at position 9
904.03	Pressed 1
904.03	Trial 65 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 11450 total
905.10	Imposter at position 0
911.84	Pressed 1
911.84	Trial 66 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 11800 total
912.84	No imposter
919.63	Pressed 2
919.63	Trial 67 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12200 total
921.07	Imposter at position 1
927.65	Pressed 1
927.65	Trial 68 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 12600 total
928.95	No imposter
935.89	Pressed 2
935.89	Trial 69 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 13100 total
937.08	Imposter at position 10
944.51	Pressed 2
944.51	Trial 70 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 13100 total
1002.79	No imposter
1009.81	Pressed 2
1009.81	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13200 total
1011.21	No imposter
1017.99	Pressed 2
1017.99	Trial 72 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13300 total
1019.38	Imposter at position 4
1034.82	Pressed 2
1034.82	Trial 73 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 13300 total
1036.65	Imposter at position 1
1043.88	Pressed 1
1043.88	Trial 74 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 13400 total
1045.16	Imposter at position 9
1051.64	Pressed 1
1051.64	Trial 75 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 13500 total
1052.59	No imposter
1059.68	Pressed 2
1059.68	Trial 76 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13700 total
1060.80	No imposter
1067.53	Pressed 2
1067.53	Trial 77 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13900 total
1068.49	No imposter
1075.06	Pressed 2
1075.06	Trial 78 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 14250 total
1076.05	Imposter at position 8
1082.66	Pressed 1
1082.66	Trial 79 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 14600 total
1083.59	Imposter at position 5
1090.29	Pressed 1
1090.29	Trial 80 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 15000 total
1091.26	No imposter
1097.96	Pressed 2
1097.96	Trial 81 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 15400 total
1099.10	No imposter
1105.59	Pressed 2
1105.59	Trial 82 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 15900 total
1106.55	Imposter at position 6
1113.08	Pressed 1
1113.08	Trial 83 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 16500 total
1114.23	No imposter
1121.16	Pressed 2
1121.16	Trial 84 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17100 total
1122.19	No imposter
1128.81	Pressed 2
1128.81	Trial 85 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17700 total
1130.65	Imposter at position 7
1137.23	Pressed 1
1137.23	Trial 86 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 18300 total
1138.49	Imposter at position 10
1145.09	Pressed 1
1145.09	Trial 87 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 18900 total
1147.73	Imposter at position 2
1154.56	Pressed 1
1154.56	Trial 88 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 19500 total
1155.74	No imposter
1162.27	Pressed 2
1162.27	Trial 89 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20100 total
1163.33	No imposter
1170.14	Pressed 2
1170.14	Trial 90 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20700 total
1177.02	No imposter
1183.54	Pressed 2
1183.54	Trial 91 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21300 total
1184.98	No imposter
1191.52	Pressed 2
1191.52	Trial 92 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21900 total
1192.68	Imposter at position 3
1199.25	Pressed 2
1199.25	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 21900 total
1201.94	No imposter
1208.55	Pressed 2
1208.55	Trial 94 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22000 total
1209.75	Imposter at position 4
1217.45	Pressed 1
1217.46	Trial 95 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 22100 total
1218.74	Imposter at position 11
1227.50	Pressed 1
1227.50	Trial 96 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 22300 total
1228.56	Imposter at position 0
1235.20	Pressed 1
1235.20	Trial 97 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 22500 total
1236.44	Imposter at position 10
1242.88	Pressed 1
1242.88	Trial 98 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 22850 total
1243.88	Imposter at position 0
1251.39	Pressed 1
1251.39	Trial 99 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 23200 total
1252.55	No imposter
1259.16	Pressed 2
1259.16	Trial 100 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 23600 total
1261.15	No imposter
1267.78	Pressed 2
1267.78	Trial 101 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 24000 total
1268.84	Imposter at position 5
1275.42	Pressed 1
1275.42	Trial 102 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 24500 total
1279.10	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1279.10	Imposter at position 4
1285.57	Pressed 1
1285.57	Trial 103 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 25100 total
1286.57	Imposter at position 9
1293.84	Pressed 1
1293.84	Trial 104 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 25700 total
1294.83	Imposter at position 1
1302.53	Pressed 1
1302.54	Trial 105 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 26300 total
1303.56	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1303.56	No imposter
1310.55	Pressed 2
1310.55	Trial 106 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 26900 total
1313.03	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1313.03	Imposter at position 8
1324.59	Pressed 1
1324.59	Trial 107 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 27500 total
1325.81	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1325.81	No imposter
1332.70	Pressed 2
1332.70	Trial 108 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 28100 total
1334.74	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1334.74	No imposter
1341.51	Pressed 2
1341.51	Trial 109 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 28700 total
1342.58	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1342.58	No imposter
1350.03	Pressed 2
1350.03	Trial 110 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 29300 total
1351.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1351.31	Imposter at position 11
1358.59	Pressed 1
1358.59	Trial 111 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 29900 total
1359.69	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1359.69	No imposter
1367.50	Pressed 2
1367.50	Trial 112 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 30500 total
1369.11	Imposter at position 7
1383.93	Pressed 2
1383.93	Trial 113 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 30500 total
1386.65	No imposter
1393.46	Pressed 2
1393.46	Trial 114 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30600 total
1394.63	No imposter
1401.11	Pressed 2
1401.11	Trial 115 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30700 total
1432.69	No imposter
1439.81	Pressed 2
1439.81	Trial 116 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30900 total
1441.12	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1441.12	Imposter at position 2
1451.48	Pressed 1
1451.48	Trial 117 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 31100 total
1496.16	No imposter
1502.96	Pressed 1
1502.96	Trial 118 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31100 total
1504.09	No imposter
1510.61	Pressed 2
1510.61	Trial 119 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 31200 total
1511.66	No imposter
1518.57	Pressed 2
1518.57	Trial 120 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 31300 total
1519.56	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1519.56	Imposter at position 6
1526.02	Pressed 1
1526.02	Trial 121 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 31500 total
1527.04	Imposter at position 3
1535.38	Pressed 2
1535.38	Trial 122 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 31500 total
1536.48	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1536.48	No imposter
1543.58	Pressed 2
1543.58	Trial 123 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 31600 total
1551.35	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1551.35	Imposter at position 10
1557.86	Pressed 1
1557.86	Trial 124 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 31700 total
1558.91	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1558.91	Imposter at position 6
1566.50	Pressed 1
1566.50	Trial 125 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 31900 total
1567.58	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1567.58	No imposter
1574.57	Pressed 2
1574.57	Trial 126 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 32100 total
1575.68	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1575.68	No imposter
1582.37	Pressed 2
1582.37	Trial 127 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 32450 total
1590.30	Imposter at position 0
1596.81	Pressed 1
1596.81	Trial 128 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 32800 total
1597.81	No imposter
1604.65	Pressed 2
1604.65	Trial 129 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 33200 total
1605.75	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1605.75	No imposter
1612.43	Pressed 2
1612.43	Trial 130 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 33600 total
1613.49	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1613.49	Imposter at position 7
1620.12	Pressed 1
1620.12	Trial 131 correct OrderType 3 Shuffled true Imposter 7 500 points awarded, 34100 total
1621.20	Imposter at position 5
1627.68	Pressed 1
1627.68	Trial 132 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 34700 total
1628.67	Imposter at position 2
1635.39	Pressed 1
1635.39	Trial 133 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 35300 total
1639.32	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1639.32	Imposter at position 1
1645.82	Pressed 1
1645.82	Trial 134 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 35900 total
1646.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1646.88	Imposter at position 9
1653.37	Pressed 1
1653.37	Trial 135 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 36500 total
1654.30	Imposter at position 11
1660.98	Pressed 1
1660.98	Trial 136 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 37100 total
1661.97	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1661.97	Imposter at position 8
1668.72	Pressed 1
1668.72	Trial 137 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 37700 total
1669.87	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1669.87	No imposter
1676.57	Pressed 2
1676.57	Trial 138 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 38300 total
1678.89	No imposter
1685.58	Pressed 2
1685.58	Trial 139 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38900 total
1686.61	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1686.61	Imposter at position 4
1693.11	Pressed 1
1693.11	Trial 140 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 39500 total
1694.87	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1694.87	Imposter at position 3
1701.33	Pressed 2
1701.33	Trial 141 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 39500 total
1704.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1704.22	No imposter
1711.18	Pressed 2
